     1→     1→[
   125→   125→    "data": [
   126→   126→      "Physics",
   127→   127→      1.0,
   128→   128→      "मात्रक और मापन",
   129→   129→      "Hindi",
   130→   130→      "प्लैंक नियतांक (Planck's constant) और जड़त्व आघूर्ण (moment of inertia) की विमाओं का अनुपात किसकी विमा है",
   131→   131→      "(a) आवृत्ति (frequency)",
   132→   132→      "(b) वेग",
   133→   133→      "(c) कोणीय संवेग",
   134→   134→      "(d) समय",
   135→   135→      1.0,
   136→   136→      "प्लैंक नियतांक h=[ML^2T^{-1}]। जड़त्व आघूर्ण I=[ML^2]। अनुपात = [T^{-1}] (आवृत्ति)।",
   137→   137→      "CBSE AIPMT",
   138→   138→      2005.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 725,
   145→   145→    "data": [
   146→   146→      "Physics",
   147→   147→      1.0,
   148→   148→      "मात्रक और मापन",
   149→   149→      "Hindi",
   150→   150→      "सार्वत्रिक गुरुत्वाकर्षण नियतांक (universal gravitational constant) की विमाएँ हैं",
   151→   151→      "(a) [M^{-1}L^{3}T^{-2}]",
   152→   152→      "(b) [ML^{2}T^{-1}]",
   153→   153→      "(c) [M^{-2}L^{3}T^{-2}]",
   154→   154→      "(d) [M^{-2}L^{2}T^{-1}]",
   155→   155→      1.0,
   156→   156→      "G = \\frac{Fr^2}{m_1m_2} = \\frac{[MLT^{-2}][L^2]}{[M^2]} = [M^{-1}L^3T^{-2}]।",
   157→   157→      "CBSE AIPMT",
   158→   158→      "2004, 1992",
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 726,
   165→   165→    "data": [
   166→   166→      "Physics",
   167→   167→      1.0,
   168→   168→      "मात्रक और मापन",
   169→   169→      "Hindi",
   170→   170→      "प्लैंक नियतांक (Planck's constant) की विमाएँ हैं",
   171→   171→      "(a) रैखिक संवेग",
   172→   172→      "(b) कोणीय संवेग (angular momentum)",
   173→   173→      "(c) ऊर्जा",
   174→   174→      "(d) शक्ति",
   175→   175→      2.0,
   176→   176→      "h = [ML^2T^{-1}], जो कोणीय संवेग (L = mvr = [M][LT^{-1}][L]) के समान है।",
   177→   177→      "CBSE AIPMT",
   178→   178→      2001.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 727,
   185→   185→    "data": [
   186→   186→      "Physics",
   187→   187→      1.0,
   188→   188→      "मात्रक और मापन",
   189→   189→      "Hindi",
   190→   190→      "समान विमीय सूत्र वाली भौतिक राशियों का एक युग्म है",
   191→   191→      "(a) बल और बल आघूर्ण",
   192→   192→      "(b) कार्य और ऊर्जा",
   193→   193→      "(c) बल और आवेग",
   194→   194→      "(d) रैखिक संवेग और कोणीय संवेग",
   195→   195→      2.0,
   196→   196→      "कार्य और ऊर्जा दोनों की विमाएँ [ML^2T^{-2}] होती हैं।",
   197→   197→      "CBSE AIPMT",
   198→   198→      2000.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 728,
   205→   205→    "data": [
   206→   206→      "Physics",
   207→   207→      1.0,
   208→   208→      "मात्रक और मापन",
   209→   209→      "Hindi",
   210→   210→      "चुंबकीय फ्लक्स (magnetic flux) का विमीय सूत्र है",
   211→   211→      "(a) [ML^{2}T^{-2}A^{-1}]",
   212→   212→      "(b) [ML^{3}T^{-2}A^{-2}]",
   213→   213→      "(c) [M^{0}L^{-2}T^{2}A^{-2}]",
   214→   214→      "(d) [ML^{2}T^{-1}A^{2}]",
   215→   215→      1.0,
   216→   216→      "\\phi = B A और F=qvB का उपयोग करके। \\phi = \\frac{F}{qv} A = \\frac{MLT^{-2}}{AT \\cdot LT^{-1}} L^2 = [ML^2T^{-2}A^{-1}]।",
   217→   217→      "CBSE AIPMT",
   218→   218→      1999.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 729,
   225→   225→    "data": [
   226→   226→      "Physics",
   227→   227→      1.0,
   228→   228→      "मात्रक और मापन",
   229→   229→      "Hindi",
   230→   230→      "वेग v के साथ एक माध्यम में गतिमान त्रिज्या r के गोले पर बल F, F=6\\pi\\eta rv द्वारा दिया जाता है। \\eta की विमाएँ हैं",
   231→   231→      "(a) [ML^{-3}]",
   232→   232→      "(b) [MLT^{-2}]",
   233→   233→      "(c) [MT^{-1}]",
   234→   234→      "(d) [ML^{-1}T^{-1}]",
   235→   235→      4.0,
   236→   236→      "\\eta = \\frac{F}{rv} = \\frac{[MLT^{-2}]}{[L][LT^{-1}]} = [ML^{-1}T^{-1}]।",
   237→   237→      "CBSE AIPMT",
   238→   238→      1997.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 730,
   245→   245→    "data": [
   246→   246→      "Physics",
   247→   247→      1.0,
   248→   248→      "मात्रक और मापन",
   249→   249→      "Hindi",
   250→   250→      "निम्नलिखित में से किसकी विमाएँ समय (time) की होंगी?",
   251→   251→      "(a) LC",
   252→   252→      "(b) R/L",
   253→   253→      "(c) L/R",
   254→   254→      "(d) C/L",
   255→   255→      3.0,
   256→   256→      "L/R एक प्रेरक परिपथ (inductive circuit) का समय नियतांक है।",
   257→   257→      "CBSE AIPMT",
   258→   258→      1996.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 731,
   265→   265→    "data": [
   266→   266→      "Physics",
   267→   267→      1.0,
   268→   268→      "मात्रक और मापन",
   269→   269→      "Hindi",
   270→   270→      "एक समीकरण (p+\\frac{a}{V^{2}})=b\\frac{\\theta}{V} दी गई है, जहाँ p=दाब, V=आयतन और \\theta=परम ताप है। यदि a और b नियतांक हैं, तो a की विमाएँ होंगी",
   271→   271→      "(a) [ML^{5}T^{-2}]",
   272→   272→      "(b) [M^{-1}L^{5}T^{2}]",
   273→   273→      "(c) [ML^{-3}T^{-1}]",
   274→   274→      "(d) [ML^{5}T]",
   275→   275→      1.0,
   276→   276→      "a/V^2 की विमा दाब P के समान है। a = PV^2 = [ML^{-1}T^{-2}][L^6] = [ML^5T^{-2}]।",
   277→   277→      "CBSE AIPMT",
   278→   278→      1996.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 732,
   285→   285→    "data": [
   286→   286→      "Physics",
   287→   287→      1.0,
   288→   288→      "मात्रक और मापन",
   289→   289→      "Hindi",
   290→   290→      "निम्नलिखित में से कौन सा एक विमीय नियतांक (dimensional constant) है?",
   291→   291→      "(a) अपवर्तनांक",
   292→   292→      "(b) प्वासों अनुपात",
   293→   293→      "(c) आपेक्षिक घनत्व",
   294→   294→      "(d) गुरुत्वाकर्षण नियतांक",
   295→   295→      4.0,
   296→   296→      "गुरुत्वाकर्षण नियतांक G की विमाएँ [M^{-1}L^3T^{-2}] हैं। अन्य राशियाँ विमाहीन हैं।",
   297→   297→      "CBSE AIPMT",
   298→   298→      1995.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 733,
   305→   305→    "data": [
   306→   306→      "Physics",
   307→   307→      1.0,
   308→   308→      "मात्रक और मापन",
   309→   309→      "Hindi",
   310→   310→      "तारपीन का तेल लंबाई l और त्रिज्या r की एक नली से बह रहा है। नली के दो सिरों के बीच दाबांतर p है। तेल की श्यानता \\eta=\\frac{p(r^{2}-x^{2})}{4vl} द्वारा दी जाती है, जहाँ v नली की अक्ष से दूरी x पर तेल का वेग है। \\eta की विमाएँ हैं",
   311→   311→      "(a) [M^{0}L^{0}T^{0}]",
   312→   312→      "(b) [MLT^{-1}]",
   313→   313→      "(c) [ML^{2}T^{-2}]",
   314→   314→      "(d) [ML^{-1}T^{-1}]",
   315→   315→      4.0,
   316→   316→      "श्यानता \\eta की विमाएँ सदैव [ML^{-1}T^{-1}] होती हैं।",
   317→   317→      "CBSE AIPMT",
   318→   318→      1993.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 735,
   325→   325→    "data": [
   326→   326→      "Physics",
   327→   327→      1.0,
   328→   328→      "Units and Measurements",
   329→   329→      "English",
   330→   330→      "The time dependence of physical quantity p is given by p=p_{0} exp (-\\alpha t^{2}) where \\alpha is a constant and t is the time. The constant \\alpha",
   331→   331→      "(a) is dimensionless",
   332→   332→      "(b) has dimensions [T^{-2}]",
   333→   333→      "(c) has dimensions [T^{2}]",
   334→   334→      "(d) has dimensions of p",
   335→   335→      2.0,
   336→   336→      "Exponent must be dimensionless. [\\alpha t^2] = [M^0L^0T^0] \\Rightarrow [\\alpha] = [T^{-2}].",
   337→   337→      "CBSE AIPMT",
   338→   338→      1992.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 736,
   345→   345→    "data": [
   346→   346→      "Physics",
   347→   347→      1.0,
   348→   348→      "Units and Measurements",
   349→   349→      "English",
   350→   350→      "If p represents radiation pressure, c represents speed of light and S represents radiation energy striking unit area per sec. The non-zero integers x, y, z such that p^{x}S^{y}c^{z} is dimensionless are",
   351→   351→      "(a) x=1, y=1, z=1",
   352→   352→      "(b) x=-1, y=1, z=1",
   353→   353→      "(c) x=1, y=-1, z=1",
   354→   354→      "(d) x=1, y=1, z=-1",
   355→   355→      3.0,
   356→   356→      "p=[ML^{-1}T^{-2}], S=[MT^{-3}], c=[LT^{-1}]. Check options: x=1, y=-1, z=1 gives [ML^{-1}T^{-2}][M^{-1}T^{3}][LT^{-1}] = [M^0L^0T^0].",
   357→   357→      "CBSE AIPMT",
   358→   358→      1992.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 737,
   365→   365→    "data": [
   366→   366→      "Physics",
   367→   367→      1.0,
   368→   368→      "Units and Measurements",
   369→   369→      "English",
   370→   370→      "The dimensional formula for permeability of free space, \\mu_{0} is",
   371→   371→      "(a) [MLT^{-2}A^{-2}]",
   372→   372→      "(b) [ML^{-1}T^{2}A^{-2}]",
   373→   373→      "(c) [ML^{-1}T^{-2}A^{2}]",
   374→   374→      "(d) [MLT^{-2}A^{-1}]",
   375→   375→      1.0,
   376→   376→      "Force per unit length \\frac{F}{l} = \\frac{\\mu_0 I_1 I_2}{2\\pi r} \\Rightarrow [\\mu_0] = \\frac{[MLT^{-2}]}{[A^2]} = [MLT^{-2}A^{-2}].",
   377→   377→      "CBSE AIPMT",
   378→   378→      1991.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 738,
   385→   385→    "data": [
   386→   386→      "Physics",
   387→   387→      1.0,
   388→   388→      "Units and Measurements",
   389→   389→      "English",
   390→   390→      "The frequency of vibration f of a mass m suspended from a spring of spring constant k is given by a relation of the type f=Cm^{x}k^{y}, where C is a dimensionless constant. The values of x and y are",
   391→   391→      "(a) x=\\frac{1}{2}, y=\\frac{1}{2}",
   392→   392→      "(b) x=-\\frac{1}{2}, y=-\\frac{1}{2}",
   393→   393→      "(c) x=\\frac{1}{2}, y=-\\frac{1}{2}",
   394→   394→      "(d) x=-\\frac{1}{2}, y=\\frac{1}{2}",
   395→   395→      4.0,
   396→   396→      "[T^{-1}] = [M]^x [MT^{-2}]^y \\Rightarrow x+y=0, -2y=-1 \\Rightarrow y=1/2, x=-1/2.",
   397→   397→      "CBSE AIPMT",
   398→   398→      1990.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 739,
   405→   405→    "data": [
   406→   406→      "Physics",
   407→   407→      1.0,
   408→   408→      "Units and Measurements",
   409→   409→      "English",
   410→   410→      "According to Newton, the viscous force acting between liquid layers of area A and velocity gradient \\frac{\\Delta v}{\\Delta z} is given by F=-\\eta A\\frac{dv}{dz}, where \\eta is constant called coefficient of viscosity. The dimensional formula of \\eta is",
   411→   411→      "(a) [ML^{-2}T^{-2}]",
   412→   412→      "(b) [M^{0}L^{0}T^{0}]",
   413→   413→      "(c) [ML^{2}T^{-2}]",
   414→   414→      "(d) [ML^{-1}T^{-1}]",
   415→   415→      4.0,
   416→   416→      "\\eta = \\frac{F}{A(dv/dz)} = \\frac{[MLT^{-2}]}{[L^2][T^{-1}]} = [ML^{-1}T^{-1}].",
   417→   417→      "CBSE AIPMT",
   418→   418→      1990.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 740,
   425→   425→    "data": [
   426→   426→      "Physics",
   427→   427→      1.0,
   428→   428→      "Units and Measurements",
   429→   429→      "English",
   430→   430→      "The dimensional formula of pressure is",
   431→   431→      "(a) [MLT^{-2}]",
   432→   432→      "(b) [ML^{-1}T^{2}]",
   433→   433→      "(c) [ML^{-1}T^{-2}]",
   434→   434→      "(d) [MLT^{2}]",
   435→   435→      3.0,
   436→   436→      "Pressure = Force/Area = [MLT^{-2}]/[L^2] = [ML^{-1}T^{-2}].",
   437→   437→      "CBSE AIPMT",
   438→   438→      1990.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 741,
   445→   445→    "data": [
   446→   446→      "Physics",
   447→   447→      1.0,
   448→   448→      "Units and Measurements",
   449→   449→      "English",
   450→   450→      "The dimensional formula of torque is",
   451→   451→      "(a) [ML^{2}T^{-2}]",
   452→   452→      "(b) [MLT^{-2}]",
   453→   453→      "(c) [ML^{-1}T^{-2}]",
   454→   454→      "(d) [ML^{-2}T^{-2}]",
   455→   455→      1.0,
   456→   456→      "Torque \\tau = r \\times F = [L][MLT^{-2}] = [ML^2T^{-2}].",
   457→   457→      "CBSE AIPMT",
   458→   458→      1989.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 742,
   465→   465→    "data": [
   466→   466→      "Physics",
   467→   467→      1.0,
   468→   468→      "Units and Measurements",
   469→   469→      "English",
   470→   470→      "If x=at+bt^{2}, where x is the distance travelled by the body in kilometer while t is the time in second, then the unit of b is",
   471→   471→      "(a) km/s",
   472→   472→      "(b) km-s",
   473→   473→      "(c) km/s$^2$",
   474→   474→      "(d) km-s$^2$",
   475→   475→      3.0,
   476→   476→      "From homogeneity, unit of bt^2 = unit of x. Unit of b = \\text{km}/\\text{s}^2.",
   477→   477→      "CBSE AIPMT",
   478→   478→      1989.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 743,
   485→   485→    "data": [
   486→   486→      "Physics",
   487→   487→      1.0,
   488→   488→      "Units and Measurements",
   489→   489→      "English",
   490→   490→      "Dimensional formula of self-inductance is",
   491→   491→      "(a) [MLT^{-2}A^{-2}]",
   492→   492→      "(b) [ML^{2}T^{-1}A^{-2}]",
   493→   493→      "(c) [ML^{2}T^{-2}A^{-2}]",
   494→   494→      "(d) [ML^{2}T^{-2}A^{-1}]",
   495→   495→      3.0,
   496→   496→      "Energy U = \\frac{1}{2}LI^2 \\Rightarrow [L] = \\frac{[ML^2T^{-2}]}{[A^2]} = [ML^2T^{-2}A^{-2}].",
   497→   497→      "CBSE AIPMT",
   498→   498→      1989.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 744,
   505→   505→    "data": [
   506→   506→      "Physics",
   507→   507→      1.0,
   508→   508→      "Units and Measurements",
   509→   509→      "English",
   510→   510→      "Of the following quantities, which one has dimensions different from the remaining three?",
   511→   511→      "(a) Energy per unit volume",
   512→   512→      "(b) Force per unit area",
   513→   513→      "(c) Product of voltage and charge per unit volume",
   514→   514→      "(d) Angular momentum",
   515→   515→      4.0,
   516→   516→      "(a), (b), (c) all have dimensions of Pressure [ML^{-1}T^{-2}]. Angular momentum is [ML^2T^{-1}].",
   517→   517→      "CBSE AIPMT",
   518→   518→      1989.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 745,
   525→   525→    "data": [
   526→   526→      "Physics",
   527→   527→      1.0,
   528→   528→      "Units and Measurements",
   529→   529→      "English",
   530→   530→      "The dimensional formula for angular momentum is",
   531→   531→      "(a) [M^{0}L^{2}T^{-2}]",
   532→   532→      "(b) [ML^{2}T^{-1}]",
   533→   533→      "(c) [MLT^{-1}]",
   534→   534→      "(d) [ML^{2}T^{-2}]",
   535→   535→      2.0,
   536→   536→      "L = mvr = [M][LT^{-1}][L] = [ML^2T^{-1}].",
   537→   537→      "CBSE AIPMT",
   538→   538→      1988.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 746,
   545→   545→    "data": [
   546→   546→      "Physics",
   547→   547→      1.0,
   548→   548→      "Units and Measurements",
   549→   549→      "English",
   550→   550→      "If C and R denote capacitance and resistance respectively, then the dimensional formula of CR is",
   551→   551→      "(a) [M^{0}L^{0}T]",
   552→   552→      "(b) [M^{0}L^{0}T^{0}]",
   553→   553→      "(c) [M^{0}L^{0}T^{-1}]",
   554→   554→      "(d) Not expressible in terms of [MLT]",
   555→   555→      1.0,
   556→   556→      "CR is the time constant of RC circuit. Dimensions are [T].",
   557→   557→      "CBSE AIPMT",
   558→   558→      1988.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 748,
   565→   565→    "data": [
   566→   566→      "Physics",
   567→   567→      1.0,
   568→   568→      "मात्रक और मापन",
   569→   569→      "Hindi",
   570→   570→      "भौतिक राशि p की समय निर्भरता समीकरण p=p_{0} \\exp(-\\alpha t^{2}) द्वारा दी जाती है, जहाँ \\alpha एक नियतांक है और t समय है। नियतांक \\alpha",
   571→   571→      "(a) विमाहीन (dimensionless) है",
   572→   572→      "(b) की विमाएँ [T^{-2}] हैं",
   573→   573→      "(c) की विमाएँ [T^{2}] हैं",
   574→   574→      "(d) की विमाएँ p की विमाओं के समान हैं",
   575→   575→      2.0,
   576→   576→      "घातांक (exponent) विमाहीन होना चाहिए। [\\alpha t^2] = [M^0L^0T^0] \\Rightarrow [\\alpha] = [T^{-2}]",
   577→   577→      "CBSE AIPMT",
   578→   578→      1992.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 749,
   585→   585→    "data": [
   586→   586→      "Physics",
   587→   587→      1.0,
   588→   588→      "मात्रक और मापन",
   589→   589→      "Hindi",
   590→   590→      "यदि p विकिरण दाब (radiation pressure) को दर्शाता है, c प्रकाश की चाल को दर्शाता है और S प्रति सेकंड इकाई क्षेत्रफल पर टकराने वाली विकिरण ऊर्जा को दर्शाता है। तो गैर-शून्य पूर्णांक x, y, z क्या होंगे ताकि p^{x}S^{y}c^{z} विमाहीन हो?",
   591→   591→      "(a) x=1, y=1, z=1",
   592→   592→      "(b) x=-1, y=1, z=1",
   593→   593→      "(c) x=1, y=-1, z=1",
   594→   594→      "(d) x=1, y=1, z=-1",
   595→   595→      3.0,
   596→   596→      "p=[ML^{-1}T^{-2}], S=[MT^{-3}], c=[LT^{-1}]। विकल्प (c) x=1, y=-1, z=1 रखने पर: [ML^{-1}T^{-2}][M^{-1}T^{3}][LT^{-1}] = [M^0L^0T^0]।",
   597→   597→      "CBSE AIPMT",
   598→   598→      1992.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 750,
   605→   605→    "data": [
   606→   606→      "Physics",
   607→   607→      1.0,
   608→   608→      "मात्रक और मापन",
   609→   609→      "Hindi",
   610→   610→      "मुक्त आकाश की पारगम्यता (permeability of free space), \\mu_{0} का विमीय सूत्र है",
   611→   611→      "(a) [MLT^{-2}A^{-2}]",
   612→   612→      "(b) [ML^{-1}T^{2}A^{-2}]",
   613→   613→      "(c) [ML^{-1}T^{-2}A^{2}]",
   614→   614→      "(d) [MLT^{-2}A^{-1}]",
   615→   615→      1.0,
   616→   616→      "प्रति इकाई लंबाई बल \\frac{F}{l} = \\frac{\\mu_0 I_1 I_2}{2\\pi r} \\Rightarrow [\\mu_0] = \\frac{[MLT^{-2}]}{[A^2]} = [MLT^{-2}A^{-2}]।",
   617→   617→      "CBSE AIPMT",
   618→   618→      1991.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 751,
   625→   625→    "data": [
   626→   626→      "Physics",
   627→   627→      1.0,
   628→   628→      "मात्रक और मापन",
   629→   629→      "Hindi",
   630→   630→      "स्प्रिंग नियतांक k की एक स्प्रिंग से लटके हुए द्रव्यमान m के कंपन की आवृत्ति f, संबंध f=Cm^{x}k^{y} द्वारा दी जाती है, जहाँ C एक विमाहीन नियतांक है। x और y के मान हैं",
   631→   631→      "(a) x=\\frac{1}{2}, y=\\frac{1}{2}",
   632→   632→      "(b) x=-\\frac{1}{2}, y=-\\frac{1}{2}",
   633→   633→      "(c) x=\\frac{1}{2}, y=-\\frac{1}{2}",
   634→   634→      "(d) x=-\\frac{1}{2}, y=\\frac{1}{2}",
   635→   635→      4.0,
   636→   636→      "[T^{-1}] = [M]^x [MT^{-2}]^y \\Rightarrow x+y=0, -2y=-1 \\Rightarrow y=1/2, x=-1/2।",
   637→   637→      "CBSE AIPMT",
   638→   638→      1990.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 752,
