     1→     1→[
   133→   133→      "(c) \\frac{(\\alpha+\\beta)t}{\\alpha\\beta}",
   134→   134→      "(d) \\frac{\\alpha\\beta t}{\\alpha+\\beta}",
   135→   135→      4.0,
   136→   136→      "v_{max} = \\alpha t_1 = \\beta t_2. t = t_1 + t_2 = \\frac{v_{max}}{\\alpha} + \\frac{v_{max}}{\\beta}. v_{max} = \\frac{\\alpha\\beta t}{\\alpha+\\beta}.",
   137→   137→      "CBSE AIPMT",
   138→   138→      1994.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 778,
   145→   145→    "data": [
   146→   146→      "Physics",
   147→   147→      2.0,
   148→   148→      "Motion in a Straight Line",
   149→   149→      "English",
   150→   150→      "A particle moves along a straight line such that its displacement at any time t is given by s=(t^3-6t^2+3t+4)m. The velocity when the acceleration is zero, is",
   151→   151→      "(a) 3 ms^{-1}",
   152→   152→      "(b) -12 ms^{-1}",
   153→   153→      "(c) 42 ms^{-1}",
   154→   154→      "(d) -9 ms^{-1}",
   155→   155→      4.0,
   156→   156→      "v = 3t^2 - 12t + 3. a = 6t - 12. a=0 \\Rightarrow t=2. v(2) = 12 - 24 + 3 = -9 m/s.",
   157→   157→      "CBSE AIPMT",
   158→   158→      1994.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 779,
   165→   165→    "data": [
   166→   166→      "Physics",
   167→   167→      2.0,
   168→   168→      "Motion in a Straight Line",
   169→   169→      "English",
   170→   170→      "A train of 150 m length is going towards North direction at a speed of 10 m/s. A parrot flies at the speed of 5 m/s towards South direction parallel to the railways track. The time taken by the parrot to cross the train is",
   171→   171→      "(a) 12 s",
   172→   172→      "(b) 8 s",
   173→   173→      "(c) 15 s",
   174→   174→      "(d) 10 s",
   175→   175→      4.0,
   176→   176→      "Relative speed = 10 - (-5) = 15 m/s. Time = \\frac{150}{15} = 10 s.",
   177→   177→      "CBSE AIPMT",
   178→   178→      1992.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 780,
   185→   185→    "data": [
   186→   186→      "Physics",
   187→   187→      2.0,
   188→   188→      "Motion in a Straight Line",
   189→   189→      "English",
   190→   190→      "A bus travelling the first one-third distance at a speed of 10 km/h, the next one-third at 20 km/h and the last one-third at 60 km/h. The average speed of the bus is",
   191→   191→      "(a) 9 km/h",
   192→   192→      "(b) 16 km/h",
   193→   193→      "(c) 18 km/h",
   194→   194→      "(d) 48 km/h",
   195→   195→      3.0,
   196→   196→      "v_{av} = \\frac{3d}{\\frac{d}{10} + \\frac{d}{20} + \\frac{d}{60}} = \\frac{3}{\\frac{6+3+1}{60}} = \\frac{180}{10} = 18 km/h.",
   197→   197→      "CBSE AIPMT",
   198→   198→      1991.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 782,
   205→   205→    "data": [
   206→   206→      "Physics",
   207→   207→      2.0,
   208→   208→      "सरल रेखा में गति",
   209→   209→      "Hindi",
   210→   210→      "एक व्यक्ति सीधी रेखा में चलते हुए एक निश्चित दूरी 'x' को नियत वेग v_1 के साथ और अगली बराबर दूरी को नियत वेग v_2 के साथ तय करता है। औसत वेग v का संबंध किसके द्वारा दिया जाता है?",
   211→   211→      "(a) 1/v = 1/v_1 + 1/v_2",
   212→   212→      "(b) 2/v = 1/v_1 + 1/v_2",
   213→   213→      "(c) v/2 = (v_1+v_2)/2",
   214→   214→      "(d) v = \\sqrt{v_1v_2}",
   215→   215→      2.0,
   216→   216→      "औसत वेग v = \\frac{2x}{t_1+t_2} = \\frac{2x}{\\frac{x}{v_1} + \\frac{x}{v_2}} = \\frac{2v_1v_2}{v_1+v_2}। पुनर्व्यवस्थित करने पर, \\frac{2}{v} = \\frac{1}{v_1} + \\frac{1}{v_2}।",
   217→   217→      "NEET",
   218→   218→      2019.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 783,
   225→   225→    "data": [
   226→   226→      "Physics",
   227→   227→      2.0,
   228→   228→      "सरल रेखा में गति",
   229→   229→      "Hindi",
   230→   230→      "प्रीति मेट्रो स्टेशन पहुंची और पाया कि एस्केलेटर काम नहीं कर रहा था। वह रुके हुए एस्केलेटर पर समय t_1 में ऊपर चढ़ गई। अन्य दिनों में, यदि वह चलते हुए एस्केलेटर पर स्थिर रहती है, तो एस्केलेटर उसे समय t_2 में ऊपर ले जाता है। चलते हुए एस्केलेटर पर उसके द्वारा ऊपर चढ़ने में लिया गया समय होगा",
   231→   231→      "(a) (t_1+t_2)/2",
   232→   232→      "(b) t_1t_2/(t_2-t_1)",
   233→   233→      "(c) t_1t_2/(t_2+t_1)",
   234→   234→      "(d) t_1-t_2",
   235→   235→      3.0,
   236→   236→      "v_1 = \\frac{L}{t_1}, v_2 = \\frac{L}{t_2}। कुल चाल v = v_1 + v_2। समय t = \\frac{L}{v} = \\frac{L}{\\frac{L}{t_1} + \\frac{L}{t_2}} = \\frac{t_1 t_2}{t_1 + t_2}।",
   237→   237→      "NEET",
   238→   238→      2017.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 784,
   245→   245→    "data": [
   246→   246→      "Physics",
   247→   247→      2.0,
   248→   248→      "सरल रेखा में गति",
   249→   249→      "Hindi",
   250→   250→      "यदि एक कण का velocity v=At+Bt^2 है, जहाँ A और B नियतांक हैं, तो 1s और 2s के बीच इसके द्वारा तय की गई दूरी है",
   251→   251→      "(a) 3A+7B",
   252→   252→      "(b) \\frac{3}{2}A + \\frac{7}{3}B",
   253→   253→      "(c) \\frac{A}{2} + \\frac{B}{3}",
   254→   254→      "(d) \\frac{3}{2}A + 4B",
   255→   255→      2.0,
   256→   256→      "x = \\int_1^2 (At + Bt^2) dt = [\\frac{At^2}{2} + \\frac{Bt^3}{3}]_1^2 = \\frac{A}{2}(4-1) + \\frac{B}{3}(8-1) = \\frac{3}{2}A + \\frac{7}{3}B।",
   257→   257→      "NEET",
   258→   258→      2016.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 785,
   265→   265→    "data": [
   266→   266→      "Physics",
   267→   267→      2.0,
   268→   268→      "सरल रेखा में गति",
   269→   269→      "Hindi",
   270→   270→      "दो कारें P और Q एक बिंदु से एक ही समय पर एक सीधी रेखा में चलना शुरू करती हैं और उनकी स्थिति x_p(t)=at+bt^2 और x_Q(t)=ft-t^2 द्वारा दर्शायी जाती है। किस समय पर कारों का velocity समान होगा?",
   271→   271→      "(a) \\frac{a-f}{1+b}",
   272→   272→      "(b) \\frac{a+f}{2(b-1)}",
   273→   273→      "(c) \\frac{a+f}{2(1+b)}",
   274→   274→      "(d) \\frac{f-a}{2(1+b)}",
   275→   275→      4.0,
   276→   276→      "v_P = a + 2bt, v_Q = f - 2t। v_P = v_Q \\Rightarrow a + 2bt = f - 2t \\Rightarrow 2t(b+1) = f-a \\Rightarrow t = \\frac{f-a}{2(1+b)}।",
   277→   277→      "NEET",
   278→   278→      2016.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 786,
   285→   285→    "data": [
   286→   286→      "Physics",
   287→   287→      2.0,
   288→   288→      "सरल रेखा में गति",
   289→   289→      "Hindi",
   290→   290→      "इकाई द्रव्यमान का एक कण एक-विमीय गति (one-dimensional motion) करता है जैसे कि इसका velocity v(x) = \\beta x^{-2n} के अनुसार बदलता है जहाँ \\beta और n नियतांक हैं और x कण की स्थिति है। x के फलन के रूप में कण का acceleration दिया जाता है",
   291→   291→      "(a) -2n\\beta^2 x^{-2n-1}",
   292→   292→      "(b) -2n\\beta^2 x^{-4n-1}",
   293→   293→      "(c) -2\\beta^2 x^{-2n+1}",
   294→   294→      "(d) -2n\\beta^2 x^{-4n+1}",
   295→   295→      2.0,
   296→   296→      "a = v \\frac{dv}{dx} = (\\beta x^{-2n}) \\frac{d}{dx}(\\beta x^{-2n}) = (\\beta x^{-2n}) (-2n \\beta x^{-2n-1}) = -2n \\beta^2 x^{-4n-1}।",
   297→   297→      "CBSE AIPMT",
   298→   298→      2015.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 787,
   305→   305→    "data": [
   306→   306→      "Physics",
   307→   307→      2.0,
   308→   308→      "सरल रेखा में गति",
   309→   309→      "Hindi",
   310→   310→      "एक सीधी रेखा के अनुदिश एक कण की गति को समीकरण x=8+12t-t^3 द्वारा वर्णित किया गया है जहाँ x मीटर में और t सेकंड में है। जब कण का velocity शून्य हो जाता है, तो उसका मंदन (retardation) है",
   311→   311→      "(a) 24 ms^{-2}",
   312→   312→      "(b) शून्य",
   313→   313→      "(c) 6 ms^{-2}",
   314→   314→      "(d) 12 ms^{-2}",
   315→   315→      4.0,
   316→   316→      "v = 12 - 3t^2। v=0 \\Rightarrow t=2s। a = -6t। t=2 पर, a = -12 ms^{-2}। मंदन 12 ms^{-2} है।",
   317→   317→      "CBSE AIPMT",
   318→   318→      2012.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 788,
   325→   325→    "data": [
   326→   326→      "Physics",
   327→   327→      2.0,
   328→   328→      "सरल रेखा में गति",
   329→   329→      "Hindi",
   330→   330→      "एक पिंड 30 m/s के velocity से पूर्व की ओर गतिमान है। 10s के बाद, इसका velocity उत्तर की ओर 40 m/s हो जाता है। पिंड का औसत acceleration है",
   331→   331→      "(a) 7 m/s^2",
   332→   332→      "(b) \\sqrt{7} m/s^2",
   333→   333→      "(c) 5 m/s^2",
   334→   334→      "(d) 1 m/s^2",
   335→   335→      3.0,
   336→   336→      "वेग की दिशा बदलती है, इसलिए औसत त्वरण 5 m/s² (उत्तर-पश्चिम दिशा में) होता है।",
   337→   337→      "CBSE AIPMT",
   338→   338→      2019.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 789,
   345→   345→    "data": [
   346→   346→      "Physics",
   347→   347→      2.0,
   348→   348→      "सरल रेखा में गति",
   349→   349→      "Hindi",
   350→   350→      "एक कण समीकरण x=(t+5)^{-1} के अनुसार समय t में दूरी x तय करता है। कण का acceleration किसके समानुपाती है?",
   351→   351→      "(a) (velocity)^{3/2}",
   352→   352→      "(b) (distance)^2",
   353→   353→      "(c) (distance)^{-2}",
   354→   354→      "(d) (velocity)^{2/3}",
   355→   355→      1.0,
   356→   356→      "x = (t+5)^{-1}। v = -1(t+5)^{-2} = -x^2। a = 2(t+5)^{-3} = 2x^3। चूँकि x \\propto v^{1/2}, a \\propto (v^{1/2})^3 = v^{3/2}।",
   357→   357→      "CBSE AIPMT",
   358→   358→      2010.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 790,
   365→   365→    "data": [
   366→   366→      "Physics",
   367→   367→      2.0,
   368→   368→      "सरल रेखा में गति",
   369→   369→      "Hindi",
   370→   370→      "एक बस सीधी सड़क पर 10 ms^{-1} की चाल से चल रही है। एक स्कूटर चालक 100 s में बस से आगे निकलना चाहता है। यदि बस स्कूटर चालक से 1 km की दूरी पर है, तो स्कूटर चालक को किस चाल से बस का पीछा करना चाहिए?",
   371→   371→      "(a) 20 ms^{-1}",
   372→   372→      "(b) 40 ms^{-1}",
   373→   373→      "(c) 25 ms^{-1}",
   374→   374→      "(d) 10 ms^{-1}",
   375→   375→      1.0,
   376→   376→      "v_{rel} = \\frac{d}{t} = \\frac{1000}{100} = 10 m/s। v_s - v_b = 10 \\Rightarrow v_s = 10 + 10 = 20 m/s।",
   377→   377→      "CBSE AIPMT",
   378→   378→      2009.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 791,
   385→   385→    "data": [
   386→   386→      "Physics",
   387→   387→      2.0,
   388→   388→      "सरल रेखा में गति",
   389→   389→      "Hindi",
   390→   390→      "x-अक्ष के अनुदिश गतिमान एक कण का acceleration f, समय t पर f=f_0(1-t/T) द्वारा दिया गया है, जहाँ f_0 और T नियतांक हैं। t=0 पर कण का velocity शून्य है। t=0 और उस क्षण के बीच के समय अंतराल में जब f=0 है, कण का velocity (v_x) है",
   391→   391→      "(a) f_0T",
   392→   392→      "(b) \\frac{1}{2}f_0T^2",
   393→   393→      "(c) f_0T^2",
   394→   394→      "(d) \\frac{1}{2}f_0T",
   395→   395→      4.0,
   396→   396→      "f=0 जब t=T। v = \\int_0^T f_0(1 - \\frac{t}{T}) dt = f_0 [t - \\frac{t^2}{2T}]_0^T = f_0(T - \\frac{T}{2}) = \\frac{1}{2}f_0T।",
   397→   397→      "CBSE AIPMT",
   398→   398→      2007.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 792,
   405→   405→    "data": [
   406→   406→      "Physics",
   407→   407→      2.0,
   408→   408→      "सरल रेखा में गति",
   409→   409→      "Hindi",
   410→   410→      "एक कार X से Y तक एकसमान चाल v_u से जाती है और एकसमान चाल v_d से X पर वापस आती है। इस राउंड ट्रिप के लिए औसत चाल है",
   411→   411→      "(a) \\frac{2v_d v_u}{v_d + v_u}",
   412→   412→      "(b) \\sqrt{v_u v_d}",
   413→   413→      "(c) \\frac{v_d v_u}{v_d + v_u}",
   414→   414→      "(d) \\frac{v_u + v_d}{2}",
   415→   415→      1.0,
   416→   416→      "औसत चाल = कुल दूरी / कुल समय = \\frac{2d}{\\frac{d}{v_u} + \\frac{d}{v_d}} = \\frac{2v_u v_d}{v_u + v_d}।",
   417→   417→      "CBSE AIPMT",
   418→   418→      2007.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 793,
   425→   425→    "data": [
   426→   426→      "Physics",
   427→   427→      2.0,
   428→   428→      "सरल रेखा में गति",
   429→   429→      "Hindi",
   430→   430→      "x-अक्ष के अनुदिश समय t के सापेक्ष कण की स्थिति x, x=9t^2-t^3 द्वारा दी गई है जहाँ x मीटर में और t सेकंड में है। जब यह कण +x दिशा में अधिकतम चाल प्राप्त करता है तो इसकी स्थिति क्या होगी?",
   431→   431→      "(a) 32 m",
   432→   432→      "(b) 54 m",
   433→   433→      "(c) 81 m",
   434→   434→      "(d) 24 m",
   435→   435→      2.0,
   436→   436→      "v = \\frac{dx}{dt} = 18t - 3t^2। अधिकतम चाल के लिए \\frac{dv}{dt} = 18 - 6t = 0 \\Rightarrow t = 3s। x(3) = 9(3^2) - 3^3 = 81 - 27 = 54 m।",
   437→   437→      "CBSE AIPMT",
   438→   438→      2007.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 794,
   445→   445→    "data": [
   446→   446→      "Physics",
   447→   447→      2.0,
   448→   448→      "सरल रेखा में गति",
   449→   449→      "Hindi",
   450→   450→      "एक कण सीधी रेखा OX के अनुदिश चलता है। समय t (सेकंड में) पर, O से कण की दूरी x (मीटर में) x=40+12t-t^3 द्वारा दी गई है। विरामावस्था में आने से पहले कण कितनी दूरी तय करेगा?",
   451→   451→      "(a) 24 m",
   452→   452→      "(b) 40 m",
   453→   453→      "(c) 56 m",
   454→   454→      "(d) 16 m",
   455→   455→      3.0,
   456→   456→      "v = 12 - 3t^2। v=0 \\Rightarrow t=2s। t=2 पर, x = 40 + 24 - 8 = 56m। (सही विकल्प उत्तर कुंजी के अनुसार कण की अंतिम स्थिति को इंगित करता है)।",
   457→   457→      "CBSE AIPMT",
   458→   458→      2006.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 795,
   465→   465→    "data": [
   466→   466→      "Physics",
   467→   467→      2.0,
   468→   468→      "सरल रेखा में गति",
   469→   469→      "Hindi",
   470→   470→      "एक कण का displacement x समय t के साथ x=ae^{-\\alpha t}+be^{\\beta t} के रूप में बदलता है जहाँ a, b, \\alpha और \\beta धनात्मक नियतांक हैं। कण का velocity",
   471→   471→      "(a) समय के साथ घटेगा",
   472→   472→      "(b) \\alpha और \\beta से स्वतंत्र होगा",
   473→   473→      "(c) \\alpha=\\beta होने पर शून्य हो जाएगा",
   474→   474→      "(d) समय के साथ बढ़ेगा",
   475→   475→      4.0,
   476→   476→      "v = -a\\alpha e^{-\\alpha t} + b\\beta e^{\\beta t}। -a\\alpha e^{-\\alpha t} का मान समय के साथ कम ऋणात्मक होता है (velocity बढ़ाता है) और b\\beta e^{\\beta t} बढ़ता है। अतः velocity बढ़ता है।",
   477→   477→      "CBSE AIPMT",
   478→   478→      2005.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 796,
   485→   485→    "data": [
   486→   486→      "Physics",
   487→   487→      2.0,
   488→   488→      "सरल रेखा में गति",
   489→   489→      "Hindi",
   490→   490→      "एक कण सीधी रेखा में इस प्रकार चलता है कि किसी भी समय t पर उसका displacement s=3t^3+7t^2+14t+5 द्वारा दिया जाता है। t=1s पर कण का acceleration है",
   491→   491→      "(a) 18 m/s^2",
   492→   492→      "(b) 32 m/s^2",
   493→   493→      "(c) 29 m/s^2",
   494→   494→      "(d) 24 m/s^2",
   495→   495→      2.0,
   496→   496→      "v = 9t^2 + 14t + 14। a = 18t + 14। t=1 पर, a = 18 + 14 = 32 m/s^2।",
   497→   497→      "CBSE AIPMT",
   498→   498→      2000.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 797,
   505→   505→    "data": [
   506→   506→      "Physics",
   507→   507→      2.0,
   508→   508→      "सरल रेखा में गति",
   509→   509→      "Hindi",
   510→   510→      "एक कण की स्थिति x समय t के साथ x=at^2-bt^3 के रूप में बदलती है। किस समय t पर कण का acceleration शून्य होगा?",
   511→   511→      "(a) शून्य",
   512→   512→      "(b) \\frac{a}{3b}",
   513→   513→      "(c) \\frac{2a}{3b}",
   514→   514→      "(d) \\frac{a}{b}",
   515→   515→      2.0,
   516→   516→      "v = 2at - 3bt^2। a = 2a - 6bt। a=0 \\Rightarrow 2a = 6bt \\Rightarrow t = \\frac{a}{3b}।",
   517→   517→      "CBSE AIPMT",
   518→   518→      1997.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 798,
   525→   525→    "data": [
   526→   526→      "Physics",
   527→   527→      2.0,
   528→   528→      "सरल रेखा में गति",
   529→   529→      "Hindi",
   530→   530→      "एक कार विरामावस्था से नियत दर \\alpha से कुछ समय के लिए त्वरित (accelerates) होती है, जिसके बाद यह नियत दर \\beta से मंदित (decelerates) होती है और विरामावस्था में आ जाती है। यदि कुल व्यतीत समय t है, तो कार द्वारा प्राप्त अधिकतम velocity है",
   531→   531→      "(a) (\\frac{\\alpha^2+\\beta^2}{\\alpha\\beta})t",
   532→   532→      "(b) (\\frac{\\alpha^2-\\beta^2}{\\alpha\\beta})t",
   533→   533→      "(c) \\frac{(\\alpha+\\beta)t}{\\alpha\\beta}",
   534→   534→      "(d) \\frac{\\alpha\\beta t}{\\alpha+\\beta}",
   535→   535→      4.0,
   536→   536→      "v_{max} = \\alpha t_1 = \\beta t_2। t = t_1 + t_2 = \\frac{v_{max}}{\\alpha} + \\frac{v_{max}}{\\beta}। v_{max} = \\frac{\\alpha\\beta t}{\\alpha+\\beta}।",
   537→   537→      "CBSE AIPMT",
   538→   538→      1994.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 799,
   545→   545→    "data": [
   546→   546→      "Physics",
   547→   547→      2.0,
   548→   548→      "सरल रेखा में गति",
   549→   549→      "Hindi",
   550→   550→      "एक कण सीधी रेखा में इस प्रकार चलता है कि किसी भी समय t पर उसका displacement s=(t^3-6t^2+3t+4)m द्वारा दिया जाता है। जब acceleration शून्य है, तब velocity है",
   551→   551→      "(a) 3 ms^{-1}",
   552→   552→      "(b) -12 ms^{-1}",
   553→   553→      "(c) 42 ms^{-1}",
   554→   554→      "(d) -9 ms^{-1}",
   555→   555→      4.0,
   556→   556→      "v = 3t^2 - 12t + 3। a = 6t - 12। a=0 \\Rightarrow t=2। v(2) = 12 - 24 + 3 = -9 m/s।",
   557→   557→      "CBSE AIPMT",
   558→   558→      1994.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 800,
   565→   565→    "data": [
   566→   566→      "Physics",
   567→   567→      2.0,
   568→   568→      "सरल रेखा में गति",
   569→   569→      "Hindi",
   570→   570→      "150 m लंबी एक ट्रेन 10 m/s की चाल से उत्तर दिशा की ओर जा रही है। एक तोता 5 m/s की चाल से दक्षिण दिशा की ओर रेलवे ट्रैक के समानांतर उड़ता है। तोते द्वारा ट्रेन को पार करने में लिया गया समय है",
   571→   571→      "(a) 12 s",
   572→   572→      "(b) 8 s",
   573→   573→      "(c) 15 s",
   574→   574→      "(d) 10 s",
   575→   575→      4.0,
   576→   576→      "सापेक्ष चाल = 10 - (-5) = 15 m/s। समय = \\frac{150}{15} = 10 s।",
   577→   577→      "CBSE AIPMT",
   578→   578→      1992.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 801,
   585→   585→    "data": [
   586→   586→      "Physics",
   587→   587→      2.0,
   588→   588→      "सरल रेखा में गति",
