     1→     1→{
     2→     2→ "batch": 3,
     3→     3→ "questions": [
   290→   290→   "_sheet_row": 119
   291→   291→  },
   292→   292→  {
   293→   293→   "Subject": "Science",
   294→   294→   "Chapter No.": "1.0",
   295→   295→   "Chapter Name": "Chemical Reactions and Equations",
   296→   296→   "Medium": "English",
   297→   297→   "Question": "When quicklime is added to water, a hissing sound is produced. This is because the reaction is:",
   298→   298→   "Option 1": "Highly Endothermic",
   299→   299→   "Option 2": "Highly Exothermic",
   300→   300→   "Option 3": "Reversible",
   301→   301→   "Option 4": "A physical change",
   302→   302→   "Correct Option": "2.0",
   303→   303→   "Explanation": "The reaction between $CaO$ and $H_2O$ releases a large amount of heat energy, which is enough to boil some of the water locally, creating the hissing sound.",
   304→   304→   "Exam": "UP Board",
   305→   305→   "Year": "2022.0",
   306→   306→   "_sheet_row": 120
   307→   307→  },
   308→   308→  {
   309→   309→   "Subject": "Science",
   310→   310→   "Chapter No.": "1.0",
   311→   311→   "Chapter Name": "Chemical Reactions and Equations",
   312→   312→   "Medium": "English",
   313→   313→   "Question": "In a redox reaction, oxidation and reduction:",
   314→   314→   "Option 1": "Occur simultaneously",
   315→   315→   "Option 2": "Occur one after another",
   316→   316→   "Option 3": "Do not occur",
   317→   317→   "Option 4": "Occur only in presence of catalyst",
   318→   318→   "Correct Option": "1.0",
   319→   319→   "Explanation": "Redox stands for Reduction-Oxidation. In any such reaction, if one substance is losing electrons (oxidation), another must be gaining them (reduction) at the exact same time.",
   320→   320→   "Exam": "",
   321→   321→   "Year": "",
   322→   322→   "_sheet_row": 121
   323→   323→  },
   324→   324→  {
   325→   325→   "Subject": "Science",
   326→   326→   "Chapter No.": "1.0",
   327→   327→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   328→   328→   "Medium": "Hindi",
   329→   329→   "Question": "चीनी ($C_{12}H_{22}O_{11}$) के तापीय वियोजन के लिए निम्नलिखित में से कौन सा संतुलित समीकरण है?",
   330→   330→   "Option 1": "$C_{12}H_{22}O_{11} \\rightarrow 12C + 11H_2O$",
   331→   331→   "Option 2": "$C_{12}H_{22}O_{11} \\rightarrow C + H_2O$",
   332→   332→   "Option 3": "$C_{12}H_{22}O_{11} \\rightarrow 12C + 22H + 11O$",
   333→   333→   "Option 4": "$C_{12}H_{22}O_{11} \\rightarrow 6C + 6H_2O$",
   334→   334→   "Correct Option": "1.0",
   335→   335→   "Explanation": "जब चीनी को तेजी से गर्म किया जाता है, तो इसका निर्जलीकरण (वियोजन का एक रूप) होता है, जिससे कार्बन का काला अवशेष बचता है और जलवाष्प निकलती है। संतुलित रूप के लिए 12 कार्बन परमाणु और 11 जल के अणुओं की आवश्यकता होती है।",
   336→   336→   "Exam": "",
   337→   337→   "Year": "",
   338→   338→   "_sheet_row": 122
   339→   339→  },
   340→   340→  {
   341→   341→   "Subject": "Science",
   342→   342→   "Chapter No.": "1.0",
   343→   343→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   344→   344→   "Medium": "Hindi",
   345→   345→   "Question": "जल का विद्युत अपघटन सल्फ्यूरिक अम्ल की कुछ बूंदें डालकर किया जाता है। सल्फ्यूरिक अम्ल की भूमिका क्या है?",
   346→   346→   "Option 1": "एक उत्प्रेरक के रूप में कार्य करना",
   347→   347→   "Option 2": "जल को विद्युत का अच्छा चालक बनाना",
   348→   348→   "Option 3": "इलेक्ट्रोड के ऑक्सीकरण को रोकना",
   349→   349→   "Option 4": "जल का तापमान बढ़ाना",
   350→   350→   "Correct Option": "2.0",
   351→   351→   "Explanation": "शुद्ध जल विद्युत का कुचालक होता है क्योंकि यह पर्याप्त रूप से आयनित नहीं होता है। तनु सल्फ्यूरिक अम्ल जैसा विद्युत अपघट्य मिलाने से आयन प्राप्त होते हैं जो विलयन से विद्युत धारा प्रवाहित होने देते हैं।",
   352→   352→   "Exam": "CBSE",
   353→   353→   "Year": "2021.0",
   354→   354→   "_sheet_row": 123
   355→   355→  },
   356→   356→  {
   357→   357→   "Subject": "Science",
   358→   358→   "Chapter No.": "1.0",
   359→   359→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   360→   360→   "Medium": "Hindi",
   361→   361→   "Question": "एक छात्र ने एक क्वथन नली में लेड नाइट्रेट पाउडर लिया और उसे गर्म किया। एक भूरे रंग की गैस निकली। यह भूरी गैस है:",
   362→   362→   "Option 1": "नाइट्रोजन डाइऑक्साइड",
   363→   363→   "Option 2": "ऑक्सीजन",
   364→   364→   "Option 3": "नाइट्रिक ऑक्साइड",
   365→   365→   "Option 4": "नाइट्रस ऑक्साइड",
   366→   366→   "Correct Option": "1.0",
   367→   367→   "Explanation": "लेड नाइट्रेट का तापीय वियोजन $[2Pb(NO_3)_2 \\rightarrow 2PbO + 4NO_2 + O_2]$ नाइट्रोजन डाइऑक्साइड ($NO_2$) उत्पन्न करता है, जिसकी पहचान उसके विशिष्ट लाल-भूरे धुएं से होती है।",
   368→   368→   "Exam": "CBSE",
   369→   369→   "Year": "2023.0",
   370→   370→   "_sheet_row": 124
   371→   371→  },
   372→   372→  {
   373→   373→   "Subject": "Science",
   374→   374→   "Chapter No.": "1.0",
   375→   375→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   376→   376→   "Medium": "Hindi",
   377→   377→   "Question": "निम्नलिखित में से कौन सी अभिक्रिया श्वेत-श्याम (Black and white) फोटोग्राफी में उपयोग की जाती है?",
   378→   378→   "Option 1": "$2AgCl \\rightarrow 2Ag + Cl_2$",
   379→   379→   "Option 2": "$2NaOH + HCl \\rightarrow NaCl + H_2O$",
   380→   380→   "Option 3": "$CaO + H_2O \\rightarrow Ca(OH)_2$",
   381→   381→   "Option 4": "$Fe + CuSO_4 \\rightarrow FeSO_4 + Cu$",
   382→   382→   "Correct Option": "1.0",
   383→   383→   "Explanation": "सिल्वर क्लोराइड और सिल्वर ब्रोमाइड प्रकाश के प्रति संवेदनशील होते हैं। वे सिल्वर धातु बनाने के लिए प्रकाश-अपघटनी वियोजन से गुजरते हैं, जो पारंपरिक श्वेत-श्याम फिल्म फोटोग्राफी में प्रतिबिंब बनाता है।",
   384→   384→   "Exam": "CBSE",
   385→   385→   "Year": "2018.0",
   386→   386→   "_sheet_row": 125
   387→   387→  },
   388→   388→  {
   389→   389→   "Subject": "Science",
   390→   390→   "Chapter No.": "1.0",
   391→   391→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   392→   392→   "Medium": "Hindi",
   393→   393→   "Question": "जब हाइड्रोजन सल्फाइड गैस को कॉपर सल्फेट के नीले विलयन से प्रवाहित किया जाता है, तो कॉपर सल्फेट का काला अवक्षेप प्राप्त होता है और बना हुआ सल्फ्यूरिक अम्ल विलयन में ही रहता है। यह अभिक्रिया किसका उदाहरण है?",
   394→   394→   "Option 1": "संयोजन अभिक्रिया",
   395→   395→   "Option 2": "विस्थापन अभिक्रिया",
   396→   396→   "Option 3": "वियोजन अभिक्रिया",
   397→   397→   "Option 4": "द्वि-विस्थापन अभिक्रिया",
   398→   398→   "Correct Option": "4.0",
   399→   399→   "Explanation": "इस अभिक्रिया [$CuSO_4 + H_2S \\rightarrow CuS + H_2SO_4$] में, कॉपर और हाइड्रोजन दोनों आयन अपने साथियों का आदान-प्रदान करते हैं, जो द्वि-विस्थापन अभिक्रिया की मुख्य विशेषता है।",
   400→   400→   "Exam": "CBSE",
   401→   401→   "Year": "2020.0",
   402→   402→   "_sheet_row": 126
   403→   403→  },
   404→   404→  {
   405→   405→   "Subject": "Science",
   406→   406→   "Chapter No.": "1.0",
   407→   407→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   408→   408→   "Medium": "Hindi",
   409→   409→   "Question": "निम्नलिखित में से कौन सा संयोजन अभिक्रिया का उदाहरण है?",
   410→   410→   "Option 1": "$2KClO_3 \\rightarrow 2KCl + 3O_2$",
   411→   411→   "Option 2": "$MgO + H_2O \\rightarrow Mg(OH)_2$",
   412→   412→   "Option 3": "$Zn + H_2SO_4 \\rightarrow ZnSO_4 + H_2$",
   413→   413→   "Option 4": "$NaOH + HCl \\rightarrow NaCl + H_2O$",
   414→   414→   "Correct Option": "2.0",
   415→   415→   "Explanation": "संयोजन अभिक्रिया तब होती है जब दो या दो से अधिक अभिकारक मिलकर एक एकल उत्पाद बनाते हैं। यहाँ, मैग्नीशियम ऑक्साइड और जल मिलकर एक उत्पाद: मैग्नीशियम हाइड्रॉक्साइड बनाते हैं।",
   416→   416→   "Exam": "CBSE",
   417→   417→   "Year": "2019.0",
   418→   418→   "_sheet_row": 127
   419→   419→  },
   420→   420→  {
   421→   421→   "Subject": "Science",
   422→   422→   "Chapter No.": "1.0",
   423→   423→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   424→   424→   "Medium": "Hindi",
   425→   425→   "Question": "लोहे के संक्षारण (Corrosion) को इस नाम से भी जाना जाता है:",
   426→   426→   "Option 1": "ऑक्सीकरण",
   427→   427→   "Option 2": "अपचयन",
   428→   428→   "Option 3": "हाइड्रोजनीकरण",
   429→   429→   "Option 4": "यशदलेपन (Galvanization)",
   430→   430→   "Correct Option": "1.0",
   431→   431→   "Explanation": "लोहे में जंग लगना एक ऑक्सीकरण अभिक्रिया है जहाँ लोहा नमी की उपस्थिति में ऑक्सीजन के साथ अभिक्रिया करके जलयोजित आयरन (III) ऑक्साइड बनाता है।",
   432→   432→   "Exam": "",
   433→   433→   "Year": "",
   434→   434→   "_sheet_row": 128
   435→   435→  },
   436→   436→  {
   437→   437→   "Subject": "Science",
   438→   438→   "Chapter No.": "1.0",
   439→   439→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   440→   440→   "Medium": "Hindi",
   441→   441→   "Question": "बुझे हुए चूने (Slaked Lime) का रासायनिक नाम क्या है?",
   442→   442→   "Option 1": "कैल्शियम ऑक्साइड",
   443→   443→   "Option 2": "कैल्शियम कार्बोनेट",
   444→   444→   "Option 3": "कैल्शियम हाइड्रॉक्साइड",
   445→   445→   "Option 4": "कैल्शियम सल्फेट",
   446→   446→   "Correct Option": "3.0",
   447→   447→   "Explanation": "कैल्शियम ऑक्साइड (बिना बुझा चूना) जल के साथ अभिक्रिया करके कैल्शियम हाइड्रॉक्साइड बनाता है, जिसे सामान्यतः बुझा हुआ चूना कहा जाता है।",
   448→   448→   "Exam": "CBSE",
   449→   449→   "Year": "2022.0",
   450→   450→   "_sheet_row": 129
   451→   451→  },
   452→   452→  {
   453→   453→   "Subject": "Science",
   454→   454→   "Chapter No.": "1.0",
   455→   455→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   456→   456→   "Medium": "Hindi",
   457→   457→   "Question": "अभिक्रिया $N_2 + 3H_2 \\rightarrow 2NH_3$ किसका एक उदाहरण है?",
   458→   458→   "Option 1": "संयोजन अभिक्रिया",
   459→   459→   "Option 2": "वियोजन अभिक्रिया",
   460→   460→   "Option 3": "विस्थापन अभिक्रिया",
   461→   461→   "Option 4": "द्वि-विस्थापन अभिक्रिया",
   462→   462→   "Correct Option": "1.0",
   463→   463→   "Explanation": "दो तत्व, नाइट्रोजन और हाइड्रोजन, विशिष्ट परिस्थितियों में मिलकर अमोनिया नामक एक एकल यौगिक बनाते हैं, जिससे यह एक संयोजन अभिक्रिया बन जाती है।",
   464→   464→   "Exam": "UP Board",
   465→   465→   "Year": "2021.0",
   466→   466→   "_sheet_row": 130
   467→   467→  },
   468→   468→  {
   469→   469→   "Subject": "Science",
   470→   470→   "Chapter No.": "1.0",
   471→   471→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   472→   472→   "Medium": "Hindi",
   473→   473→   "Question": "अभिक्रिया $CuO + H_2 \\rightarrow Cu + H_2O$ में, किस पदार्थ का अपचयन हो रहा है?",
   474→   474→   "Option 1": "$H_2$",
   475→   475→   "Option 2": "$CuO$",
   476→   476→   "Option 3": "$Cu$",
   477→   477→   "Option 4": "$H_2O$",
   478→   478→   "Correct Option": "2.0",
   479→   479→   "Explanation": "ऑक्सीजन का ह्रास अपचयन कहलाता है। इस अभिक्रिया में, कॉपर (II) ऑक्साइड ऑक्सीजन खोकर कॉपर धातु बन जाता है, इसलिए $CuO$ वह पदार्थ है जिसका अपचयन हो रहा है।",
   480→   480→   "Exam": "CBSE",
   481→   481→   "Year": "2017.0",
   482→   482→   "_sheet_row": 131
   483→   483→  },
   484→   484→  {
   485→   485→   "Subject": "Science",
   486→   486→   "Chapter No.": "1.0",
   487→   487→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   488→   488→   "Medium": "Hindi",
   489→   489→   "Question": "अभिक्रिया के प्रकार की पहचान करें: $Na_2SO_4(aq) + BaCl_2(aq) \\rightarrow BaSO_4(s) + 2NaCl(aq)$",
   490→   490→   "Option 1": "विस्थापन",
   491→   491→   "Option 2": "संयोजन",
   492→   492→   "Option 3": "द्वि-विस्थापन",
   493→   493→   "Option 4": "वियोजन",
