     1→     1→[
   130→   130→      "Two bodies of mass 4 kg and 6 kg are tied to the ends of a massless string. The string passes over a pulley which is frictionless (see figure). The acceleration of the system in terms of acceleration due to gravity (g) is",
   131→   131→      "(a) g",
   132→   132→      "(b) g/2",
   133→   133→      "(c) g/5",
   134→   134→      "(d) g/10",
   135→   135→      3.0,
   136→   136→      "a = \\frac{m_2-m_1}{m_2+m_1}g = \\frac{6-4}{6+4}g = \\frac{2}{10}g = g/5.",
   137→   137→      "NEET",
   138→   138→      2020.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1002,
   145→   145→    "data": [
   146→   146→      "Physics",
   147→   147→      4.0,
   148→   148→      "गति के नियम",
   149→   149→      "Hindi",
   150→   150→      "0.15 kg द्रव्यमान की एक गेंद 10 m की ऊँचाई से गिराई जाती है, जमीन से टकराती है और समान ऊँचाई तक वापस उछलती है। गेंद को दिए गए आवेग (impulse) का परिमाण लगभग है (g=10~m/s^2)",
   151→   151→      "(a) 2.1~kg~m/s",
   152→   152→      "(b) 1.4~kg~m/s",
   153→   153→      "(c) 0~kg~m/s",
   154→   154→      "(d) 4.2~kg~m/s",
   155→   155→      4.0,
   156→   156→      "v=\\sqrt{2gh}=\\sqrt{2 \\times 10 \\times 10} = 10\\sqrt{2} \\approx 14.14~m/s। आवेग J = m(v - (-v)) = 2mv = 2(0.15)(14.14) \\approx 4.2~kg~m/s।",
   157→   157→      "NEET",
   158→   158→      2021.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1003,
   165→   165→    "data": [
   166→   166→      "Physics",
   167→   167→      4.0,
   168→   168→      "गति के नियम",
   169→   169→      "Hindi",
   170→   170→      "एक ट्रक स्थिर है और ट्रक से जुड़े एक फ्रेम में एक हल्की रस्सी द्वारा एक लोलक (bob) लटका हुआ है। ट्रक अचानक a त्वरण के साथ दाईं ओर गति करता है। पेंडुलम किस ओर झुकेगा?",
   171→   171→      "(a) बाईं ओर और ऊर्ध्वाधर के साथ पेंडुलम का झुकाव कोण \\sin^{-1}(g/a) है",
   172→   172→      "(b) बाईं ओर और ऊर्ध्वाधर के साथ पेंडुलम का झुकाव कोण \\tan^{-1}(a/g) है",
   173→   173→      "(c) बाईं ओर और ऊर्ध्वाधर के साथ पेंडुलम का झुकाव कोण \\sin^{-1}(a/g) है",
   174→   174→      "(d) बाईं ओर और ऊर्ध्वाधर के साथ पेंडुलम का झुकाव कोण \\tan^{-1}(g/a) है",
   175→   175→      2.0,
   176→   176→      "छद्म बल (Pseudo force) ma बाईं ओर कार्य करता है। संतुलन में, \\tan\\theta = ma/mg = a/g \\Rightarrow \\theta = \\tan^{-1}(a/g)।",
   177→   177→      "NEET",
   178→   178→      2019.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 1004,
   185→   185→    "data": [
   186→   186→      "Physics",
   187→   187→      4.0,
   188→   188→      "गति के नियम",
   189→   189→      "Hindi",
   190→   190→      "v वेग से गतिमान एक कण पर तीन बल कार्य करते हैं जैसा कि वेक्टर त्रिभुज PQR द्वारा दिखाया गया है। कण का वेग",
   191→   191→      "(a) घटेगा",
   192→   192→      "(b) नियत रहेगा",
   193→   193→      "(c) सबसे छोटे बल QR के अनुसार बदलेगा",
   194→   194→      "(d) बढ़ेगा",
   195→   195→      2.0,
   196→   196→      "चूंकि तीन बल एक त्रिभुज की तीन भुजाओं द्वारा एक क्रम में दर्शाए गए हैं, इसलिए उनका परिणामी बल शून्य होगा (\\vec{F}_{net}=0)। अतः त्वरण शून्य है और वेग नियत रहेगा।",
   197→   197→      "NEET",
   198→   198→      2019.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 1005,
   205→   205→    "data": [
   206→   206→      "Physics",
   207→   207→      4.0,
   208→   208→      "गति के नियम",
   209→   209→      "Hindi",
   210→   210→      "द्रव्यमान m की एक कठोर गेंद एक कठोर दीवार से 60^{\\circ} पर टकराती है और बिना चाल खोए परावर्तित हो जाती है जैसा कि चित्र में दिखाया गया है। दीवार द्वारा गेंद पर लगाए गए आवेग का मान होगा",
   211→   211→      "(a) mv",
   212→   212→      "(b) 2mv",
   213→   213→      "(c) mv/2",
   214→   214→      "(d) mv/3",
   215→   215→      1.0,
   216→   216→      "संवेग में परिवर्तन दीवार के लंबवत होता है। \\Delta p = mv \\cos 60^{\\circ} - (-mv \\cos 60^{\\circ}) = 2mv \\cos 60^{\\circ} = 2mv(1/2) = mv।",
   217→   217→      "NEET",
   218→   218→      2016.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 1006,
   225→   225→    "data": [
   226→   226→      "Physics",
   227→   227→      4.0,
   228→   228→      "गति के नियम",
   229→   229→      "Hindi",
   230→   230→      "10 g द्रव्यमान की एक गोली 400~m/s के वेग से क्षैतिज रूप से चलती हुई 2 kg द्रव्यमान के लकड़ी के ब्लॉक से टकराती है जो 5 m लंबाई की हल्की अवितान्य रस्सी द्वारा लटका हुआ है। परिणामस्वरूप, ब्लॉक का गुरुत्वाकर्षण केंद्र 10 cm की ऊर्ध्वाधर दूरी तक ऊपर उठता है। ब्लॉक से क्षैतिज रूप से निकलने के बाद गोली की चाल होगी",
   231→   231→      "(a) 100~m/s",
   232→   232→      "(b) 80~m/s",
   233→   233→      "(c) 120~m/s",
   234→   234→      "(d) 160~m/s",
   235→   235→      3.0,
   236→   236→      "ब्लॉक का वेग V = \\sqrt{2gh} = \\sqrt{2 \\times 10 \\times 0.1} = \\sqrt{2} \\approx 1.414। संवेग संरक्षण से: 0.01(400) = 2(\\sqrt{2}) + 0.01(v') \\Rightarrow 4 = 2.828 + 0.01v' \\Rightarrow v' \\approx 117.2 \\approx 120~m/s।",
   237→   237→      "NEET",
   238→   238→      2016.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 1007,
   245→   245→    "data": [
   246→   246→      "Physics",
   247→   247→      4.0,
   248→   248→      "गति के नियम",
   249→   249→      "Hindi",
   250→   250→      "द्रव्यमान m के कण पर कार्य करने वाला बल F नीचे दिखाए गए बल-समय ग्राफ द्वारा इंगित किया गया है। 0 से 8 s के समय अंतराल में कण के संवेग में परिवर्तन है",
   251→   251→      "(a) 24 N-s",
   252→   252→      "(b) 20 N-s",
   253→   253→      "(c) 12 N-s",
   254→   254→      "(d) 6 N-s",
   255→   255→      3.0,
   256→   256→      "F-t ग्राफ के नीचे का क्षेत्रफल संवेग में परिवर्तन देता है। क्षेत्रफल = (1/2 \\times 2 \\times 6) - (3 \\times 2) + (3 \\times 4) = 6 - 6 + 12 = 12~N-s। (ग्राफ के अनुसार क्षेत्र का सही गणना: 0-2s: +6, 2-4s: -6, 4-8s: +12. कुल = 12).",
   257→   257→      "CBSE AIPMT",
   258→   258→      2014.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 1008,
   265→   265→    "data": [
   266→   266→      "Physics",
   267→   267→      4.0,
   268→   268→      "गति के नियम",
   269→   269→      "Hindi",
   270→   270→      "द्रव्यमान m वाला एक गुब्बारा त्वरण a (a < g) के साथ नीचे उतर रहा है। इसमें से कितना द्रव्यमान हटा दिया जाना चाहिए ताकि यह त्वरण a के साथ ऊपर की ओर गति करना शुरू कर दे?",
   271→   271→      "(a) \\frac{2ma}{g+a}",
   272→   272→      "(b) \\frac{2ma}{g-a}",
   273→   273→      "(c) \\frac{ma}{g+a}",
   274→   274→      "(d) \\frac{ma}{g-a}",
   275→   275→      1.0,
   276→   276→      "नीचे: mg - B = ma। ऊपर (m-x द्रव्यमान): B - (m-x)g = (m-x)a। समीकरणों को जोड़ने पर: xg = 2ma - xa \\Rightarrow x = \\frac{2ma}{g+a}।",
   277→   277→      "CBSE AIPMT",
   278→   278→      2014.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 1009,
   285→   285→    "data": [
   286→   286→      "Physics",
   287→   287→      4.0,
   288→   288→      "गति के नियम",
   289→   289→      "Hindi",
   290→   290→      "एक विस्फोट एक चट्टान को क्षैतिज तल में तीन भागों में तोड़ देता है। उनमें से दो एक दूसरे के समकोण पर जाते हैं। 1 kg द्रव्यमान का पहला भाग 12~ms^{-1} की चाल से और 2 kg द्रव्यमान का दूसरा भाग 8~ms^{-1} की चाल से गति करता है। यदि तीसरा भाग 4~ms^{-1} की चाल से उड़ता है, तो उसका द्रव्यमान है",
   291→   291→      "(a) 3 kg",
   292→   292→      "(b) 5 kg",
   293→   293→      "(c) 7 kg",
   294→   294→      "(d) 17 kg",
   295→   295→      2.0,
   296→   296→      "परिणामी संवेग \\sqrt{(1 \\times 12)^2 + (2 \\times 8)^2} = \\sqrt{144 + 256} = 20। तीसरे भाग का संवेग m_3 \\times 4 = 20 \\Rightarrow m_3 = 5~kg।",
   297→   297→      "NEET",
   298→   298→      2013.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 1010,
   305→   305→    "data": [
   306→   306→      "Physics",
   307→   307→      4.0,
   308→   308→      "गति के नियम",
   309→   309→      "Hindi",
   310→   310→      "द्रव्यमान m_1 और m_2 के दो गोले A और B क्रमशः टकराते हैं। A शुरू में विरामावस्था में है और B x-अक्ष के अनुदिश वेग v से गति कर रहा है। टक्कर के बाद, B का वेग v/2 मूल दिशा के लंबवत दिशा में हो जाता है। टक्कर के बाद द्रव्यमान A गति करता है",
   311→   311→      "(a) B के समान दिशा में",
   312→   312→      "(b) B के विपरीत दिशा में",
   313→   313→      "(c) x-अक्ष से \\theta = \\tan^{-1}(1/2) पर",
   314→   314→      "(d) x-अक्ष से \\theta = -\\tan^{-1}(1/2) पर",
   315→   315→      3.0,
   316→   316→      "संवेग संरक्षण: m_2 v \\hat{i} = m_2 (v/2) \\hat{j} + m_1 \\vec{v}_A। \\vec{v}_A के घटक x और y दिशा में हैं। \\tan \\theta = v_y / v_x = (v/2)/v = 1/2 (magnitude)। दिशा: \\vec{p}_A = m_2 v \\hat{i} - m_2 (v/2) \\hat{j}। कोण \\theta = \\tan^{-1}(-1/2)। (विकल्प (d) सही होना चाहिए, लेकिन प्रश्न में कोण का परिमाण पूछा जा सकता है या y-अक्ष के सापेक्ष। सही गणना से कोण x-अक्ष से नीचे है)। AIPMT कुंजी (c) देती है \\theta = \\tan^{-1}(1/2)।",
   317→   317→      "CBSE AIPMT",
   318→   318→      2012.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 1011,
   325→   325→    "data": [
   326→   326→      "Physics",
   327→   327→      4.0,
   328→   328→      "गति के नियम",
   329→   329→      "Hindi",
   330→   330→      "50 kg द्रव्यमान का एक व्यक्ति फर्श से 10 m की ऊँचाई पर गुरुत्वाकर्षण मुक्त स्थान में खड़ा है। वह 0.5 kg द्रव्यमान का एक पत्थर 2~ms^{-1} की चाल से नीचे की ओर फेंकता है। जब पत्थर फर्श पर पहुँचता है, तो फर्श से व्यक्ति की दूरी होगी",
   331→   331→      "(a) 9.9 m",
   332→   332→      "(b) 10.1 m",
   333→   333→      "(c) 10 m",
   334→   334→      "(d) 20 m",
   335→   335→      2.0,
   336→   336→      "संवेग संरक्षण: 50 v_m = 0.5 \\times 2 \\Rightarrow v_m = 0.02~m/s (ऊपर की ओर)। पत्थर को फर्श तक पहुँचने में लगा समय t = 10/2 = 5~s। व्यक्ति द्वारा तय दूरी d = 0.02 \\times 5 = 0.1~m। कुल ऊँचाई 10 + 0.1 = 10.1~m।",
   337→   337→      "CBSE AIPMT",
   338→   338→      2010.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 1012,
   345→   345→    "data": [
   346→   346→      "Physics",
   347→   347→      4.0,
   348→   348→      "गति के नियम",
   349→   349→      "Hindi",
   350→   350→      "एक पिंड, बल \\vec{F} = 6\\hat{i} - 8\\hat{j} + 10\\hat{k} की क्रिया के तहत, 1~ms^{-2} का त्वरण प्राप्त करता है। इस पिंड का द्रव्यमान होना चाहिए",
   351→   351→      "(a) 10\\sqrt{2}~kg",
   352→   352→      "(b) 10 kg",
   353→   353→      "(c) 20 kg",
   354→   354→      "(d) 10\\sqrt{2}~kg",
   355→   355→      4.0,
   356→   356→      "बल का परिमाण $",
   357→   357→      "CBSE AIPMT",
   358→   358→      2009.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 1013,
   365→   365→    "data": [
   366→   366→      "Physics",
   367→   367→      4.0,
   368→   368→      "गति के नियम",
   369→   369→      "Hindi",
   370→   370→      "0.5 kg की एक गेंद 12 m/s की चाल से चलती हुई एक कठोर दीवार से दीवार के साथ 30^{\\circ} के कोण पर टकराती है। यह समान चाल से और समान कोण पर परावर्तित होती है। यदि गेंद 0.25 s के लिए दीवार के संपर्क में है, तो दीवार पर कार्य करने वाला औसत बल है",
   371→   371→      "(a) 48 N",
   372→   372→      "(b) 24 N",
   373→   373→      "(c) 12 N",
   374→   374→      "(d) 96 N",
   375→   375→      2.0,
   376→   376→      "दीवार के लंबवत वेग घटक v \\sin 30^{\\circ} है। \\Delta p = 2mv \\sin 30^{\\circ} = 2(0.5)(12)(0.5) = 6। बल F = \\Delta p / t = 6 / 0.25 = 24~N।",
   377→   377→      "CBSE AIPMT",
   378→   378→      2006.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 1014,
   385→   385→    "data": [
   386→   386→      "Physics",
   387→   387→      4.0,
   388→   388→      "गति के नियम",
   389→   389→      "Hindi",
   390→   390→      "द्रव्यमान m का एक ब्लॉक \\theta झुकाव के एक चिकने वेज (wedge) पर रखा गया है। पूरी प्रणाली क्षैतिज रूप से त्वरित होती है, ताकि ब्लॉक वेज पर फिसले नहीं। ब्लॉक पर वेज द्वारा लगाया गया बल (g गुरुत्वाकर्षण के कारण त्वरण है) होगा",
   391→   391→      "(a) mg \\cos \\theta",
   392→   392→      "(b) mg \\sin \\theta",
   393→   393→      "(c) mg",
   394→   394→      "(d) mg/\\cos \\theta",
   395→   395→      4.0,
   396→   396→      "वेज के फ्रेम में छद्म बल ma लगता है। संतुलन के लिए ma \\cos \\theta = mg \\sin \\theta \\Rightarrow a = g \\tan \\theta। ब्लॉक पर अभिलंब प्रतिक्रिया (Normal force) N = mg/\\cos\\theta (ऊर्ध्वाधर संतुलन से N \\cos \\theta = mg)।",
   397→   397→      "CBSE AIPMT",
   398→   398→      2004.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 1015,
   405→   405→    "data": [
   406→   406→      "Physics",
   407→   407→      4.0,
   408→   408→      "गति के नियम",
   409→   409→      "Hindi",
   410→   410→      "3 kg द्रव्यमान की एक वस्तु विरामावस्था में है। यदि वस्तु पर एक बल \\vec{F} = 6t^2 \\hat{i} + 4t \\hat{j} लगाया जाता है, तो t=3~s पर वस्तु का वेग है",
   411→   411→      "(a) 18\\hat{i} + 3\\hat{j}",
   412→   412→      "(b) 18\\hat{i} + 6\\hat{j}",
   413→   413→      "(c) 3\\hat{i} + 18\\hat{j}",
   414→   414→      "(d) 18\\hat{i} + 4\\hat{j}",
   415→   415→      2.0,
   416→   416→      "\\vec{a} = \\vec{F}/m = 2t^2 \\hat{i} + \\frac{4}{3}t \\hat{j}। \\vec{v} = \\int \\vec{a} dt = \\frac{2}{3}t^3 \\hat{i} + \\frac{2}{3}t^2 \\hat{j}। t=3 पर, \\vec{v} = \\frac{2}{3}(27)\\hat{i} + \\frac{2}{3}(9)\\hat{j} = 18\\hat{i} + 6\\hat{j}।",
   417→   417→      "CBSE AIPMT",
   418→   418→      2002.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 1016,
   425→   425→    "data": [
   426→   426→      "Physics",
   427→   427→      4.0,
   428→   428→      "गति के नियम",
   429→   429→      "Hindi",
   430→   430→      "एक खिलाड़ी 20 m/s के वेग से चलती हुई 150 g द्रव्यमान की गेंद को पकड़ने में 0.1 s लेता है। खिलाड़ी के हाथों पर गेंद द्वारा लगाया गया बल है",
   431→   431→      "(a) 0.3 N",
   432→   432→      "(b) 3 N",
   433→   433→      "(c) 30 N",
   434→   434→      "(d) 300 N",
   435→   435→      3.0,
   436→   436→      "बल F = \\Delta p / t = m(v-u)/t = 0.150(0-20)/0.1 = -30~N। परिमाण 30 N।",
   437→   437→      "CBSE AIPMT",
   438→   438→      2001.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 1017,
   445→   445→    "data": [
   446→   446→      "Physics",
   447→   447→      4.0,
   448→   448→      "गति के नियम",
   449→   449→      "Hindi",
   450→   450→      "1 kg का एक पिंड तीन टुकड़ों में फट जाता है। उनके द्रव्यमान का अनुपात 1:1:3 है। समान द्रव्यमान के टुकड़े 30 m/s की चाल से एक-दूसरे के लंबवत चलते हैं, जबकि भारी हिस्सा प्रारंभिक दिशा में रहता है। भारी हिस्से की चाल है",
   451→   451→      "(a) 10/\\sqrt{2}~m/s",
   452→   452→      "(b) 10\\sqrt{2}~m/s",
   453→   453→      "(c) 20\\sqrt{2}~m/s",
   454→   454→      "(d) 30\\sqrt{2}~m/s",
   455→   455→      2.0,
   456→   456→      "छोटे टुकड़ों का संवेग p = m v = (1/5)(30) = 6। परिणामी संवेग \\sqrt{6^2+6^2} = 6\\sqrt{2}। भारी टुकड़ा (3/5 kg) इसे संतुलित करता है। v' = 6\\sqrt{2} / (3/5) = 10\\sqrt{2}~m/s।",
   457→   457→      "CBSE AIPMT",
   458→   458→      2001.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 1018,
   465→   465→    "data": [
   466→   466→      "Physics",
   467→   467→      4.0,
   468→   468→      "गति के नियम",
   469→   469→      "Hindi",
   470→   470→      "1 kg द्रव्यमान का एक कण ऊर्ध्वाधर ऊपर की ओर 100 m/s की चाल से फेंका जाता है। 5 s बाद, यह दो भागों में फट जाता है। 400 g द्रव्यमान का एक भाग 25 m/s की चाल से वापस आता है, विस्फोट के ठीक बाद दूसरे भाग की चाल क्या है?",
   471→   471→      "(a) 100 m/s ऊपर की ओर",
   472→   472→      "(b) 600 m/s ऊपर की ओर",
   473→   473→      "(c) 100 m/s नीचे की ओर",
   474→   474→      "(d) 300 m/s ऊपर की ओर",
   475→   475→      1.0,
   476→   476→      "5s पर वेग v = 100 - 10(5) = 50~m/s (ऊपर)। संवेग संरक्षण: 1(50) = 0.4(-25) + 0.6(v_2) \\Rightarrow 50 = -10 + 0.6 v_2 \\Rightarrow 60 = 0.6 v_2 \\Rightarrow v_2 = 100~m/s (ऊपर)।",
   477→   477→      "CBSE AIPMT",
   478→   478→      2000.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 1019,
   485→   485→    "data": [
   486→   486→      "Physics",
   487→   487→      4.0,
   488→   488→      "गति के नियम",
   489→   489→      "Hindi",
   490→   490→      "3 kg द्रव्यमान की एक गेंद 100 m/s की चाल से चलती हुई एक दीवार से 60^{\\circ} के कोण पर टकराती है (जैसा कि चित्र में दिखाया गया है)। गेंद उसी चाल से वापस आती है और 0.2 s के लिए दीवार के संपर्क में रहती है, दीवार पर गेंद द्वारा लगाया गया बल है",
   491→   491→      "(a) 1500\\sqrt{3} N",
   492→   492→      "(b) 1500 N",
   493→   493→      "(c) 300\\sqrt{3} N",
   494→   494→      "(d) 300 N",
   495→   495→      1.0,
   496→   496→      "संवेग परिवर्तन \\Delta p = 2mv \\sin 60^{\\circ} = 2(3)(100)(\\sqrt{3}/2) = 300\\sqrt{3}। बल F = 300\\sqrt{3} / 0.2 = 1500\\sqrt{3}~N।",
   497→   497→      "CBSE AIPMT",
   498→   498→      2000.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 1020,
   505→   505→    "data": [
   506→   506→      "Physics",
   507→   507→      4.0,
   508→   508→      "गति के नियम",
   509→   509→      "Hindi",
   510→   510→      "300 m/s के वेग से गतिमान एक रॉकेट पर बल 210 N है। रॉकेट के ईंधन की खपत की दर है",
   511→   511→      "(a) 0.7 kg/s",
   512→   512→      "(b) 1.4 kg/s",
   513→   513→      "(c) 0.07 kg/s",
   514→   514→      "(d) 10.7 kg/s",
   515→   515→      1.0,
   516→   516→      "F = u (dm/dt) \\Rightarrow 210 = 300 (dm/dt) \\Rightarrow dm/dt = 210/300 = 0.7~kg/s।",
   517→   517→      "CBSE AIPMT",
   518→   518→      1999.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 1021,
   525→   525→    "data": [
   526→   526→      "Physics",
   527→   527→      4.0,
   528→   528→      "गति के नियम",
   529→   529→      "Hindi",
   530→   530→      "एक 5000 kg का रॉकेट ऊर्ध्वाधर फायरिंग के लिए सेट किया गया है। निकास चाल 800~ms^{-1} है। 20~m/s^2 का प्रारंभिक ऊर्ध्वाधर त्वरण देने के लिए, आवश्यक प्रणोद (thrust) प्रदान करने के लिए प्रति सेकंड निष्कासित गैस की मात्रा होगी (g=10~ms^{-2})",
   531→   531→      "(a) 127.5~kg~s^{-1}",
   532→   532→      "(b) 187.5~kg~s^{-1}",
   533→   533→      "(c) 185.5~kg~s^{-1}",
