     1→     1→{
     2→     2→ "batch": 11,
     3→     3→ "questions": [
   329→   329→   "Question": "रेलवे पटरियों को जोड़ने के लिए 'थर्मिट प्रक्रिया' (Thermite process) में निम्नलिखित में से किस धातु का उपयोग किया जाता है?",
   330→   330→   "Option 1": "तांबा",
   331→   331→   "Option 2": "जस्ता",
   332→   332→   "Option 3": "एल्युमीनियम",
   333→   333→   "Option 4": "मैग्नीशियम",
   334→   334→   "Correct Option": "3.0",
   335→   335→   "Explanation": "थर्मिट प्रक्रिया में आयरन (III) ऑक्साइड की एल्युमीनियम पाउडर के साथ अभिक्रिया कराई जाती है। यह अभिक्रिया इतनी ऊष्माक्षेपी होती है कि उत्पन्न लोहा गलित अवस्था में होता है, जिसका उपयोग पटरियों को जोड़ने में किया जाता है।",
   336→   336→   "Exam": "CBSE",
   337→   337→   "Year": "2021.0",
   338→   338→   "_sheet_row": 522
   339→   339→  },
   340→   340→  {
   341→   341→   "Subject": "Science",
   342→   342→   "Chapter No.": "3.0",
   343→   343→   "Chapter Name": "धातु एवं अधातु",
   344→   344→   "Medium": "Hindi",
   345→   345→   "Question": "अयस्क में मौजूद रेत और मिट्टी जैसी चट्टानी अशुद्धियों को क्या कहा जाता है?",
   346→   346→   "Option 1": "फ्लक्स (Flux)",
   347→   347→   "Option 2": "स्लैग (Slag)",
   348→   348→   "Option 3": "गैंग (Gangue)",
   349→   349→   "Option 4": "मैट्रिक्स (Matrix)",
   350→   350→   "Correct Option": "3.0",
   351→   351→   "Explanation": "गैंग (अधात्री) उन अवांछनीय खनिजों या मिट्टी की अशुद्धियों को संदर्भित करता है जो खदानों से निकले अयस्कों के साथ मिश्रित होते हैं।",
   352→   352→   "Exam": "CBSE",
   353→   353→   "Year": "2018.0",
   354→   354→   "_sheet_row": 523
   355→   355→  },
   356→   356→  {
   357→   357→   "Subject": "Science",
   358→   358→   "Chapter No.": "3.0",
   359→   359→   "Chapter Name": "धातु एवं अधातु",
   360→   360→   "Medium": "Hindi",
   361→   361→   "Question": "निम्नलिखित में से कौन सी धातु तनु अम्लों से हाइड्रोजन को विस्थापित कर सकती है?",
   362→   362→   "Option 1": "तांबा",
   363→   363→   "Option 2": "पारा",
   364→   364→   "Option 3": "मैग्नीशियम",
   365→   365→   "Option 4": "चांदी",
   366→   366→   "Correct Option": "3.0",
   367→   367→   "Explanation": "सक्रियता श्रेणी में हाइड्रोजन से ऊपर स्थित धातुएं (जैसे मैग्नीशियम, जस्ता, लोहा) ही तनु अम्लों से हाइड्रोजन को विस्थापित कर सकती हैं।",
   368→   368→   "Exam": "HBSE",
   369→   369→   "Year": "2022.0",
   370→   370→   "_sheet_row": 524
   371→   371→  },
   372→   372→  {
   373→   373→   "Subject": "Science",
   374→   374→   "Chapter No.": "3.0",
   375→   375→   "Chapter Name": "धातु एवं अधातु",
   376→   376→   "Medium": "Hindi",
   377→   377→   "Question": "जब मैग्नीशियम बहुत तनु नाइट्रिक अम्ल ($HNO_3$) के साथ अभिक्रिया करता है, तो कौन सी गैस निकलती है?",
   378→   378→   "Option 1": "हाइड्रोजन",
   379→   379→   "Option 2": "नाइट्रोजन डाइऑक्साइड",
   380→   380→   "Option 3": "नाइट्रस ऑक्साइड",
   381→   381→   "Option 4": "ऑक्सीजन",
   382→   382→   "Correct Option": "1.0",
   383→   383→   "Explanation": "यद्यपि नाइट्रिक अम्ल एक प्रबल ऑक्सीकारक है जो आमतौर पर पानी बनाता है, लेकिन मैंगनीज और मैग्नीशियम बहुत तनु $HNO_3$ के साथ अभिक्रिया करके हाइड्रोजन गैस उत्पन्न करते हैं।",
   384→   384→   "Exam": "CBSE",
   385→   385→   "Year": "2019.0",
   386→   386→   "_sheet_row": 525
   387→   387→  },
   388→   388→  {
   389→   389→   "Subject": "Science",
   390→   390→   "Chapter No.": "3.0",
   391→   391→   "Chapter Name": "धातु एवं अधातु",
   392→   392→   "Medium": "Hindi",
   393→   393→   "Question": "निम्नलिखित में से कौन सी अधातु अलग-अलग रूपों में मौजूद होती है जिन्हें अपररूप (Allotropes) कहा जाता है?",
   394→   394→   "Option 1": "नाइट्रोजन",
   395→   395→   "Option 2": "सल्फर",
   396→   396→   "Option 3": "कार्बन",
   397→   397→   "Option 4": "2 और 3 दोनों",
   398→   398→   "Correct Option": "4.0",
   399→   399→   "Explanation": "कार्बन (हीरा, ग्रेफाइट, फुलरीन) और सल्फर (विषमलंबाक्ष, एकनताक्ष) कई भौतिक रूपों में मौजूद होते हैं जिन्हें अपररूप के रूप में जाना जाता है।",
   400→   400→   "Exam": "UP Board",
   401→   401→   "Year": "2021.0",
   402→   402→   "_sheet_row": 526
   403→   403→  },
   404→   404→  {
   405→   405→   "Subject": "Science",
   406→   406→   "Chapter No.": "3.0",
   407→   407→   "Chapter Name": "धातु एवं अधातु",
   408→   408→   "Medium": "Hindi",
   409→   409→   "Question": "हवा में लंबे समय तक रखने पर चांदी की वस्तुएं काली पड़ जाती हैं। यह किसके बनने के कारण होता है?",
   410→   410→   "Option 1": "सिल्वर ऑक्साइड",
   411→   411→   "Option 2": "सिल्वर सल्फाइड",
   412→   412→   "Option 3": "सिल्वर क्लोराइड",
   413→   413→   "Option 4": "सिल्वर कार्बोनेट",
   414→   414→   "Correct Option": "2.0",
   415→   415→   "Explanation": "चांदी हवा में मौजूद हाइड्रोजन सल्फाइड गैस के साथ अभिक्रिया करके सिल्वर सल्फाइड ($Ag_2S$) की काली परत बनाती है।",
   416→   416→   "Exam": "CBSE",
   417→   417→   "Year": "2023.0",
   418→   418→   "_sheet_row": 527
   419→   419→  },
   420→   420→  {
   421→   421→   "Subject": "Science",
   422→   422→   "Chapter No.": "3.0",
   423→   423→   "Chapter Name": "धातु एवं अधातु",
   424→   424→   "Medium": "Hindi",
   425→   425→   "Question": "निम्नलिखित में से कौन सी धातु उनके गलित क्लोराइड के विद्युत अपघटन द्वारा निकाली जाती है?",
   426→   426→   "Option 1": "Fe",
   427→   427→   "Option 2": "Cu",
   428→   428→   "Option 3": "Na",
   429→   429→   "Option 4": "Zn",
   430→   430→   "Correct Option": "3.0",
   431→   431→   "Explanation": "सोडियम, मैग्नीशियम और कैल्शियम जैसी अत्यधिक अभिक्रियाशील धातुओं को उनके गलित लवणों के विद्युत अपघटन द्वारा निकाला जाता है क्योंकि उन्हें कार्बन द्वारा अपचयित नहीं किया जा सकता।",
   432→   432→   "Exam": "CBSE",
   433→   433→   "Year": "2020.0",
   434→   434→   "_sheet_row": 528
   435→   435→  },
   436→   436→  {
   437→   437→   "Subject": "Science",
   438→   438→   "Chapter No.": "3.0",
   439→   439→   "Chapter Name": "धातु एवं अधातु",
   440→   440→   "Medium": "Hindi",
   441→   441→   "Question": "कांसा (Bronze) किसकी मिश्रधातु है?",
   442→   442→   "Option 1": "Cu और Zn",
   443→   443→   "Option 2": "Cu और Sn",
   444→   444→   "Option 3": "Pb और Sn",
   445→   445→   "Option 4": "Zn और Sn",
   446→   446→   "Correct Option": "2.0",
   447→   447→   "Explanation": "कांसा तांबा ($Cu$) और टिन ($Sn$) का एक समांगी मिश्रण है। यह शुद्ध तांबे की तुलना में अधिक कठोर और संक्षारण प्रतिरोधी होता है।",
   448→   448→   "Exam": "ICSE",
   449→   449→   "Year": "2018.0",
   450→   450→   "_sheet_row": 529
   451→   451→  },
   452→   452→  {
   453→   453→   "Subject": "Science",
   454→   454→   "Chapter No.": "3.0",
   455→   455→   "Chapter Name": "धातु एवं अधातु",
   456→   456→   "Medium": "Hindi",
   457→   457→   "Question": "मैग्नीशियम क्लोराइड में मैग्नीशियम की संयोजकता (Valency) क्या है?",
   458→   458→   "Option 1": "1.0",
   459→   459→   "Option 2": "2.0",
   460→   460→   "Option 3": "3.0",
   461→   461→   "Option 4": "4.0",
   462→   462→   "Correct Option": "2.0",
   463→   463→   "Explanation": "मैग्नीशियम (परमाणु क्रमांक 12) का विन्यास 2, 8, 2 है। यह $Mg^{2+}$ बनाने के लिए 2 इलेक्ट्रॉन खो देता है, इसलिए इसकी संयोजकता 2 है।",
   464→   464→   "Exam": "Bihar Board",
   465→   465→   "Year": "2022.0",
   466→   466→   "_sheet_row": 530
   467→   467→  },
   468→   468→  {
   469→   469→   "Subject": "Science",
   470→   470→   "Chapter No.": "3.0",
   471→   471→   "Chapter Name": "धातु एवं अधातु",
   472→   472→   "Medium": "Hindi",
   473→   473→   "Question": "निम्नलिखित में से कौन सा एक आयनिक यौगिक का उदाहरण है?",
   474→   474→   "Option 1": "CO2",
   475→   475→   "Option 2": "H2O",
   476→   476→   "Option 3": "MgCl2",
   477→   477→   "Option 4": "CH4",
   478→   478→   "Correct Option": "3.0",
   479→   479→   "Explanation": "$MgCl_2$ का निर्माण एक धातु (Mg) से अधातु (Cl) में इलेक्ट्रॉनों के स्थानांतरण द्वारा होता है, जिसके परिणामस्वरूप आयनिक बंध बनता है। अन्य सहसंयोजक हैं।",
   480→   480→   "Exam": "CBSE",
   481→   481→   "Year": "2017.0",
   482→   482→   "_sheet_row": 531
   483→   483→  },
   484→   484→  {
   485→   485→   "Subject": "Science",
   486→   486→   "Chapter No.": "3.0",
   487→   487→   "Chapter Name": "धातु एवं अधातु",
   488→   488→   "Medium": "Hindi",
   489→   489→   "Question": "एक आयनिक यौगिक का गलनांक आमतौर पर होता है:",
   490→   490→   "Option 1": "कम",
   491→   491→   "Option 2": "उच्च",
   492→   492→   "Option 3": "मध्यम",
   493→   493→   "Option 4": "शून्य",
   494→   494→   "Correct Option": "2.0",
   495→   495→   "Explanation": "आयनिक यौगिकों में विपरीत रूप से आवेशित आयनों के बीच प्रबल स्थिरवैद्युत आकर्षण बलों के कारण उनके गलनांक और क्वथनांक उच्च होते हैं।",
   496→   496→   "Exam": "CBSE",
   497→   497→   "Year": "2021.0",
   498→   498→   "_sheet_row": 532
   499→   499→  },
   500→   500→  {
   501→   501→   "Subject": "Science",
   502→   502→   "Chapter No.": "3.0",
   503→   503→   "Chapter Name": "धातु एवं अधातु",
   504→   504→   "Medium": "Hindi",
   505→   505→   "Question": "निम्नलिखित में से कौन सी धातु कमरे के तापमान पर द्रव अवस्था में पाई जाती है?",
   506→   506→   "Option 1": "गैलियम",
   507→   507→   "Option 2": "पारा (Mercury)",
   508→   508→   "Option 3": "सोडियम",
   509→   509→   "Option 4": "कैल्शियम",
   510→   510→   "Correct Option": "2.0",
   511→   511→   "Explanation": "पारा एकमात्र ऐसी धातु है जो सामान्य कमरे के तापमान पर द्रव रहती है। गैलियम कमरे के तापमान से थोड़ा ऊपर (लगभग 30°C) पिघलता है।",
   512→   512→   "Exam": "MP Board",
   513→   513→   "Year": "2021.0",
   514→   514→   "_sheet_row": 533
   515→   515→  },
   516→   516→  {
   517→   517→   "Subject": "Science",
   518→   518→   "Chapter No.": "3.0",
   519→   519→   "Chapter Name": "धातु एवं अधातु",
   520→   520→   "Medium": "Hindi",
   521→   521→   "Question": "एनोडिकरण (Anodizing) किसकी मोटी ऑक्साइड परत बनाने की प्रक्रिया है?",
   522→   522→   "Option 1": "लोहा",
   523→   523→   "Option 2": "जस्ता",
   524→   524→   "Option 3": "एल्युमीनियम",
   525→   525→   "Option 4": "तांबा",
   526→   526→   "Correct Option": "3.0",
   527→   527→   "Explanation": "एनोडिकरण में एल्युमीनियम एनोड के साथ सल्फ्यूरिक अम्ल का विद्युत अपघटन किया जाता है ताकि $Al_2O_3$ की एक सुरक्षात्मक, संक्षारण-रोधी परत बनाई जा सके।",
   528→   528→   "Exam": "CBSE",
   529→   529→   "Year": "2022.0",
   530→   530→   "_sheet_row": 534
   531→   531→  },
   532→   532→  {
   533→   533→   "Subject": "Science",
   534→   534→   "Chapter No.": "3.0",
   535→   535→   "Chapter Name": "धातु एवं अधातु",
   536→   536→   "Medium": "Hindi",
   537→   537→   "Question": "रबड़ के वल्कनीकरण (Vulcanization) के लिए निम्नलिखित में से किस अधातु का उपयोग किया जाता है?",
   538→   538→   "Option 1": "कार्बन",
   539→   539→   "Option 2": "सल्फर",
   540→   540→   "Option 3": "फास्फोरस",
   541→   541→   "Option 4": "नाइट्रोजन",
   542→   542→   "Correct Option": "2.0",
   543→   543→   "Explanation": "प्राकृतिक रबड़ को सख्त, अधिक टिकाऊ और तापमान परिवर्तन के प्रति प्रतिरोधी बनाने के लिए उसे सल्फर के साथ गर्म किया जाता है।",
   544→   544→   "Exam": "",
   545→   545→   "Year": "",
   546→   546→   "_sheet_row": 535
   547→   547→  },
   548→   548→  {
   549→   549→   "Subject": "Science",
   550→   550→   "Chapter No.": "3.0",
   551→   551→   "Chapter Name": "धातु एवं अधातु",
   552→   552→   "Medium": "Hindi",
   553→   553→   "Question": "वह धातु जो अमलगम (Amalgam) में हमेशा मौजूद होती है:",
   554→   554→   "Option 1": "लोहा",
   555→   555→   "Option 2": "एल्युमीनियम",
   556→   556→   "Option 3": "पारा (Mercury)",
   557→   557→   "Option 4": "मैग्नीशियम",
   558→   558→   "Correct Option": "3.0",
