     1→     1→[
   116→   116→      "स्थितिज ऊर्जा = - (नाभिक का आवेश × इलेक्ट्रॉन का आवेश) / दूरी = - (Ze × e) / r = -Ze²/r.",
   117→   117→      "NEET",
   118→   118→      1994.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 147,
   125→   125→    "data": [
   126→   126→      "Chemistry",
   127→   127→      2.0,
   128→   128→      "परमाणु संरचना",
   129→   129→      "Hindi",
   130→   130→      "यदि हाइड्रोजन परमाणु के लिए आयनन विभव (ionisation potential) 13.6 eV है, तो He⁺ के लिए आयनन विभव होगा:",
   131→   131→      "(a) 54.4 eV",
   132→   132→      "(b) 6.8 eV",
   133→   133→      "(c) 13.6 eV",
   134→   134→      "(d) 24.5 eV",
   135→   135→      1.0,
   136→   136→      "आयनन ऊर्जा E ∝ Z². E(He⁺) = E(H) × Z² = 13.6 × 2² = 13.6 × 4 = 54.4 eV.",
   137→   137→      "NEET",
   138→   138→      1993.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 148,
   145→   145→    "data": [
   146→   146→      "Chemistry",
   147→   147→      2.0,
   148→   148→      "परमाणु संरचना",
   149→   149→      "Hindi",
   150→   150→      "हाइड्रोजन परमाणु की nवीं बोर कक्षा में एक इलेक्ट्रॉन की ऊर्जा है:",
   151→   151→      "(a) -13.6/n⁴ eV",
   152→   152→      "(b) -13.6/n³ eV",
   153→   153→      "(c) -13.6/n² eV",
   154→   154→      "(d) -13.6/n eV",
   155→   155→      3.0,
   156→   156→      "हाइड्रोजन की nवीं कक्षा में इलेक्ट्रॉन की ऊर्जा Eₙ = -13.6/n² eV द्वारा दी जाती है।",
   157→   157→      "NEET",
   158→   158→      1992.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 149,
   165→   165→    "data": [
   166→   166→      "Chemistry",
   167→   167→      2.0,
   168→   168→      "परमाणु संरचना",
   169→   169→      "Hindi",
   170→   170→      "निम्नलिखित में से कौन सा कथन हाइड्रोजन परमाणु के बोर मॉडल का हिस्सा नहीं है?",
   171→   171→      "(a) कक्षाओं में इलेक्ट्रॉनों की ऊर्जा क्वांटित (quantised) होती है",
   172→   172→      "(b) नाभिक के निकटतम कक्षा में इलेक्ट्रॉन की ऊर्जा सबसे कम होती है",
   173→   173→      "(c) इलेक्ट्रॉन नाभिक के चारों ओर विभिन्न कक्षाओं में घूमते हैं",
   174→   174→      "(d) कक्षा में इलेक्ट्रॉनों की स्थिति और वेग एक साथ निर्धारित नहीं किए जा सकते हैं",
   175→   175→      4.0,
   176→   176→      "कथन (d) हाइजेनबर्ग के अनिश्चितता सिद्धांत को संदर्भित करता है, जो बोर मॉडल का अभिगृहीत (postulate) नहीं है।",
   177→   177→      "NEET",
   178→   178→      1989.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 150,
   185→   185→    "data": [
   186→   186→      "Chemistry",
   187→   187→      2.0,
   188→   188→      "परमाणु संरचना",
   189→   189→      "Hindi",
   190→   190→      "यदि r पहली कक्षा की त्रिज्या है, तो H-परमाणु की nवीं कक्षा की त्रिज्या किसके द्वारा दी जाती है?",
   191→   191→      "(a) rn²",
   192→   192→      "(b) rn",
   193→   193→      "(c) r/n",
   194→   194→      "(d) r²n²",
   195→   195→      1.0,
   196→   196→      "nवीं कक्षा की त्रिज्या rₙ, n² के समानुपाती होती है। अतः, rₙ = r₁ × n² = rn².",
   197→   197→      "NEET",
   198→   198→      1988.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 151,
   205→   205→    "data": [
   206→   206→      "Chemistry",
   207→   207→      2.0,
   208→   208→      "परमाणु संरचना",
   209→   209→      "Hindi",
   210→   210→      "हीलिअम का स्पेक्ट्रम किसके समान होने की उम्मीद है?",
   211→   211→      "(a) H",
   212→   212→      "(b) Na",
   213→   213→      "(c) Li⁺",
   214→   214→      "(d) He⁺",
   215→   215→      3.0,
   216→   216→      "स्पेक्ट्रम इलेक्ट्रॉनों की संख्या पर निर्भर करता है। हीलिअम में 2 इलेक्ट्रॉन होते हैं। Li⁺ (Z=3) में भी 2 इलेक्ट्रॉन (समइलेक्ट्रॉनिक) होते हैं।",
   217→   217→      "NEET",
   218→   218→      1988.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 152,
   225→   225→    "data": [
   226→   226→      "Chemistry",
   227→   227→      2.0,
   228→   228→      "परमाणु संरचना",
   229→   229→      "Hindi",
   230→   230→      "ऑल इंडिया रेडियो, नई दिल्ली का एक विशेष स्टेशन 1,368 kHz (किलोहर्ट्ज़) की आवृत्ति पर प्रसारण करता है। ट्रांसमीटर द्वारा उत्सर्जित विद्युत चुम्बकीय विकिरण की तरंगदैर्ध्य (wavelength) है [प्रकाश की गति, c = 3.0 × 10⁸ ms⁻¹]:",
   231→   231→      "(a) 219.3 m",
   232→   232→      "(b) 219.2 m",
   233→   233→      "(c) 2192 m",
   234→   234→      "(d) 21.92 cm",
   235→   235→      1.0,
   236→   236→      "तरंगदैर्ध्य λ = c/ν = (3.0 × 10⁸) / (1368 × 10³) = 219.29 m ≈ 219.3 m.",
   237→   237→      "NEET",
   238→   238→      2021.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 153,
   245→   245→    "data": [
   246→   246→      "Chemistry",
   247→   247→      2.0,
   248→   248→      "परमाणु संरचना",
   249→   249→      "Hindi",
   250→   250→      "हाइड्रोजन परमाणु में, दूसरी बोर कक्षा में एक इलेक्ट्रॉन की डी-ब्रोगली तरंगदैर्ध्य है [दिया गया है, बोर त्रिज्या, a₀ = 52.9 pm]:",
   251→   251→      "(a) 211.6 pm",
   252→   252→      "(b) 211.6 π pm",
   253→   253→      "(c) 52.9 π pm",
   254→   254→      "(d) 105.8 pm",
   255→   255→      2.0,
   256→   256→      "n=2 के लिए, 2πr = nλ. त्रिज्या r = n²a₀/Z = 4a₀. इसलिए 2π(4a₀) = 2λ ⇒ λ = 4πa₀ = 4π(52.9) = 211.6 π pm.",
   257→   257→      "NEET",
   258→   258→      2019.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 154,
   265→   265→    "data": [
   266→   266→      "Chemistry",
   267→   267→      2.0,
   268→   268→      "परमाणु संरचना",
   269→   269→      "Hindi",
   270→   270→      "कौन सा कथन गलत है?",
   271→   271→      "(a) डी-ब्रोग्ली की तरंगदैर्ध्य λ = h/mv द्वारा दी जाती है जहाँ m = कण का द्रव्यमान, v = कण का समूह वेग",
   272→   272→      "(b) अनिश्चितता सिद्धांत ΔE × Δt ≥ h/4π है",
   273→   273→      "(c) अर्ध-पूरित और पूर्ण-पूरित कक्षकों में अधिक विनिमय ऊर्जा, अधिक सममिति और अधिक संतुलित व्यवस्था के कारण अधिक स्थिरता होती है",
   274→   274→      "(d) हाइड्रोजन जैसे परमाणुओं के मामले में 2s-कक्षक की ऊर्जा 2p-कक्षक की ऊर्जा से कम होती है",
   275→   275→      4.0,
   276→   276→      "हाइड्रोजन जैसे परमाणुओं (एकल इलेक्ट्रॉन प्रजाति) के लिए, ऊर्जा केवल 'n' पर निर्भर करती है। इस प्रकार, 2s और 2p कक्षकों की ऊर्जा समान होती है। कथन (d) गलत है।",
   277→   277→      "NEET",
   278→   278→      2017.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 155,
   285→   285→    "data": [
   286→   286→      "Chemistry",
   287→   287→      2.0,
   288→   288→      "परमाणु संरचना",
   289→   289→      "Hindi",
   290→   290→      "उस कक्षक (orbital) में कितने इलेक्ट्रॉन समा सकते हैं जिसके लिए n = 3 और l = 1 है?",
   291→   291→      "(a) 2",
   292→   292→      "(b) 6",
   293→   293→      "(c) 10",
   294→   294→      "(d) 14",
   295→   295→      1.0,
   296→   296→      "एक कक्षक (जैसे, 3p कक्षकों में से एक) में अधिकतम 2 इलेक्ट्रॉन विपरीत स्पिन के साथ समा सकते हैं, चाहे n और l के मान कुछ भी हों।",
   297→   297→      "NEET",
   298→   298→      2016.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 156,
   305→   305→    "data": [
   306→   306→      "Chemistry",
   307→   307→      2.0,
   308→   308→      "परमाणु संरचना",
   309→   309→      "Hindi",
   310→   310→      "Fe²⁺ (Z = 26) में d-इलेक्ट्रॉनों की संख्या निम्नलिखित में से किसके इलेक्ट्रॉनों की संख्या के बराबर नहीं है?",
   311→   311→      "(a) Mg (Z = 12) में s-इलेक्ट्रॉन",
   312→   312→      "(b) Cl (Z = 17) में p-इलेक्ट्रॉन",
   313→   313→      "(c) Fe (Z = 26) में d-इलेक्ट्रॉन",
   314→   314→      "(d) Ne (Z = 10) में p-इलेक्ट्रॉन",
   315→   315→      2.0,
   316→   316→      "Fe²⁺ (3d⁶) में 6 d-इलेक्ट्रॉन हैं। (a) Mg (1s²2s²3s²) में 6 s-इलेक्ट्रॉन हैं। (b) Cl (1s²2s²2p⁶3s²3p⁵) में 11 p-इलेक्ट्रॉन हैं। (c) Fe (3d⁶4s²) में 6 d-इलेक्ट्रॉन हैं। (d) Ne (1s²2s²2p⁶) में 6 p-इलेक्ट्रॉन हैं। विकल्प (b) बराबर नहीं है।",
   317→   317→      "NEET",
   318→   318→      2015.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 158,
   325→   325→    "data": [
   326→   326→      "Chemistry",
   327→   327→      2.0,
   328→   328→      "Atomic Structure",
   329→   329→      "English",
   330→   330→      "The angular momentum of electrons in d orbital is equal to",
   331→   331→      "(a) \\sqrt{6}h",
   332→   332→      "(b) \\sqrt{2}h",
   333→   333→      "(c) 2\\sqrt{3}h",
   334→   334→      "(d) 0h",
   335→   335→      1.0,
   336→   336→      "Angular momentum of electron in d-orbital is given by \\sqrt{l(l+1)}\\frac{h}{2\\pi}. For d-orbital, l=2. So, \\sqrt{2(2+1)}\\frac{h}{2\\pi} = \\sqrt{6}\\frac{h}{2\\pi}. Wait, the options have 'h' but no 2\\pi. Let's re-read the options carefully. The options are given as multiples of 'h'. Wait, the symbol \\hbar (h-bar) is often used for h/2\\pi. If the options meant \\hbar, then (a) \\sqrt{6}\\hbar is correct. However, the text says \"\\sqrt{6}h\" in option (a). Let's look at the solution in the source. Source says: \"Angular momentum ... = \\sqrt{l(l+1)}\\frac{h}{2\\pi}; = \\sqrt{2(2+1)}\\frac{h}{2\\pi} = \\sqrt{6}\\frac{h}{2\\pi}\". Then it says \"n = \\sqrt{6}h\". This suggests a typo in the option unit (likely meant \\hbar or the factor \\frac{h}{2\\pi} is implicit or missing). Given the answer key (a), we stick to the provided option text.",
   337→   337→      "NEET",
   338→   338→      2015.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 159,
   345→   345→    "data": [
   346→   346→      "Chemistry",
   347→   347→      2.0,
   348→   348→      "Atomic Structure",
   349→   349→      "English",
   350→   350→      "Calculate the energy in joule corresponding to light of wavelength 45 nm (Planck's constant, h=6.63\\times10^{-34} Js; speed of light, c=3\\times10^{8}ms^{-1}).",
   351→   351→      "(a) 6.67\\times10^{15}",
   352→   352→      "(b) 6.67\\times10^{11}",
   353→   353→      "(c) 4.42\\times10^{-15}",
   354→   354→      "(d) 4.42\\times10^{-18}",
   355→   355→      4.0,
   356→   356→      "E = hc/\\lambda = (6.63\\times10^{-34} \\times 3\\times10^8) / (45\\times10^{-9}) = 4.42\\times10^{-18} J.",
   357→   357→      "NEET",
   358→   358→      2014.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 160,
   365→   365→    "data": [
   366→   366→      "Chemistry",
   367→   367→      2.0,
   368→   368→      "Atomic Structure",
   369→   369→      "English",
   370→   370→      "The value of Planck's constant is 6.63\\times10^{-34}Js. The speed of light is 3\\times10^{17}nms^{-1}. Which value is closest to the wavelength in nanometer of a quantum of light with frequency of 6\\times10^{15}s^{-1}?",
   371→   371→      "(a) 10",
   372→   372→      "(b) 25",
   373→   373→      "(c) 50",
   374→   374→      "(d) 75",
   375→   375→      3.0,
   376→   376→      "\\lambda = c/\\nu = (3\\times10^{17}) / (6\\times10^{15}) = 0.5\\times10^2 = 50 nm.",
   377→   377→      "NEET",
   378→   378→      2013.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 161,
   385→   385→    "data": [
   386→   386→      "Chemistry",
   387→   387→      2.0,
   388→   388→      "Atomic Structure",
   389→   389→      "English",
   390→   390→      "The measurement of the electron position is associated with an uncertainty in momentum, which is equal to 1\\times10^{-18}g~cm~s^{-1}. The uncertainty in electron velocity is (mass of an electron is 9\\times10^{-28}g)",
   391→   391→      "(a) 1\\times10^{9}cms^{-1}",
   392→   392→      "(b) 1\\times10^{6}cms^{-1}",
   393→   393→      "(c) 1\\times10^{5}cms^{-1}",
   394→   394→      "(d) 1\\times10^{11}cms^{-1}",
   395→   395→      1.0,
   396→   396→      "\\Delta p = m \\Delta v. 1\\times10^{-18} = 9\\times10^{-28} \\times \\Delta v. \\Delta v = 10^{-18} / (9\\times10^{-28}) = 1.1 \\times 10^9 \\approx 1\\times10^9 cm/s.",
   397→   397→      "NEET",
   398→   398→      2008.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 162,
   405→   405→    "data": [
   406→   406→      "Chemistry",
   407→   407→      2.0,
   408→   408→      "Atomic Structure",
   409→   409→      "English",
   410→   410→      "If uncertainty in position and momentum are equal, then uncertainty in velocity is",
   411→   411→      "(a) \\frac{1}{2m}\\sqrt{\\frac{h}{\\pi}}",
   412→   412→      "(b) \\sqrt{\\frac{h}{2\\pi}}",
   413→   413→      "(c) \\frac{1}{m}\\sqrt{\\frac{h}{\\pi}}",
   414→   414→      "(d) \\sqrt{\\frac{h}{\\pi}}",
   415→   415→      1.0,
   416→   416→      "\\Delta x \\cdot \\Delta p \\ge h/4\\pi. Given \\Delta x = \\Delta p. So (\\Delta p)^2 = h/4\\pi. Since \\Delta p = m\\Delta v, m^2(\\Delta v)^2 = h/4\\pi \\Rightarrow \\Delta v = \\frac{1}{2m}\\sqrt{\\frac{h}{\\pi}}.",
   417→   417→      "NEET",
   418→   418→      2008.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 163,
   425→   425→    "data": [
   426→   426→      "Chemistry",
   427→   427→      2.0,
   428→   428→      "Atomic Structure",
   429→   429→      "English",
   430→   430→      "Given, the mass of electron is 9.11\\times10^{-31}kg, Planck's constant is 6.626\\times10^{-34} Js, the uncertainty involved in the measurement of velocity within a distance of 0.1 Å is",
   431→   431→      "(a) 5.79\\times10^{6}ms^{-1}",
   432→   432→      "(b) 5.79\\times10^{7}ms^{-1}",
   433→   433→      "(c) 5.79\\times10^{8}ms^{-1}",
   434→   434→      "(d) 5.79\\times10^{5}ms^{-1}",
   435→   435→      1.0,
   436→   436→      "\\Delta x \\cdot m\\Delta v = h/4\\pi. \\Delta v = h / (4\\pi m \\Delta x) = 6.626\\times10^{-34} / (4 \\times 3.14 \\times 9.11\\times10^{-31} \\times 0.1\\times10^{-10}) \\approx 5.79\\times10^6 m/s. (Note: Option a unit matches calculation, though source text had typo in exponent in one place, the answer key confirms 10^6).",
   437→   437→      "NEET",
   438→   438→      2006.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 164,
   445→   445→    "data": [
   446→   446→      "Chemistry",
   447→   447→      2.0,
   448→   448→      "Atomic Structure",
   449→   449→      "English",
   450→   450→      "The value of Planck's constant is 6.63\\times10^{-34}Js. The velocity of light is 3.0\\times10^{8}ms^{-1}. Which value is closest to the wavelength in nanometers of a quantum of light with frequency of 8\\times10^{15}s^{-1}?",
   451→   451→      "(a) 4\\times10^{1}",
   452→   452→      "(b) 3\\times10^{7}",
   453→   453→      "(c) 2\\times10^{-25}",
   454→   454→      "(d) 5\\times10^{-18}",
   455→   455→      1.0,
   456→   456→      "\\lambda = c/\\nu = (3.0\\times10^8) / (8\\times10^{15}) = 3.75\\times10^{-8} m = 37.5 nm \\approx 4\\times10^1 nm.",
   457→   457→      "NEET",
   458→   458→      2003.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 165,
   465→   465→    "data": [
   466→   466→      "Chemistry",
   467→   467→      2.0,
   468→   468→      "Atomic Structure",
   469→   469→      "English",
   470→   470→      "The energy of photon is given as: \\Delta E/atom=3.03\\times10^{-19}J~atom^{-1}, then the wavelength (\\lambda) of the photon is (Given, h(Planck's constant) = 6.63\\times10^{-34} Js, c(velocity of light) =3.00\\times10^{8}ms^{-1})",
   471→   471→      "(a) 6.56 nm",
   472→   472→      "(b) 65.6 nm",
   473→   473→      "(c) 656 nm",
   474→   474→      "(d) 0.656 nm",
   475→   475→      3.0,
   476→   476→      "\\lambda = hc/E = (6.63\\times10^{-34} \\times 3.00\\times10^8) / (3.03\\times10^{-19}) = 6.56\\times10^{-7} m = 656 nm.",
   477→   477→      "NEET",
   478→   478→      2000.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 166,
   485→   485→    "data": [
   486→   486→      "Chemistry",
   487→   487→      2.0,
   488→   488→      "Atomic Structure",
   489→   489→      "English",
   490→   490→      "The de-Broglie wavelength of a particle with mass 1g and velocity 100~m/s is",
   491→   491→      "(a) 6.63\\times10^{-33}m",
   492→   492→      "(b) 6.63\\times10^{-34}m",
   493→   493→      "(c) 6.63\\times10^{-35}m",
   494→   494→      "(d) 6.65\\times10^{-36}m",
   495→   495→      1.0,
   496→   496→      "\\lambda = h/mv = 6.63\\times10^{-34} / (10^{-3} \\text{ kg} \\times 100 \\text{ m/s}) = 6.63\\times10^{-33} m.",
   497→   497→      "NEET",
   498→   498→      1999.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 167,
   505→   505→    "data": [
   506→   506→      "Chemistry",
   507→   507→      2.0,
   508→   508→      "Atomic Structure",
   509→   509→      "English",
   510→   510→      "The uncertainty in momentum of an electron is 1\\times10^{-5}kg~m/s. The uncertainty in its position will be (Given, h=6.62\\times10^{-34}kgm^{2}/s)",
   511→   511→      "(a) 1.05\\times10^{-28}m",
   512→   512→      "(b) 1.05\\times10^{-26}m",
   513→   513→      "(c) 5.27\\times10^{-30}m",
   514→   514→      "(d) 5.25\\times10^{-28}m",
   515→   515→      3.0,
   516→   516→      "\\Delta x = h / (4\\pi \\Delta p) = 6.62\\times10^{-34} / (4 \\times 3.14 \\times 10^{-5}) \\approx 5.27\\times10^{-30} m.",
   517→   517→      "NEET",
   518→   518→      1999.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 168,
   525→   525→    "data": [
   526→   526→      "Chemistry",
   527→   527→      2.0,
   528→   528→      "Atomic Structure",
   529→   529→      "English",
   530→   530→      "The position of both, an electron and a helium atom is known within 1.0 nm. Further the momentum of the electron is known within 5.0\\times10^{-26}kg~ms^{-1}. The minimum uncertainty in the measurement of the momentum of the helium atom is",
   531→   531→      "(a) 50~kg~ms^{-1}",
   532→   532→      "(b) 80~kg~ms^{-1}",
   533→   533→      "(c) 80\\times10^{-26}kg~ms^{-1}",
   534→   534→      "(d) 5.0\\times10^{-26}kg~ms^{-1}",
   535→   535→      4.0,
   536→   536→      "By Heisenberg's principle, if \\Delta x is same for both, and the minimum uncertainty is governed by the principle \\Delta x \\Delta p \\ge h/4\\pi, then for a fixed \\Delta x, the minimum \\Delta p is the same regardless of the particle. Thus \\Delta p_{He} = \\Delta p_e = 5.0\\times10^{-26} kg ms$^{-1}$.",
   537→   537→      "NEET",
   538→   538→      1998.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 169,
   545→   545→    "data": [
   546→   546→      "Chemistry",
   547→   547→      2.0,
   548→   548→      "Atomic Structure",
   549→   549→      "English",
   550→   550→      "The momentum of a particle having a de-Broglie wavelength of 10^{-17}m is (Given, h=6.625\\times10^{-34}J)",
   551→   551→      "(a) 3.3125\\times10^{-7}kgms^{-1}",
   552→   552→      "(b) 26.5\\times10^{-7}kgms^{-1}",
   553→   553→      "(c) 6.625\\times10^{-17}kgms^{-1}",
   554→   554→      "(d) 13.25\\times10^{-17}kgms^{-1}",
   555→   555→      3.0,
   556→   556→      "p = h/\\lambda = 6.625\\times10^{-34} / 10^{-17} = 6.625\\times10^{-17} kg m s$^{-1}$.",
   557→   557→      "NEET",
   558→   558→      1996.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 170,
   565→   565→    "data": [
   566→   566→      "Chemistry",
   567→   567→      2.0,
   568→   568→      "Atomic Structure",
   569→   569→      "English",
   570→   570→      "Uncertainty in position of an electron (mass of an electron is 9.1\\times 10^{-28} g) moving with a velocity of 3\\times10^{4}cm/s accurate upto 0.001% will be (use h/4\\pi in uncertainty expression where h=6.626\\times10^{-27} erg s)",
   571→   571→      "(a) 1.93 cm",
   572→   572→      "(b) 3.84 cm",
