     1→     1→{
     2→     2→ "batch": 17,
     3→     3→ "questions": [
   249→   249→   "Question": "$CO$ और $H_2$ गैस के मिश्रण को किस रूप में जाना जाता है?",
   250→   250→   "Option 1": "प्राकृतिक गैस",
   251→   251→   "Option 2": "वाटर गैस (Water gas)",
   252→   252→   "Option 3": "बायोगैस",
   253→   253→   "Option 4": "LPG",
   254→   254→   "Correct Option": "2.0",
   255→   255→   "Explanation": "वाटर गैस एक औद्योगिक ईंधन है जो लाल-तप्त कोक के ऊपर से भाप गुजारकर तैयार किया जाता है।",
   256→   256→   "Exam": "",
   257→   257→   "Year": "",
   258→   258→   "_sheet_row": 817
   259→   259→  },
   260→   260→  {
   261→   261→   "Subject": "Science",
   262→   262→   "Chapter No.": "4.0",
   263→   263→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   264→   264→   "Medium": "Hindi",
   265→   265→   "Question": "कीटोन श्रेणी के प्रथम सदस्य का IUPAC नाम क्या है?",
   266→   266→   "Option 1": "मेथेनोन",
   267→   267→   "Option 2": "एथेनोन",
   268→   268→   "Option 3": "प्रोपेनोन",
   269→   269→   "Option 4": "ब्यूटेनोन",
   270→   270→   "Correct Option": "3.0",
   271→   271→   "Explanation": "एक कीटोन समूह ($C=O$) दो कार्बन परमाणुओं के बीच होना चाहिए, इसलिए सबसे सरल कीटोन में कम से कम 3 कार्बन (प्रोपेनोन) होने चाहिए।",
   272→   272→   "Exam": "Bihar Board",
   273→   273→   "Year": "2021.0",
   274→   274→   "_sheet_row": 818
   275→   275→  },
   276→   276→  {
   277→   277→   "Subject": "Science",
   278→   278→   "Chapter No.": "4.0",
   279→   279→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   280→   280→   "Medium": "Hindi",
   281→   281→   "Question": "साबुन तैयार करने के दौरान साधारण नमक ($NaCl$) क्यों मिलाया जाता है?",
   282→   282→   "Option 1": "pH बढ़ाने के लिए",
   283→   283→   "Option 2": "साबुन को अवक्षेपित करने के लिए",
   284→   284→   "Option 3": "इसे बेहतर महक देने के लिए",
   285→   285→   "Option 4": "अभिक्रिया को तेज करने के लिए",
   286→   286→   "Correct Option": "2.0",
   287→   287→   "Explanation": "नमक मिलाने से जलीय घोल में साबुन की घुलनशीलता कम हो जाती है, जिससे साबुन ठोस के रूप में बाहर निकल आता है (Salting out)।",
   288→   288→   "Exam": "CBSE",
   289→   289→   "Year": "2018.0",
   290→   290→   "_sheet_row": 819
   291→   291→  },
   292→   292→  {
   293→   293→   "Subject": "Science",
   294→   294→   "Chapter No.": "4.0",
   295→   295→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   296→   296→   "Medium": "Hindi",
   297→   297→   "Question": "एथेनोइक अम्ल को 'ग्लेशियल एसिटिक एसिड' भी कहा जाता है क्योंकि यह:",
   298→   298→   "Option 1": "ग्लेशियरों में पाया जाता है",
   299→   299→   "Option 2": "कम तापमान पर बर्फ जैसे क्रिस्टल में जम जाता है",
   300→   300→   "Option 3": "बहुत ठंडा होता है",
   301→   301→   "Option 4": "कांच की तरह पारदर्शी होता है",
   302→   302→   "Correct Option": "2.0",
   303→   303→   "Explanation": "शुद्ध एथेनोइक अम्ल का गलनांक 17°C (290 K) होता है। सर्दियों में, यह क्रिस्टल में जम जाता है जो ग्लेशियर की तरह दिखते हैं।",
   304→   304→   "Exam": "CBSE",
   305→   305→   "Year": "2022.0",
   306→   306→   "_sheet_row": 820
   307→   307→  },
   308→   308→  {
   309→   309→   "Subject": "Science",
   310→   310→   "Chapter No.": "4.0",
   311→   311→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   312→   312→   "Medium": "Hindi",
   313→   313→   "Question": "यौगिक $CH_3-CH_2-O-CH_2-Cl$ में विषम परमाणु (Heteroatom) की पहचान करें। (i) ऑक्सीजन (ii) कार्बन (iii) हाइड्रोजन (iv) क्लोरीन",
   314→   314→   "Option 1": "(i) और (ii)",
   315→   315→   "Option 2": "(ii) और (iii)",
   316→   316→   "Option 3": "(iii) और (iv)",
   317→   317→   "Option 4": "(i) और (iv)",
   318→   318→   "Correct Option": "4.0",
   319→   319→   "Explanation": "कार्बनिक रसायन विज्ञान में, कार्बन और हाइड्रोजन के अलावा किसी भी परमाणु (जैसे ऑक्सीजन, नाइट्रोजन, सल्फर या हैलोजन) को विषम परमाणु कहा जाता है।",
   320→   320→   "Exam": "CBSE",
   321→   321→   "Year": "2021.0",
   322→   322→   "_sheet_row": 821
   323→   323→  },
   324→   324→  {
   325→   325→   "Subject": "SST",
   326→   326→   "Chapter No.": "1.0",
   327→   327→   "Chapter Name": "Rise of Nationalism in Europe",
   328→   328→   "Medium": "English",
   329→   329→   "Question": "Who was Frédéric Sorrieu?",
   330→   330→   "Option 1": "A French Philosopher",
   331→   331→   "Option 2": "A French Artist",
   332→   332→   "Option 3": "A German Chancellor",
   333→   333→   "Option 4": "An Italian Revolutionary",
   334→   334→   "Correct Option": "2.0",
   335→   335→   "Explanation": "Frédéric Sorrieu was a French artist who prepared a series of four prints in 1848 visualizing his dream of a world made up of 'democratic and social republics'.",
   336→   336→   "Exam": "CBSE",
   337→   337→   "Year": "2020.0",
   338→   338→   "_sheet_row": 822
   339→   339→  },
   340→   340→  {
   341→   341→   "Subject": "SST",
   342→   342→   "Chapter No.": "1.0",
   343→   343→   "Chapter Name": "Rise of Nationalism in Europe",
   344→   344→   "Medium": "English",
   345→   345→   "Question": "In which year did the French Revolution occur?",
   346→   346→   "Option 1": "1776.0",
   347→   347→   "Option 2": "1789.0",
   348→   348→   "Option 3": "1798.0",
   349→   349→   "Option 4": "1815.0",
   350→   350→   "Correct Option": "2.0",
   351→   351→   "Explanation": "The French Revolution in 1789 was the first clear expression of nationalism in Europe.",
   352→   352→   "Exam": "CBSE",
   353→   353→   "Year": "2019.0",
   354→   354→   "_sheet_row": 823
   355→   355→  },
   356→   356→  {
   357→   357→   "Subject": "SST",
   358→   358→   "Chapter No.": "1.0",
   359→   359→   "Chapter Name": "Rise of Nationalism in Europe",
   360→   360→   "Medium": "English",
   361→   361→   "Question": "What was the main aim of the Treaty of Vienna (1815)?",
   362→   362→   "Option 1": "To start a new revolution",
   363→   363→   "Option 2": "To restore monarchies",
   364→   364→   "Option 3": "To establish democracy",
   365→   365→   "Option 4": "To declare war on Britain",
   366→   366→   "Correct Option": "2.0",
   367→   367→   "Explanation": "The main objective was to undo most of the changes that had come about in Europe during the Napoleonic Wars and restore the Bourbon dynasty.",
   368→   368→   "Exam": "CBSE",
   369→   369→   "Year": "2015.0",
   370→   370→   "_sheet_row": 824
   371→   371→  },
   372→   372→  {
   373→   373→   "Subject": "SST",
   374→   374→   "Chapter No.": "1.0",
   375→   375→   "Chapter Name": "Rise of Nationalism in Europe",
   376→   376→   "Medium": "English",
   377→   377→   "Question": "Who was described as the 'most dangerous enemy of our social order' by Metternich?",
   378→   378→   "Option 1": "Napoleon Bonaparte",
   379→   379→   "Option 2": "Giuseppe Mazzini",
   380→   380→   "Option 3": "Victor Emmanuel II",
   381→   381→   "Option 4": "Otto von Bismarck",
   382→   382→   "Correct Option": "2.0",
   383→   383→   "Explanation": "Metternich described Mazzini this way because of his opposition to monarchy and his vision of democratic republics.",
   384→   384→   "Exam": "CBSE",
   385→   385→   "Year": "2018.0",
   386→   386→   "_sheet_row": 825
   387→   387→  },
   388→   388→  {
   389→   389→   "Subject": "SST",
   390→   390→   "Chapter No.": "1.0",
   391→   391→   "Chapter Name": "Rise of Nationalism in Europe",
   392→   392→   "Medium": "English",
   393→   393→   "Question": "The Civil Code of 1804 is also known as the:",
   394→   394→   "Option 1": "Treaty of Vienna",
   395→   395→   "Option 2": "Napoleonic Code",
   396→   396→   "Option 3": "Zollverein",
   397→   397→   "Option 4": "French Constitution",
   398→   398→   "Correct Option": "2.0",
   399→   399→   "Explanation": "The Civil Code of 1804, established by Napoleon, did away with all privileges based on birth and established equality before the law.",
   400→   400→   "Exam": "UP Board",
   401→   401→   "Year": "2022.0",
   402→   402→   "_sheet_row": 826
   403→   403→  },
   404→   404→  {
   405→   405→   "Subject": "SST",
   406→   406→   "Chapter No.": "1.0",
   407→   407→   "Chapter Name": "Rise of Nationalism in Europe",
   408→   408→   "Medium": "English",
   409→   409→   "Question": "Which region is known as the 'powder keg' of Europe?",
   410→   410→   "Option 1": "Germany",
   411→   411→   "Option 2": "Italy",
   412→   412→   "Option 3": "The Balkans",
   413→   413→   "Option 4": "The Ottoman Empire",
   414→   414→   "Correct Option": "3.0",
   415→   415→   "Explanation": "The Balkans became a scene of intense conflict due to competing nationalist aspirations and the interference of big powers.",
   416→   416→   "Exam": "CBSE",
   417→   417→   "Year": "2016.0",
   418→   418→   "_sheet_row": 827
   419→   419→  },
   420→   420→  {
   421→   421→   "Subject": "SST",
   422→   422→   "Chapter No.": "1.0",
   423→   423→   "Chapter Name": "Rise of Nationalism in Europe",
   424→   424→   "Medium": "English",
   425→   425→   "Question": "Who was proclaimed the German Emperor in 1871?",
   426→   426→   "Option 1": "William I",
   427→   427→   "Option 2": "William II",
   428→   428→   "Option 3": "Friedrich Wilhelm IV",
   429→   429→   "Option 4": "Otto von Bismarck",
   430→   430→   "Correct Option": "1.0",
   431→   431→   "Explanation": "In January 1871, the Prussian king, William I, was proclaimed German Emperor in a ceremony held at Versailles.",
   432→   432→   "Exam": "CBSE",
   433→   433→   "Year": "2014.0",
   434→   434→   "_sheet_row": 828
   435→   435→  },
   436→   436→  {
   437→   437→   "Subject": "SST",
   438→   438→   "Chapter No.": "1.0",
   439→   439→   "Chapter Name": "Rise of Nationalism in Europe",
   440→   440→   "Medium": "English",
   441→   441→   "Question": "The 'Zollverein' was a:",
   442→   442→   "Option 1": "Political Party",
   443→   443→   "Option 2": "Customs Union",
   444→   444→   "Option 3": "Trade Guild",
   445→   445→   "Option 4": "Religious Group",
   446→   446→   "Correct Option": "2.0",
   447→   447→   "Explanation": "Zollverein was a customs union formed in 1834 at the initiative of Prussia to abolish tariff barriers and reduce the number of currencies.",
   448→   448→   "Exam": "CBSE",
   449→   449→   "Year": "2017.0",
   450→   450→   "_sheet_row": 829
   451→   451→  },
   452→   452→  {
   453→   453→   "Subject": "SST",
   454→   454→   "Chapter No.": "1.0",
   455→   455→   "Chapter Name": "Rise of Nationalism in Europe",
   456→   456→   "Medium": "English",
   457→   457→   "Question": "What does the 'Blindfolded woman carrying a pair of weighing scales' represent?",
   458→   458→   "Option 1": "Liberty",
   459→   459→   "Option 2": "Justice",
   460→   460→   "Option 3": "Equality",
   461→   461→   "Option 4": "Fraternity",
   462→   462→   "Correct Option": "2.0",
   463→   463→   "Explanation": "The attribute of Justice is traditionally represented by a blindfolded woman carrying a pair of weighing scales.",
   464→   464→   "Exam": "CBSE",
   465→   465→   "Year": "2023.0",
   466→   466→   "_sheet_row": 830
   467→   467→  },
   468→   468→  {
   469→   469→   "Subject": "SST",
   470→   470→   "Chapter No.": "1.0",
   471→   471→   "Chapter Name": "Rise of Nationalism in Europe",
   472→   472→   "Medium": "English",
   473→   473→   "Question": "Who followed the policy of 'Blood and Iron' for national unification?",
   474→   474→   "Option 1": "Mazzini",
   475→   475→   "Option 2": "Garibaldi",
   476→   476→   "Option 3": "Bismarck",
   477→   477→   "Option 4": "Cavour",
   478→   478→   "Correct Option": "3.0",
   479→   479→   "Explanation": "Otto von Bismarck, the architect of German unification, used the Prussian army and bureaucracy to achieve his goal through this policy.",
   480→   480→   "Exam": "UP Board",
   481→   481→   "Year": "2020.0",
   482→   482→   "_sheet_row": 831
   483→   483→  },
   484→   484→  {
   485→   485→   "Subject": "SST",
   486→   486→   "Chapter No.": "1.0",
   487→   487→   "Chapter Name": "Rise of Nationalism in Europe",
   488→   488→   "Medium": "English",
   489→   489→   "Question": "The term 'Liberalism' is derived from the Latin word 'liber' meaning:",
   490→   490→   "Option 1": "Law",
   491→   491→   "Option 2": "Free",
   492→   492→   "Option 3": "Life",
   493→   493→   "Option 4": "Loyal",
   494→   494→   "Correct Option": "2.0",
   495→   495→   "Explanation": "Liberalism stood for freedom for the individual and equality of all before the law.",
   496→   496→   "Exam": "CBSE",
   497→   497→   "Year": "2021.0",
   498→   498→   "_sheet_row": 832
   499→   499→  },
   500→   500→  {
   501→   501→   "Subject": "SST",
   502→   502→   "Chapter No.": "1.0",
   503→   503→   "Chapter Name": "Rise of Nationalism in Europe",
   504→   504→   "Medium": "English",
   505→   505→   "Question": "The Act of Union (1707) was signed between:",
   506→   506→   "Option 1": "England and France",
   507→   507→   "Option 2": "England and Scotland",
   508→   508→   "Option 3": "England and Ireland",
   509→   509→   "Option 4": "France and Germany",
   510→   510→   "Correct Option": "2.0",
   511→   511→   "Explanation": "The Act of Union between England and Scotland resulted in the formation of the 'United Kingdom of Great Britain'.",
   512→   512→   "Exam": "CBSE",
   513→   513→   "Year": "2013.0",
   514→   514→   "_sheet_row": 833
   515→   515→  },
   516→   516→  {
   517→   517→   "Subject": "SST",
   518→   518→   "Chapter No.": "1.0",
