     1→     1→[
   118→   118→      2003.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 94,
   125→   125→    "data": [
   126→   126→      "Chemistry",
   127→   127→      1.0,
   128→   128→      "Some Basic Concepts in Chemistry",
   129→   129→      "English",
   130→   130→      "Which has maximum number of molecules?",
   131→   131→      "(a) 7g N₂",
   132→   132→      "(b) 2g H₂",
   133→   133→      "(c) 16g NO₂",
   134→   134→      "(d) 16g O₂",
   135→   135→      2.0,
   136→   136→      "(a) 0.25 mol. (b) 1.0 mol. (c) 0.35 mol. (d) 0.5 mol. 2g H₂ has max moles, so max molecules.",
   137→   137→      "CBSE AIPMT",
   138→   138→      2002.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 95,
   145→   145→    "data": [
   146→   146→      "Chemistry",
   147→   147→      1.0,
   148→   148→      "Some Basic Concepts in Chemistry",
   149→   149→      "English",
   150→   150→      "Assuming fully decomposed, the volume of CO₂ released at STP on heating 9.85 g of BaCO₃ (at. mass of Ba = 137) will be",
   151→   151→      "(a) 1.12 L",
   152→   152→      "(b) 0.84 L",
   153→   153→      "(c) 2.24 L",
   154→   154→      "(d) 4.96 L",
   155→   155→      1.0,
   156→   156→      "BaCO₃ → BaO + CO₂. MW BaCO₃ = 197. Moles = 9.85/197 = 0.05. Vol CO₂ = 0.05 × 22.4 = 1.12 L.",
   157→   157→      "CBSE AIPMT",
   158→   158→      2000.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 96,
   165→   165→    "data": [
   166→   166→      "Chemistry",
   167→   167→      1.0,
   168→   168→      "Some Basic Concepts in Chemistry",
   169→   169→      "English",
   170→   170→      "In the reaction, 4NH₃(g) + 5O₂(g) → 4NO(g) + 6H₂O(l) When 1 mole of ammonia and 1 mole of O₂ are made to react to completion, then",
   171→   171→      "(a) 1.0 mole of H₂O is produced",
   172→   172→      "(b) 1.0 mole of NO will be produced",
   173→   173→      "(c) all the oxygen will be consumed",
   174→   174→      "(d) all the ammonia will be consumed",
   175→   175→      3.0,
   176→   176→      "1 mol NH₃ needs 1.25 mol O₂. 1 mol O₂ is limiting. So all O₂ consumed.",
   177→   177→      "CBSE AIPMT",
   178→   178→      1998.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 97,
   185→   185→    "data": [
   186→   186→      "Chemistry",
   187→   187→      1.0,
   188→   188→      "Some Basic Concepts in Chemistry",
   189→   189→      "English",
   190→   190→      "Liquid benzene (C₆H₆) burns in oxygen according to the equation, 2C₆H₆(l) + 15O₂(g) → 12CO₂(g) + 6H₂O(g) How many litres of O₂ at STP are needed to complete the combustion of 39 g of liquid benzene? (Mol. weight of O₂ = 32, C₆H₆ = 78)",
   191→   191→      "(a) 74 L",
   192→   192→      "(b) 11.2 L",
   193→   193→      "(c) 22.4 L",
   194→   194→      "(d) 84 L",
   195→   195→      4.0,
   196→   196→      "2 mol C₆H₆ (156 g) need 15 × 22.4 L O₂. 39 g C₆H₆ needs (15×22.4/156) × 39 = 84 L.",
   197→   197→      "CBSE AIPMT",
   198→   198→      1996.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 98,
   205→   205→    "data": [
   206→   206→      "Chemistry",
   207→   207→      1.0,
   208→   208→      "Some Basic Concepts in Chemistry",
   209→   209→      "English",
   210→   210→      "What is the weight of oxygen required for the complete combustion of 2.8 kg of ethylene?",
   211→   211→      "(a) 2.8 kg",
   212→   212→      "(b) 6.4 kg",
   213→   213→      "(c) 9.6 kg",
   214→   214→      "(d) 96 kg",
   215→   215→      3.0,
   216→   216→      "C₂H₄ + 3O₂ → 2CO₂ + 2H₂O. 28g C₂H₄ needs 96g O₂. 2.8kg needs 9.6kg O₂.",
   217→   217→      "CBSE AIPMT",
   218→   218→      1989.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 99,
   225→   225→    "data": [
   226→   226→      "Chemistry",
   227→   227→      1.0,
   228→   228→      "Some Basic Concepts in Chemistry",
   229→   229→      "English",
   230→   230→      "One litre hard water contains 12.00 mg Mg²⁺. Milliequivalents of washing soda required to remove its hardness is",
   231→   231→      "(a) 1",
   232→   232→      "(b) 12.16",
   233→   233→      "(c) 1 × 10⁻³",
   234→   234→      "(d) 12.16 × 10⁻³",
   235→   235→      1.0,
   236→   236→      "12 mg Mg²⁺ = 12/12 = 1 mEq (Eq wt Mg = 12). So 1 mEq washing soda needed.",
   237→   237→      "CBSE AIPMT",
   238→   238→      1988.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 101,
   245→   245→    "data": [
   246→   246→      "Chemistry",
   247→   247→      1.0,
   248→   248→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   249→   249→      "Hindi",
   250→   250→      "10 g हाइड्रोजन और 64 g ऑक्सीजन को एक स्टील के बर्तन में भरकर विस्फोटित किया गया। इस अभिक्रिया में उत्पादित पानी की मात्रा होगी:",
   251→   251→      "(a) 2 मोल",
   252→   252→      "(b) 3 मोल",
   253→   253→      "(c) 4 मोल",
   254→   254→      "(d) 1 मोल",
   255→   255→      3.0,
   256→   256→      "H₂ + ½ O₂ → H₂O. 10g H₂ = 5 मोल। 64g O₂ = 2 मोल। O₂ सीमांत (limiting) है। 2 मोल O₂ 4 मोल H₂O का उत्पादन करते हैं।",
   257→   257→      "CBSE AIPMT",
   258→   258→      2009.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 102,
   265→   265→    "data": [
   266→   266→      "Chemistry",
   267→   267→      1.0,
   268→   268→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   269→   269→      "Hindi",
   270→   270→      "6.5 g PbO और 3.2 g HCl के बीच अभिक्रिया से लेड (II) क्लोराइड के कितने मोल बनेंगे?",
   271→   271→      "(a) 0.044",
   272→   272→      "(b) 0.333",
   273→   273→      "(c) 0.011",
   274→   274→      "(d) 0.029",
   275→   275→      4.0,
   276→   276→      "PbO + 2HCl → PbCl₂ + H₂O. PbO के मोल = 6.5/223 = 0.029. HCl के मोल = 3.2/36.5 = 0.087. PbO सीमांत है। 0.029 मोल PbO 0.029 मोल PbCl₂ देता है।",
   277→   277→      "CBSE AIPMT",
   278→   278→      2008.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 103,
   285→   285→    "data": [
   286→   286→      "Chemistry",
   287→   287→      1.0,
   288→   288→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   289→   289→      "Hindi",
   290→   290→      "समान परिस्थितियों में मापी गई 1 L प्रोपेन गैस (C₃H₈) को पूरी तरह से जलाने के लिए 0°C और 1 atm पर मापी गई ऑक्सीजन गैस (O₂) के किस आयतन की आवश्यकता है?",
   291→   291→      "(a) 7 L",
   292→   292→      "(b) 6 L",
   293→   293→      "(c) 5 L",
   294→   294→      "(d) 10 L",
   295→   295→      3.0,
   296→   296→      "C₃H₈ + 5O₂ → 3CO₂ + 4H₂O. 1 आयतन प्रोपेन के लिए 5 आयतन ऑक्सीजन की आवश्यकता होती है। 1 L प्रोपेन को 5 L ऑक्सीजन चाहिए।",
   297→   297→      "CBSE AIPMT",
   298→   298→      2008.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 104,
   305→   305→    "data": [
   306→   306→      "Chemistry",
   307→   307→      1.0,
   308→   308→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   309→   309→      "Hindi",
   310→   310→      "अम्लीय माध्यम में एक मोल फेरस ऑक्सालेट (ferrous oxalate) को पूरी तरह से ऑक्सीकृत करने के लिए MnO₄⁻ के कितने मोल आवश्यक होंगे?",
   311→   311→      "(a) 0.6 मोल",
   312→   312→      "(b) 0.4 मोल",
   313→   313→      "(c) 7.5 मोल",
   314→   314→      "(d) 0.2 मोल",
   315→   315→      2.0,
   316→   316→      "2MnO₄⁻ + 5C₂O₄²⁻ + 16H⁺ → 2Mn²⁺ + 10CO₂ + 8H₂O. 5 मोल ऑक्सालेट को 2 मोल MnO₄⁻ चाहिए। 1 मोल ऑक्सालेट को 2/5 = 0.4 मोल चाहिए।",
   317→   317→      "CBSE AIPMT",
   318→   318→      2008.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 105,
   325→   325→    "data": [
   326→   326→      "Chemistry",
   327→   327→      1.0,
   328→   328→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   329→   329→      "Hindi",
   330→   330→      "अम्लीय विलयन में एक मोल सल्फाइट आयन (sulphite ion) के साथ अभिक्रिया करने के लिए KMnO₄ के कितने मोल आवश्यक होंगे?",
   331→   331→      "(a) 4/5",
   332→   332→      "(b) 2/5",
   333→   333→      "(c) 1",
   334→   334→      "(d) 3/5",
   335→   335→      2.0,
   336→   336→      "2MnO₄⁻ + 5SO₃²⁻ + 6H⁺ → 2Mn²⁺ + 5SO₄²⁻ + 3H₂O. 5 मोल सल्फाइट 2 मोल KMnO₄ के साथ अभिक्रिया करते हैं। 1 मोल सल्फाइट 2/5 मोल के साथ अभिक्रिया करता है।",
   337→   337→      "CBSE AIPMT",
   338→   338→      2007.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 106,
   345→   345→    "data": [
   346→   346→      "Chemistry",
   347→   347→      1.0,
   348→   348→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   349→   349→      "Hindi",
   350→   350→      "क्षारीय माध्यम में एक मोल KI द्वारा अपचयित (reduced) KMnO₄ के मोलों की संख्या है:",
   351→   351→      "(a) एक-पांचवां",
   352→   352→      "(b) पांच",
   353→   353→      "(c) एक",
   354→   354→      "(d) दो",
   355→   355→      3.0,
   356→   356→      "क्षारीय माध्यम में: 2KMnO₄ + KI + H₂O → 2MnO₂ + KIO₃ + 2KOH. 1 मोल KMnO₄, 1 मोल KI द्वारा अपचयित होता है।",
   357→   357→      "CBSE AIPMT",
   358→   358→      2005.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 107,
   365→   365→    "data": [
   366→   366→      "Chemistry",
   367→   367→      1.0,
   368→   368→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   369→   369→      "Hindi",
   370→   370→      "हॉल प्रक्रिया (Hall process) द्वारा बॉक्साइट से 270 kg एल्युमिनियम धातु के उत्पादन में खपत कार्बन एनोड (जो केवल कार्बन डाइऑक्साइड देता है) का द्रव्यमान है (Al का परमाणु द्रव्यमान = 27):",
   371→   371→      "(a) 180 kg",
   372→   372→      "(b) 270 kg",
   373→   373→      "(c) 540 kg",
   374→   374→      "(d) 90 kg",
   375→   375→      4.0,
   376→   376→      "2Al₂O₃ + 3C → 4Al + 3CO₂. 4 मोल Al (108g) के लिए 3 मोल C (36g) चाहिए। 270kg Al के लिए: (36/108) * 270 = 90 kg C.",
   377→   377→      "CBSE AIPMT",
   378→   378→      2005.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 108,
   385→   385→    "data": [
   386→   386→      "Chemistry",
   387→   387→      1.0,
   388→   388→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   389→   389→      "Hindi",
   390→   390→      "हैबर प्रक्रम (Haber process) में 30 L डाइहाइड्रोजन और 30 L डाइनाइट्रोजन अभिक्रिया के लिए लिए गए, जिससे अपेक्षित उत्पाद का केवल 50% प्राप्त हुआ। अंत में उपरोक्त परिस्थिति में गैसीय मिश्रण का संघटन (composition) क्या होगा?",
   391→   391→      "(a) 20 L अमोनिया, 10 L नाइट्रोजन, 30 L हाइड्रोजन",
   392→   392→      "(b) 20 L अमोनिया, 25 L नाइट्रोजन, 15 L हाइड्रोजन",
   393→   393→      "(c) 20 L अमोनिया, 20 L नाइट्रोजन, 20 L हाइड्रोजन",
   394→   394→      "(d) 10 L अमोनिया, 25 L नाइट्रोजन, 15 L हाइड्रोजन",
   395→   395→      4.0,
   396→   396→      "N₂ + 3H₂ → 2NH₃. 30L H₂, 10L N₂ के साथ अभिक्रिया करके 20L NH₃ (सैद्धांतिक) देता है। 50% लब्धि (yield) का अर्थ है 10L NH₃ बना। H₂ प्रयुक्त = 15L, N₂ प्रयुक्त = 5L. शेष: H₂=15L, N₂=25L, NH₃=10L.",
   397→   397→      "CBSE AIPMT",
   398→   398→      2003.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 109,
   405→   405→    "data": [
   406→   406→      "Chemistry",
   407→   407→      1.0,
   408→   408→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   409→   409→      "Hindi",
   410→   410→      "किसमें अणुओं की संख्या अधिकतम है?",
   411→   411→      "(a) 7g N₂",
   412→   412→      "(b) 2g H₂",
   413→   413→      "(c) 16g NO₂",
   414→   414→      "(d) 16g O₂",
   415→   415→      2.0,
   416→   416→      "(a) 0.25 मोल (b) 1.0 मोल (c) 0.35 मोल (d) 0.5 मोल। 2g H₂ में अधिकतम मोल हैं, इसलिए अधिकतम अणु हैं।",
   417→   417→      "CBSE AIPMT",
   418→   418→      2002.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 110,
   425→   425→    "data": [
   426→   426→      "Chemistry",
   427→   427→      1.0,
   428→   428→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   429→   429→      "Hindi",
   430→   430→      "यह मानते हुए कि यह पूरी तरह से विघटित हो जाता है, 9.85 g BaCO₃ (Ba का परमाणु द्रव्यमान = 137) को गर्म करने पर STP पर मुक्त CO₂ का आयतन होगा:",
   431→   431→      "(a) 1.12 L",
   432→   432→      "(b) 0.84 L",
   433→   433→      "(c) 2.24 L",
   434→   434→      "(d) 4.96 L",
   435→   435→      1.0,
   436→   436→      "BaCO₃ → BaO + CO₂. BaCO₃ का आणविक भार = 197. मोल = 9.85/197 = 0.05. CO₂ का आयतन = 0.05 × 22.4 = 1.12 L.",
   437→   437→      "CBSE AIPMT",
   438→   438→      2000.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 111,
   445→   445→    "data": [
   446→   446→      "Chemistry",
   447→   447→      1.0,
   448→   448→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   449→   449→      "Hindi",
   450→   450→      "अभिक्रिया 4NH₃(g) + 5O₂(g) → 4NO(g) + 6H₂O(l) में, जब 1 मोल अमोनिया और 1 मोल O₂ को पूर्णता तक अभिक्रिया कराई जाती है, तो:",
   451→   451→      "(a) 1.0 मोल H₂O उत्पादित होता है",
   452→   452→      "(b) 1.0 मोल NO उत्पादित होगा",
   453→   453→      "(c) सारी ऑक्सीजन खपत हो जाएगी",
   454→   454→      "(d) सारी अमोनिया खपत हो जाएगी",
   455→   455→      3.0,
   456→   456→      "1 मोल NH₃ को 1.25 मोल O₂ की आवश्यकता होती है। 1 मोल O₂ सीमांत (limiting) है। इसलिए सारी O₂ खपत हो जाएगी।",
   457→   457→      "CBSE AIPMT",
   458→   458→      1998.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 112,
   465→   465→    "data": [
   466→   466→      "Chemistry",
   467→   467→      1.0,
   468→   468→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   469→   469→      "Hindi",
   470→   470→      "समीकरण 2C₆H₆(l) + 15O₂(g) → 12CO₂(g) + 6H₂O(g) के अनुसार तरल बेंजीन (C₆H₆) ऑक्सीजन में जलती है। 39 g तरल बेंजीन के दहन को पूरा करने के लिए STP पर कितने लीटर O₂ की आवश्यकता है? (O₂ का आणविक भार = 32, C₆H₆ = 78)",
   471→   471→      "(a) 74 L",
   472→   472→      "(b) 11.2 L",
   473→   473→      "(c) 22.4 L",
   474→   474→      "(d) 84 L",
   475→   475→      4.0,
   476→   476→      "2 मोल C₆H₆ (156 g) को 15 × 22.4 L O₂ की आवश्यकता है। 39 g C₆H₆ को (15×22.4/156) × 39 = 84 L की आवश्यकता है।",
   477→   477→      "CBSE AIPMT",
   478→   478→      1996.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 113,
   485→   485→    "data": [
   486→   486→      "Chemistry",
   487→   487→      1.0,
   488→   488→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   489→   489→      "Hindi",
   490→   490→      "2.8 kg एथिलीन के पूर्ण दहन के लिए आवश्यक ऑक्सीजन का भार क्या है?",
   491→   491→      "(a) 2.8 kg",
   492→   492→      "(b) 6.4 kg",
   493→   493→      "(c) 9.6 kg",
   494→   494→      "(d) 96 kg",
   495→   495→      3.0,
   496→   496→      "C₂H₄ + 3O₂ → 2CO₂ + 2H₂O. 28g C₂H₄ को 96g O₂ चाहिए। 2.8kg को 9.6kg O₂ चाहिए।",
   497→   497→      "CBSE AIPMT",
   498→   498→      1989.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 114,
   505→   505→    "data": [
   506→   506→      "Chemistry",
   507→   507→      1.0,
   508→   508→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   509→   509→      "Hindi",
   510→   510→      "एक लीटर कठोर जल में 12.00 mg Mg²⁺ होता है। इसकी कठोरता को दूर करने के लिए आवश्यक वाशिंग सोडा के मिली-तुल्यांक (milliequivalents) हैं:",
   511→   511→      "(a) 1",
   512→   512→      "(b) 12.16",
   513→   513→      "(c) 1 × 10⁻³",
   514→   514→      "(d) 12.16 × 10⁻³",
   515→   515→      1.0,
   516→   516→      "12 mg Mg²⁺ = 12/12 = 1 mEq (Mg का तुल्यांकी भार = 12)। इसलिए 1 mEq वाशिंग सोडा की आवश्यकता है।",
   517→   517→      "CBSE AIPMT",
   518→   518→      1988.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 116,
   525→   525→    "data": [
   526→   526→      "Chemistry",
   527→   527→      2.0,
   528→   528→      "Atomic Structure",
   529→   529→      "English",
   530→   530→      "Which of the following is never true for cathode rays?",
   531→   531→      "(a) They possess kinetic energy",
   532→   532→      "(b) They are electromagnetic waves",
   533→   533→      "(c) They produce heat",
   534→   534→      "(d) They produce mechanical pressure",
   535→   535→      2.0,
   536→   536→      "Cathode rays are streams of electrons (charged particles), not electromagnetic waves. They do not have electric and magnetic components perpendicular to each other.",
   537→   537→      "NEET",
   538→   538→      1994.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 117,
   545→   545→    "data": [
   546→   546→      "Chemistry",
   547→   547→      2.0,
   548→   548→      "Atomic Structure",
   549→   549→      "English",
   550→   550→      "The energies E₁ and E₂ of two radiations are 25 eV and 50 eV respectively. The relation between their wavelengths, i.e. λ₁ and λ₂ will be",
   551→   551→      "(a) λ₁ = 2λ₂",
   552→   552→      "(b) λ₁ = 4λ₂",
   553→   553→      "(c) λ₁ = ½λ₂",
   554→   554→      "(d) λ₁ = λ₂",
   555→   555→      1.0,
   556→   556→      "E = hc/λ, so E ∝ 1/λ. Therefore, E₁/E₂ = λ₂/λ₁. 25/50 = λ₂/λ₁ ⇒ ½ = λ₂/λ₁ ⇒ λ₁ = 2λ₂.",
   557→   557→      "NEET",
   558→   558→      2011.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 118,
   565→   565→    "data": [
   566→   566→      "Chemistry",
   567→   567→      2.0,
   568→   568→      "Atomic Structure",
   569→   569→      "English",
   570→   570→      "The energy absorbed by each molecule (A₂) of a substance is 4.4 × 10⁻¹⁹ J and bond energy per molecule is 4.0 × 10⁻¹⁹ J. The kinetic energy of the molecule per atom will be",
   571→   571→      "(a) 2.0 × 10⁻²⁰ J",
   572→   572→      "(b) 2.2 × 10⁻¹⁹ J",
   573→   573→      "(c) 2.0 × 10⁻¹⁹ J",
   574→   574→      "(d) 4.0 × 10⁻²⁰ J",
   575→   575→      1.0,
   576→   576→      "Kinetic energy per molecule = Energy absorbed - Bond energy = (4.4 - 4.0) × 10⁻¹⁹ = 0.4 × 10⁻¹⁹ J. KE per atom = (0.4 × 10⁻¹⁹) / 2 = 2.0 × 10⁻²⁰ J.",
   577→   577→      "NEET",
   578→   578→      2009.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 119,
   585→   585→    "data": [
   586→   586→      "Chemistry",
   587→   587→      2.0,
   588→   588→      "Atomic Structure",
   589→   589→      "English",
   590→   590→      "The energy of second Bohr orbit of the hydrogen atom is -328 kJ mol⁻¹, hence the energy of fourth Bohr orbit would be",
   591→   591→      "(a) -41 kJ mol⁻¹",
   592→   592→      "(b) -1312 kJ mol⁻¹",
   593→   593→      "(c) -164 kJ mol⁻¹",
   594→   594→      "(d) -82 kJ mol⁻¹",
   595→   595→      4.0,
   596→   596→      "Energy Eₙ ∝ 1/n². E₄/E₂ = (2²)/(4²) = 4/16 = 1/4. E₄ = -328/4 = -82 kJ mol⁻¹.",
