     1→     1→[
   134→   134→      "(d) Mollusca - Normally oviparous and development through a trochophore or veliger larva",
   135→   135→      1.0,
   136→   136→      "Arthropods typically have a body divided into head, thorax, and abdomen (or cephalothorax and abdomen) and many respire via tracheal systems (insects).",
   137→   137→      "CBSE AIPMT",
   138→   138→      2008.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1738,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      4.0,
   148→   148→      "Animal Kingdom",
   149→   149→      "English",
   150→   150→      "What is true about Nereis, scorpion, cockroach and silver fish?",
   151→   151→      "(a) They all have jointed paired appendages",
   152→   152→      "(b) They all possess dorsal heart",
   153→   153→      "(c) None of them is aquatic",
   154→   154→      "(d) They all belong to the same phylum",
   155→   155→      2.0,
   156→   156→      "Nereis (Annelida) and Arthropods (scorpion, cockroach, silver fish) share the feature of a dorsal heart/vessel in their open or closed circulatory systems (dorsal vessel in annelids, dorsal heart in arthropods). Note: Option (b) is the best fit among choices, though Nereis has a dorsal vessel, not a \"heart\" in the arthropod sense, but anatomically dorsal circulatory structures are common to non-chordates. Wait, strictly speaking, Nereis is Annelida, others are Arthropoda. Nereis is aquatic. Jointed appendages are Arthropod specific. However, all non-chordates with a heart typically have it dorsally located.",
   157→   157→      "CBSE AIPMT",
   158→   158→      2007.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1739,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      4.0,
   168→   168→      "Animal Kingdom",
   169→   169→      "English",
   170→   170→      "Two common characters found in centipede, cockroach and crab are",
   171→   171→      "(a) compound eyes and anal cerci",
   172→   172→      "(b) jointed legs and chitinous exoskeleton",
   173→   173→      "(c) green gland and tracheae",
   174→   174→      "(d) book lungs and antennae",
   175→   175→      2.0,
   176→   176→      "Centipede, cockroach, and crab are all Arthropods. The defining features of Arthropoda include jointed appendages (legs) and a chitinous exoskeleton.",
   177→   177→      "CBSE AIPMT",
   178→   178→      2006.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 1740,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      4.0,
   188→   188→      "Animal Kingdom",
   189→   189→      "English",
   190→   190→      "From the following statements select the wrong one.",
   191→   191→      "(a) Millipedes have two pairs of appendages in each segment of the body",
   192→   192→      "(b) Prawn has two pairs of antennae",
   193→   193→      "(c) Animals belonging to phylum-Porifera are exclusively marine",
   194→   194→      "(d) Nematocysts are characteristic of the phylum-Cnidaria",
   195→   195→      3.0,
   196→   196→      "Porifera (sponges) are mostly marine, but there are freshwater forms (e.g., Spongillidae). Thus, \"exclusively marine\" is incorrect. Note: The PDF answer key says (b) is wrong because \"Prawn has two pairs of antennae\" is considered incorrect in the context of the question's provided solution explanation saying \"Prawn does not have two pairs of antennae instead it has one pair of antennae and one pair of antennules\". However, biologically prawns (Crustacea) do have 2 pairs of antennal appendages (antennules and antennae). But since I must follow the PDF's logic/answer key where available: The PDF explanation for Q71 says \"Ans. (b) Prawn does not have two pairs of antennae instead it has one pair of antennae and one pair of antennules.\" Therefore, I will select (b) as the correct option for \"wrong statement\" based on the PDF.",
   197→   197→      "CBSE AIPMT",
   198→   198→      2005.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 1741,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      4.0,
   208→   208→      "Animal Kingdom",
   209→   209→      "English",
   210→   210→      "In Arthropoda, head and thorax are often fused to form cephalothorax, but in which one of the following classes, is the body divided into head, thorax and abdomen?",
   211→   211→      "(a) Insecta",
   212→   212→      "(b) Myriapoda",
   213→   213→      "(c) Crustacea",
   214→   214→      "(d) Arachnida and Crustacea",
   215→   215→      1.0,
   216→   216→      "In Class Insecta, the body is distinctively divided into three regions: head, thorax, and abdomen. In Arachnida and Crustacea, head and thorax often fuse to form a cephalothorax.",
   217→   217→      "CBSE AIPMT",
   218→   218→      2004.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 1742,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      4.0,
   228→   228→      "Animal Kingdom",
   229→   229→      "English",
   230→   230→      "Which one of the following is correct matching pair of an animal and a certain phenomenon it exhibits?",
   231→   231→      "(a) Chameleon - Mimicry",
   232→   232→      "(b) Taenia - Polymorphism",
   233→   233→      "(c) Pheretima - Sexual dimorphism",
   234→   234→      "(d) Musca - Complete metamorphosis",
   235→   235→      4.0,
   236→   236→      "Musca (Housefly) undergoes complete metamorphosis (holometabolous development): Egg -> Larva (maggot) -> Pupa -> Adult.",
   237→   237→      "CBSE AIPMT",
   238→   238→      2003.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 1743,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      4.0,
   248→   248→      "Animal Kingdom",
   249→   249→      "English",
   250→   250→      "What is common among silver fish, scorpion, crab and honeybee?",
   251→   251→      "(a) Compound eyes",
   252→   252→      "(b) Poison glands",
   253→   253→      "(c) Jointed appendages",
   254→   254→      "(d) Metamorphosis",
   255→   255→      3.0,
   256→   256→      "All these animals belong to Phylum Arthropoda, and the presence of jointed appendages is a fundamental characteristic of this phylum.",
   257→   257→      "CBSE AIPMT",
   258→   258→      1997.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 1744,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      4.0,
   268→   268→      "Animal Kingdom",
   269→   269→      "English",
   270→   270→      "A larval stage occurs in the life history of all members of the group",
   271→   271→      "(a) frog, lizard and cockroach",
   272→   272→      "(b) Ascaris, housefly and frog",
   273→   273→      "(c) housefly, earthworm and mosquito",
   274→   274→      "(d) butterfly, frog and mosquito",
   275→   275→      4.0,
   276→   276→      "Butterfly has a caterpillar larva, frog has a tadpole larva, and mosquito has a wriggler larva. Lizard and earthworm (in some contexts direct) and cockroach (nymph is not a true larva in the sense of complete metamorphosis, though often called so, but direct development is more accurate for lizard/earthworm in terms of lacking a distinct larval form like tadpole). Option (d) is the best fit where all distinctively have larvae.",
   277→   277→      "CBSE AIPMT",
   278→   278→      1993.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 1745,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      4.0,
   288→   288→      "Animal Kingdom",
   289→   289→      "English",
   290→   290→      "Adult Culex and Anopheles can be distinguished with the help of",
   291→   291→      "(a) mouth parts/colour",
   292→   292→      "(b) sitting posture",
   293→   293→      "(c) antennae/wings",
   294→   294→      "(d) feeding habits",
   295→   295→      2.0,
   296→   296→      "Adult Anopheles sits with its body at an angle (approx 45 degrees) to the surface, whereas Culex sits with its body parallel to the surface.",
   297→   297→      "CBSE AIPMT",
   298→   298→      1992.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 1746,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      4.0,
   308→   308→      "Animal Kingdom",
   309→   309→      "English",
   310→   310→      "Male and female cockroaches can be distinguished externally through",
   311→   311→      "(a) anal styles in male",
   312→   312→      "(b) anal cerci in female",
   313→   313→      "(c) anal style and antennae in females",
   314→   314→      "(d) Both (b) and (c)",
   315→   315→      1.0,
   316→   316→      "Males have a pair of short, thread-like anal styles which are absent in females. Both sexes have anal cerci.",
   317→   317→      "CBSE AIPMT",
   318→   318→      1991.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 1747,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      4.0,
   328→   328→      "Animal Kingdom",
   329→   329→      "English",
   330→   330→      "Metamorphosis of insects is regulated through hormone",
   331→   331→      "(a) pheromone",
   332→   332→      "(b) thyroxine",
   333→   333→      "(c) ecdysone",
   334→   334→      "(d) All of these",
   335→   335→      3.0,
   336→   336→      "Ecdysone is the moulting hormone that regulates metamorphosis in insects.",
   337→   337→      "CBSE AIPMT",
   338→   338→      1991.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 1748,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      4.0,
   348→   348→      "Animal Kingdom",
   349→   349→      "English",
   350→   350→      "An insect regarded as greatest mechanical carrier of diseases is",
   351→   351→      "(a) Pediculus",
   352→   352→      "(b) Cimex",
   353→   353→      "(c) Musca",
   354→   354→      "(d) Xenopsylla",
   355→   355→      3.0,
   356→   356→      "Musca domestica (Housefly) is a mechanical carrier for many diseases (typhoid, cholera, dysentery, etc.) as it sits on filth and then on food.",
   357→   357→      "CBSE AIPMT",
   358→   358→      1991.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 1749,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      4.0,
   368→   368→      "Animal Kingdom",
   369→   369→      "English",
   370→   370→      "Ecdysis is shedding of",
   371→   371→      "(a) stratum corneum",
   372→   372→      "(b) epidermis",
   373→   373→      "(c) dermis",
   374→   374→      "(d) stratum malpighi",
   375→   375→      1.0,
   376→   376→      "Ecdysis (moulting) generally refers to the shedding of the outer cuticular layer (exoskeleton in arthropods or stratum corneum in reptiles).",
   377→   377→      "CBSE AIPMT",
   378→   378→      1990.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 1751,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      4.0,
   388→   388→      "प्राणी जगत",
   389→   389→      "Hindi",
   390→   390→      "जानवरों का कौन सा समूह एक ही संघ (phylum) से संबंधित है?",
   391→   391→      "(a) मलेरिया परजीवी, अमीबा, मच्छर",
   392→   392→      "(b) केंचुआ, पिनवॉर्म, टेपवर्म",
   393→   393→      "(c) झींगा, बिच्छू, टिड्डी (Locusta)",
   394→   394→      "(d) स्पंज, समुद्री एनीमोन, स्टारफिश",
   395→   395→      3.0,
   396→   396→      "झींगा, बिच्छू और Locusta संघ-Arthropoda से संबंधित हैं। अन्य को इस प्रकार ठीक किया जा सकता है: मलेरिया परजीवी और अमीबा-प्रोटोजोआ; मच्छर-आर्थ्रोपोडा; केंचुआ-एनेलिडा; पिनवॉर्म और टेपवर्म-एस्केलमिंथीज।",
   397→   397→      "NEET",
   398→   398→      2013.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 1752,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      4.0,
   408→   408→      "प्राणी जगत",
   409→   409→      "Hindi",
   410→   410→      "संघ-आर्थ्रोपोडा का एक प्रतिनिधि है:",
   411→   411→      "(a) कटल फिश",
   412→   412→      "(b) सिल्वर फिश",
   413→   413→      "(c) पफर फिश",
   414→   414→      "(d) फ्लाइंग फिश",
   415→   415→      2.0,
   416→   416→      "सिल्वर फिश - आर्थ्रोपोडा (संघ)। सिल्वर फिश गण Thysanura में एक छोटा, पंखहीन कीट है। कटल फिश - मोलस्का। पफर फिश और फ्लाइंग फिश - कॉर्डेटा (मत्स्य)।",
   417→   417→      "NEET",
   418→   418→      2013.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 1753,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      4.0,
   428→   428→      "प्राणी जगत",
   429→   429→      "Hindi",
   430→   430→      "निम्नलिखित में से कौन सा उनके वर्गीकरण के संबंध में सही सुमेलित है?",
   431→   431→      "(a) फ्लाइंग फिश, कटल फिश, सिल्वर फिश-Pisces",
   432→   432→      "(b) कनखजूरा, मिलीपीड, मकड़ी, बिच्छू-Insecta",
   433→   433→      "(c) घरेलू मक्खी, तितली, सीसी मक्खी, सिल्वर फिश-Insecta",
   434→   434→      "(d) स्पाइनी एंटईटर, समुद्री अर्चिन, समुद्री खीरा-Echinodermata",
   435→   435→      3.0,
   436→   436→      "विकल्प (c) सही सुमेलित है: घरेलू मक्खी, तितली, सीसी मक्खी, सिल्वर फिश - संघ आर्थ्रोपोडा का वर्ग Insecta। अन्य: फ्लाइंग फिश (Pisces), कटल फिश (Mollusca); कनखजूरा (Chilopoda), मिलीपीड (Diplopoda), मकड़ी और बिच्छू (Arachnida)।",
   437→   437→      "NEET",
   438→   438→      2013.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 1754,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      4.0,
   448→   448→      "प्राणी जगत",
   449→   449→      "Hindi",
   450→   450→      "प्रकृति में निम्नलिखित में से किसकी प्रजातियों की संख्या सबसे अधिक है?",
   451→   451→      "(a) कीड़े (Insects)",
   452→   452→      "(b) पक्षी",
   453→   453→      "(c) आवृतबीजी (Angiosperms)",
   454→   454→      "(d) कवक (Fungi)",
   455→   455→      1.0,
   456→   456→      "दर्ज की गई सभी प्रजातियों में से 70% से अधिक जानवर हैं। जानवरों में, कीड़े सबसे अधिक प्रजातियों वाला समूह है, जो कुल का 70% से अधिक है।",
   457→   457→      "CBSE AIPMT",
   458→   458→      2011.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 1755,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      4.0,
   468→   468→      "प्राणी जगत",
   469→   469→      "Hindi",
   470→   470→      "सामान्य तिलचट्टे (cockroach) में जो होता है, उसके बारे में निम्नलिखित में से कौन सा सही है?",
   471→   471→      "(a) रक्त में हीमोग्लोबिन द्वारा ऑक्सीजन का परिवहन होता है",
   472→   472→      "(b) नाइट्रोजनयुक्त उत्सर्जी उत्पाद यूरिया है",
   473→   473→      "(c) भोजन को मैंडिबल्स और गिज़र्ड द्वारा पीसा जाता है",
   474→   474→      "(d) मैल्पिघियन नलिकाएं उत्सर्जन अंग हैं जो कोलन से बाहर निकलती हैं",
   475→   475→      3.0,
   476→   476→      "तिलचट्टे में, मैंडिबल्स कठोर, बड़े, गहरे रंग की संरचनाएं हैं जो भोजन को कुचलते हैं। गिज़र्ड (proventriculus) में मोटी छल्ली होती है जो दांत बनाती है और भोजन को पीसने में मदद करती है।",
   477→   477→      "CBSE AIPMT",
   478→   478→      2011.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 1756,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      4.0,
   488→   488→      "प्राणी जगत",
   489→   489→      "Hindi",
   490→   490→      "निम्नलिखित में से तीन जानवरों के किस समूह का उनके एक विशिष्ट रूपात्मक लक्षण के साथ सही मिलान किया गया है?",
   491→   491→      "(a) लिवर फ्लूक, समुद्री एनीमोन, समुद्री खीरा - द्विपार्श्व सममिति",
   492→   492→      "(b) कनखजूरा, झींगा, समुद्री अर्चिन - संयुक्त उपांग",
   493→   493→      "(c) बिच्छू, मकड़ी, तिलचट्टा - अधर ठोस केंद्रीय तंत्रिका तंत्र",
   494→   494→      "(d) तिलचट्टा, टिड्डी, Taenia - विखंडी खंडीभवन",
   495→   495→      3.0,
   496→   496→      "बिच्छू, मकड़ी, तिलचट्टा - अधर ठोस केंद्रीय तंत्रिका तंत्र (Ventral solid central nervous system)।",
   497→   497→      "CBSE AIPMT",
   498→   498→      2008.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 1757,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      4.0,
   508→   508→      "प्राणी जगत",
   509→   509→      "Hindi",
   510→   510→      "संबंधित जानवर के बारे में निम्नलिखित में से कौन सा सही वर्णन है?",
   511→   511→      "(a) केंचुआ - आहार नाल में ग्रसनी, ग्रासनली, आमाशय, गिज़र्ड और आंत का अनुक्रम होता है",
   512→   512→      "(b) मेंढक - शरीर तीन क्षेत्रों में विभाजित होता है- सिर, गर्दन और धड़",
   513→   513→      "(c) चूहा - बाईं किडनी दाईं किडनी की तुलना में थोड़ी ऊपर स्थित होती है",
   514→   514→      "(d) तिलचट्टा - 10 जोड़े श्वास रंध्र (2 जोड़े वक्ष पर और 8 जोड़े पेट पर)",
   515→   515→      4.0,
   516→   516→      "तिलचट्टे के श्वसन तंत्र में श्वासनली, ट्रैकियोल्स और श्वास रंध्र (spiracles) होते हैं। मुख्य श्वासनली शरीर की सतह पर 10 जोड़े खंडीय रूप से व्यवस्थित श्वास रंध्रों के माध्यम से खुलती है।",
   517→   517→      "CBSE AIPMT",
   518→   518→      2008.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 1758,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      4.0,
   528→   528→      "प्राणी जगत",
   529→   529→      "Hindi",
   530→   530→      "निम्नलिखित में से कौन सा संघ (phylum) अपनी दो सामान्य विशेषताओं के साथ सही सुमेलित है?",
   531→   531→      "(a) आर्थ्रोपोडा - शरीर सिर, वक्ष और पेट में विभाजित और श्वासनली द्वारा श्वसन",
   532→   532→      "(b) कॉर्डेटा - किसी अवस्था में नोटोकॉर्ड और बाहर की ओर अलग गुदा और मूत्र छिद्र",
   533→   533→      "(c) एकाइनोडर्मेटा - पंचतयी अरीय सममिति और अधिकतर आंतरिक निषेचन",
   534→   534→      "(d) मोलस्का - आम तौर पर अंडज और ट्रोकोफोर या वेलिगर लार्वा के माध्यम से विकास",
   535→   535→      1.0,
   536→   536→      "आर्थ्रोपोडा पशु जगत का सबसे बड़ा संघ है। आर्थ्रोपोड का शरीर सिर, वक्ष और पेट में विभाजित होता है। श्वसन शरीर की सतह, गलफड़ों, श्वासनली या बुक लंग्स द्वारा होता है।",
   537→   537→      "CBSE AIPMT",
   538→   538→      2008.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 1759,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      4.0,
   548→   548→      "प्राणी जगत",
   549→   549→      "Hindi",
   550→   550→      "Nereis, बिच्छू, तिलचट्टा और सिल्वर फिश के बारे में क्या सच है?",
   551→   551→      "(a) उन सभी में संयुक्त युग्मित उपांग होते हैं",
   552→   552→      "(b) उन सभी में पृष्ठीय हृदय होता है",
   553→   553→      "(c) उनमें से कोई भी जलीय नहीं है",
   554→   554→      "(d) वे सभी एक ही संघ के हैं",
   555→   555→      3.0,
   556→   556→      "Nereis रेत या कीचड़ में बिलों में अक्सर क्लैम के साथ रहता है। बिच्छू रेगिस्तान में प्रचुर मात्रा में होते हैं। तिलचट्टा गर्मी, नमी में पाए जाते हैं। सिल्वर फिश नम ठंडी जगहों पर रहती है।",
   557→   557→      "CBSE AIPMT",
   558→   558→      2007.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 1760,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      4.0,
   568→   568→      "प्राणी जगत",
   569→   569→      "Hindi",
   570→   570→      "कनखजूरा, तिलचट्टा और केकड़े में पाए जाने वाले दो सामान्य लक्षण हैं:",
   571→   571→      "(a) संयुक्त नेत्र और गुदा शूक (anal cerci)",
   572→   572→      "(b) संयुक्त पैर और काइटिनस बहिःकंकाल",
   573→   573→      "(c) हरित ग्रंथि और श्वासनली",
   574→   574→      "(d) बुक लंग्स और एंटीना",
   575→   575→      2.0,
   576→   576→      "केकड़ा, कनखजूरा और तिलचट्टा संघ-आर्थ्रोपोडा से संबंधित हैं। इनमें संयुक्त उपांग (jointed appendages) और काइटिनस बहिःकंकाल होते हैं।",
   577→   577→      "CBSE AIPMT",
   578→   578→      2006.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 1761,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      4.0,
   588→   588→      "प्राणी जगत",
   589→   589→      "Hindi",
   590→   590→      "निम्नलिखित कथनों में से गलत कथन का चयन करें।",
   591→   591→      "(a) मिलीपीड के शरीर के प्रत्येक खंड में दो जोड़ी उपांग होते हैं",
   592→   592→      "(b) झींगा में दो जोड़ी एंटीना होते हैं",
   593→   593→      "(c) संघ-पोरिफेरा से संबंधित जानवर विशेष रूप से समुद्री होते हैं",
   594→   594→      "(d) निमेटोसिस्ट संघ-निडारिया की विशेषता हैं",
   595→   595→      2.0,
   596→   596→      "झींगा में दो जोड़ी एंटीना नहीं होते हैं, इसके बजाय इसमें एक जोड़ी एंटीना और एक जोड़ी एंटीन्यूल (antennules) होते हैं।",
   597→   597→      "CBSE AIPMT",
   598→   598→      2005.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 1762,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      4.0,
   608→   608→      "प्राणी जगत",
   609→   609→      "Hindi",
   610→   610→      "आर्थ्रोपोडा में, सिर और वक्ष अक्सर जुड़कर सिरोवक्ष (cephalothorax) बनाते हैं, लेकिन निम्नलिखित में से किस वर्ग में, शरीर सिर, वक्ष और पेट में विभाजित होता है?",
   611→   611→      "(a) इंसेक्टा (Insecta)",
   612→   612→      "(b) मिरियापोडा (Myriapoda)",
   613→   613→      "(c) क्रस्टेशिया (Crustacea)",
