     1→     1→[
   169→   169→      "English",
   170→   170→      "The product of conjugation in Spirogyra or fertilisation of Chlamydomonas is",
   171→   171→      "(a) zygospore",
   172→   172→      "(b) zoospore",
   173→   173→      "(c) oospore",
   174→   174→      "(d) carpospore",
   175→   175→      1.0,
   176→   176→      "The fusion of gametes results in a zygote which develops a thick wall to become a zygospore, especially in Spirogyra.",
   177→   177→      "CBSE AIPMT",
   178→   178→      1991.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 1424,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      3.0,
   188→   188→      "Plant Kingdom",
   189→   189→      "English",
   190→   190→      "Sexual reproduction involving fusion of two cells in Chlamydomonas is",
   191→   191→      "(a) isogamy",
   192→   192→      "(b) homogamy",
   193→   193→      "(c) somatogamy",
   194→   194→      "(d) hologamy",
   195→   195→      4.0,
   196→   196→      "Hologamy involves the fusion of two young individuals directly. (Note: Isogamy is also common in Chlamydomonas, but hologamy is the specific term for fusion of whole cells/individuals).",
   197→   197→      "CBSE AIPMT",
   198→   198→      1988.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 1425,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      3.0,
   208→   208→      "Plant Kingdom",
   209→   209→      "English",
   210→   210→      "Acetabularia used in Hammerling’s nucleocytoplasmic experiments is",
   211→   211→      "(a) unicellular fungus",
   212→   212→      "(b) multicellular fungus",
   213→   213→      "(c) unicellular uninucleate green alga",
   214→   214→      "(d) unicellular multinucleate green alga",
   215→   215→      3.0,
   216→   216→      "Acetabularia is a very large unicellular, uninucleate green alga used to demonstrate the role of the nucleus in controlling cellular activities.",
   217→   217→      "CBSE AIPMT",
   218→   218→      1988.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 1426,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      3.0,
   228→   228→      "Plant Kingdom",
   229→   229→      "English",
   230→   230→      "Gemmae are present in",
   231→   231→      "(a) mosses",
   232→   232→      "(b) pteridophytes",
   233→   233→      "(c) some gymnosperms",
   234→   234→      "(d) some liverworts",
   235→   235→      4.0,
   236→   236→      "Gemmae are green, multicellular, asexual buds which develop in small receptacles called gemma cups located on the thalli of liverworts (e.g., Marchantia).",
   237→   237→      "NEET",
   238→   238→      2021.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 1427,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      3.0,
   248→   248→      "Plant Kingdom",
   249→   249→      "English",
   250→   250→      "Which of the following is responsible for peat formation?",
   251→   251→      "(a) Marchantia",
   252→   252→      "(b) Riccia",
   253→   253→      "(c) Funaria",
   254→   254→      "(d) Sphagnum",
   255→   255→      4.0,
   256→   256→      "Sphagnum, a moss, provides peat that has long been used as fuel.",
   257→   257→      "CBSE AIPMT",
   258→   258→      2014.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 1428,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      3.0,
   268→   268→      "Plant Kingdom",
   269→   269→      "English",
   270→   270→      "Which one of the following is common to multicellular fungi, filamentous algae and protonema of mosses?",
   271→   271→      "(a) Diplontic life cycle",
   272→   272→      "(b) Members of kingdom–Plantae",
   273→   273→      "(c) Mode of nutrition",
   274→   274→      "(d) Multiplication by fragmentation",
   275→   275→      4.0,
   276→   276→      "Fungi, filamentous algae, and the protonema of mosses all easily multiply by fragmentation.",
   277→   277→      "NEET",
   278→   278→      2013.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 1429,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      3.0,
   288→   288→      "Plant Kingdom",
   289→   289→      "English",
   290→   290→      "Archegoniophore is present in",
   291→   291→      "(a) Chara",
   292→   292→      "(b) Adiantum",
   293→   293→      "(c) Funaria",
   294→   294→      "(d) Marchantia",
   295→   295→      4.0,
   296→   296→      "In Marchantia (a liverwort), the female sex organs (archegonia) are produced on a stalked structure called the archegoniophore.",
   297→   297→      "CBSE AIPMT",
   298→   298→      2011.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 1430,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      3.0,
   308→   308→      "Plant Kingdom",
   309→   309→      "English",
   310→   310→      "Male and female gametophytes are independent and free-living in",
   311→   311→      "(a) mustard",
   312→   312→      "(b) castor",
   313→   313→      "(c) Pinus",
   314→   314→      "(d) Sphagnum",
   315→   315→      4.0,
   316→   316→      "In bryophytes like Sphagnum, the gametophyte is the dominant, free-living, photosynthetic phase.",
   317→   317→      "CBSE AIPMT",
   318→   318→      2010.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 1431,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      3.0,
   328→   328→      "Plant Kingdom",
   329→   329→      "English",
   330→   330→      "In the prothallus of a vascular cryptogam, the antherozoids and eggs mature at different times, as a result",
   331→   331→      "(a) there is no change in success rate of fertilisation",
   332→   332→      "(b) there is high degree of sterility",
   333→   333→      "(c) one can conclude that the plant is apomictic",
   334→   334→      "(d) self fertilisation is prevented",
   335→   335→      4.0,
   336→   336→      "Maturation of antherozoids and eggs at different times (dichogamy) prevents self-fertilisation and promotes cross-fertilisation.",
   337→   337→      "CBSE AIPMT",
   338→   338→      2007.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 1433,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      3.0,
   348→   348→      "वनस्पति जगत",
   349→   349→      "Hindi",
   350→   350→      "भूरे शैवाल (Brown algae) की विशेषता किसकी उपस्थिति है?",
   351→   351→      "(a) फाइकोसायनिन (phycocyanin)",
   352→   352→      "(b) फाइकोएरिथ्रिन (phycoerythrin)",
   353→   353→      "(c) फ्यूकोक्सैन्थिन (fucoxanthin)",
   354→   354→      "(d) हेमेटोक्रोम (haematochrome)",
   355→   355→      3.0,
   356→   356→      "भूरे शैवाल में क्लोरोफिल a, c, कैरोटीनॉयड और ज़ैंथोफिल होते हैं। उनका रंग ज़ैंथोफिल वर्णक, फ्यूकोक्सैन्थिन की मात्रा के आधार पर जैतून के हरे से भूरे रंग तक होता है।",
   357→   357→      "CBSE AIPMT",
   358→   358→      1997.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 1434,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      3.0,
   368→   368→      "वनस्पति जगत",
   369→   369→      "Hindi",
   370→   370→      "प्रोटीन से भरपूर शैवाल है",
   371→   371→      "(a) Spirogyra",
   372→   372→      "(b) Ulothrix",
   373→   373→      "(c) Oscillatoria",
   374→   374→      "(d) Chlorella",
   375→   375→      4.0,
   376→   376→      "Chlorella और Spirulina एककोशिकीय शैवाल हैं, जो प्रोटीन से भरपूर होते हैं और अंतरिक्ष यात्रियों द्वारा भी खाद्य पूरक के रूप में उपयोग किए जाते हैं।",
   377→   377→      "CBSE AIPMT",
   378→   378→      1997.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 1435,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      3.0,
   388→   388→      "वनस्पति जगत",
   389→   389→      "Hindi",
   390→   390→      "नीले-हरे शैवाल (Blue-green algae) किससे संबंधित हैं?",
   391→   391→      "(a) यूकेरियोट्स (eukaryotes)",
   392→   392→      "(b) प्रोकैरियोट्स (prokaryotes)",
   393→   393→      "(c) Rhodophyceae",
   394→   394→      "(d) Chlorophyceae",
   395→   395→      2.0,
   396→   396→      "नीले-हरे शैवाल (साइनोबैक्टीरिया) प्रोकैरियोटिक जीव हैं। उनमें एक वास्तविक केंद्रक और झिल्ली-बद्ध अंगों (membrane-bound organelles) की कमी होती है।",
   397→   397→      "CBSE AIPMT",
   398→   398→      1996.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 1436,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      3.0,
   408→   408→      "वनस्पति जगत",
   409→   409→      "Hindi",
   410→   410→      "अगर (Agar) व्यावसायिक रूप से किससे प्राप्त किया जाता है?",
   411→   411→      "(a) लाल शैवाल (red algae)",
   412→   412→      "(b) हरे शैवाल (green algae)",
   413→   413→      "(c) भूरे शैवाल (brown algae)",
   414→   414→      "(d) नीले-हरे शैवाल (blue-green algae)",
   415→   415→      1.0,
   416→   416→      "अगर (Agar) Gelidium और Gracilaria से प्राप्त होता है जो लाल शैवाल (Rhodophyceae) के सदस्य हैं।",
   417→   417→      "CBSE AIPMT",
   418→   418→      1995.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 1437,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      3.0,
   428→   428→      "वनस्पति जगत",
   429→   429→      "Hindi",
   430→   430→      "Ulothrix की सबसे निचली कोशिका में क्लोरोफिल की अनुपस्थिति क्या दर्शाती है?",
   431→   431→      "(a) कार्यात्मक विखंडन (functional fission)",
   432→   432→      "(b) ऊतक निर्माण (tissue formation)",
   433→   433→      "(c) कोशिका विशेषता (cell characteristic)",
   434→   434→      "(d) श्रम विभाजन की शुरुआत (beginning of labour division)",
   435→   435→      4.0,
   436→   436→      "Ulothrix की बेसल कोशिका लगाव के लिए होल्डफास्ट में संशोधित होती है और इसमें क्लोरोफिल की कमी होती है, जबकि अन्य कोशिकाएं हरी और प्रकाश संश्लेषक होती हैं, जो श्रम विभाजन का संकेत देती हैं।",
   437→   437→      "CBSE AIPMT",
   438→   438→      1995.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 1438,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      3.0,
   448→   448→      "वनस्पति जगत",
   449→   449→      "Hindi",
   450→   450→      "क्लोरोफाइसी (Chlorophyceae) में, लैंगिक प्रजनन किसके द्वारा होता है?",
   451→   451→      "(a) इसोगैमी (isogamy) और एनिसोगैमी (anisogamy)",
   452→   452→      "(b) इसोगैमी, एनिसोगैमी और ऊगैमी (oogamy)",
   453→   453→      "(c) केवल ऊगैमी",
   454→   454→      "(d) एनिसोगैमी और ऊगैमी",
   455→   455→      2.0,
   456→   456→      "क्लोरोफाइसी (हरे शैवाल) में, लैंगिक प्रजनन इसोगैमस, एनिसोगैमस या ऊगैमस हो सकता है।",
   457→   457→      "CBSE AIPMT",
   458→   458→      1994.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 1439,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      3.0,
   468→   468→      "वनस्पति जगत",
   469→   469→      "Hindi",
   470→   470→      "निम्नलिखित में से कौन नाइट्रोजन को स्थिर (fix) नहीं कर सकता है?",
   471→   471→      "(a) Nostoc",
   472→   472→      "(b) Azotobacter",
   473→   473→      "(c) Spirogyra",
   474→   474→      "(d) Anabaena",
   475→   475→      3.0,
   476→   476→      "Spirogyra एक हरा शैवाल (Chlorophyceae) है और वायुमंडलीय नाइट्रोजन को ठीक नहीं करता है। Nostoc और Anabaena साइनोबैक्टीरिया हैं जो नाइट्रोजन को ठीक कर सकते हैं।",
   477→   477→      "CBSE AIPMT",
   478→   478→      1994.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 1440,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      3.0,
   488→   488→      "वनस्पति जगत",
   489→   489→      "Hindi",
   490→   490→      "Chlamydomonas का क्लोरोप्लास्ट है",
   491→   491→      "(a) ताराकार (stellate)",
   492→   492→      "(b) कप के आकार का (cup-shaped)",
   493→   493→      "(c) कॉलर के आकार का (collar-shaped)",
   494→   494→      "(d) सर्पिल (spiral)",
   495→   495→      2.0,
   496→   496→      "Chlamydomonas में एक, कप के आकार का (cup-shaped) क्लोरोप्लास्ट होता है।",
   497→   497→      "CBSE AIPMT",
   498→   498→      1993.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 1441,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      3.0,
   508→   508→      "वनस्पति जगत",
   509→   509→      "Hindi",
   510→   510→      "Ulothrix/Spirogyra में, कमी विभाजन (अर्धसूत्रीविभाजन/meiosis) किसके समय होता है?",
   511→   511→      "(a) युग्मक गठन (gamete formation)",
   512→   512→      "(b) ज़ूस्पोर गठन (zoospore formation)",
   513→   513→      "(c) जाइगोस्पोर अंकुरण (zygospore germination)",
   514→   514→      "(d) वनस्पति प्रजनन (vegetative reproduction)",
   515→   515→      3.0,
   516→   516→      "Ulothrix और Spirogyra जैसे हेप्लोन्टिक जीवन चक्रों में, अंकुरण के दौरान जाइगोस्पोर (युग्मनज) में अर्धसूत्रीविभाजन होता है।",
   517→   517→      "CBSE AIPMT",
   518→   518→      1993.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 1442,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      3.0,
   528→   528→      "वनस्पति जगत",
   529→   529→      "Hindi",
   530→   530→      "पाइरेनोइड्स (Pyrenoids) किसके निर्माण के केंद्र हैं?",
   531→   531→      "(a) पोर्फिरा (porphyra)",
   532→   532→      "(b) एंजाइम (enzymes)",
   533→   533→      "(c) वसा (fat)",
   534→   534→      "(d) स्टार्च (starch)",
   535→   535→      4.0,
   536→   536→      "पाइरेनोइड्स में स्टार्च के अलावा प्रोटीन होता है। वे हरे शैवाल के क्लोरोप्लास्ट में स्थित भंडारण निकाय हैं।",
   537→   537→      "CBSE AIPMT",
   538→   538→      1993.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 1443,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      3.0,
   548→   548→      "वनस्पति जगत",
   549→   549→      "Hindi",
   550→   550→      "एक पौधा जिसमें स्पोरोफाइटिक पीढ़ी (sporophytic generation) का प्रतिनिधित्व युग्मनज (zygote) द्वारा किया जाता है",
   551→   551→      "(a) Pinus",
   552→   552→      "(b) Selaginella",
   553→   553→      "(c) Chlamydomonas",
   554→   554→      "(d) Dryopteris",
   555→   555→      3.0,
   556→   556→      "Chlamydomonas में हेप्लोन्टिक जीवन चक्र होता है जहाँ युग्मनज एकमात्र द्विगुणित चरण (स्पोरोफाइटिक पीढ़ी) है।",
   557→   557→      "CBSE AIPMT",
   558→   558→      1992.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 1444,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      3.0,
   568→   568→      "वनस्पति जगत",
   569→   569→      "Hindi",
   570→   570→      "Spirogyra में संयुग्मन (conjugation) या Chlamydomonas के निषेचन (fertilisation) का उत्पाद है",
   571→   571→      "(a) जाइगोस्पोर (zygospore)",
   572→   572→      "(b) ज़ूस्पोर (zoospore)",
   573→   573→      "(c) ऊस्पोर (oospore)",
   574→   574→      "(d) कार्पोस्पोर (carpospore)",
   575→   575→      1.0,
   576→   576→      "युग्मकों के संलयन से एक युग्मनज (zygote) बनता है जो एक मोटी दीवार विकसित करके जाइगोस्पोर बन जाता है, विशेष रूप से Spirogyra में।",
   577→   577→      "CBSE AIPMT",
   578→   578→      1991.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 1445,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      3.0,
   588→   588→      "वनस्पति जगत",
   589→   589→      "Hindi",
   590→   590→      "Chlamydomonas में दो कोशिकाओं के संलयन से जुड़े लैंगिक प्रजनन को क्या कहा जाता है?",
   591→   591→      "(a) इसोगैमी (isogamy)",
   592→   592→      "(b) होमोगैमी (homogamy)",
   593→   593→      "(c) सोमेटोगैमी (somatogamy)",
   594→   594→      "(d) होलोगैमी (hologamy)",
   595→   595→      4.0,
   596→   596→      "होलोगैमी (Hologamy) में दो युवा व्यक्तियों (individuals) का सीधे संलयन शामिल है।",
   597→   597→      "CBSE AIPMT",
   598→   598→      1988.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 1446,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      3.0,
   608→   608→      "वनस्पति जगत",
   609→   609→      "Hindi",
   610→   610→      "हैमरलिंग के न्यूक्लियोसाइटोप्लाज्मिक प्रयोगों में उपयोग किया जाने वाला Acetabularia है",
   611→   611→      "(a) एककोशिकीय कवक",
   612→   612→      "(b) बहुकोशिकीय कवक",
   613→   613→      "(c) एककोशिकीय एककेंद्रकीय हरा शैवाल",
   614→   614→      "(d) एककोशिकीय बहुकेंद्रकीय हरा शैवाल",
   615→   615→      3.0,
   616→   616→      "Acetabularia एक बहुत बड़ा एककोशिकीय, एककेंद्रकीय (uninucleate) हरा शैवाल है जिसका उपयोग सेलुलर गतिविधियों को नियंत्रित करने में केंद्रक की भूमिका को प्रदर्शित करने के लिए किया जाता है।",
   617→   617→      "CBSE AIPMT",
   618→   618→      1988.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 1447,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      3.0,
   628→   628→      "वनस्पति जगत",
   629→   629→      "Hindi",
   630→   630→      "जेम्मा (Gemmae) किसमें मौजूद होते हैं?",
   631→   631→      "(a) काई (mosses)",
   632→   632→      "(b) टेरिडोफाइट्स (pteridophytes)",
   633→   633→      "(c) कुछ जिम्नोस्पर्म (gymnosperms)",
   634→   634→      "(d) कुछ लिवरवर्ट्स (liverworts)",
   635→   635→      4.0,
   636→   636→      "जेम्मा हरे, बहुकोशिकीय, अलैंगिक कलियां हैं जो लिवरवर्ट्स (जैसे Marchantia) के थैली पर स्थित जेम्मा कप नामक छोटे रिसेप्टेकल्स में विकसित होती हैं।",
   637→   637→      "NEET",
   638→   638→      2021.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 1448,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      3.0,
   648→   648→      "वनस्पति जगत",
   649→   649→      "Hindi",
   650→   650→      "निम्नलिखित में से कौन पीट (peat) के निर्माण के लिए जिम्मेदार है?",
   651→   651→      "(a) Marchantia",
   652→   652→      "(b) Riccia",
   653→   653→      "(c) Funaria",
   654→   654→      "(d) Sphagnum",
   655→   655→      4.0,
   656→   656→      "Sphagnum, एक काई (moss), पीट प्रदान करता है जिसका उपयोग लंबे समय से ईंधन के रूप में किया जाता रहा है।",
   657→   657→      "CBSE AIPMT",
   658→   658→      2014.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1449,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      3.0,
   668→   668→      "वनस्पति जगत",
   669→   669→      "Hindi",
   670→   670→      "निम्नलिखित में से कौन बहुकोशिकीय कवक, तंतुमय शैवाल और काई के प्रोटोनेमा के लिए सामान्य है?",
   671→   671→      "(a) डिप्लोन्टिक जीवन चक्र (Diplontic life cycle)",
   672→   672→      "(b) किंगडम-प्लांटे के सदस्य",
   673→   673→      "(c) पोषण का तरीका",
   674→   674→      "(d) विखंडन द्वारा गुणन (Multiplication by fragmentation)",
   675→   675→      4.0,
   676→   676→      "कवक, तंतुमय शैवाल और काई के प्रोटोनेमा सभी विखंडन (fragmentation) द्वारा आसानी से गुणा करते हैं।",
   677→   677→      "NEET",
   678→   678→      2013.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1450,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      3.0,
   688→   688→      "वनस्पति जगत",
   689→   689→      "Hindi",
   690→   690→      "आर्किगोनियोफोर (Archegoniophore) किसमें मौजूद होता है?",
   691→   691→      "(a) Chara",
   692→   692→      "(b) Adiantum",
   693→   693→      "(c) Funaria",
   694→   694→      "(d) Marchantia",
   695→   695→      4.0,
   696→   696→      "Marchantia (एक लिवरवर्ट) में, मादा यौन अंग (आर्किगोनिया) एक डंठल वाली संरचना पर उत्पन्न होते हैं जिसे आर्किगोनियोफोर कहा जाता है।",
   697→   697→      "CBSE AIPMT",
   698→   698→      2011.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1451,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      3.0,
   708→   708→      "वनस्पति जगत",
   709→   709→      "Hindi",
   710→   710→      "नर और मादा गेमेटोफाइट्स किसमें स्वतंत्र और मुक्त रहने वाले होते हैं?",
   711→   711→      "(a) सरसों (mustard)",
   712→   712→      "(b) अरंडी (castor)",
   713→   713→      "(c) Pinus",
   714→   714→      "(d) Sphagnum",
   715→   715→      4.0,
