     1→     1→[
   129→   129→      "English",
   130→   130→      "The process of growth is maximum during",
   131→   131→      "lag phase",
   132→   132→      "senescence",
   133→   133→      "dormancy",
   134→   134→      "log phase",
   135→   135→      4.0,
   136→   136→      "The process of growth is maximum during log phase (exponential phase ) because during log phase the growth rate of the cells gradually increases, at a maximum rate. In exponential growth, the initial growth is slow (lag phase) and thereafter it increases rapidly.",
   137→   137→      "NEET (Sep.)",
   138→   138→      null,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 2247,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      null,
   148→   148→      "Plant Growth and Development",
   149→   149→      "English",
   150→   150→      "Name the plant growth regulator which upon spraying on sugarcane crop, increases the length of stem, thus increasing the yield of sugarcane crop.",
   151→   151→      "Gibberellin",
   152→   152→      "Ethylene",
   153→   153→      "Abscisic acid",
   154→   154→      "Cytokinin",
   155→   155→      1.0,
   156→   156→      "The correct option is (a) because spraying on sugarcane crop with gibberellins increases the length of the stem, thus increasing the yield by as much as 20 tonnes per acre.",
   157→   157→      "NEET (Sep.)",
   158→   158→      null,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 2248,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      null,
   168→   168→      "Plant Growth and Development",
   169→   169→      "English",
   170→   170→      "Removal of shoot tips is very useful technique to boost the production of tea leaves. This is because",
   171→   171→      "gibberellins prevent bolting and are inactivated",
   172→   172→      "auxins prevent leaf drop at early stages",
   173→   173→      "effect of auxins is removed and growth of lateral buds is enhanced",
   174→   174→      "gibberellins delay senescence of leaves",
   175→   175→      3.0,
   176→   176→      "Removal of shoot tips is a very useful technique to boost the production of tea leaves. This is because effect of auxin is removed and growth of lateral bud is enhanced. This phenomenon in most higher plants in which growing apical buds (shoot tips) inhibit growth of lateral buds due to effects of auxin is called apical dominance.",
   177→   177→      "NEET (Odisha)",
   178→   178→      null,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 2249,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      null,
   188→   188→      "Plant Growth and Development",
   189→   189→      "English",
   190→   190→      "In order to increase the yield of sugarcane crop, which of the following plant growth regulators should be sprayed?",
   191→   191→      "Ethylene",
   192→   192→      "Auxins",
   193→   193→      "Gibberellins",
   194→   194→      "Cytokinins",
   195→   195→      3.0,
   196→   196→      "In order to increase the yield of sugarcane crop, gibberellins should be sprayed.Sugarcane stores carbohydrates as sugar in their stems. Spraying sugarcane crop with gibberellins increases the length of the stem, thus increasing the yield by as much as 20 tonnes per acre.",
   197→   197→      "NEET (Odisha)",
   198→   198→      null,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 2250,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      null,
   208→   208→      "Plant Growth and Development",
   209→   209→      "English",
   210→   210→      "It takes very long time for pineapple plants to produce flowers. Which combination of hormones can be applied to artificially induce flowering in pineapple plants throughout the year to increase yield?",
   211→   211→      "Gibberellin and Cytokinin",
   212→   212→      "Gibberellin and Abscisic acid",
   213→   213→      "Cytokinin and Abscisic acid",
   214→   214→      "Auxin and Ethylene",
   215→   215→      4.0,
   216→   216→      "Auxin and ethylene can be applied to artificially induce flowering in pineapple plants throughout the year to increase yield. Auxin induces flowering in pineapple and ethylene helps to synchronise flower and fruit growth in this plant. Though in other cases, ethylene causes fading of flowers.",
   217→   217→      "NEET (National)",
   218→   218→      null,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 2251,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      null,
   228→   228→      "Plant Growth and Development",
   229→   229→      "English",
   230→   230→      "Fruit and leaf drop at early stages can be prevented by the application of",
   231→   231→      "cytokinins",
   232→   232→      "ethylene",
   233→   233→      "auxins",
   234→   234→      "gibberellic acid",
   235→   235→      3.0,
   236→   236→      "Auxin delay abscission of leaves and fruits at early stages. Whenever leaf or fruit fall occurs, the organ concerned stops producing auxin. However, it promotes abscission of older, mature leaves and fruits.",
   237→   237→      "NEET",
   238→   238→      null,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 2252,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      null,
   248→   248→      "Plant Growth and Development",
   249→   249→      "English",
   250→   250→      "The Avena curvature is used for bioassay of",
   251→   251→      "GA3",
   252→   252→      "IAA",
   253→   253→      "Ethylene",
   254→   254→      "ABA",
   255→   255→      2.0,
   256→   256→      "Bioassay is a quantitative and qualitative test used to determine the nature and function of a biochemical by using living material, e.g. Avena curvature test is used as bioassay usually for auxins (Indole Acetic Acid).",
   257→   257→      "NEET , Phase I",
   258→   258→      null,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 2253,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      null,
   268→   268→      "Plant Growth and Development",
   269→   269→      "English",
   270→   270→      "You are given a tissue with its potential for differentiation in an artificial culture. Which of the following pairs of hormones would you add to the medium to secure shoots as well as roots?",
   271→   271→      "IAA and gibberellin",
   272→   272→      "Auxin and cytokinin",
   273→   273→      "Auxin and abscisic acid",
   274→   274→      "Gibberellin and abscisic acid",
   275→   275→      2.0,
   276→   276→      "When a tissue with a potential of differentiation is grown in an artificial medium containing auxin and cytokinin in a specific ratio, it starts differentiating. Thus, root and shoot differentiation occurs. Auxin initiate root formation while cytokinin starts shoot formation.",
   277→   277→      "NEET , Phase II",
   278→   278→      null,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 2254,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      null,
   288→   288→      "Plant Growth and Development",
   289→   289→      "English",
   290→   290→      "Auxin can be bioassayed by",
   291→   291→      "Avena coleoptile curvature",
   292→   292→      "hydroponics",
   293→   293→      "potometer",
   294→   294→      "lettuce hypocotyl elongation 144",
   295→   295→      1.0,
   296→   296→      "Auxin is a phytohormone that is often bioassayed by Avena coleoptile curvature test. The angle of curvature of a decapitated oat coleoptile is measured after placing an agar block containing auxin on one side. The ability of auxin to stimulate shoot growth is then measured.",
   297→   297→      "CBSE AIPMT",
   298→   298→      null,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 2255,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      null,
   308→   308→      "Plant Growth and Development",
   309→   309→      "English",
   310→   310→      "Dr. F Went noted that if coleoptile tips were removed and placed on agar for one hour, the agar would produce a bending when placed on one side of freshly cut coleoptile stumps. Of what significance is this experiment?",
   311→   311→      "It made possible the isolation and exact identification of auxin",
   312→   312→      "It is the basis for quantitative determination of small amounts of growth-promoting substances",
   313→   313→      "It supports the hypothesis that IAA is auxin",
   314→   314→      "It demonstrated polar movement of auxins",
   315→   315→      2.0,
   316→   316→      "Dr. F Went isolated auxin from Avena coleoptile tip. His experiment demonstrated the polar movement of auxins, i.e. it showed that the plants grow towards light in response to a signal generated in the tip of coleoptile by a plant hormone auxin.",
   317→   317→      "CBSE AIPMT",
   318→   318→      null,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 2256,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      null,
   328→   328→      "Plant Growth and Development",
   329→   329→      "English",
   330→   330→      "Senescence as an active developmental cellular process in the growth and functioning of a flowering plant, is indicated in",
   331→   331→      "vessels and tracheid differentiation",
   332→   332→      "leaf abscission",
   333→   333→      "annual plants",
   334→   334→      "floral parts",
   335→   335→      2.0,
   336→   336→      "Abscission is natural shedding of leaves, foliage branches, fruits, floral parts, etc. According to Leopold (1967) abscission is a senescence phenomenon. Senescence is known as ‘the sum of deteriorative processes which naturally terminate the functional life of an organism. Senescence is not confined only to whole plant, it may be limited to a particular plant organ such as leaf and flower or cells such as phloem and xylem. Senescence as an active developmental cellular process in the growth and functioning of a flowering plant, is indicated in leaf abscission. Whole plant senescence also known as all senescence occurs in annuals, (e.g., rice, wheat, gram, mustard), biennials (e.g. henbane) or perennials.",
   337→   337→      "CBSE AIPMT",
   338→   338→      null,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 2257,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      null,
   348→   348→      "Plant Growth and Development",
   349→   349→      "English",
   350→   350→      "Some of the growth regulators affect stomatal opening. Closure of stomata is brought about by",
   351→   351→      "indole butyric acid",
   352→   352→      "abscisic acid",
   353→   353→      "kinetin",
   354→   354→      "gibberellic acid",
   355→   355→      2.0,
   356→   356→      "Abscisic acid promotes reversal of H K + +   pump and increasing availability ofH+ inside the guard cell cytoplasm. Loss ofK+ decreases osmotic concentration of guard cells as compared to adjacent epidermal cells. Due to the exosmosis the turgidity of guard cells decreases and it closes the pore of stoma.",
   357→   357→      "CBSE AIPMT",
   358→   358→      null,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 2258,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      null,
   368→   368→      "Plant Growth and Development",
   369→   369→      "English",
   370→   370→      "Which one of the following growth regulators is known as ‘stress hormone’?",
   371→   371→      "abscsic acid",
   372→   372→      "Ethylene",
   373→   373→      "GA3",
   374→   374→      "Indole acetic acid",
   375→   375→      1.0,
   376→   376→      "Abscisic Acid (ABA) is also known as ‘stress hormone’ or dormin because it is produced in much higher amounts, when plants are subjected to various kinds of stresses. It often gives plant org a  signal that they are undergoing physiological stresses such as lack of water, saline soil, cold temperature and frost. ABA often cause responses that help plants and protect against these stresses.",
   377→   377→      "CBSE AIPMT , 1993",
   378→   378→      null,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 2259,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      null,
   388→   388→      "Plant Growth and Development",
   389→   389→      "English",
   390→   390→      "During seed germination its stored food is mobilised by",
   391→   391→      "ethylene",
   392→   392→      "cytokinin",
   393→   393→      "ABA",
   394→   394→      "gibberellin",
   395→   395→      4.0,
   396→   396→      "Gibberellin induces aleurone cells to secrete enzyme that break stored food in seed. Cytokinines promote nutrient mobilisation which helps in the delay of leaf senescence. ABA plays an important role in seed development, maturation and dormancy. Ethylene induces fruit ripening, breaks seed dormancy.",
   397→   397→      "NEET",
   398→   398→      null,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 2260,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      null,
   408→   408→      "Something went wrong. Try again.",
   409→   409→      "English",
   410→   410→      "Phototropic curvature is the result of uneven distribution of",
   411→   411→      "gibberellin",
   412→   412→      "phytochrome",
   413→   413→      "cytokinins",
   414→   414→      "auxin",
   415→   415→      4.0,
   416→   416→      "Darwin and his son Francis used germinating oat (Avena sativa) and canary grass (Phalaris canariensis) seedling in their experiments and hypothesised that when shoots were illuminated from one side, they bent forward the light in response to an ‘influence’, that was transmitted downward from its source at the tip of the shoot. Paal concluded that the tip secretes a substance which promotes the growth of part below it. In 1926, F Went discovered that some unidentified compound probably caused curvature of oat coleoptile towards light, i.e., phototropism. The compound (auxin) found by Went is relatively abundant in coleoptile tips.",
   417→   417→      "CBSE AIPMT",
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 2261,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      null,
   428→   428→      "Plant Growth and Development",
   429→   429→      "English",
   430→   430→      "Coiling of graden pea tendrils around any support is an example of",
   431→   431→      "thigmotaxis",
   432→   432→      "thigmonasty",
   433→   433→      "thigmotropism",
   434→   434→      "thermotaxis",
   435→   435→      3.0,
   436→   436→      "Thigmotropism movements are due to the contact with a foreign body. In twiners and lianas, there is less growth on the idea of contact and more growth on the side of branch away from the contact. Coiling of garden pea tendrils arround any support is an example of thigmotropism.",
   437→   437→      "CBSE AIPMT , 1995, 91",
   438→   438→      null,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 2262,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      null,
   448→   448→      "Plant Growth and Development",
   449→   449→      "English",
   450→   450→      "One of the synthetic auxin is",
   451→   451→      "NAA",
   452→   452→      "IAA",
   453→   453→      "GA",
   454→   454→      "IBA",
   455→   455→      1.0,
   456→   456→      "NAA (Naphthalene Acetic Acid) and 2,4-D (2,4-dichlorophenoxy acetic acid) are synthetic auxins. The term auxin is applied to the indole-3-acetic acid (IAA) and to other natural and synthetic compounds having certain growth regulating properties. Plant Growth and Development 145 IAA and IBA (Indole Butyric Acid) have been isolated from plants. All these auxins have been used extensively in agricultural and horticultural practices.",
   457→   457→      "CBSE AIPMT",
   458→   458→      null,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 2263,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      null,
   468→   468→      "Plant Growth and Development",
   469→   469→      "English",
   470→   470→      "Which one of the following acids is a derivative of carotenoids?",
   471→   471→      "Indole-butyric acid",
   472→   472→      "Indole-3-acetic acid",
   473→   473→      "Gibberellic acid",
   474→   474→      "Abscisic acid",
   475→   475→      4.0,
   476→   476→      "Abscisic acid is a terpenoid, which is a derivative of steroid (carotenoid). Indole butyric acid and indole-3-acetic acid are auxins which are weak organic acids. Gibberellic acid (gibberellin) is a terpene.",
   477→   477→      "CBSE AIPMT",
   478→   478→      null,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 2264,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      null,
   488→   488→      "Plant Growth and Development",
   489→   489→      "English",
   490→   490→      "Opening of floral buds into flowers, is a type of",
   491→   491→      "autonomic movement of locomotion",
   492→   492→      "autonomic movement of variation",
   493→   493→      "paratonic movement of growth",
   494→   494→      "autonomic movement of growth",
   495→   495→      4.0,
   496→   496→      "Opening of floral buds into flower is a type of autonomic movement of growth (nastic movement). This is non-directional movement in which the response is determined by the structure of the responsive organ and not to the direction of stimulus. Greater growth on one side causes the organ to bend to the opposite side.",
   497→   497→      "CBSE AIPMT",
   498→   498→      null,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 2265,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      null,
   508→   508→      "Plant Growth and Development",
   509→   509→      "English",
   510→   510→      "‘Foolish seedling’ disease of rice led to the discovery of",
   511→   511→      "GA",
   512→   512→      "ABA",
   513→   513→      "2, 4 D",
   514→   514→      "IAA",
   515→   515→      1.0,
   516→   516→      "Gibberellins (GA) were first observed from the fungus Gibberella fujikuroi, the causal organism of foolish seedling disease of rice plants in Japan by Kurasawa in 1926.",
   517→   517→      "CBSE AIPMT",
   518→   518→      null,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 2266,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      null,
   528→   528→      "Plant Growth and Development",
   529→   529→      "English",
   530→   530→      "Which one of the following pairs, is not correctly matched ?",
   531→   531→      "Abscisic acid —Stomatal closure",
   532→   532→      "Gibberellic acid —Leaf fall",
   533→   533→      "Cytokinin —Cell division",
   534→   534→      "IAA — Cell wall elongation",
   535→   535→      2.0,
   536→   536→      "Gibberellins help in cell growth of stem, leaves and other aerial parts.",
   537→   537→      "CBSE AIPMT",
   538→   538→      null,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 2267,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      null,
   548→   548→      "Plant Growth and Development",
   549→   549→      "English",
   550→   550→      "How does pruning help in making the hedge dense?",
   551→   551→      "It frees axillary buds from apical dominance",
   552→   552→      "The apical shoot grows faster after pruning",
   553→   553→      "It releases wound hormones",
   554→   554→      "It induces the differentiation of new shoots from the rootstock",
   555→   555→      1.0,
   556→   556→      "Pruning helps in making the hedge dense as it frees the axillary buds from apical dominance. In fact, the apices of the plant axis, (e.g. shoot apex) has the highest concentration of auxin which suppresses the axillary buds while promotes the growth of apical bud. When the shoot apex is cut down through pruning, the axillary buds grow and the hedge becomes dense.",
   557→   557→      "CBSE AIPMT",
   558→   558→      null,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 2268,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      null,
   568→   568→      "Plant Growth and Development",
   569→   569→      "English",
   570→   570→      "An enzyme that can stimulate germination of barley seeds is",
   571→   571→      "lipase",
   572→   572→      "protease",
   573→   573→      "invertase",
   574→   574→      "α-amylase",
   575→   575→      4.0,
   576→   576→      "Barley seeds are rich in carbohydrate (starch). The starch is hydrolysed by α-amylase to monosaccharides unit at the time of germination of seeds.",
   577→   577→      "CBSE AIPMT",
   578→   578→      null,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 2269,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      null,
   588→   588→      "Plant Growth and Development",
   589→   589→      "English",
   590→   590→      "Treatment of seed at low temperature under moist conditions to break its dormancy is called",
   591→   591→      "vernalisation",
   592→   592→      "chelation",
   593→   593→      "stratification",
   594→   594→      "scarification",
   595→   595→      3.0,
   596→   596→      "Stratification involves the treatment of seed at low temperature (5–10°C) under sufficiently moist conditions to break its dormancy and to induce germination. Scarification involves any damage or breakage of seed coat by physical methods, (e.g. use of scalpel, wooden hammer, etc.) or chemical methods (use of mild acids) to break seed dormancy. Vernalisation and Chelation are the chill treatment of plant in its early stages of life history to stimulate or induce early flowering.",
   597→   597→      "CBSE AIPMT",
   598→   598→      null,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 2270,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      null,
   608→   608→      "Plant Growth and Development",
   609→   609→      "English",
   610→   610→      "Cell elongation in internodal regions of the green plants takes place due to",
   611→   611→      "indole acetic acid",
   612→   612→      "cytokinins",
   613→   613→      "gibberellins",
   614→   614→      "ethylene",
   615→   615→      3.0,
   616→   616→      "Gibberellin (GA ) 3 promotes internodal elongation in a wide range of species. This internodal elongation phenomenon is known as bolting. Gibberellin is a plant growth hormone which was first time obtained from a fungus Gibberella fujikuroi (Fusarium moniliformi).",
   617→   617→      "CBSE AIPMT",
   618→   618→      null,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 2271,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      null,
   628→   628→      "Plant Growth and Development",
   629→   629→      "English",
   630→   630→      "Differentiation of shoot is controlled by",
   631→   631→      "high gibberellin—cytokinin ratio",
   632→   632→      "high auxin—cytokinin ratio",
   633→   633→      "high cytokinin—auxin ratio",
   634→   634→      "high gibberellin—auxin ratio",
   635→   635→      3.0,
   636→   636→      "Ratio of cytokinins to auxins controls differentiation. If both of these are present in equal quantities, the cells divide but fail to differentiate. If there is more cytokinin than auxin, shoot buds develop. If there is more auxin than cytokinin, roots develop.",
   637→   637→      "CBSE AIPMT",
   638→   638→      null,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 2272,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      null,
   648→   648→      "Mineral Nutrition",
   649→   649→      "English",
   650→   650→      "Plants deficient of element zinc, show its effect on the biosynthesis of plant growth hormone",
   651→   651→      "abscisic acid",
   652→   652→      "auxin",
   653→   653→      "cytokinin",
   654→   654→      "ethylene",
   655→   655→      2.0,
   656→   656→      "Deficiency of zinc effects biosynthesis of auxin. It is characterised by a reduction in internodal growth due to which plant develops in rosette habit. The leaves may also be small and distorted. These results are due to loss of capacity to produce Indole Acetic Acid (IAA).",
   657→   657→      "CBSE AIPMT",
   658→   658→      null,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 2273,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      null,
   668→   668→      "Plant Growth and Development",
   669→   669→      "English",
   670→   670→      "Hormone responsible for senescence is",
   671→   671→      "ABA",
   672→   672→      "auxin",
   673→   673→      "GA",
   674→   674→      "cytokinin 146",
   675→   675→      1.0,
   676→   676→      "Senescence is an active genetically controlled developmental process in which cellular structure and macromolecules are broken down and translocated away from the senescing organ (typical leaves) to actively growing region that serve as nutrient sinks. Senescence is initiated by environmental cues and is regulated by the hormones, e.g. ABA (Abscisic Acid). Higher amount of ABA stops protein and RNA synthesis thus accelerating the senescence.",
   677→   677→      "CBSE AIPMT",
   678→   678→      null,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 2274,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      null,
   688→   688→      "Plant Growth and Development",
   689→   689→      "English",
