     1→     1→[
    76→    76→      "एमर्सन ने क्लोरेला पर प्रकाश संश्लेषण का प्रयोग किया। उन्होंने 680 एनएम से अधिक का एकरंगी प्रकाश प्रदान किया और प्रकाश संश्लेषण की दर में कमी देखी, जिसे रेड ड्रॉप के नाम से जाना जाता है। बाद में, उन्होंने 680 एनएम और 700 एनएम का समकालिक प्रकाश प्रदान किया और प्रकाश संश्लेषण की दर में वृद्धि देखी, जिसे एन्हांसमेंट इफ़ेक्ट के नाम से जाना जाता है। इस प्रयोग से प्रकाश संश्लेषण में सक्रिय दो प्रकाश प्रणालियों – पीएस-I और पीएस-II – की खोज हुई।",
    77→    77→      "NEET , Phase I",
    78→    78→      null,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 2644,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      null,
    88→    88→      "उच्च पादपों में प्रकाश संश्लेषण",
    89→    89→      "Hindi",
    90→    90→      "प्रकाश संश्लेषण के दौरान उत्पन्न ऑक्सीजन जल के अणुओं से आती है। निम्नलिखित में से कौन सा तत्वों का युग्म इस अभिक्रिया में शामिल है?",
    91→    91→      "मैंगनीज और क्लोरीन",
    92→    92→      "मैंगनीज और पोटेशियम",
    93→    93→      "मैग्नीशियम और मोलिब्डेनम",
    94→    94→      "मैग्नीशियम और क्लोरीन",
    95→    95→      1.0,
    96→    96→      "प्रकाश संश्लेषण के दौरान जल के प्रकाश अपघटन से मैंगनीज, कैल्शियम और क्लोराइड आयनों की उपस्थिति में नवजात ऑक्सीजन उत्पन्न होती है।",
    97→    97→      "NEET , Phase I",
    98→    98→      null,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 2645,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      null,
   108→   108→      "उच्च पादपों में प्रकाश संश्लेषण",
   109→   109→      "Hindi",
   110→   110→      "कम प्रकाश की तीव्रता के अनुकूल पौधों में",
   111→   111→      "सूर्य से प्रभावित पौधों की तुलना में प्रकाश संश्लेषक इकाई का आकार बड़ा होता है।",
   112→   112→      "सूर्य के प्रकाश में उगने वाले पौधों की तुलना में CO2 स्थिरीकरण की उच्च दर",
   113→   113→      "अधिक विस्तृत जड़ प्रणाली",
   114→   114→      "पत्तियाँ कांटों में परिवर्तित हो गईं",
   115→   115→      1.0,
   116→   116→      "छाया में उगने वाले पौधों में प्रकाश संश्लेषण की दर कम होती है और इसलिए उनकी वृद्धि दर भी कम होती है। वहीं दूसरी ओर, धूप में उगने वाले पौधों की तुलना में इन पौधों की प्रकाश संश्लेषक इकाई का आकार बड़ा होता है।",
   117→   117→      "CBSE AIPMT",
   118→   118→      null,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 2646,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      null,
   128→   128→      "उच्च पादपों में प्रकाश संश्लेषण",
   129→   129→      "Hindi",
   130→   130→      "सीमित कारकों का सिद्धांत किसके द्वारा प्रस्तावित किया गया था?",
   131→   131→      "ब्लैकमैन",
   132→   132→      "पहाड़ी",
   133→   133→      "अर्नोन",
   134→   134→      "लिबिग",
   135→   135→      1.0,
   136→   136→      "सीमित कारकों का सिद्धांत 1905 में ब्रिटिश पादप शरीरक्रियाविज्ञानी ब्लैकमैन द्वारा प्रतिपादित किया गया था। उनके अनुसार, प्रकाश की तीव्रता, कार्बन डाइऑक्साइड की सांद्रता और तापमान प्रकाश संश्लेषण के सीमित कारक हैं। जब किसी प्रक्रिया की गति कई अलग-अलग कारकों द्वारा निर्धारित होती है, तो प्रक्रिया की गति सबसे धीमे कारक की गति द्वारा सीमित होती है।",
   137→   137→      "CBSE AIPMT",
   138→   138→      null,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 2647,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      null,
   148→   148→      "उच्च पादपों में प्रकाश-संश्लेषण",
   149→   149→      "Hindi",
   150→   150→      "प्रकाश संश्लेषक रूप से सक्रिय विकिरण को तरंगदैर्ध्य की सीमा द्वारा दर्शाया जाता है।",
   151→   151→      "340-450 एनएम",
   152→   152→      "400-700 एनएम",
   153→   153→      "500-600 एनएम",
   154→   154→      "400-950 एनएम",
   155→   155→      2.0,
   156→   156→      "सौर विकिरण का प्रकाश संश्लेषक सक्रिय क्षेत्र (PAR) दृश्य क्षेत्र कहलाता है। इसमें 400 से 700 एनएम के बीच तरंगदैर्ध्य वाले विकिरण शामिल होते हैं। हरे पौधे भोजन निर्माण की प्रक्रिया, यानी प्रकाश संश्लेषण में इस तरंगदैर्ध्य का उपयोग करते हैं।",
   157→   157→      "CBSE AIPMT , 2004, 05",
   158→   158→      null,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 2648,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      null,
   168→   168→      "उच्च पादपों में प्रकाश संश्लेषण",
   169→   169→      "Hindi",
   170→   170→      "प्रकाश संश्लेषण करने वाला एक पौधा सामान्य से 180 अधिक प्रकाश उत्सर्जित कर रहा है। पौधे को अवश्य ही कम मात्रा में प्रकाश की आपूर्ति की गई होगी।",
   171→   171→      "ओ 3",
   172→   172→      "H O2 के साथ 18O",
   173→   173→      "CO2 के साथ 18O",
   174→   174→      "CH O 6 12 6 with 18O",
   175→   175→      2.0,
   176→   176→      "रुबेन, हसीद और कामेन (1941) ने पानी में ऑक्सीजन के भारी समस्थानिक, O18 का उपयोग करते हुए पाया कि प्रकाश संश्लेषण में उत्पन्न ऑक्सीजन पानी से आती है। ऑक्सीजन के उत्पादन के लिए कार्बन डाइऑक्साइड की आवश्यकता नहीं होती है।",
   177→   177→      "CBSE AIPMT",
   178→   178→      null,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 2649,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      null,
   188→   188→      "उच्च पादपों में प्रकाश-संश्लेषण",
   189→   189→      "Hindi",
   190→   190→      "35 डिग्री सेल्सियस से ऊपर के तापमान पर",
   191→   191→      "प्रकाश संश्लेषण की दर श्वसन की दर से पहले घटेगी।",
   192→   192→      "श्वसन की दर प्रकाश संश्लेषण की दर से पहले घटेगी।",
   193→   193→      "कोई निश्चित पैटर्न नहीं है",
   194→   194→      "दोनों एक साथ घटते हैं",
   195→   195→      1.0,
   196→   196→      "C3 पौधों के लिए प्रकाश संश्लेषण का इष्टतम तापमान 10°-25°C है और C4 पौधों के लिए 30°-45°C है। श्वसन का इष्टतम तापमान 20°C-30°C है, यानी श्वसन का इष्टतम तापमान प्रकाश संश्लेषण से अधिक होता है और इसलिए यह बाद में घटता है।",
   197→   197→      "CBSE AIPMT",
   198→   198→      null,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 2650,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      null,
   208→   208→      "उच्च पादपों में प्रकाश संश्लेषण",
   209→   209→      "Hindi",
   210→   210→      "मानसून के दौरान, भारत के पूर्वी राज्यों में धान की फसल की पैदावार सीमित कारकों के कारण कम होती है।",
   211→   211→      "सीओ 2",
   212→   212→      "रोशनी",
   213→   213→      "तापमान",
   214→   214→      "पानी",
   215→   215→      2.0,
   216→   216→      "सीमित कारक के सिद्धांत के अनुसार, प्रक्रिया की दर सबसे धीमे कारक की गति से सीमित होती है। प्रकाश की तीव्रता अक्षांश, ऊंचाई, मौसम, स्थलाकृति, बादल, धूल, कोहरा, आर्द्रता आदि जैसे अवरोधकों की उपस्थिति या अनुपस्थिति के साथ बदलती रहती है। पूर्वी राज्यों में, मानसून के दौरान कम प्रकाश तीव्रता के कारण प्रकाश संश्लेषण कम होता है और परिणामस्वरूप, उपज भी कम होती है। 14 पौधों में श्वसन विषय 1 ग्लाइकोलिसिस",
   217→   217→      "CBSE AIPMT",
   218→   218→      null,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 2651,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      null,
   228→   228→      "पादपों में श्वसन",
   229→   229→      "Hindi",
   230→   230→      "ग्लूकोज का ग्लूकोज-6-फॉस्फेट में रूपांतरण, जो ग्लाइकोलिसिस की पहली अपरिवर्तनीय प्रतिक्रिया है, निम्न द्वारा उत्प्रेरित होती है:",
   231→   231→      "हेक्सोकाइनेज",
   232→   232→      "एनोलेज़",
   233→   233→      "फॉस्फोफ्रक्टोकिनेज",
   234→   234→      "एल्डोलेज",
   235→   235→      1.0,
   236→   236→      "ग्लाइकोलिसिस के दौरान ग्लूकोज का ग्लूकोज-6-फॉस्फेट में रूपांतरण हेक्सोकाइनेज एंजाइम द्वारा उत्प्रेरित होता है। इस चरण में, ग्लूकोज को एटीपी द्वारा ग्लूकोज-6-फॉस्फेट में फॉस्फोराइलेट किया जाता है। यह ग्लाइकोलिसिस के सक्रियण चरण का पहला चरण है।",
   237→   237→      "NEET (National)",
   238→   238→      null,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 2652,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      null,
   248→   248→      "पादप में श्वसन",
   249→   249→      "Hindi",
   250→   250→      "निम्नलिखित में से कौन सा जैवअणुक वसा, कार्बोहाइड्रेट और प्रोटीन के श्वसन-मध्यस्थता वाले विघटन में समान है?",
   251→   251→      "ग्लूकोज 6 फॉस्फेट",
   252→   252→      "फ्रुक्टोज 1,6-बिसफॉस्फेट",
   253→   253→      "पाइरुविक एसिड",
   254→   254→      "एसिटाइल को-ए",
   255→   255→      4.0,
   256→   256→      "कार्बोहाइड्रेट, वसा और प्रोटीन, ये सभी कोशिकीय श्वसन में सब्सट्रेट के रूप में उपयोग किए जा सकते हैं। ये सभी पहले एसिटाइल को-ए में परिवर्तित होकर वायवीय कोशिकीय श्वसन के क्रेब्स चक्र में प्रवेश करते हैं। इस प्रकार, कार्बोहाइड्रेट, वसा और प्रोटीन के टूटने के बाद श्वसन का सामान्य कारक क्रेब्स चक्र में प्रवेश करता है।",
   257→   257→      "NEET , Phase II",
   258→   258→      null,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 2653,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      null,
   268→   268→      "पादपों में श्वसन",
   269→   269→      "Hindi",
   270→   270→      "ग्लाइकोलिसिस में, ऑक्सीकरण के दौरान इलेक्ट्रॉनों को हटा दिया जाता है",
   271→   271→      "एटीपी",
   272→   272→      "ग्लिसराल्डिहाइड-3-फॉस्फेट",
   273→   273→      "एनएडी+",
   274→   274→      "आणविक ऑक्सीजन",
   275→   275→      3.0,
   276→   276→      "जब 3-फॉस्फोग्लिसराल्डिहाइड को 1,3 डाइफॉस्फोग्लिसरिक एसिड में परिवर्तित किया जाता है, तो दो इलेक्ट्रॉन और दो प्रोटॉन मुक्त होते हैं जिनका उपयोग NAD+ को NADH और एक H+ में परिवर्तित करने के लिए किया जाता है। NAD+ 2H+ 2e NADH+ H+++ − → .",
   277→   277→      "CBSE AIPMT",
   278→   278→      null,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 2654,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      null,
   288→   288→      "पौधों में श्वसन",
   289→   289→      "Hindi",
   290→   290→      "पशु कोशिकाओं में, ग्लूकोज के टूटने का पहला चरण है",
   291→   291→      "क्रेब्स का चक्र",
   292→   292→      "ग्लाइकोलिसिस",
   293→   293→      "ऑक्सीडेटिव फाृॉस्फॉरिलेशन",
   294→   294→      "वगैरह",
   295→   295→      2.0,
   296→   296→      "ग्लाइकोलिसिस उन प्रतिक्रियाओं की श्रृंखला को संदर्भित करता है जिनके द्वारा साइटोप्लाज्म के भीतर अवायवीय रूप से ग्लूकोज का अपघटन होकर पाइरुविक अम्ल बनता है। ग्लाइकोलिसिस के दौरान एटीपी अणुओं की कुल वृद्धि 2 होती है।",
   297→   297→      "CBSE AIPMT",
   298→   298→      null,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 2655,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      null,
   308→   308→      "पादप में श्वसन",
   309→   309→      "Hindi",
   310→   310→      "ग्लाइकोलिसिस का अंतिम उत्पाद है",
   311→   311→      "एसिटाइल को-ए",
   312→   312→      "पाइरुविक एसिड",
   313→   313→      "ग्लूकोज़ 1-फॉस्फेट",
   314→   314→      "फ्रुक्टोज 1-फॉस्फेट",
   315→   315→      2.0,
   316→   316→      "ग्लाइकोलिसिस के दौरान, कोशिका द्रव्य में ग्लूकोज का एक अणु टूटकर पाइरुविक अम्ल के दो अणुओं में परिवर्तित हो जाता है। ग्लाइकोलिसिस वायवीय और अवायवीय श्वसन का सामान्य मार्ग है।",
   317→   317→      "CBSE AIPMT",
   318→   318→      null,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 2656,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      null,
   328→   328→      "पादपों में श्वसन",
   329→   329→      "Hindi",
   330→   330→      "ईएमपी कुल मिलाकर उत्पन्न कर सकता है",
   331→   331→      "6 एटीपी",
   332→   332→      "8 एटीपी",
   333→   333→      "24 एटीपी",
   334→   334→      "38 एटीपी",
   335→   335→      2.0,
   336→   336→      "EMP (एम्बडेन-मेयरहोफ पैरानास पाथवे) ग्लाइकोलिसिस को संदर्भित करता है, जिसमें ग्लूकोज का एक अणु टूटकर पाइरुविक एसिड के दो अणुओं में परिवर्तित हो जाता है। इस प्रक्रिया में 2NADH (2 ⋅ 3 ATP) और 2 ATP प्राप्त होते हैं, अर्थात् कुल 8 ATP।",
   337→   337→      "CBSE AIPMT",
   338→   338→      null,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 2657,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      null,
   348→   348→      "पादपों में श्वसन",
   349→   349→      "Hindi",
   350→   350→      "कई मध्यवर्ती चरणों के साथ ग्लूकोज का पाइरुविक एसिड में अपूर्ण ऑक्सीकरण कहलाता है।",
   351→   351→      "टीसीए-मार्ग",
   352→   352→      "ग्लाइकोलिसिस",
   353→   353→      "एचएमएस-मार्ग",
   354→   354→      "क्रेब्स का चक्र",
   355→   355→      2.0,
   356→   356→      "ग्लाइकोलिसिस एंजाइम द्वारा नियंत्रित प्रतिक्रियाओं का एक क्रम है जिसके द्वारा कोशिका के साइटोप्लाज्म में ग्लूकोज अवायवीय रूप से पाइरुविक एसिड में विघटित होता है। ग्लाइकोलिसिस के दौरान एटीपी अणुओं की कुल वृद्धि दो होती है। विषय 2: क्रेब्स चक्र और इलेक्ट्रॉन परिवहन श्रृंखला",
   357→   357→      "CBSE AIPMT",
   358→   358→      null,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 2658,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      null,
   368→   368→      "पादपों में श्वसन",
   369→   369→      "Hindi",
   370→   370→      "निम्नलिखित में से कौन सा कथन गलत है?",
   371→   371→      "एरोबिक श्वसन के दौरान, ऑक्सीजन की भूमिका अंतिम चरण तक ही सीमित रहती है।",
   372→   372→      "इलेक्ट्रॉन परिवहन श्रृंखला (ईटीसी) में, एनएडीएच + एच + का एक अणु 2 एटीपी अणुओं को जन्म देता है और एफएडीएच2 का एक अणु 3 एटीपी अणुओं को जन्म देता है।",
   373→   373→      "एटीपी का संश्लेषण कॉम्प्लेक्स V के माध्यम से होता है।",
   374→   374→      "ऑक्सीकरण-अपचयन अभिक्रियाओं से श्वसन में प्रोटॉन प्रवणता उत्पन्न होती है।",
   375→   375→      2.0,
   376→   376→      "NADH के एक अणु के ऑक्सीकरण से 3 ATP अणु बनते हैं और FADH2 के एक अणु से 2 ATP अणु बनते हैं। पौधों में श्वसन 137 NADH और FADH2 दो अलग-अलग प्रकार के इलेक्ट्रॉन दाता हैं। इलेक्ट्रॉन परिवहन श्रृंखला के दौरान इलेक्ट्रॉन प्रदान करने के उनके तरीके भिन्न होते हैं। NADH अपने इलेक्ट्रॉनों को इलेक्ट्रॉन परिवहन श्रृंखला के आरंभ में (कॉम्प्लेक्स I) प्रदान करता है। FADH2 कॉम्प्लेक्स II में (श्रृंखला में नीचे की ओर कम ऊर्जा स्तर पर) इलेक्ट्रॉन परिवहन श्रृंखला में इलेक्ट्रॉन प्रदान करता है। NADH से प्राप्त उच्च ऊर्जा वाले इलेक्ट्रॉनों में 3 ATP बनाने के लिए पर्याप्त ऊर्जा होती है, जबकि FADH2 में कम ऊर्जा वाले इलेक्ट्रॉनों में 2 ATP उत्पादन के लिए ऊर्जा होती है।",
   377→   377→      "NEET",
   378→   378→      null,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 2659,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      null,
   388→   388→      "पादपों में श्वसन",
   389→   389→      "Hindi",
   390→   390→      "एरोबिक श्वसन के दौरान पाइरुवेट डीहाइड्रोजनेज गतिविधि के लिए आवश्यक है",
   391→   391→      "कैल्शियम",
   392→   392→      "लोहा",
   393→   393→      "कोबाल्ट",
   394→   394→      "मैगनीशियम",
   395→   395→      4.0,
   396→   396→      "पाइरुवेट डीहाइड्रोजिनेज एंजाइम ग्लाइकोलिसिस की समाप्ति के बाद और क्रेब्स चक्र की शुरुआत से पहले पाइरुवेट को एसिटाइल को-ए में परिवर्तित करने में शामिल होता है। यह एंजाइम डीकार्बोक्सिलेज, लाइपोइक एसिड, एसिटाइलेज और Mg2+ आयन से मिलकर बना होता है। अभिक्रिया निम्न प्रकार से होती है: पाइरुवेट + → ...",
   397→   397→      "NEET (Oct.)",
   398→   398→      null,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 2660,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      null,
   408→   408→      "पादपों में श्वसन",
   409→   409→      "Hindi",
   410→   410→      "साइट्रिक एसिड चक्र के एक चक्र में सब्सट्रेट स्तर फॉस्फोरिलेशन की संख्या है",
   411→   411→      "एक",
   412→   412→      "दो",
   413→   413→      "तीन",
   414→   414→      "शून्य",
   415→   415→      1.0,
   416→   416→      "साइट्रिक एसिड चक्र के एक चक्र में सबस्ट्रेट-लेवल फॉस्फोरिलेशन की संख्या 1 होती है। क्रेब्स चक्र या साइट्रिक एसिड चक्र के दौरान, सक्सिनिल-को-ए पर एंजाइम सक्सिनिल-को-ए सिंथेस द्वारा क्रिया करके सक्सिनेट (एक 4C यौगिक) बनाया जाता है। यह अभिक्रिया सबस्ट्रेट-लेवल फॉस्फोरिलेशन द्वारा एटीपी (पौधों में) या जीटीपी (जानवरों में) बनाने के लिए पर्याप्त ऊर्जा मुक्त करती है। जीटीपी एक युग्मित अभिक्रिया के माध्यम से एटीपी बना सकता है। सक्सिनिल को-ए + जीडीपी/एडीपी + एच3पीओ4 सिंथेस। सक्सिनिल को-ए + सक्सिनेट + को-ए + जीटीपी/एटीपी।",
   417→   417→      "NEET (Sep.)",
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 2661,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      null,
   428→   428→      "पादपों में श्वसन",
   429→   429→      "Hindi",
   430→   430→      "पौधों में श्वसन इलेक्ट्रॉन परिवहन प्रणाली (ईटीएस) कहाँ स्थित होती है?",
   431→   431→      "माइटोकॉन्ड्रियल मैट्रिक्स",
   432→   432→      "बाह्य माइटोकॉन्ड्रियल झिल्ली",
   433→   433→      "आंतरिक माइटोकॉन्ड्रियल झिल्ली",
   434→   434→      "झिल्ली-अंतरस्थान",
   435→   435→      3.0,
   436→   436→      "पौधों में श्वसन इलेक्ट्रॉन परिवहन प्रणाली (ईटीएस) आंतरिक माइटोकॉन्ड्रियल झिल्ली में स्थित होती है। यह एटीपी सिंथेस की क्रिया द्वारा ऑक्सीडेटिव फास्फोरिलेशन के स्थल के रूप में कार्य करती है।",
   437→   437→      "NEET (Odisha)",
   438→   438→      null,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 2662,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      null,
   448→   448→      "पादपों में श्वसन",
   449→   449→      "Hindi",
   450→   450→      "इनमें से कौन सा कथन गलत है?",
   451→   451→      "ग्लाइकोलिसिस तब तक संचालित होता है जब तक उसे एनएडी की आपूर्ति होती रहती है जो हाइड्रोजन परमाणुओं को ग्रहण कर सकता है।",
   452→   452→      "ग्लाइकोलिसिस साइटोसोल में होता है।",
   453→   453→      "टीसीए चक्र के एंजाइम माइटोकॉन्ड्रियल मैट्रिक्स में मौजूद होते हैं।",
   454→   454→      "ऑक्सीडेटिव फॉस्फोरिलेशन बाहरी माइटोकॉन्ड्रियल झिल्ली में होता है।",
   455→   455→      4.0,
