     1→     1→{
     2→     2→ "batch": 9,
     3→     3→ "questions": [
   271→   271→   "Explanation": "सल्फ्यूरिक अम्ल ($H_2SO_4$) द्वि-क्षारकीय है क्योंकि अम्ल का एक अणु जलीय विलयन में दो $H^+$ आयन मुक्त कर सकता है।",
   272→   272→   "Exam": "ICSE",
   273→   273→   "Year": "2021.0",
   274→   274→   "_sheet_row": 418
   275→   275→  },
   276→   276→  {
   277→   277→   "Subject": "Science",
   278→   278→   "Chapter No.": "2.0",
   279→   279→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   280→   280→   "Medium": "Hindi",
   281→   281→   "Question": "जब कोई क्षारक धातु के साथ अभिक्रिया करता है तो क्या होता है?",
   282→   282→   "Option 1": "लवण और हाइड्रोजन गैस बनते हैं",
   283→   283→   "Option 2": "लवण और जल बनते हैं",
   284→   284→   "Option 3": "लवण और ऑक्सीजन गैस बनते हैं",
   285→   285→   "Option 4": "कोई अभिक्रिया नहीं होती",
   286→   286→   "Correct Option": "1.0",
   287→   287→   "Explanation": "प्रबल क्षारक जैसे $NaOH$ जिंक और एल्युमीनियम जैसी कुछ धातुओं के साथ अभिक्रिया करके लवण और हाइड्रोजन गैस उत्पन्न करते हैं।",
   288→   288→   "Exam": "CBSE",
   289→   289→   "Year": "2020.0",
   290→   290→   "_sheet_row": 419
   291→   291→  },
   292→   292→  {
   293→   293→   "Subject": "Science",
   294→   294→   "Chapter No.": "2.0",
   295→   295→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   296→   296→   "Medium": "Hindi",
   297→   297→   "Question": "खट्टे दूध (दही) में मौजूद अम्ल कौन सा है?",
   298→   298→   "Option 1": "साइट्रिक अम्ल",
   299→   299→   "Option 2": "लैक्टिक अम्ल",
   300→   300→   "Option 3": "टार्टरिक अम्ल",
   301→   301→   "Option 4": "ऑक्सैलिक अम्ल",
   302→   302→   "Correct Option": "2.0",
   303→   303→   "Explanation": "लैक्टोबैसिलस बैक्टीरिया दूध में मौजूद लैक्टोज को लैक्टिक अम्ल में बदल देते हैं, जिससे दही का स्वाद खट्टा हो जाता है।",
   304→   304→   "Exam": "Bihar Board",
   305→   305→   "Year": "2022.0",
   306→   306→   "_sheet_row": 420
   307→   307→  },
   308→   308→  {
   309→   309→   "Subject": "Science",
   310→   310→   "Chapter No.": "2.0",
   311→   311→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   312→   312→   "Medium": "Hindi",
   313→   313→   "Question": "कागज के कारखानों में लकड़ी की लुगदी (Wood pulp) को विरंजित करने के लिए किसका उपयोग किया जाता है?",
   314→   314→   "Option 1": "बेकिंग सोडा",
   315→   315→   "Option 2": "क्लोरीन",
   316→   316→   "Option 3": "विरंजक चूर्ण",
   317→   317→   "Option 4": "सोडियम क्लोराइड",
   318→   318→   "Correct Option": "3.0",
   319→   319→   "Explanation": "विरंजक चूर्ण ($CaOCl_2$) का प्राथमिक उपयोग कपड़ा उद्योग में कपास और लिनेन तथा कागज उद्योग में लकड़ी की लुगदी को विरंजित करने के लिए किया जाता है।",
   320→   320→   "Exam": "CBSE",
   321→   321→   "Year": "2021.0",
   322→   322→   "_sheet_row": 421
   323→   323→  },
   324→   324→  {
   325→   325→   "Subject": "Science",
   326→   326→   "Chapter No.": "3.0",
   327→   327→   "Chapter Name": "Metals and Non-metals",
   328→   328→   "Medium": "English",
   329→   329→   "Question": "Which of the following metals is the most abundant in the Earth's crust?",
   330→   330→   "Option 1": "Iron",
   331→   331→   "Option 2": "Aluminium",
   332→   332→   "Option 3": "Calcium",
   333→   333→   "Option 4": "Sodium",
   334→   334→   "Correct Option": "2.0",
   335→   335→   "Explanation": "Aluminium is the most abundant metal in the Earth's crust, followed by Iron. It is found in the form of ores like Bauxite.",
   336→   336→   "Exam": "CBSE",
   337→   337→   "Year": "2020.0",
   338→   338→   "_sheet_row": 422
   339→   339→  },
   340→   340→  {
   341→   341→   "Subject": "Science",
   342→   342→   "Chapter No.": "3.0",
   343→   343→   "Chapter Name": "Metals and Non-metals",
   344→   344→   "Medium": "English",
   345→   345→   "Question": "Which non-metal is a good conductor of electricity?",
   346→   346→   "Option 1": "Sulphur",
   347→   347→   "Option 2": "Phosphorus",
   348→   348→   "Option 3": "Graphite",
   349→   349→   "Option 4": "Iodine",
   350→   350→   "Correct Option": "3.0",
   351→   351→   "Explanation": "Graphite, an allotrope of carbon, has free electrons in its hexagonal layer structure, allowing it to conduct electricity, unlike most non-metals.",
   352→   352→   "Exam": "Bihar Board",
   353→   353→   "Year": "2022.0",
   354→   354→   "_sheet_row": 423
   355→   355→  },
   356→   356→  {
   357→   357→   "Subject": "Science",
   358→   358→   "Chapter No.": "3.0",
   359→   359→   "Chapter Name": "Metals and Non-metals",
   360→   360→   "Medium": "English",
   361→   361→   "Question": "The process of coating iron with a thin layer of Zinc to prevent rusting is called:",
   362→   362→   "Option 1": "Anodizing",
   363→   363→   "Option 2": "Galvanization",
   364→   364→   "Option 3": "Alloying",
   365→   365→   "Option 4": "Electroplating",
   366→   366→   "Correct Option": "2.0",
   367→   367→   "Explanation": "Galvanization involves dipping iron in molten zinc. Even if the zinc coating is scratched, it continues to protect iron through sacrificial protection.",
   368→   368→   "Exam": "CBSE",
   369→   369→   "Year": "2019.0",
   370→   370→   "_sheet_row": 424
   371→   371→  },
   372→   372→  {
   373→   373→   "Subject": "Science",
   374→   374→   "Chapter No.": "3.0",
   375→   375→   "Chapter Name": "Metals and Non-metals",
   376→   376→   "Medium": "English",
   377→   377→   "Question": "Which of the following metals can be cut with a knife?",
   378→   378→   "Option 1": "Magnesium",
   379→   379→   "Option 2": "Sodium",
   380→   380→   "Option 3": "Aluminium",
   381→   381→   "Option 4": "Iron",
   382→   382→   "Correct Option": "2.0",
   383→   383→   "Explanation": "Alkali metals like Sodium, Potassium, and Lithium are very soft and have low densities, allowing them to be cut easily with a knife.",
   384→   384→   "Exam": "HBSE",
   385→   385→   "Year": "2021.0",
   386→   386→   "_sheet_row": 425
   387→   387→  },
   388→   388→  {
   389→   389→   "Subject": "Science",
   390→   390→   "Chapter No.": "3.0",
   391→   391→   "Chapter Name": "Metals and Non-metals",
   392→   392→   "Medium": "English",
   393→   393→   "Question": "An amphoteric oxide is:",
   394→   394→   "Option 1": "$Na_2O$",
   395→   395→   "Option 2": "$K_2O$",
   396→   396→   "Option 3": "$Al_2O_3$",
   397→   397→   "Option 4": "$MgO$",
   398→   398→   "Correct Option": "3.0",
   399→   399→   "Explanation": "Amphoteric oxides like Aluminium Oxide ($Al_2O_3$) and Zinc Oxide ($ZnO$) react with both acids and bases to produce salt and water.",
   400→   400→   "Exam": "CBSE",
   401→   401→   "Year": "2023.0",
   402→   402→   "_sheet_row": 426
   403→   403→  },
   404→   404→  {
   405→   405→   "Subject": "Science",
   406→   406→   "Chapter No.": "3.0",
   407→   407→   "Chapter Name": "Metals and Non-metals",
   408→   408→   "Medium": "English",
   409→   409→   "Question": "What is the composition of Aqua Regia?",
   410→   410→   "Option 1": "Conc. $HCl$ and Conc. $HNO_3$ (3:1)",
   411→   411→   "Option 2": "Conc. $HCl$ and Conc. $HNO_3$ (1:3)",
   412→   412→   "Option 3": "Dil. $HCl$ and Dil. $HNO_3$ (3:1)",
   413→   413→   "Option 4": "Conc. $H_2SO_4$ and Conc. $HCl$ (3:1)",
   414→   414→   "Correct Option": "1.0",
   415→   415→   "Explanation": "Aqua Regia (Royal Water) is a highly corrosive mixture of concentrated Hydrochloric acid and concentrated Nitric acid in a 3:1 ratio.",
   416→   416→   "Exam": "CBSE",
   417→   417→   "Year": "2018.0",
   418→   418→   "_sheet_row": 427
   419→   419→  },
   420→   420→  {
   421→   421→   "Subject": "Science",
   422→   422→   "Chapter No.": "3.0",
   423→   423→   "Chapter Name": "Metals and Non-metals",
   424→   424→   "Medium": "English",
   425→   425→   "Question": "The most malleable metal is:",
   426→   426→   "Option 1": "Silver",
   427→   427→   "Option 2": "Gold",
   428→   428→   "Option 3": "Aluminium",
   429→   429→   "Option 4": "Copper",
   430→   430→   "Correct Option": "2.0",
   431→   431→   "Explanation": "Gold is the most malleable metal; it can be beaten into extremely thin foils (gold leaves) without breaking.",
   432→   432→   "Exam": "",
   433→   433→   "Year": "",
   434→   434→   "_sheet_row": 428
   435→   435→  },
   436→   436→  {
   437→   437→   "Subject": "Science",
   438→   438→   "Chapter No.": "3.0",
   439→   439→   "Chapter Name": "Metals and Non-metals",
   440→   440→   "Medium": "English",
   441→   441→   "Question": "Which of the following metals does not react with cold or hot water but reacts with steam?",
   442→   442→   "Option 1": "Sodium",
   443→   443→   "Option 2": "Calcium",
   444→   444→   "Option 3": "Iron",
   445→   445→   "Option 4": "Magnesium",
   446→   446→   "Correct Option": "3.0",
   447→   447→   "Explanation": "Iron reacts only with steam to form iron oxide and hydrogen gas: $3Fe(s) + 4H_2O(g) \\rightarrow Fe_3O_4(s) + 4H_2(g)$.",
   448→   448→   "Exam": "CBSE",
   449→   449→   "Year": "2021.0",
   450→   450→   "_sheet_row": 429
   451→   451→  },
   452→   452→  {
   453→   453→   "Subject": "Science",
   454→   454→   "Chapter No.": "3.0",
   455→   455→   "Chapter Name": "Metals and Non-metals",
   456→   456→   "Medium": "English",
   457→   457→   "Question": "When a non-metal reacts with oxygen, it usually forms:",
   458→   458→   "Option 1": "Basic oxide",
   459→   459→   "Option 2": "Acidic oxide",
   460→   460→   "Option 3": "Neutral oxide",
   461→   461→   "Option 4": "Both 2 and 3",
   462→   462→   "Correct Option": "4.0",
   463→   463→   "Explanation": "Non-metals form acidic oxides (like $SO_2$, $CO_2$) or neutral oxides (like $H_2O$, $CO$, $N_2O$). They never form basic oxides.",
   464→   464→   "Exam": "UP Board",
   465→   465→   "Year": "2020.0",
   466→   466→   "_sheet_row": 430
   467→   467→  },
   468→   468→  {
   469→   469→   "Subject": "Science",
   470→   470→   "Chapter No.": "3.0",
   471→   471→   "Chapter Name": "Metals and Non-metals",
   472→   472→   "Medium": "English",
   473→   473→   "Question": "The bond formed by the transfer of electrons from a metal to a non-metal is known as:",
   474→   474→   "Option 1": "Covalent bond",
   475→   475→   "Option 2": "Ionic bond",
   476→   476→   "Option 3": "Hydrogen bond",
   477→   477→   "Option 4": "Metallic bond",
   478→   478→   "Correct Option": "2.0",
   479→   479→   "Explanation": "Ionic (or electrovalent) bonds are formed due to the electrostatic force of attraction between oppositely charged ions created by electron transfer.",
   480→   480→   "Exam": "CBSE",
   481→   481→   "Year": "2017.0",
   482→   482→   "_sheet_row": 431
   483→   483→  },
   484→   484→  {
   485→   485→   "Subject": "Science",
   486→   486→   "Chapter No.": "3.0",
   487→   487→   "Chapter Name": "Metals and Non-metals",
   488→   488→   "Medium": "English",
   489→   489→   "Question": "Which of the following properties is generally NOT shown by metals?",
   490→   490→   "Option 1": "Electrical conduction",
   491→   491→   "Option 2": "Sonorous nature",
   492→   492→   "Option 3": "Dullness",
   493→   493→   "Option 4": "Ductility",
   494→   494→   "Correct Option": "3.0",
   495→   495→   "Explanation": "Metals are generally lustrous (shiny). Dullness is a physical property characteristic of most non-metals.",
   496→   496→   "Exam": "CBSE",
   497→   497→   "Year": "2022.0",
   498→   498→   "_sheet_row": 432
   499→   499→  },
   500→   500→  {
   501→   501→   "Subject": "Science",
   502→   502→   "Chapter No.": "3.0",
   503→   503→   "Chapter Name": "Metals and Non-metals",
   504→   504→   "Medium": "English",
   505→   505→   "Question": "Cinnabar is an ore of which metal?",
   506→   506→   "Option 1": "Mercury",
   507→   507→   "Option 2": "Copper",
   508→   508→   "Option 3": "Zinc",
   509→   509→   "Option 4": "Lead",
   510→   510→   "Correct Option": "1.0",
   511→   511→   "Explanation": "Cinnabar is Mercury (II) Sulphide ($HgS$). Mercury is obtained by heating cinnabar in the presence of air (roasting).",
   512→   512→   "Exam": "Bihar Board",
   513→   513→   "Year": "2021.0",
   514→   514→   "_sheet_row": 433
   515→   515→  },
   516→   516→  {
   517→   517→   "Subject": "Science",
   518→   518→   "Chapter No.": "3.0",
   519→   519→   "Chapter Name": "Metals and Non-metals",
   520→   520→   "Medium": "English",
   521→   521→   "Question": "Metals like Gold and Silver are found in the Earth's crust in:",
   522→   522→   "Option 1": "Combined state",
   523→   523→   "Option 2": "Free state",
   524→   524→   "Option 3": "Oxide state",
   525→   525→   "Option 4": "Sulphide state",
   526→   526→   "Correct Option": "2.0",
   527→   527→   "Explanation": "Gold, Silver, and Platinum are least reactive (noble metals) and are often found in their native or free state in nature.",
   528→   528→   "Exam": "CBSE",
   529→   529→   "Year": "2019.0",
   530→   530→   "_sheet_row": 434
   531→   531→  },
   532→   532→  {
   533→   533→   "Subject": "Science",
   534→   534→   "Chapter No.": "3.0",
   535→   535→   "Chapter Name": "Metals and Non-metals",
   536→   536→   "Medium": "English",
   537→   537→   "Question": "Which of the following non-metals is liquid at room temperature?",
   538→   538→   "Option 1": "Oxygen",
   539→   539→   "Option 2": "Carbon",
   540→   540→   "Option 3": "Bromine",
   541→   541→   "Option 4": "Chlorine",
