     1→     1→[
    52→    52→      "शक्ति और जर्मन साम्राज्य",
    53→    53→      "स्वतंत्रता",
    54→    54→      "धार्मिक शुद्धता",
    55→    55→      2.0,
    56→    56→      "बाज एक पारंपरिक प्रतीक था जिसका उपयोग जर्मन साम्राज्य की शक्ति, संप्रभुता और ताकत का प्रतिनिधित्व करने के लिए किया जाता था।",
    57→    57→      "CBSE",
    58→    58→      2021.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class10",
    64→    64→    "row": 1055,
    65→    65→    "data": [
    66→    66→      "SST",
    67→    67→      1.0,
    68→    68→      "Rise of Nationalism in Europe",
    69→    69→      "English",
    70→    70→      "Which of the following was a result of the 'Act of Union' (1701)?",
    71→    71→      "Formation of the United Kingdom of Great Britain",
    72→    72→      "Unification of Germany",
    73→    73→      "Independence of Greece",
    74→    74→      "French Revolution",
    75→    75→      1.0,
    76→    76→      "The Act of Union between England and Scotland resulted in the formation of the United Kingdom of Great Britain, allowing England to impose influence on Scotland.",
    77→    77→      "CBSE",
    78→    78→      2018.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class10",
    84→    84→    "row": 1056,
    85→    85→    "data": [
    86→    86→      "SST",
    87→    87→      1.0,
    88→    88→      "Rise of Nationalism in Europe",
    89→    89→      "English",
    90→    90→      "Who was the female allegory of the German nation who wears a crown of oak leaves?",
    91→    91→      "Marianne",
    92→    92→      "Germania",
    93→    93→      "Britannia",
    94→    94→      "Bharat Mata",
    95→    95→      2.0,
    96→    96→      "Germania became the allegory of the German nation. In visual representations, she wears a crown of oak leaves, as the German oak stands for heroism.",
    97→    97→      "CBSE",
    98→    98→      2023.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class10",
   104→   104→    "row": 1057,
   105→   105→    "data": [
   106→   106→      "SST",
   107→   107→      1.0,
   108→   108→      "Rise of Nationalism in Europe",
   109→   109→      "English",
   110→   110→      "What does the 'Ray of the Rising Sun' symbolize in 19th-century allegories?",
   111→   111→      "Beginning of a new era",
   112→   112→      "End of a war",
   113→   113→      "Freedom",
   114→   114→      "Willingness to make peace",
   115→   115→      1.0,
   116→   116→      "The rays of the rising sun symbolize the beginning of a new era in the nationalist iconography of the time.",
   117→   117→      "CBSE",
   118→   118→      2022.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class10",
   124→   124→    "row": 1058,
   125→   125→    "data": [
   126→   126→      "SST",
   127→   127→      1.0,
   128→   128→      "Rise of Nationalism in Europe",
   129→   129→      "English",
   130→   130→      "Which of the following was the main reason for the Greek War of Independence?",
   131→   131→      "Industrial Revolution",
   132→   132→      "Influence of Revolutionary Nationalism",
   133→   133→      "Expansion of the British Empire",
   134→   134→      "Treaty of Vienna",
   135→   135→      2.0,
   136→   136→      "The growth of revolutionary nationalism in Europe sparked a struggle for independence among the Greeks which began in 1821 against the Ottoman Empire.",
   137→   137→      "CBSE",
   138→   138→      2020.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class10",
   144→   144→    "row": 1059,
   145→   145→    "data": [
   146→   146→      "SST",
   147→   147→      1.0,
   148→   148→      "Rise of Nationalism in Europe",
   149→   149→      "English",
   150→   150→      "Who hosted the 'Congress of Vienna' in 1815?",
   151→   151→      "Duke Metternich",
   152→   152→      "Napoleon Bonaparte",
   153→   153→      "Otto von Bismarck",
   154→   154→      "Kaiser William I",
   155→   155→      1.0,
   156→   156→      "The Congress was hosted by the Austrian Chancellor Duke Metternich to draw up a settlement for Europe after the Napoleonic Wars.",
   157→   157→      "CBSE",
   158→   158→      2019.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class10",
   164→   164→    "row": 1060,
   165→   165→    "data": [
   166→   166→      "SST",
   167→   167→      1.0,
   168→   168→      "Rise of Nationalism in Europe",
   169→   169→      "English",
   170→   170→      "The concept of a 'National Assembly' was a product of:",
   171→   171→      "The French Revolution",
   172→   172→      "The Unification of Italy",
   173→   173→      "The Balkan Conflict",
   174→   174→      "The Act of Union",
   175→   175→      1.0,
   176→   176→      "The Estates General was elected by the body of active citizens and renamed the National Assembly during the French Revolution.",
   177→   177→      "CBSE",
   178→   178→      2021.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class10",
   184→   184→    "row": 1061,
   185→   185→    "data": [
   186→   186→      "SST",
   187→   187→      1.0,
   188→   188→      "Rise of Nationalism in Europe",
   189→   189→      "English",
   190→   190→      "What was the primary goal of the 'Zollverein'?",
   191→   191→      "To protect the monarchy",
   192→   192→      "To bind Germans economically into a nation",
   193→   193→      "To start a war with France",
   194→   194→      "To promote religious unity",
   195→   195→      2.0,
   196→   196→      "The union aimed to bind the Germans economically into a nation by strengthening the nation materially through its internal economy.",
   197→   197→      "CBSE",
   198→   198→      2018.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class10",
   204→   204→    "row": 1062,
   205→   205→    "data": [
   206→   206→      "SST",
   207→   207→      1.0,
   208→   208→      "Rise of Nationalism in Europe",
   209→   209→      "English",
   210→   210→      "Which language was discouraged in France to promote a sense of national unity?",
   211→   211→      "English",
   212→   212→      "Regional Dialects",
   213→   213→      "German",
   214→   214→      "Latin",
   215→   215→      2.0,
   216→   216→      "Regional dialects were discouraged and French, as it was spoken and written in Paris, became the common language of the nation.",
   217→   217→      "CBSE",
   218→   218→      2022.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class10",
   224→   224→    "row": 1063,
   225→   225→    "data": [
   226→   226→      "SST",
   227→   227→      1.0,
   228→   228→      "Rise of Nationalism in Europe",
   229→   229→      "English",
   230→   230→      "The 'Civil Code of 1804' is also known as the:",
   231→   231→      "Directory Code",
   232→   232→      "Napoleonic Code",
   233→   233→      "Revolutionary Code",
   234→   234→      "French Law",
   235→   235→      2.0,
   236→   236→      "The Civil Code of 1804, known as the Napoleonic Code, established equality before the law and secured the right to property.",
   237→   237→      "CBSE",
   238→   238→      2023.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class10",
   244→   244→    "row": 1064,
   245→   245→    "data": [
   246→   246→      "SST",
   247→   247→      1.0,
   248→   248→      "Rise of Nationalism in Europe",
   249→   249→      "English",
   250→   250→      "Who was the leader of the 'Red Shirts' volunteers?",
   251→   251→      "Giuseppe Mazzini",
   252→   252→      "Count Cavour",
   253→   253→      "Giuseppe Garibaldi",
   254→   254→      "Victor Emmanuel II",
   255→   255→      3.0,
   256→   256→      "Giuseppe Garibaldi led the 'Red Shirts' volunteers in the expedition of the Thousand to Southern Italy.",
   257→   257→      "UP Board",
   258→   258→      2019.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class10",
   264→   264→    "row": 1065,
   265→   265→    "data": [
   266→   266→      "SST",
   267→   267→      1.0,
   268→   268→      "Rise of Nationalism in Europe",
   269→   269→      "English",
   270→   270→      "Which empire was referred to as the 'Sick Man of Europe'?",
   271→   271→      "British Empire",
   272→   272→      "Ottoman Empire",
   273→   273→      "Russian Empire",
   274→   274→      "Austrian Empire",
   275→   275→      2.0,
   276→   276→      "The Ottoman Empire was often called the 'Sick Man of Europe' due to its gradual decline and loss of territories in the Balkans.",
   277→   277→      "Bihar Board",
   278→   278→      2020.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class10",
   284→   284→    "row": 1066,
   285→   285→    "data": [
   286→   286→      "SST",
   287→   287→      1.0,
   288→   288→      "Rise of Nationalism in Europe",
   289→   289→      "English",
   290→   290→      "What was the outcome of the Battle of Waterloo?",
   291→   291→      "Napoleon's Victory",
   292→   292→      "Napoleon's Final Defeat",
   293→   293→      "Unification of Germany",
   294→   294→      "Formation of the French Republic",
   295→   295→      2.0,
   296→   296→      "The Battle of Waterloo in 1815 marked the final defeat of Napoleon Bonaparte by the European coalition forces.",
   297→   297→      "CBSE",
   298→   298→      2017.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class10",
   304→   304→    "row": 1067,
   305→   305→    "data": [
   306→   306→      "SST",
   307→   307→      1.0,
   308→   308→      "Rise of Nationalism in Europe",
   309→   309→      "English",
   310→   310→      "Which ideology supports the idea that 'The government should be by consent'?",
   311→   311→      "Liberalism",
   312→   312→      "Conservatism",
   313→   313→      "Imperialism",
   314→   314→      "Absolutism",
   315→   315→      1.0,
   316→   316→      "Political liberalism emphasized the concept of government by consent and the end of autocracy and clerical privileges.",
   317→   317→      "CBSE",
   318→   318→      2021.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class10",
   324→   324→    "row": 1068,
   325→   325→    "data": [
   326→   326→      "SST",
   327→   327→      1.0,
   328→   328→      "Rise of Nationalism in Europe",
   329→   329→      "English",
   330→   330→      "What did the 'Phrygian Cap' symbolize?",
   331→   331→      "Liberty",
   332→   332→      "Heroism",
   333→   333→      "Justice",
   334→   334→      "Peace",
   335→   335→      1.0,
   336→   336→      "The red Phrygian cap was a symbol of liberty used during the French Revolution, often worn by Marianne.",
   337→   337→      "CBSE",
   338→   338→      2020.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class10",
   344→   344→    "row": 1069,
   345→   345→    "data": [
   346→   346→      "SST",
   347→   347→      1.0,
   348→   348→      "Rise of Nationalism in Europe",
   349→   349→      "English",
   350→   350→      "Which of the following states was ruled by an Italian Princely House before unification?",
   351→   351→      "Lombardy",
   352→   352→      "Venetia",
   353→   353→      "Sardinia-Piedmont",
   354→   354→      "Kingdom of Two Sicilies",
   355→   355→      3.0,
   356→   356→      "Sardinia-Piedmont was the only state among the seven Italian states ruled by an Italian princely house before unification.",
   357→   357→      "CBSE",
   358→   358→      2022.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class10",
   364→   364→    "row": 1070,
   365→   365→    "data": [
   366→   366→      "SST",
   367→   367→      1.0,
   368→   368→      "Rise of Nationalism in Europe",
   369→   369→      "English",
   370→   370→      "The 'Treaty of Frankfurt' (1871) ended which war?",
   371→   371→      "Crimean War",
   372→   372→      "Austro-Prussian War",
   373→   373→      "Franco-Prussian War",
   374→   374→      "Seven Years' War",
   375→   375→      3.0,
   376→   376→      "The Treaty of Frankfurt marked the end of the Franco-Prussian War, leading to the final unification of Germany.",
   377→   377→      "UP Board",
   378→   378→      2021.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class10",
   384→   384→    "row": 1071,
   385→   385→    "data": [
   386→   386→      "SST",
   387→   387→      1.0,
   388→   388→      "Rise of Nationalism in Europe",
   389→   389→      "English",
   390→   390→      "Who said 'The task of the artist is to represent the soul of the nation'?",
   391→   391→      "Johann Gottfried Herder",
   392→   392→      "Napoleon",
   393→   393→      "Metternich",
   394→   394→      "Louis Philippe",
   395→   395→      1.0,
   396→   396→      "Herder, a German philosopher, believed that true German culture was to be discovered among the common people through folk songs and poetry.",
   397→   397→      "CBSE",
   398→   398→      2019.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class10",
   404→   404→    "row": 1072,
   405→   405→    "data": [
   406→   406→      "SST",
   407→   407→      1.0,
   408→   408→      "Rise of Nationalism in Europe",
   409→   409→      "English",
   410→   410→      "Which of the following was a feature of the conservative regimes set up in 1815?",
   411→   411→      "Autocratic nature",
   412→   412→      "Promotion of freedom of press",
   413→   413→      "Support for democratic elections",
   414→   414→      "Abolition of monarchy",
   415→   415→      1.0,
   416→   416→      "Conservative regimes set up in 1815 were autocratic; they did not tolerate criticism and sought to curb activities that questioned their legitimacy.",
   417→   417→      "CBSE",
   418→   418→      2023.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class10",
   424→   424→    "row": 1073,
   425→   425→    "data": [
   426→   426→      "SST",
   427→   427→      1.0,
   428→   428→      "Rise of Nationalism in Europe",
   429→   429→      "English",
   430→   430→      "In which country did the 'Romantic Movement' first gain momentum?",
   431→   431→      "Britain",
   432→   432→      "Germany",
   433→   433→      "Russia",
   434→   434→      "Italy",
   435→   435→      2.0,
   436→   436→      "Romanticism as a cultural movement was particularly strong in Germany, where thinkers emphasized 'Volksgeist' (the spirit of the people).",
   437→   437→      "CBSE",
   438→   438→      2018.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class10",
   444→   444→    "row": 1074,
   445→   445→    "data": [
   446→   446→      "SST",
   447→   447→      1.0,
   448→   448→      "Rise of Nationalism in Europe",
   449→   449→      "English",
   450→   450→      "What was the main tension in the Balkans after 1871?",
   451→   451→      "Religious wars",
   452→   452→      "Competition among European powers for control",
   453→   453→      "Industrial strikes",
   454→   454→      "Demand for a new Pope",
   455→   455→      2.0,
   456→   456→      "As the Ottoman Empire weakened, big European powers like Russia, Germany, and England competed for control over the Balkan region.",
   457→   457→      "CBSE",
   458→   458→      2020.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class10",
   464→   464→    "row": 1075,
   465→   465→    "data": [
   466→   466→      "SST",
   467→   467→      1.0,
   468→   468→      "यूरोप में राष्ट्रवाद का उदय",
   469→   469→      "Hindi",
   470→   470→      "1707 के 'एक्ट ऑफ यूनियन' का परिणाम निम्नलिखित में से क्या था?",
   471→   471→      "यूनाइटेड किंगडम ऑफ ग्रेट ब्रिटेन का गठन",
   472→   472→      "जर्मनी का एकीकरण",
   473→   473→      "यूनान की स्वतंत्रता",
   474→   474→      "फ्रांसीसी क्रांति",
   475→   475→      1.0,
   476→   476→      "इंग्लैंड और स्कॉटलैंड के बीच एक्ट ऑफ यूनियन के परिणामस्वरूप 'यूनाइटेड किंगडम ऑफ ग्रेट ब्रिटेन' का गठन हुआ, जिससे इंग्लैंड को स्कॉटलैंड पर अपना प्रभाव थोपने का अवसर मिला।",
   477→   477→      "CBSE",
   478→   478→      2018.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class10",
   484→   484→    "row": 1076,
   485→   485→    "data": [
   486→   486→      "SST",
   487→   487→      1.0,
   488→   488→      "यूरोप में राष्ट्रवाद का उदय",
   489→   489→      "Hindi",
   490→   490→      "जर्मन राष्ट्र का वह महिला रूपक कौन है जो बलूत के पत्तों का मुकुट पहनती है?",
   491→   491→      "मारिएन",
   492→   492→      "जर्मेनिया",
   493→   493→      "ब्रिटानिया",
   494→   494→      "भारत माता",
   495→   495→      2.0,
   496→   496→      "जर्मेनिया जर्मन राष्ट्र का रूपक बनी। दृश्य प्रस्तुतियों में, वह बलूत (ओक) के पत्तों का मुकुट पहनती है, क्योंकि जर्मन बलूत वीरता का प्रतीक है।",
   497→   497→      "CBSE",
   498→   498→      2023.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class10",
   504→   504→    "row": 1077,
   505→   505→    "data": [
   506→   506→      "SST",
   507→   507→      1.0,
   508→   508→      "यूरोप में राष्ट्रवाद का उदय",
   509→   509→      "Hindi",
   510→   510→      "19वीं सदी के रूपकों में 'उगते सूरज की किरणें' किसका प्रतीक हैं?",
   511→   511→      "एक नए युग की शुरुआत",
   512→   512→      "युद्ध का अंत",
   513→   513→      "स्वतंत्रता",
   514→   514→      "शांति बनाने की इच्छा",
   515→   515→      1.0,
   516→   516→      "उगते सूरज की किरणें उस समय की राष्ट्रवादी दृश्य शब्दावली में एक नए युग की शुरुआत का प्रतीक मानी जाती थीं।",
   517→   517→      "CBSE",
   518→   518→      2022.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class10",
   524→   524→    "row": 1078,
   525→   525→    "data": [
   526→   526→      "SST",
   527→   527→      1.0,
   528→   528→      "यूरोप में राष्ट्रवाद का उदय",
   529→   529→      "Hindi",
   530→   530→      "यूनानी स्वतंत्रता संग्राम का मुख्य कारण निम्नलिखित में से क्या था?",
   531→   531→      "औद्योगिक क्रांति",
   532→   532→      "क्रांतिकारी राष्ट्रवाद का प्रभाव",
   533→   533→      "ब्रिटिश साम्राज्य का विस्तार",
   534→   534→      "वियना की संधि",
   535→   535→      2.0,
   536→   536→      "यूरोप में क्रांतिकारी राष्ट्रवाद की वृद्धि ने यूनानियों के बीच स्वतंत्रता के संघर्ष को जन्म दिया, जो 1821 में ओटोमन साम्राज्य के विरुद्ध शुरू हुआ था।",
   537→   537→      "CBSE",
   538→   538→      2020.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class10",
   544→   544→    "row": 1079,
   545→   545→    "data": [
   546→   546→      "SST",
   547→   547→      1.0,
   548→   548→      "यूरोप में राष्ट्रवाद का उदय",
   549→   549→      "Hindi",
   550→   550→      "1815 में 'वियना कांग्रेस' की मेजबानी किसने की थी?",
   551→   551→      "ड्यूक मेटरनिख",
   552→   552→      "नेपोलियन बोनापार्ट",
   553→   553→      "ओटो वॉन बिस्मार्क",
   554→   554→      "कैसर विलियम प्रथम",
   555→   555→      1.0,
   556→   556→      "ऑस्ट्रियाई चांसलर ड्यूक मेटरनिख ने नेपोलियन युद्धों के बाद यूरोप के लिए एक समझौता तैयार करने के लिए इस कांग्रेस की मेजबानी की थी।",
   557→   557→      "CBSE",
   558→   558→      2019.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class10",
   564→   564→    "row": 1080,
   565→   565→    "data": [
   566→   566→      "SST",
   567→   567→      1.0,
   568→   568→      "यूरोप में राष्ट्रवाद का उदय",
   569→   569→      "Hindi",
   570→   570→      "नेशनल असेंबली' की अवधारणा किसकी देन थी?",
   571→   571→      "फ्रांसीसी क्रांति",
   572→   572→      "इटली का एकीकरण",
   573→   573→      "बाल्कन संघर्ष",
   574→   574→      "एक्ट ऑफ यूनियन",
   575→   575→      1.0,
   576→   576→      "सक्रिय नागरिकों के समूह द्वारा 'एस्टेट जनरल' का चुनाव किया गया और फ्रांसीसी क्रांति के दौरान इसका नाम बदलकर नेशनल असेंबली कर दिया गया।",
   577→   577→      "CBSE",
   578→   578→      2021.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class10",
   584→   584→    "row": 1081,
   585→   585→    "data": [
   586→   586→      "SST",
   587→   587→      1.0,
   588→   588→      "यूरोप में राष्ट्रवाद का उदय",
   589→   589→      "Hindi",
   590→   590→      "जोलवेरिन' (Zollverein) का प्राथमिक लक्ष्य क्या था?",
   591→   591→      "राजतंत्र की रक्षा करना",
   592→   592→      "जर्मनों को आर्थिक रूप से एक राष्ट्र में बांधना",
   593→   593→      "फ्रांस के साथ युद्ध शुरू करना",
   594→   594→      "धार्मिक एकता को बढ़ावा देना",
   595→   595→      2.0,
   596→   596→      "इस संघ का उद्देश्य अपनी आंतरिक अर्थव्यवस्था के माध्यम से राष्ट्र को भौतिक रूप से मजबूत करके जर्मनों को आर्थिक रूप से एक राष्ट्र में बांधना था।",
   597→   597→      "CBSE",
   598→   598→      2018.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class10",
   604→   604→    "row": 1082,
   605→   605→    "data": [
   606→   606→      "SST",
   607→   607→      1.0,
   608→   608→      "यूरोप में राष्ट्रवाद का उदय",
   609→   609→      "Hindi",
   610→   610→      "राष्ट्रीय एकता की भावना को बढ़ावा देने के लिए फ्रांस में किस भाषा को हतोत्साहित किया गया था?",
   611→   611→      "अंग्रेजी",
   612→   612→      "क्षेत्रीय बोलियाँ",
   613→   613→      "जर्मन",
   614→   614→      "लैटिन",
   615→   615→      2.0,
   616→   616→      "क्षेत्रीय बोलियों को हतोत्साहित किया गया और पेरिस में बोली और लिखी जाने वाली फ्रेंच भाषा राष्ट्र की साझा भाषा बन गई।",
   617→   617→      "CBSE",
   618→   618→      2022.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class10",
   624→   624→    "row": 1083,
   625→   625→    "data": [
   626→   626→      "SST",
   627→   627→      1.0,
   628→   628→      "यूरोप में राष्ट्रवाद का उदय",
   629→   629→      "Hindi",
   630→   630→      "1804 की नागरिक संहिता' को किस नाम से भी जाना जाता है?",
   631→   631→      "डायरेक्टरी कोड",
   632→   632→      "नेपोलियन संहिता",
   633→   633→      "क्रांतिकारी कोड",
   634→   634→      "फ्रांसीसी कानून",
   635→   635→      2.0,
   636→   636→      "1804 की नागरिक संहिता, जिसे नेपोलियन संहिता के रूप में जाना जाता है, ने कानून के समक्ष समानता स्थापित की और संपत्ति के अधिकार को सुरक्षित किया।",
   637→   637→      "CBSE",
   638→   638→      2023.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class10",
   644→   644→    "row": 1084,
   645→   645→    "data": [
   646→   646→      "SST",
   647→   647→      1.0,
   648→   648→      "यूरोप में राष्ट्रवाद का उदय",
   649→   649→      "Hindi",
   650→   650→      "रेड शर्ट्स' (लाल कुर्ती) स्वयंसेवकों का नेता कौन था?",
   651→   651→      "ज्युसेपे मैजिनी",
   652→   652→      "काउंट कावूर",
   653→   653→      "ज्युसेपे गैरीबाल्डी",
   654→   654→      "विक्टर इमैनुएल द्वितीय",
   655→   655→      3.0,
   656→   656→      "ज्युसेपे गैरीबाल्डी ने दक्षिणी इटली के 'हजारों लोगों के अभियान' (Expedition of the Thousand) में 'रेड शर्ट्स' स्वयंसेवकों का नेतृत्व किया था।",
   657→   657→      "UP Board",
   658→   658→      2019.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class10",
   664→   664→    "row": 1085,
   665→   665→    "data": [
   666→   666→      "SST",
   667→   667→      1.0,
   668→   668→      "यूरोप में राष्ट्रवाद का उदय",
   669→   669→      "Hindi",
   670→   670→      "किस साम्राज्य को 'यूरोप का बीमार व्यक्ति' कहा जाता था?",
   671→   671→      "ब्रिटिश साम्राज्य",
   672→   672→      "ओटोमन साम्राज्य",
   673→   673→      "रूसी साम्राज्य",
   674→   674→      "ऑस्ट्रियाई साम्राज्य",
   675→   675→      2.0,
   676→   676→      "ओटोमन साम्राज्य को उसके क्रमिक पतन और बाल्कन में क्षेत्रों के नुकसान के कारण अक्सर 'यूरोप का बीमार व्यक्ति' कहा जाता था।",
   677→   677→      "Bihar Board",
   678→   678→      2020.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class10",
   684→   684→    "row": 1086,
   685→   685→    "data": [
   686→   686→      "SST",
   687→   687→      1.0,
   688→   688→      "यूरोप में राष्ट्रवाद का उदय",
   689→   689→      "Hindi",
   690→   690→      "वाटरलू के युद्ध का क्या परिणाम हुआ?",
   691→   691→      "नेपोलियन की विजय",
   692→   692→      "नेपोलियन की अंतिम हार",
   693→   693→      "जर्मनी का एकीकरण",
   694→   694→      "फ्रांसीसी गणराज्य का गठन",
   695→   695→      2.0,
   696→   696→      "1815 में वाटरलू के युद्ध ने यूरोपीय गठबंधन सेनाओं द्वारा नेपोलियन बोनापार्ट की अंतिम हार को चिह्नित किया।",
   697→   697→      "CBSE",
   698→   698→      2017.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class10",
   704→   704→    "row": 1087,
   705→   705→    "data": [
   706→   706→      "SST",
   707→   707→      1.0,
   708→   708→      "यूरोप में राष्ट्रवाद का उदय",
   709→   709→      "Hindi",
   710→   710→      "कौन सी विचारधारा इस विचार का समर्थन करती है कि 'सरकार सहमति से होनी चाहिए'?",
   711→   711→      "उदारवाद",
   712→   712→      "रूढ़िवाद",
   713→   713→      "साम्राज्यवाद",
   714→   714→      "निरंकुशता",
   715→   715→      1.0,
   716→   716→      "राजनीतिक उदारवाद ने सहमति से सरकार की अवधारणा और निरंकुशता तथा पादरी विशेषाधिकारों के अंत पर जोर दिया।",
   717→   717→      "CBSE",
   718→   718→      2021.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class10",
   724→   724→    "row": 1088,
   725→   725→    "data": [
   726→   726→      "SST",
   727→   727→      1.0,
   728→   728→      "यूरोप में राष्ट्रवाद का उदय",
   729→   729→      "Hindi",
   730→   730→      "फ्रिजियन टोपी' (Phrygian Cap) किसका प्रतीक थी?",
   731→   731→      "स्वतंत्रता",
   732→   732→      "वीरता",
   733→   733→      "न्याय",
   734→   734→      "शांति",
   735→   735→      1.0,
   736→   736→      "लाल फ्रिजियन टोपी स्वतंत्रता का प्रतीक थी जिसका उपयोग फ्रांसीसी क्रांति के दौरान किया गया था, इसे अक्सर मारिएन को पहने हुए दिखाया जाता था।",
   737→   737→      "CBSE",
   738→   738→      2020.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
