     1→     1→{
     2→     2→ "batch": 19,
     3→     3→ "questions": [
   175→   175→   "Explanation": "Victor Emmanuel II, the ruler of Sardinia-Piedmont, was proclaimed the king of a unified Italy in 1861.",
   176→   176→   "Exam": "CBSE",
   177→   177→   "Year": "2023.0",
   178→   178→   "_sheet_row": 912
   179→   179→  },
   180→   180→  {
   181→   181→   "Subject": "SST",
   182→   182→   "Chapter No.": "1.0",
   183→   183→   "Chapter Name": "Rise of Nationalism in Europe",
   184→   184→   "Medium": "English",
   185→   185→   "Question": "What was the result of the Treaty of Vienna (1815) regarding the Bourbon dynasty?",
   186→   186→   "Option 1": "They were permanently exiled",
   187→   187→   "Option 2": "They were restored to power in France",
   188→   188→   "Option 3": "They were sent to Prussia",
   189→   189→   "Option 4": "They were given the throne of Italy",
   190→   190→   "Correct Option": "2.0",
   191→   191→   "Explanation": "One of the main decisions of the Treaty of Vienna was to restore the Bourbon dynasty, which had been deposed during the French Revolution.",
   192→   192→   "Exam": "CBSE",
   193→   193→   "Year": "2019.0",
   194→   194→   "_sheet_row": 913
   195→   195→  },
   196→   196→  {
   197→   197→   "Subject": "SST",
   198→   198→   "Chapter No.": "1.0",
   199→   199→   "Chapter Name": "Rise of Nationalism in Europe",
   200→   200→   "Medium": "English",
   201→   201→   "Question": "The concept of 'Romanticism' in the 19th century was:",
   202→   202→   "Option 1": "A military strategy",
   203→   203→   "Option 2": "A cultural movement",
   204→   204→   "Option 3": "An economic policy",
   205→   205→   "Option 4": "A religious reform",
   206→   206→   "Correct Option": "2.0",
   207→   207→   "Explanation": "Romanticism was a cultural movement that sought to develop a particular form of nationalist sentiment through art, poetry, stories, and music.",
   208→   208→   "Exam": "CBSE",
   209→   209→   "Year": "2021.0",
   210→   210→   "_sheet_row": 914
   211→   211→  },
   212→   212→  {
   213→   213→   "Subject": "SST",
   214→   214→   "Chapter No.": "1.0",
   215→   215→   "Chapter Name": "Rise of Nationalism in Europe",
   216→   216→   "Medium": "English",
   217→   217→   "Question": "Which of the following was a reason for the rise of nationalism in the Balkans?",
   218→   218→   "Option 1": "Spread of romantic nationalism",
   219→   219→   "Option 2": "Disintegration of the Ottoman Empire",
   220→   220→   "Option 3": "Struggle for independence",
   221→   221→   "Option 4": "All of the above",
   222→   222→   "Correct Option": "4.0",
   223→   223→   "Explanation": "The spread of romantic nationalism and the weakening of the Ottoman Empire made the Balkans a highly explosive region.",
   224→   224→   "Exam": "CBSE",
   225→   225→   "Year": "2017.0",
   226→   226→   "_sheet_row": 915
   227→   227→  },
   228→   228→  {
   229→   229→   "Subject": "SST",
   230→   230→   "Chapter No.": "1.0",
   231→   231→   "Chapter Name": "Rise of Nationalism in Europe",
   232→   232→   "Medium": "English",
   233→   233→   "Question": "What was the 'Elle'?",
   234→   234→   "Option 1": "A unit of measurement for cloth",
   235→   235→   "Option 2": "A secret society",
   236→   236→   "Option 3": "A name of a king",
   237→   237→   "Option 4": "A tax levied on peasants",
   238→   238→   "Correct Option": "1.0",
   239→   239→   "Explanation": "In the German confederation, the 'elle' was a measure for cloth, though its length varied from one state to another.",
   240→   240→   "Exam": "CBSE",
   241→   241→   "Year": "2019.0",
   242→   242→   "_sheet_row": 916
   243→   243→  },
   244→   244→  {
   245→   245→   "Subject": "SST",
   246→   246→   "Chapter No.": "1.0",
   247→   247→   "Chapter Name": "Rise of Nationalism in Europe",
   248→   248→   "Medium": "English",
   249→   249→   "Question": "The 'Hero of Two Worlds', who fought in both Europe and South America, was:",
   250→   250→   "Option 1": "Count Cavour",
   251→   251→   "Option 2": "Giuseppe Garibaldi",
   252→   252→   "Option 3": "Otto von Bismarck",
   253→   253→   "Option 4": "Napoleon",
   254→   254→   "Correct Option": "2.0",
   255→   255→   "Explanation": "Giuseppe Garibaldi is often called the 'Hero of Two Worlds' due to his military leadership in both the Italian unification and South American revolutions.",
   256→   256→   "Exam": "UP Board",
   257→   257→   "Year": "2022.0",
   258→   258→   "_sheet_row": 917
   259→   259→  },
   260→   260→  {
   261→   261→   "Subject": "SST",
   262→   262→   "Chapter No.": "1.0",
   263→   263→   "Chapter Name": "Rise of Nationalism in Europe",
   264→   264→   "Medium": "English",
   265→   265→   "Question": "Which social group emerged as a result of the Industrial Revolution?",
   266→   266→   "Option 1": "The Aristocracy",
   267→   267→   "Option 2": "The Peasantry",
   268→   268→   "Option 3": "The Middle Class",
   269→   269→   "Option 4": "The Clergy",
   270→   270→   "Correct Option": "3.0",
   271→   271→   "Explanation": "Industrialization led to the growth of towns and the emergence of commercial classes or the middle class, consisting of businessmen and professionals.",
   272→   272→   "Exam": "CBSE",
   273→   273→   "Year": "2020.0",
   274→   274→   "_sheet_row": 918
   275→   275→  },
   276→   276→  {
   277→   277→   "Subject": "SST",
   278→   278→   "Chapter No.": "1.0",
   279→   279→   "Chapter Name": "Rise of Nationalism in Europe",
   280→   280→   "Medium": "English",
   281→   281→   "Question": "What happened to Poland at the end of the 18th century?",
   282→   282→   "Option 1": "It became a superpower",
   283→   283→   "Option 2": "It was partitioned by Russia, Prussia, and Austria",
   284→   284→   "Option 3": "It became a republic",
   285→   285→   "Option 4": "It joined the Ottoman Empire",
   286→   286→   "Correct Option": "2.0",
   287→   287→   "Explanation": "By the end of the 18th century, Poland was partitioned by the Great Powers—Russia, Prussia, and Austria—and ceased to exist as an independent territory.",
   288→   288→   "Exam": "CBSE",
   289→   289→   "Year": "2018.0",
   290→   290→   "_sheet_row": 919
   291→   291→  },
   292→   292→  {
   293→   293→   "Subject": "SST",
   294→   294→   "Chapter No.": "1.0",
   295→   295→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   296→   296→   "Medium": "Hindi",
   297→   297→   "Question": "1830 की जुलाई क्रांति के दौरान फ्रांस का राजा कौन था?",
   298→   298→   "Option 1": "लुई XVI",
   299→   299→   "Option 2": "चार्ल्स X",
   300→   300→   "Option 3": "लुई फिलिप",
   301→   301→   "Option 4": "नेपोलियन III",
   302→   302→   "Correct Option": "2.0",
   303→   303→   "Explanation": "चार्ल्स X वह बोरबॉन राजा था जिसे 1830 की जुलाई क्रांति के दौरान उखाड़ फेंका गया था, जिसके बाद लुई फिलिप को संवैधानिक सम्राट के रूप में स्थापित किया गया।",
   304→   304→   "Exam": "CBSE",
   305→   305→   "Year": "2018.0",
   306→   306→   "_sheet_row": 920
   307→   307→  },
   308→   308→  {
   309→   309→   "Subject": "SST",
   310→   310→   "Chapter No.": "1.0",
   311→   311→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   312→   312→   "Medium": "Hindi",
   313→   313→   "Question": "सेंट पॉल चर्च में आयोजित 'फ्रैंकफर्ट संसद' का संबंध किस वर्ष से है?",
   314→   314→   "Option 1": "1848.0",
   315→   315→   "Option 2": "1871.0",
   316→   316→   "Option 3": "1815.0",
   317→   317→   "Option 4": "1789.0",
   318→   318→   "Correct Option": "1.0",
   319→   319→   "Explanation": "1848 में, 831 निर्वाचित प्रतिनिधियों ने एक जर्मन राष्ट्र के लिए संविधान का मसौदा तैयार करने के लिए सेंट पॉल चर्च तक मार्च किया था।",
   320→   320→   "Exam": "CBSE",
   321→   321→   "Year": "2022.0",
   322→   322→   "_sheet_row": 921
   323→   323→  },
   324→   324→  {
   325→   325→   "Subject": "SST",
   326→   326→   "Chapter No.": "1.0",
   327→   327→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   328→   328→   "Medium": "Hindi",
   329→   329→   "Question": "मताधिकार' (Suffrage) शब्द का क्या अर्थ है?",
   330→   330→   "Option 1": "काम करने का अधिकार",
   331→   331→   "Option 2": "शिक्षा का अधिकार",
   332→   332→   "Option 3": "वोट देने का अधिकार",
   333→   333→   "Option 4": "संपत्ति का अधिकार",
   334→   334→   "Correct Option": "3.0",
   335→   335→   "Explanation": "19वीं शताब्दी के दौरान, 'सार्वभौमिक मताधिकार' या सभी वयस्कों के लिए वोट देने के अधिकार की मांग उदारवादी राजनीतिक कार्यक्रमों का एक मुख्य हिस्सा थी।",
   336→   336→   "Exam": "CBSE",
   337→   337→   "Year": "2021.0",
   338→   338→   "_sheet_row": 922
   339→   339→  },
   340→   340→  {
   341→   341→   "Subject": "SST",
   342→   342→   "Chapter No.": "1.0",
   343→   343→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   344→   344→   "Medium": "Hindi",
   345→   345→   "Question": "सार्डिनिया-पीडमोंट के प्रधानमंत्री कौन थे जिन्होंने इटली के एकीकरण के आंदोलन का नेतृत्व किया?",
   346→   346→   "Option 1": "ज्युसेपे मैजिनी",
   347→   347→   "Option 2": "विक्टर इमैनुएल द्वितीय",
   348→   348→   "Option 3": "काउंट कावूर",
   349→   349→   "Option 4": "ज्युसेपे गैरीबाल्डी",
   350→   350→   "Correct Option": "3.0",
   351→   351→   "Explanation": "चीफ मिनिस्टर कावूर न तो क्रांतिकारी थे और न ही लोकतांत्रिक, लेकिन फ्रांस के साथ एक चतुर कूटनीतिक गठबंधन के माध्यम से, वह ऑस्ट्रियाई सेना को हराने में सफल रहे।",
   352→   352→   "Exam": "CBSE",
   353→   353→   "Year": "2019.0",
   354→   354→   "_sheet_row": 923
   355→   355→  },
   356→   356→  {
   357→   357→   "Subject": "SST",
   358→   358→   "Chapter No.": "1.0",
   359→   359→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   360→   360→   "Medium": "Hindi",
   361→   361→   "Question": "इंग्लैंड और किसके विलय के बाद 1707 में 'यूनाइटेड किंगडम ऑफ ग्रेट ब्रिटेन' अस्तित्व में आया?",
   362→   362→   "Option 1": "आयरलैंड",
   363→   363→   "Option 2": "स्कॉटलैंड",
   364→   364→   "Option 3": "वेल्स",
   365→   365→   "Option 4": "फ्रांस",
   366→   366→   "Correct Option": "2.0",
   367→   367→   "Explanation": "इंग्लैंड और स्कॉटलैंड के बीच एक्ट ऑफ यूनियन (1707) के परिणामस्वरूप यूनाइटेड किंगडम ऑफ ग्रेट ब्रिटेन का गठन हुआ।",
   368→   368→   "Exam": "CBSE",
   369→   369→   "Year": "2017.0",
   370→   370→   "_sheet_row": 924
   371→   371→  },
   372→   372→  {
   373→   373→   "Subject": "SST",
   374→   374→   "Chapter No.": "1.0",
   375→   375→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   376→   376→   "Medium": "Hindi",
   377→   377→   "Question": "फ्रेडरिक सॉरियू की कल्पना के संदर्भ में 'यूटोपिया' (Utopian) का क्या अर्थ है?",
   378→   378→   "Option 1": "एक व्यावहारिक समाज",
   379→   379→   "Option 2": "एक ऐसा समाज जो इतना आदर्श है कि उसका अस्तित्व में होना असंभव है",
   380→   380→   "Option 3": "एक अराजक समाज",
   381→   381→   "Option 4": "एक धार्मिक समाज",
   382→   382→   "Correct Option": "2.0",
   383→   383→   "Explanation": "सॉरियू का 'लोकतांत्रिक और सामाजिक गणराज्यों' की दुनिया का दृष्टिकोण यूटोपियाई था क्योंकि यह समाज का एक आदर्श संस्करण था जो तब मौजूद नहीं था।",
   384→   384→   "Exam": "CBSE",
   385→   385→   "Year": "2023.0",
   386→   386→   "_sheet_row": 925
   387→   387→  },
   388→   388→  {
   389→   389→   "Subject": "SST",
   390→   390→   "Chapter No.": "1.0",
   391→   391→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   392→   392→   "Medium": "Hindi",
   393→   393→   "Question": "एकीकरण से पहले इतालवी राज्यों पर किस शक्ति का प्रभुत्व था?",
   394→   394→   "Option 1": "प्रशिया",
   395→   395→   "Option 2": "ओटोमन साम्राज्य",
   396→   396→   "Option 3": "ऑस्ट्रियाई हैब्सबर्ग",
   397→   397→   "Option 4": "रूस",
   398→   398→   "Correct Option": "3.0",
   399→   399→   "Explanation": "19वीं शताब्दी के मध्य के दौरान, इटली सात राज्यों में विभाजित था, और उत्तरी भाग ऑस्ट्रियाई हैब्सबर्ग के अधीन था।",
   400→   400→   "Exam": "CBSE",
   401→   401→   "Year": "2020.0",
   402→   402→   "_sheet_row": 926
   403→   403→  },
   404→   404→  {
   405→   405→   "Subject": "SST",
   406→   406→   "Chapter No.": "1.0",
   407→   407→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   408→   408→   "Medium": "Hindi",
   409→   409→   "Question": "किस देश के विरुद्ध युद्ध में जीत के बाद जर्मनी के एकीकरण की प्रक्रिया पूरी हुई?",
   410→   410→   "Option 1": "फ्रांस",
   411→   411→   "Option 2": "ऑस्ट्रिया",
   412→   412→   "Option 3": "डेनमार्क",
   413→   413→   "Option 4": "उपरोक्त सभी",
   414→   414→   "Correct Option": "4.0",
   415→   415→   "Explanation": "जर्मनी का एकीकरण सात वर्षों में ऑस्ट्रिया, डेनमार्क और फ्रांस के साथ तीन युद्धों के माध्यम से प्राप्त किया गया था, जिनमें प्रशिया की जीत हुई।",
   416→   416→   "Exam": "CBSE",
   417→   417→   "Year": "2021.0",
   418→   418→   "_sheet_row": 927
   419→   419→  },
   420→   420→  {
   421→   421→   "Subject": "SST",
   422→   422→   "Chapter No.": "1.0",
   423→   423→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   424→   424→   "Medium": "Hindi",
   425→   425→   "Question": "मैसकर एट कियोस' (Massacre at Chios) पेंटिंग बनाने वाले कलाकार कौन थे?",
   426→   426→   "Option 1": "फ्रेडरिक सॉरियू",
   427→   427→   "Option 2": "यूजीन देलाक्रोआ",
   428→   428→   "Option 3": "कैसर विलियम",
   429→   429→   "Option 4": "लॉर्ड बायरन",
   430→   430→   "Correct Option": "2.0",
   431→   431→   "Explanation": "देलाक्रोआ सबसे महत्वपूर्ण फ्रांसीसी रोमांटिक चित्रकारों में से एक थे, जिन्होंने यूनानियों के प्रति फ्रांसीसी सहानुभूति जगाने के लिए कियोस की घटना का उपयोग किया।",
   432→   432→   "Exam": "CBSE",
   433→   433→   "Year": "2019.0",
   434→   434→   "_sheet_row": 928
   435→   435→  },
   436→   436→  {
   437→   437→   "Subject": "SST",
   438→   438→   "Chapter No.": "1.0",
   439→   439→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   440→   440→   "Medium": "Hindi",
   441→   441→   "Question": "क्रांतिकारी फ्रांस में 'ला पेट्री' (पितृभूमि) और 'ले सिटोयेन' (नागरिक) का मुख्य उद्देश्य क्या था?",
   442→   442→   "Option 1": "लोगों को विभाजित करना",
   443→   443→   "Option 2": "सामूहिक पहचान की भावना पैदा करना",
   444→   444→   "Option 3": "राजतंत्र का समर्थन करना",
   445→   445→   "Option 4": "व्यापार को बढ़ावा देना",
   446→   446→   "Correct Option": "2.0",
   447→   447→   "Explanation": "फ्रांसीसी क्रांतिकारियों ने समान अधिकारों वाले एक संयुक्त समुदाय की धारणा पर जोर देने के लिए ला पेट्री और ले सिटोयेन जैसे विचार पेश किए।",
   448→   448→   "Exam": "CBSE",
   449→   449→   "Year": "2022.0",
   450→   450→   "_sheet_row": 929
   451→   451→  },
   452→   452→  {
   453→   453→   "Subject": "SST",
   454→   454→   "Chapter No.": "1.0",
   455→   455→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   456→   456→   "Medium": "Hindi",
   457→   457→   "Question": "किस देश को 'यूरोपीय सभ्यता का पालना' कहा जाता है?",
   458→   458→   "Option 1": "जर्मनी",
   459→   459→   "Option 2": "इटली",
   460→   460→   "Option 3": "यूनान (ग्रीस)",
   461→   461→   "Option 4": "फ्रांस",
   462→   462→   "Correct Option": "3.0",
   463→   463→   "Explanation": "यूनान को यूरोपीय सभ्यता का पालना कहा जाता था, और इसकी स्वतंत्रता के संघर्ष ने पूरे यूरोप के राष्ट्रवादियों को प्रेरित किया।",
   464→   464→   "Exam": "CBSE",
   465→   465→   "Year": "2018.0",
   466→   466→   "_sheet_row": 930
   467→   467→  },
   468→   468→  {
   469→   469→   "Subject": "SST",
   470→   470→   "Chapter No.": "1.0",
   471→   471→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   472→   472→   "Medium": "Hindi",
   473→   473→   "Question": "नेपोलियन के पतन के बाद फ्रांस में किस प्रकार का शासन स्थापित हुआ?",
   474→   474→   "Option 1": "लोकतांत्रिक",
   475→   475→   "Option 2": "रूढ़िवादी",
   476→   476→   "Option 3": "समाजवादी",
   477→   477→   "Option 4": "अराजकतावादी",
   478→   478→   "Correct Option": "2.0",
   479→   479→   "Explanation": "1815 में नेपोलियन की हार के बाद, यूरोपीय सरकारें रूढ़िवाद की भावना से प्रेरित थीं, जिसने स्थापित संस्थानों को संरक्षित करने का प्रयास किया।",
   480→   480→   "Exam": "CBSE",
   481→   481→   "Year": "2020.0",
   482→   482→   "_sheet_row": 931
   483→   483→  },
   484→   484→  {
   485→   485→   "Subject": "SST",
   486→   486→   "Chapter No.": "1.0",
   487→   487→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   488→   488→   "Medium": "Hindi",
   489→   489→   "Question": "1861 में संयुक्त इटली का राजा किसे घोषित किया गया था?",
   490→   490→   "Option 1": "ज्युसेपे गैरीबाल्डी",
   491→   491→   "Option 2": "विक्टर इमैनुएल द्वितीय",
   492→   492→   "Option 3": "काउंट कावूर",
   493→   493→   "Option 4": "मैजिनी",
   494→   494→   "Correct Option": "2.0",
   495→   495→   "Explanation": "सार्डिनिया-पीडमोंट के शासक विक्टर इमैनुएल द्वितीय को 1861 में एकीकृत इटली का राजा घोषित किया गया था।",
   496→   496→   "Exam": "CBSE",
   497→   497→   "Year": "2023.0",
   498→   498→   "_sheet_row": 932
   499→   499→  },
   500→   500→  {
   501→   501→   "Subject": "SST",
   502→   502→   "Chapter No.": "1.0",
   503→   503→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   504→   504→   "Medium": "Hindi",
   505→   505→   "Question": "बोरबॉन राजवंश के संबंध में वियना संधि (1815) का क्या परिणाम था?",
   506→   506→   "Option 1": "उन्हें स्थायी रूप से निर्वासित कर दिया गया",
   507→   507→   "Option 2": "उन्हें फ्रांस में सत्ता में बहाल किया गया",
   508→   508→   "Option 3": "उन्हें प्रशिया भेज दिया गया",
   509→   509→   "Option 4": "उन्हें इटली का सिंहासन दिया गया",
   510→   510→   "Correct Option": "2.0",
   511→   511→   "Explanation": "वियना संधि के मुख्य निर्णयों में से एक बोरबॉन राजवंश को बहाल करना था, जिसे फ्रांसीसी क्रांति के दौरान हटा दिया गया था।",
   512→   512→   "Exam": "CBSE",
   513→   513→   "Year": "2019.0",
   514→   514→   "_sheet_row": 933
   515→   515→  },
   516→   516→  {
   517→   517→   "Subject": "SST",
   518→   518→   "Chapter No.": "1.0",
   519→   519→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   520→   520→   "Medium": "Hindi",
   521→   521→   "Question": "19वीं शताब्दी में 'रोमांटिकतावाद' (Romanticism) क्या था?",
   522→   522→   "Option 1": "एक सैन्य रणनीति",
   523→   523→   "Option 2": "एक सांस्कृतिक आंदोलन",
   524→   524→   "Option 3": "एक आर्थिक नीति",
   525→   525→   "Option 4": "एक धार्मिक सुधार",
   526→   526→   "Correct Option": "2.0",
   527→   527→   "Explanation": "रोमांटिकतावाद एक सांस्कृतिक आंदोलन था जिसने कला, कविता, कहानियों और संगीत के माध्यम से राष्ट्रवादी भावना विकसित करने की मांग की थी।",
   528→   528→   "Exam": "CBSE",
   529→   529→   "Year": "2021.0",
   530→   530→   "_sheet_row": 934
   531→   531→  },
   532→   532→  {
   533→   533→   "Subject": "SST",
   534→   534→   "Chapter No.": "1.0",
   535→   535→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   536→   536→   "Medium": "Hindi",
   537→   537→   "Question": "बाल्कन क्षेत्र में राष्ट्रवाद के उदय का क्या कारण था?",
   538→   538→   "Option 1": "रोमानी राष्ट्रवाद का प्रसार",
   539→   539→   "Option 2": "ओटोमन साम्राज्य का विघटन",
   540→   540→   "Option 3": "स्वतंत्रता के लिए संघर्ष",
   541→   541→   "Option 4": "उपरोक्त सभी",
   542→   542→   "Correct Option": "4.0",
