     1→     1→[
   129→   129→      "Hindi",
   130→   130→      "Tobacco Mosaic Virus (TMV) जीन्स (genes) हैं",
   131→   131→      "(a) डबल स्ट्रैंडेड RNA",
   132→   132→      "(b) सिंगल स्ट्रैंडेड RNA",
   133→   133→      "(c) पॉलिरिबोन्यूक्लियोटाइड्स (polyribonucleotides)",
   134→   134→      "(d) प्रोटीनयुक्त (proteinaceous)",
   135→   135→      2.0,
   136→   136→      "Tobacco Mosaic Virus (TMV) लम्बा, रॉड के आकार का होता है, जिसमें वजन के हिसाब से 95% प्रोटीन और 5% RNA होता है। RNA जीनोमिक, सिंगल स्ट्रैंडेड, रैखिक, हेलिकली कुंडलित (helically coiled) होता है।",
   137→   137→      "CBSE AIPMT",
   138→   138→      1994.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1370,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      3.0,
   148→   148→      "Plant Kingdom",
   149→   149→      "English",
   150→   150→      "Which of the following algae contains mannitol as reserve food material ?",
   151→   151→      "(a) Ectocarpus",
   152→   152→      "(b) Gracilaria",
   153→   153→      "(c) Volvox",
   154→   154→      "(d) Ulothrix",
   155→   155→      1.0,
   156→   156→      "Mannitol is stored as a food reserve in Ectocarpus. It is a cosmopolitan marine brown seaweed.",
   157→   157→      "NEET",
   158→   158→      2021.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1371,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      3.0,
   168→   168→      "Plant Kingdom",
   169→   169→      "English",
   170→   170→      "Which of the following algae produces carrageen?",
   171→   171→      "(a) Green algae",
   172→   172→      "(b) Brown algae",
   173→   173→      "(c) Red algae",
   174→   174→      "(d) Blue-green algae",
   175→   175→      3.0,
   176→   176→      "Carrageen is a polysaccharide extracted from red algae. It is used as a stabiliser and thickener.",
   177→   177→      "NEET",
   178→   178→      2021.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 1372,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      3.0,
   188→   188→      "Plant Kingdom",
   189→   189→      "English",
   190→   190→      "Phycoerythrin is the major pigment in",
   191→   191→      "(a) red algae",
   192→   192→      "(b) blue-green algae",
   193→   193→      "(c) green algae",
   194→   194→      "(d) brown algae",
   195→   195→      1.0,
   196→   196→      "Phycoerythrin is the major pigment in red algae (rhodophytes), giving them their red colour.",
   197→   197→      "NEET (Oct.)",
   198→   198→      2020.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 1373,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      3.0,
   208→   208→      "Plant Kingdom",
   209→   209→      "English",
   210→   210→      "Which of the following pairs is of unicellular algae?",
   211→   211→      "(a) Gelidium and Gracilaria",
   212→   212→      "(b) Anabaena and Volvox",
   213→   213→      "(c) Chlorella and Spirulina",
   214→   214→      "(d) Laminaria and Sargassum",
   215→   215→      3.0,
   216→   216→      "Chlorella and Spirulina are unicellular algae rich in proteins and used as food supplements.",
   217→   217→      "NEET (Sep.)",
   218→   218→      2020.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 1374,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      3.0,
   228→   228→      "Plant Kingdom",
   229→   229→      "English",
   230→   230→      "Which one is wrongly matched?",
   231→   231→      "(a) Gemma cups – Marchantia",
   232→   232→      "(b) Biflagellate zoospores – Brown algae",
   233→   233→      "(c) Uniflagellate gametes – Polysiphonia",
   234→   234→      "(d) Unicellular organism – Chlorella",
   235→   235→      3.0,
   236→   236→      "Polysiphonia is a red alga with non-flagellate gametes. It does not have uniflagellate gametes.",
   237→   237→      "NEET",
   238→   238→      2018.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 1375,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      3.0,
   248→   248→      "Plant Kingdom",
   249→   249→      "English",
   250→   250→      "Zygotic meiosis is characteristic of",
   251→   251→      "(a) Marchantia",
   252→   252→      "(b) Fucus",
   253→   253→      "(c) Funaria",
   254→   254→      "(d) Chlamydomonas",
   255→   255→      4.0,
   256→   256→      "Zygotic meiosis occurs in the haplontic life cycle of Chlamydomonas, where the zygote undergoes meiosis.",
   257→   257→      "NEET",
   258→   258→      2017.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 1376,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      3.0,
   268→   268→      "Plant Kingdom",
   269→   269→      "English",
   270→   270→      "An example of colonial alga is",
   271→   271→      "(a) Chlorella",
   272→   272→      "(b) Volvox",
   273→   273→      "(c) Ulothrix",
   274→   274→      "(d) Spirogyra",
   275→   275→      2.0,
   276→   276→      "Volvox is a freshwater, hollow ball-like colonial alga known as a coenobium.",
   277→   277→      "NEET",
   278→   278→      2017.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 1377,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      3.0,
   288→   288→      "Plant Kingdom",
   289→   289→      "English",
   290→   290→      "Which one of the following statements is wrong ?",
   291→   291→      "(a) Algae increase the level of dissolved oxygen in the immediate environment",
   292→   292→      "(b) Algin is obtained from red algae and carrageenan from brown algae",
   293→   293→      "(c) Agar-agar is obtained from Gelidium and Gracilaria",
   294→   294→      "(d) Laminaria and Sargassum are used as food",
   295→   295→      2.0,
   296→   296→      "Algin is obtained from brown algae, and carrageenan is obtained from red algae. The statement reverses their sources.",
   297→   297→      "NEET",
   298→   298→      2016.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 1378,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      3.0,
   308→   308→      "Plant Kingdom",
   309→   309→      "English",
   310→   310→      "Which one is a wrong statement?",
   311→   311→      "(a) Archegonia are found in Bryophyta, Pteridophyta and Gymnosperms",
   312→   312→      "(b) Mucor has biflagellate zoospores",
   313→   313→      "(c) Haploid endosperm is typical feature of gymnosperms",
   314→   314→      "(d) Brown algae have chlorophyll- a and c, and fucoxanthin",
   315→   315→      2.0,
   316→   316→      "Mucor is a fungus (Zygomycetes) with non-motile, non-flagellated gametes. It does not have zoospores.",
   317→   317→      "CBSE AIPMT",
   318→   318→      2015.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 1379,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      3.0,
   328→   328→      "Plant Kingdom",
   329→   329→      "English",
   330→   330→      "Which one of the following shows isogamy with non-flagellated gametes?",
   331→   331→      "(a) Sargassum",
   332→   332→      "(b) Ectocarpus",
   333→   333→      "(c) Ulothrix",
   334→   334→      "(d) Spirogyra",
   335→   335→      4.0,
   336→   336→      "Isogamy with non-flagellated gametes is seen in Spirogyra, where sexual reproduction occurs by conjugation.",
   337→   337→      "CBSE AIPMT",
   338→   338→      2014.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 1380,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      3.0,
   348→   348→      "Plant Kingdom",
   349→   349→      "English",
   350→   350→      "Which one of the following is wrong about Chara ?",
   351→   351→      "(a) Upper oogonium and lower round antheridium",
   352→   352→      "(b) Globule and nucule present on the same plant",
   353→   353→      "(c) Upper antheridium and lower oogonium",
   354→   354→      "(d) Globule is male reproductive structure",
   355→   355→      3.0,
   356→   356→      "In Chara, the nucule (oogonium) is upper and the globule (antheridium) is lower.",
   357→   357→      "CBSE AIPMT",
   358→   358→      2014.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 1381,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      3.0,
   368→   368→      "Plant Kingdom",
   369→   369→      "English",
   370→   370→      "An alga which can be employed as food for human being is",
   371→   371→      "(a) Ulothrix",
   372→   372→      "(b) Chlorella",
   373→   373→      "(c) Spirogyra",
   374→   374→      "(d) Polysiphonia",
   375→   375→      2.0,
   376→   376→      "Chlorella is a potential food source high in protein and essential nutrients, used by space travellers.",
   377→   377→      "CBSE AIPMT",
   378→   378→      2014.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 1382,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      3.0,
   388→   388→      "Plant Kingdom",
   389→   389→      "English",
   390→   390→      "Select the wrong statement.",
   391→   391→      "(a) Isogametes are similar in structure, function and behaviour",
   392→   392→      "(b) Anisogametes differ either in structure, function and behaviour",
   393→   393→      "(c) In oomycetes female gamete is smaller and motile, while male gamete is larger and non-motile",
   394→   394→      "(d) Chlamydomonas exhibits both isogamy and anisogamy and Fucus shows oogamy",
   395→   395→      3.0,
   396→   396→      "In oomycetes, the female gamete is large and non-motile, while the male gamete is small and non-motile (or motile in some contexts, but the size description in option C is reversed/wrong).",
   397→   397→      "NEET",
   398→   398→      2013.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 1383,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      3.0,
   408→   408→      "Plant Kingdom",
   409→   409→      "English",
   410→   410→      "Algae have cell wall made up of",
   411→   411→      "(a) cellulose, galactans and mannans",
   412→   412→      "(b) hemicellulose, pectins and proteins",
   413→   413→      "(c) pectins, cellulose and proteins",
   414→   414→      "(d) cellulose, hemicellulose and pectins",
   415→   415→      1.0,
   416→   416→      "Algal cell walls are made of cellulose, galactans, mannans, and minerals like calcium carbonate.",
   417→   417→      "CBSE AIPMT",
   418→   418→      2010.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 1384,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      3.0,
   428→   428→      "Plant Kingdom",
   429→   429→      "English",
   430→   430→      "Mannitol is the stored food in",
   431→   431→      "(a) Chara",
   432→   432→      "(b) Porphyra",
   433→   433→      "(c) Fucus",
   434→   434→      "(d) Gracilaria",
   435→   435→      3.0,
   436→   436→      "Fucus belongs to Phaeophyceae (brown algae), where food is stored as mannitol and laminarin.",
   437→   437→      "CBSE AIPMT",
   438→   438→      2009.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 1385,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      3.0,
   448→   448→      "Plant Kingdom",
   449→   449→      "English",
   450→   450→      "If you are asked to classify the various algae into distinct groups, which of the following characters you should choose?",
   451→   451→      "(a) Types of pigments present in the cell",
   452→   452→      "(b) Nature of stored food materials in the cell",
   453→   453→      "(c) Structural organisation of thallus",
   454→   454→      "(d) Chemical composition of the cell wall",
   455→   455→      1.0,
   456→   456→      "The type of pigments present in the cell is the most important character for the classification of algae.",
   457→   457→      "CBSE AIPMT",
   458→   458→      2007.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 1386,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      3.0,
   468→   468→      "Plant Kingdom",
   469→   469→      "English",
   470→   470→      "Sexual reproduction in Spirogyra is an advanced feature because it shows",
   471→   471→      "(a) physiologically differentiated sex organs",
   472→   472→      "(b) different size of motile sex organs",
   473→   473→      "(c) same size of motile sex organs",
   474→   474→      "(d) morphologically different sex organs",
   475→   475→      1.0,
   476→   476→      "Sexual reproduction involves the fusion of morphologically identical but physiologically dissimilar gametes (physiological anisogamy).",
   477→   477→      "CBSE AIPMT",
   478→   478→      2003.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 1387,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      3.0,
   488→   488→      "Plant Kingdom",
   489→   489→      "English",
   490→   490→      "A research student collected certain alga and found that its cells contained both chlorophyll- a, b, c and chlorophyll- d as well as phycoerythrin. The alga belongs to",
   491→   491→      "(a) Rhodophyceae",
   492→   492→      "(b) Bacillariophyceae",
   493→   493→      "(c) Chlorophyceae",
   494→   494→      "(d) Phaeophyceae",
   495→   495→      1.0,
   496→   496→      "The presence of chlorophyll a, d and phycoerythrin indicates the alga belongs to Rhodophyceae (red algae).",
   497→   497→      "CBSE AIPMT",
   498→   498→      2000.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 1388,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      3.0,
   508→   508→      "Plant Kingdom",
   509→   509→      "English",
   510→   510→      "Ulothrix can be described as a",
   511→   511→      "(a) non-motile colonial alga lacking zoospores",
   512→   512→      "(b) filamentous alga lacking flagellated reproductive stages",
   513→   513→      "(c) membranous alga producing zoospores",
   514→   514→      "(d) filamentous alga with flagellated reproductive stages",
   515→   515→      4.0,
   516→   516→      "Ulothrix is a filamentous alga that produces flagellated reproductive stages (zoospores and gametes).",
   517→   517→      "CBSE AIPMT",
   518→   518→      1998.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 1389,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      3.0,
   528→   528→      "Plant Kingdom",
   529→   529→      "English",
   530→   530→      "Ulothrix filaments produce",
   531→   531→      "(a) isogametes",
   532→   532→      "(b) anisogametes",
   533→   533→      "(c) heterogametes",
   534→   534→      "(d) basidiospores",
   535→   535→      1.0,
   536→   536→      "Ulothrix produces isogametes which are motile, biflagellate, and morphologically similar.",
   537→   537→      "CBSE AIPMT",
   538→   538→      1997.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 1391,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      3.0,
   548→   548→      "वनस्पति जगत",
   549→   549→      "Hindi",
   550→   550→      "निम्नलिखित में से किस शैवाल (algae) में आरक्षित खाद्य पदार्थ के रूप में मैनिटोल (mannitol) होता है?",
   551→   551→      "(a) Ectocarpus",
   552→   552→      "(b) Gracilaria",
   553→   553→      "(c) Volvox",
   554→   554→      "(d) Ulothrix",
   555→   555→      1.0,
   556→   556→      "मैनिटोल (Mannitol) Ectocarpus में खाद्य भंडार के रूप में जमा होता है। यह भूरे शैवाल (brown algae) की विशेषता है।",
   557→   557→      "NEET",
   558→   558→      2021.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 1392,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      3.0,
   568→   568→      "वनस्पति जगत",
   569→   569→      "Hindi",
   570→   570→      "निम्नलिखित में से कौन सा शैवाल कैराजिन (carrageen) का उत्पादन करता है?",
   571→   571→      "(a) हरे शैवाल (Green algae)",
   572→   572→      "(b) भूरे शैवाल (Brown algae)",
   573→   573→      "(c) लाल शैवाल (Red algae)",
   574→   574→      "(d) नीले-हरे शैवाल (Blue-green algae)",
   575→   575→      3.0,
   576→   576→      "कैराजिन (Carrageen) लाल शैवाल (red algae) से निकाला जाने वाला एक पॉलीसेकेराइड है। इसका उपयोग स्टेबलाइजर के रूप में किया जाता है।",
   577→   577→      "NEET",
   578→   578→      2021.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 1393,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      3.0,
   588→   588→      "वनस्पति जगत",
   589→   589→      "Hindi",
   590→   590→      "फाइकोएरिथ्रिन (Phycoerythrin) किसमें प्रमुख वर्णक (pigment) है?",
   591→   591→      "(a) लाल शैवाल (red algae)",
   592→   592→      "(b) नीले-हरे शैवाल (blue-green algae)",
   593→   593→      "(c) हरे शैवाल (green algae)",
   594→   594→      "(d) भूरे शैवाल (brown algae)",
   595→   595→      1.0,
   596→   596→      "फाइकोएरिथ्रिन लाल शैवाल (Rhodophytes) में प्रमुख वर्णक है, जो उन्हें उनका लाल रंग देता है।",
   597→   597→      "NEET (Oct.)",
   598→   598→      2020.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 1394,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      3.0,
   608→   608→      "वनस्पति जगत",
   609→   609→      "Hindi",
   610→   610→      "निम्नलिखित में से कौन सा जोड़ा एककोशिकीय शैवाल (unicellular algae) का है?",
   611→   611→      "(a) Gelidium और Gracilaria",
   612→   612→      "(b) Anabaena और Volvox",
   613→   613→      "(c) Chlorella और Spirulina",
   614→   614→      "(d) Laminaria और Sargassum",
   615→   615→      3.0,
   616→   616→      "Chlorella और Spirulina एककोशिकीय शैवाल हैं जो प्रोटीन से भरपूर होते हैं और खाद्य पूरक के रूप में उपयोग किए जाते हैं।",
   617→   617→      "NEET (Sep.)",
   618→   618→      2020.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 1395,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      3.0,
   628→   628→      "वनस्पति जगत",
   629→   629→      "Hindi",
   630→   630→      "कौन सा गलत तरीके से मेल खाता है?",
   631→   631→      "(a) जेम्मा कप (Gemma cups) – Marchantia",
   632→   632→      "(b) द्विकशाभिक ज़ूस्पोर्स (Biflagellate zoospores) – भूरे शैवाल",
   633→   633→      "(c) एककशाभिक युग्मक (Uniflagellate gametes) – Polysiphonia",
   634→   634→      "(d) एककोशिकीय जीव – Chlorella",
   635→   635→      3.0,
   636→   636→      "Polysiphonia एक लाल शैवाल है जिसमें गैर-कशाभिक (non-flagellate) युग्मक होते हैं। इसमें एककशाभिक युग्मक नहीं होते।",
   637→   637→      "NEET",
   638→   638→      2018.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 1396,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      3.0,
   648→   648→      "वनस्पति जगत",
   649→   649→      "Hindi",
   650→   650→      "युग्मनज अर्धसूत्रीविभाजन (Zygotic meiosis) किसकी विशेषता है?",
   651→   651→      "(a) Marchantia",
   652→   652→      "(b) Fucus",
   653→   653→      "(c) Funaria",
   654→   654→      "(d) Chlamydomonas",
   655→   655→      4.0,
   656→   656→      "Chlamydomonas के हेप्लोन्टिक जीवन चक्र (haplontic life cycle) में युग्मनज अर्धसूत्रीविभाजन होता है।",
   657→   657→      "NEET",
   658→   658→      2017.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1397,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      3.0,
   668→   668→      "वनस्पति जगत",
   669→   669→      "Hindi",
   670→   670→      "औपनिवेशिक शैवाल (colonial alga) का एक उदाहरण है",
   671→   671→      "(a) Chlorella",
   672→   672→      "(b) Volvox",
   673→   673→      "(c) Ulothrix",
   674→   674→      "(d) Spirogyra",
   675→   675→      2.0,
   676→   676→      "Volvox एक औपनिवेशिक शैवाल है जो एक खोखली गेंद जैसी कॉलोनी बनाता है जिसे सिनोबियम (coenobium) कहा जाता है।",
   677→   677→      "NEET",
   678→   678→      2017.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1398,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      3.0,
   688→   688→      "वनस्पति जगत",
   689→   689→      "Hindi",
   690→   690→      "निम्नलिखित में से कौन सा कथन गलत है?",
   691→   691→      "(a) शैवाल तत्काल वातावरण में घुलित ऑक्सीजन का स्तर बढ़ाते हैं",
   692→   692→      "(b) एल्गिन (Algin) लाल शैवाल से और कैराजिनन (carrageenan) भूरे शैवाल से प्राप्त होता है",
   693→   693→      "(c) अगर-अगर (Agar-agar) Gelidium और Gracilaria से प्राप्त होता है",
   694→   694→      "(d) Laminaria और Sargassum का उपयोग भोजन के रूप में किया जाता है",
   695→   695→      2.0,
   696→   696→      "एल्गिन भूरे शैवाल से और कैराजिनन लाल शैवाल से प्राप्त होता है। कथन में उनके स्रोतों को उलट दिया गया है।",
   697→   697→      "NEET",
   698→   698→      2016.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1399,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      3.0,
   708→   708→      "वनस्पति जगत",
   709→   709→      "Hindi",
   710→   710→      "कौन सा कथन गलत है?",
   711→   711→      "(a) आर्किगोनिया (Archegonia) ब्रायोफाइटा, टेरिडोफाइटा और जिम्नोस्पर्म में पाए जाते हैं",
   712→   712→      "(b) Mucor में द्विकशाभिक ज़ूस्पोर्स (biflagellate zoospores) होते हैं",
   713→   713→      "(c) अगुणित भ्रूणपोष (Haploid endosperm) जिम्नोस्पर्म की विशिष्ट विशेषता है",
   714→   714→      "(d) भूरे शैवाल में क्लोरोफिल- a और c, और फ्यूकोक्सैन्थिन होता है",
   715→   715→      2.0,
