     1→     1→[
   157→   157→      "Which of the following are not polymeric ?",
   158→   158→      "Nucleic acid",
   159→   159→      "Proteins",
   160→   160→      "Polysaccharides",
   161→   161→      "Lipids",
   162→   162→      4.0,
   163→   163→      "Among the given options except lipids all are polymers. These are formed by the polymerisation of monomers. The basic unit of lipid are fatty acids and glycerol molecules that do not form repetitive chains. Instead they form triglycerides from three fatty acids and one glycerol molecules.",
   164→   164→      "NEET",
   165→   165→      2017.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 3448,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      9.0,
   176→   176→      "Biomolecules",
   177→   177→      "English",
   178→   178→      "A typical fat molecule is made up of",
   179→   179→      "One glycerol and three fatty acid molecules",
   180→   180→      "One glycerol and one fatty acid molecule",
   181→   181→      "Three glycerol and three fatty acid molecules",
   182→   182→      "Three glycerol molecules and one fatty acid molecule",
   183→   183→      1.0,
   184→   184→      "A typical fat molecule is triglyceride formed by esterification of one glycerol and three fatty acid molecules. The three fatty acids can be of same type or different depending on the type of the fat molecules.",
   185→   185→      "NEET",
   186→   186→      2016.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 3449,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      9.0,
   197→   197→      "Biomolecules",
   198→   198→      "English",
   199→   199→      "A phosphoglyceride is always made up of",
   200→   200→      "only a saturated fatty acid esterified to a glycerol molecule to which a phosphate group is also attached",
   201→   201→      "only an unsaturated fatty acid esterified to a glycerol molecule to which a phosphate group is also attached",
   202→   202→      "a saturated or unsaturated fatty acid esterified to a glycerol molecule to which a phosphate group is also attached",
   203→   203→      "a saturated or unsaturated fatty acid esterified to a phosphate group, which is also attached to a glycerol molecule",
   204→   204→      3.0,
   205→   205→      "A fat is formed of two kinds of smaller molecules, i.e. glycerol and fatty acids. In making a fat free fatty acid molecules join to glycerol by an ester linkage. A fatty acid has a long carbon skeleton, usually 16 or 18 carbon atoms in length. If there are no double bonds between carbon atoms composing the chain, then as many hydrogen atoms as possible are bonded to the carbon skeleton.This is called saturated fatty acid. Unsaturated fatty acid has one or more double bonds. Phosphoglycerides are esters of two fatty acids, phosphoric acid and a trifunctional alcohol glycerol. The fatty acids are attached to the glycerol at the 1 and 2 position on glycerol through ester bonds.",
   206→   206→      "NEET",
   207→   207→      2013.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3450,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      9.0,
   218→   218→      "Biomolecules",
   219→   219→      "English",
   220→   220→      "Which one of the following is not a constituent of cell membrane?",
   221→   221→      "Cholesterol",
   222→   222→      "Glycolipids",
   223→   223→      "Proline",
   224→   224→      "Phospholipids",
   225→   225→      3.0,
   226→   226→      "The lipids of cell membrane are of three types namely phospholipids, glycolipids and sterols. The sterol found in the membrane may be cholesterol (animals), phytosterol (plants) or ergosterol (microorganisms). Cell membrane is made up of lipid+protein (60%) and carbohydrates (2-10%). Proline is an amino acid.",
   227→   227→      "CBSE AIPMT",
   228→   228→      2007.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3451,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      9.0,
   239→   239→      "Biomolecules",
   240→   240→      "English",
   241→   241→      "Lipids are insoluble in water because lipid molecules are",
   242→   242→      "hydrophilic",
   243→   243→      "hydrophobic",
   244→   244→      "neutral",
   245→   245→      "Zwitter ions",
   246→   246→      2.0,
   247→   247→      "Bloor (1943) first time used the term ‘lipid’. These are the compounds of C, H, O but the ratio of H and O is more than 2 : 1 that is the ratio of oxygen is lesser as compared to carbohydrates. Lipids are insoluble in water but soluble in non-polar solvents such as benzene, chloroform, etc. Common lipid occurring in a cell is phospholipid. It contains a hydrophilic (polar) head and a hydrophobic (non-polar) tail.",
   248→   248→      "CBSE AIPMT",
   249→   249→      2002.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3452,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      9.0,
   260→   260→      "Biomolecules",
   261→   261→      "English",
   262→   262→      "Which steroid is used for transformation?",
   263→   263→      "Cortisol",
   264→   264→      "Cholesterol",
   265→   265→      "Testosterone",
   266→   266→      "Progesterone",
   267→   267→      2.0,
   268→   268→      "Cholesterol forms a major component of animal cell membranes liposomes (artificially created spheres surrounded by a phospholipid bilayer like a membrane) which are used for transformation (transgenics).",
   269→   269→      "CBSE AIPMT",
   270→   270→      2002.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3453,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      9.0,
   281→   281→      "Biomolecules",
   282→   282→      "English",
   283→   283→      "Spoilage of oil can be detected by which fatty acid?",
   284→   284→      "Oleic acid",
   285→   285→      "Linolenic acid",
   286→   286→      "Linoleic acid",
   287→   287→      "Erucic acid",
   288→   288→      4.0,
   289→   289→      "Erucic acid occurs as glycerides in vegetable oils. It is a monounsaturated omega-9-fatty acid. It is found in rapseed, mustared seed and wallflower seed.",
   290→   290→      "CBSE AIPMT",
   291→   291→      2001.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3454,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      9.0,
   302→   302→      "Biomolecules",
   303→   303→      "English",
   304→   304→      "Match the List-I with List-II.\nList-I\nA. Protein\nB. Unsaturated fatty acid\nC. Nucleic acid\nD. Polysaccharide\nList-II\n1. C == C double bonds\n2. Phosphodiester bonds\n3. Glycosidic bonds\n4. Peptide bonds\nChoose the correct answer from the options given below.",
   305→   305→      "4 1 2 3",
   306→   306→      "1 4 3 2",
   307→   307→      "2 1 4 3",
   308→   308→      "4 3 1 2",
   309→   309→      1.0,
   310→   310→      "(A)-(4), (B)-(1), (C)-(2), (D)-(3) Proteins are polypetides, they are linear chain of amino acids linked by peptide bond. Unsaturated fatty acids are carbon chains containing one or more double bonds with terminal carboxylic acid. The two sugar molecules of nucleic acids are linked together via phosphodiester bond. Polysaccharides are long chain of sugar molecules joined with a covalent bond, i.e. glycosidic linkage.",
   311→   311→      "NEET",
   312→   312→      2021.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3455,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      9.0,
   323→   323→      "Biomolecules",
   324→   324→      "English",
   325→   325→      "Match the items in Column I with those in Column II.\nColumn I\nA. Aquaporin\nB. Asparagine\nC. Abscisic acid\nD. Chitin\nColumn II\n(i) Amide\n(ii) Polysaccharide\n(iii) Polypeptide\n(iv) Carotenoids\nSelect the correct option.",
   326→   326→      "(iii) (i) (iv) (ii)",
   327→   327→      "(ii) (iii) (iv) (i)",
   328→   328→      "(ii) (i) (iv) (iii)",
   329→   329→      "(iii) (i) (ii) (iv)",
   330→   330→      1.0,
   331→   331→      "Chemically, aquaporins are major intrinsic proteins that form poresin the membranes of cell. Asparagine is beta-amide derivative of aspartic acid. Abscisic acid is an apo-carotenoid. Chitin is a heteropolysaccharide consisting of two types of monosaccharide monomers.",
   332→   332→      "NEET (Oct.)",
   333→   333→      2020.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3456,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      9.0,
   344→   344→      "Biomolecules",
   345→   345→      "English",
   346→   346→      "DNA precipitation out of a mixture of biomolecules can be achieved by treatment with",
   347→   347→      "chilled ethanol",
   348→   348→      "methanol at room temperature",
   349→   349→      "chilled chloroform",
   350→   350→      "isopropanol",
   351→   351→      1.0,
   352→   352→      "Chilled ethanol is used to precipitate DNA out of a mixture of biomolecules. Low temperature protects the DNA by slowing down the activity of enzymes that could break it apart and ethanol helps in the quick precipitation of DNA.",
   353→   353→      "NEET (National)",
   354→   354→      2019.0,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3457,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      9.0,
   365→   365→      "Biomolecules",
   366→   366→      "English",
   367→   367→      "Which one of the following statements is wrong?",
   368→   368→      "Cellulose is a polysaccharide",
   369→   369→      "Uracil is a pyrimidine",
   370→   370→      "Glycine is a sulphur containing amino acid",
   371→   371→      "Sucrose is a disaccharide",
   372→   372→      3.0,
   373→   373→      "Glycine is the simplest amino acid in which functional group ‘R’ is replaced by hydrogen atom (H).",
   374→   374→      "NEET",
   375→   375→      2016.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3458,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      9.0,
   386→   386→      "Biomolecules",
   387→   387→      "English",
   388→   388→      "Which of the following biomolecules does have a phosphodiester bond?",
   389→   389→      "Fatty acids in a diglyceride",
   390→   390→      "Monosaccharides in a polysaccharide",
   391→   391→      "Amino acids in a polypeptide",
   392→   392→      "Nucleic acids in a nucleotide",
   393→   393→      4.0,
   394→   394→      null,
   395→   395→      "CBSE AIPMT",
   396→   396→      2015.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3459,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      9.0,
   407→   407→      "Biomolecules",
   408→   408→      "English",
   409→   409→      "Given below is the diagrammatic representation of one of the categories of small molecular weight organic compounds in the living tissues. Identify the category shown and the one blank component X in it",
   410→   410→      "Cholesterol — Guanine",
   411→   411→      "Amino acid — NH2",
   412→   412→      "Nucleotide — Adenine",
   413→   413→      "Nucleoside — Uracil",
   414→   414→      null,
   415→   415→      "The diagram shows Uracil, which is a pyrimidine base. When it is attached to a ribose sugar, it forms a nucleoside called uridine. Therefore, the category is nucleoside and the component is uracil.",
   416→   416→      "CBSE AIPMT",
   417→   417→      2012.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3460,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      9.0,
   428→   428→      "Biomolecules",
   429→   429→      "English",
   430→   430→      "Which one of the following structural formula of two organic compounds is correctly identified along with its related function?",
   431→   431→      "A — Triglyceride — Major Source of energy",
   432→   432→      "B — Uracil — A component of DNA",
   433→   433→      "A — Lecithin — A component of cell membrane",
   434→   434→      "B — Adenine — A nucleotide",
   435→   435→      null,
   436→   436→      "Lecithin is a phospholipid composed of choline and inositol. It is found in all living cells as a major component of the cell membrane. Structure A represents a phospholipid, which is a major component of cell membranes. Structure B represents adenine, which is a nitrogenous base found in DNA and RNA.",
   437→   437→      "CBSE AIPMT",
   438→   438→      2011.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3461,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      9.0,
   449→   449→      "Biomolecules",
   450→   450→      "English",
   451→   451→      "Which one of the following is the correct matching of three items and their grouping category?",
   452→   452→      "Malleus, incus, cochlea — Ear ossicles",
   453→   453→      "Ilium, ischium, pubis — Coxal bones of pelvic girdle",
   454→   454→      "Actin, myosin, rhodopsin — Muscle proteins",
   455→   455→      "Cytosine, uracil, thymine — Pyrimidines",
   456→   456→      null,
   457→   457→      "Cytosine, uracil, and thymine are all pyrimidine bases, which are nitrogenous bases found in nucleic acids. Malleus, incus, and stapes are ear ossicles. Ilium, ischium, and pubis are parts of the coxal bone. Actin and myosin are muscle proteins, but rhodopsin is a visual pigment.",
   458→   458→      "CBSE AIPMT",
   459→   459→      2009.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3462,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      9.0,
   470→   470→      "Biomolecules",
   471→   471→      "English",
   472→   472→      "In the DNA molecule",
   473→   473→      "the total amount of purine nucleotides and pyrimidine nucleotides is not always equal",
   474→   474→      "there are two strands which run parallel in the 5′→3′ direction",
   475→   475→      "the proportion of adenine in relation to thymine varies with the organism",
   476→   476→      "there are two strands which run antiparallel one in 5′→3′ direction and other in 3′→5′",
   477→   477→      null,
   478→   478→      "In the DNA molecule, the two strands run antiparallel. One strand runs in the 5′→3′ direction, while the other runs in the 3′→5′ direction. This is a fundamental aspect of DNA structure as described by Watson and Crick.",
   479→   479→      "CBSE AIPMT",
   480→   480→      2008.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3463,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      9.0,
   491→   491→      "Biomolecules",
   492→   492→      "English",
   493→   493→      "Which one of the following pairs of nitrogenous bases of nucleic acids, is wrongly matched with the category mentioned against it?",
   494→   494→      "Thymine, Uracil — Pyrimidines",
   495→   495→      "Uracil, Cytosine — Pyrimidines",
   496→   496→      "Guanine, Adenine — Purines",
   497→   497→      "Adenine, Thymine — Purines",
   498→   498→      null,
   499→   499→      "Adenine is a purine, while thymine is a pyrimidine. Therefore, the pair Adenine, Thymine is wrongly matched with the category Purines.",
   500→   500→      "CBSE AIPMT",
   501→   501→      2008.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3464,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      9.0,
   512→   512→      "Biomolecules",
   513→   513→      "English",
   514→   514→      "The two polynucleotide chains in DNA are",
   515→   515→      "parallel",
   516→   516→      "discontinuous",
   517→   517→      "antiparallel",
   518→   518→      "semiconservative",
   519→   519→      null,
   520→   520→      "The two polynucleotide chains in DNA are antiparallel. One strand runs in the 5′ to 3′ direction, and the other runs in the 3′ to 5′ direction.",
   521→   521→      "CBSE AIPMT",
   522→   522→      2007.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3465,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      9.0,
   533→   533→      "Biomolecules",
   534→   534→      "English",
   535→   535→      "One turn of the helix in a B-form DNA is approximately",
   536→   536→      "0.34 nm",
   537→   537→      "3.4 nm",
   538→   538→      "2 nm",
   539→   539→      "20 nm",
   540→   540→      null,
   541→   541→      "One turn of the helix in B-form DNA contains approximately 10 base pairs, and the distance between adjacent base pairs is about 0.34 nm. Therefore, one turn of the helix is approximately 3.4 nm.",
   542→   542→      "CBSE AIPMT",
   543→   543→      2006.0,
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3466,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      9.0,
   554→   554→      "Biomolecules",
   555→   555→      "English",
   556→   556→      "Nucleotides are building blocks of nucleic acids. Each nucleotide is a composite molecule formed by",
   557→   557→      "base-sugar-phosphate",
   558→   558→      "base-sugar-OH",
   559→   559→      "(base-sugar-phosphate)n",
   560→   560→      "sugar-phosphate",
   561→   561→      null,
   562→   562→      "A nucleotide is composed of three parts: a nitrogenous base, a pentose sugar (ribose or deoxyribose), and a phosphate group.",
   563→   563→      "CBSE AIPMT",
   564→   564→      2005.0,
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3467,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      9.0,
   575→   575→      "Biomolecules",
   576→   576→      "English",
   577→   577→      "ATP is a",
   578→   578→      "nucleotide",
   579→   579→      "nucleosome",
   580→   580→      "nucleoside",
   581→   581→      "purine",
   582→   582→      null,
   583→   583→      "ATP (Adenosine triphosphate) is a nucleotide. It consists of adenine (a nitrogenous base), ribose (a sugar), and three phosphate groups.",
   584→   584→      "CBSE AIPMT",
   585→   585→      2000.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3468,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      9.0,
   596→   596→      "Biomolecules",
   597→   597→      "English",
   598→   598→      "Which one of the following amino acids is an essential part of human diet?",
   599→   599→      "Glycine",
   600→   600→      "Phenylalanine",
   601→   601→      "Serine",
   602→   602→      "Aspartic acid",
   603→   603→      null,
   604→   604→      "Phenylalanine is one of the essential amino acids that humans cannot synthesize and must obtain from their diet.",
   605→   605→      "CBSE AIPMT",
   606→   606→      2000.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3469,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      9.0,
   617→   617→      "Biomolecules",
   618→   618→      "English",
   619→   619→      "Radioactive thymidine when added to the medium surrounding living mammalian cells gets incorporated into the newly synthesised DNA. Which of the following types of chromatin is expected to become radioactive if cells are exposed radioactive thymidine as soon as they enter the S-phase?",
   620→   620→      "Heterochromatin",
   621→   621→      "Euchromatin",
   622→   622→      "Both (a) and (b)",
   623→   623→      "Neither (a) nor (b) but only the nucleolus",
   624→   624→      null,
   625→   625→      "DNA replication begins in euchromatin during the S-phase. Therefore, radioactive thymidine, which is incorporated into newly synthesized DNA, will be found in euchromatin.",
   626→   626→      "CBSE AIPMT",
   627→   627→      1998.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3470,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      9.0,
   638→   638→      "Biomolecules",
   639→   639→      "English",
   640→   640→      "DNA synthesis can be specifically measured by estimating the incorporation of radio labelled",
   641→   641→      "uracil",
   642→   642→      "adenine",
   643→   643→      "thymidine",
   644→   644→      "deoxyribose sugar",
   645→   645→      null,
   646→   646→      "Thymidine is a component of DNA. Therefore, the incorporation of radio-labeled thymidine can be used to specifically measure DNA synthesis.",
   647→   647→      "CBSE AIPMT",
   648→   648→      1997.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3471,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      9.0,
   659→   659→      "Biomolecules",
   660→   660→      "English",
   661→   661→      "The nitrogenous organic base purine occurring in RNA is",
   662→   662→      "cytosine",
   663→   663→      "thymine",
   664→   664→      "guanine",
   665→   665→      "uracil",
   666→   666→      null,
   667→   667→      "Purines in RNA are adenine and guanine. Cytosine, thymine, and uracil are pyrimidines. Thymine is typically found in DNA, while uracil is found in RNA.",
   668→   668→      "CBSE AIPMT",
   669→   669→      1996.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3472,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      9.0,
   680→   680→      "Biomolecules",
   681→   681→      "English",
   682→   682→      "Two free ribonucleotide units are interlinked with",
   683→   683→      "peptide bond",
   684→   684→      "covalent bond",
   685→   685→      "hydrogen bond",
   686→   686→      "phosphodiester bond",
   687→   687→      null,
   688→   688→      "Ribonucleotides are linked together by phosphodiester bonds to form RNA. This bond forms between the phosphate group of one nucleotide and the 3' hydroxyl group of the sugar of the next nucleotide.",
   689→   689→      "CBSE AIPMT",
   690→   690→      1995.0,
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3473,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      9.0,
   701→   701→      "Biomolecules",
   702→   702→      "English",
   703→   703→      "Which is wrong about nucleic acids?",
   704→   704→      "DNA is single stranded in some viruses",
   705→   705→      "RNA is double stranded occasionally",
   706→   706→      "Length of one helix is 45 Å in B-DNA",
   707→   707→      "One turn of Z-DNA has 12 bases",
   708→   708→      3.0,
   709→   709→      "Length of one helix or the pitch per turn of helix is 34 Å in B-DNA, 25 Å in A-DNA and 46 Å in Z-model of DNA. In Z-DNA sugar moieties are seen in opposite direction. So the 3-5 diester bond forms zig-zag structure in Z-DNA.",
   710→   710→      "CBSE AIPMT",
   711→   711→      1993.0,
   712→   712→      null,
   713→   713→      null
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3474,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      9.0,
   722→   722→      "Biomolecules",
   723→   723→      "English",
   724→   724→      "Adenine is",
   725→   725→      "purine",
   726→   726→      "pyrimidine",
   727→   727→      "nucleoside",
   728→   728→      "nucleotide",
   729→   729→      1.0,
   730→   730→      "Nitrogen bases are of two types-purines and pyrimidines. Purines are 9 membered double ring nitrogen bases which possess nitrogen at 1, 3, 7 and 9 positions, e.g. adenine (A), guanine (G). Pyrimidines are 6-membered nitrogen bases that contain nitrogen at 1 and 3 positions, e.g. cytosine (C), thymine (T), uracil (U).",
   731→   731→      "CBSE AIPMT",
