     1→     1→[
    63→    63→    "sheet": "Class10",
    64→    64→    "row": 1155,
    65→    65→    "data": [
    66→    66→      "SST",
    67→    67→      2.0,
    68→    68→      "भारत में राष्ट्रवाद",
    69→    69→      "Hindi",
    70→    70→      "मार्च 1919 में मुंबई में खिलाफत समिति का गठन क्यों किया गया था?",
    71→    71→      "पूर्ण स्वराज की मांग के लिए",
    72→    72→      "खलीफा की लौकिक शक्तियों की रक्षा के लिए",
    73→    73→      "रौलेट एक्ट का विरोध करने के लिए",
    74→    74→      "नमक मार्च का समर्थन करने के लिए",
    75→    75→      2.0,
    76→    76→      "प्रथम विश्व युद्ध के बाद, अफवाहें फैल गईं कि ओटोमन सम्राट (खलीफा) पर एक कठोर शांति संधि थोपी जाएगी। मुहम्मद अली और शौकत अली जैसे नेताओं द्वारा इसका विरोध करने और इस्लामी दुनिया के आध्यात्मिक प्रमुख की रक्षा के लिए खिलाफत समिति का गठन किया गया था।",
    77→    77→      "CBSE",
    78→    78→      2020.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class10",
    84→    84→    "row": 1156,
    85→    85→    "data": [
    86→    86→      "SST",
    87→    87→      2.0,
    88→    88→      "भारत में राष्ट्रवाद",
    89→    89→      "Hindi",
    90→    90→      "बागान श्रमिकों के लिए 1859 के 'इनलैंड इमिग्रेशन एक्ट' का मुख्य उद्देश्य क्या था?",
    91→    91→      "उन्हें उच्च वेतन देना",
    92→    92→      "उन्हें बिना अनुमति के चाय बागानों को छोड़ने से रोकना",
    93→    93→      "शहरों में प्रवास को प्रोत्साहित करना",
    94→    94→      "चिकित्सा सुविधाएं प्रदान करना",
    95→    95→      2.0,
    96→    96→      "इस दमनकारी कानून के तहत, असम में बागान श्रमिकों को बिना परमिट के चाय बागानों को छोड़ने से कानूनी रूप से रोक दिया गया था। व्यवहार में, ऐसी अनुमतियां लगभग कभी नहीं दी जाती थीं, जिससे बागान मजदूरों के लिए जेल के समान बन गए थे।",
    97→    97→      "CBSE",
    98→    98→      2019.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class10",
   104→   104→    "row": 1157,
   105→   105→    "data": [
   106→   106→      "SST",
   107→   107→      2.0,
   108→   108→      "भारत में राष्ट्रवाद",
   109→   109→      "Hindi",
   110→   110→      "किस घटना के कारण सविनय अवज्ञा आंदोलन की औपचारिक शुरुआत हुई?",
   111→   111→      "जलियांवाला बाग हत्याकांड",
   112→   112→      "चौरी-चौरा की घटना",
   113→   113→      "गांधीजी द्वारा दांडी में नमक कानून तोड़ना",
   114→   114→      "साइमन कमीशन का आगमन",
   115→   115→      3.0,
   116→   116→      "6 अप्रैल 1930 को, महात्मा गांधी दांडी पहुंचे और समुद्र के पानी से नमक बनाकर औपचारिक रूप से कानून का उल्लंघन किया। इस कृत्य ने सविनय अवज्ञा आंदोलन की शुरुआत का संकेत दिया, जिसने लोगों को न केवल असहयोग करने बल्कि औपनिवेशिक कानूनों को तोड़ने के लिए भी प्रोत्साहित किया।",
   117→   117→      "CBSE",
   118→   118→      2022.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class10",
   124→   124→    "row": 1158,
   125→   125→    "data": [
   126→   126→      "SST",
   127→   127→      2.0,
   128→   128→      "भारत में राष्ट्रवाद",
   129→   129→      "Hindi",
   130→   130→      "1930 में दलितों को 'दमित वर्ग संघ' (Depressed Classes Association) में किसने संगठित किया?",
   131→   131→      "महात्मा गांधी",
   132→   132→      "बी.आर. अंबेडकर",
   133→   133→      "जवाहरलाल नेहरू",
   134→   134→      "कैसर विलियम",
   135→   135→      2.0,
   136→   136→      "डॉ. बी.आर. अंबेडकर ने दलितों के राजनीतिक अधिकारों के लिए लड़ने हेतु उन्हें संगठित किया। दलितों के लिए अलग निर्वाचन क्षेत्र की उनकी मांग के कारण दूसरे गोलमेज सम्मेलन में महात्मा गांधी के साथ उनका विवाद हुआ, जिसके परिणामस्वरूप अंततः पूना पैक्ट हुआ।",
   137→   137→      "CBSE",
   138→   138→      2023.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class10",
   144→   144→    "row": 1159,
   145→   145→    "data": [
   146→   146→      "SST",
   147→   147→      2.0,
   148→   148→      "भारत में राष्ट्रवाद",
   149→   149→      "Hindi",
   150→   150→      "असहयोग आंदोलन के दौरान 'परिषद बहिष्कार' (Council Boycott) का क्या अर्थ था?",
   151→   151→      "विदेशी कपड़ों का बहिष्कार",
   152→   152→      "विधायी चुनावों में भाग लेने से इनकार",
   153→   153→      "सरकारी नौकरियों से इस्तीफा देना",
   154→   154→      "स्कूलों को बंद करना",
   155→   155→      2.0,
   156→   156→      "असहयोग कार्यक्रम ने विधायी परिषदों के चुनावों के बहिष्कार का सुझाव दिया था। कई कांग्रेस सदस्य शुरू में हिचक रहे थे क्योंकि उन्हें हिंसा का डर था, लेकिन अंततः 1920 में नागपुर अधिवेशन में इस कार्यक्रम को अपना लिया गया।",
   157→   157→      "CBSE",
   158→   158→      2018.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class10",
   164→   164→    "row": 1160,
   165→   165→    "data": [
   166→   166→      "SST",
   167→   167→      2.0,
   168→   168→      "भारत में राष्ट्रवाद",
   169→   169→      "Hindi",
   170→   170→      "भारतीय औद्योगिक वर्ग ने सविनय अवज्ञा आंदोलन का समर्थन क्यों किया?",
   171→   171→      "गरीबों पर उच्च कर लगाने के लिए",
   172→   172→      "विदेशी वस्तुओं के आयात के विरुद्ध सुरक्षा के लिए",
   173→   173→      "ब्रिटिश राज का समर्थन करने के लिए",
   174→   174→      "भारतीय कारखानों को बंद करने के लिए",
   175→   175→      2.0,
   176→   176→      "भारतीय व्यापारियों और उद्योगपतियों ने प्रथम विश्व युद्ध के दौरान भारी मुनाफा कमाया था और अब वे विदेशी वस्तुओं के आयात के खिलाफ सुरक्षा चाहते थे। उन्होंने अपने हितों के लिए फिक्की (FICCI) जैसे संगठनों का गठन किया और स्वराज को ऐसे समय के रूप में देखा जब औपनिवेशिक व्यापारिक प्रतिबंध समाप्त हो जाएंगे।",
   177→   177→      "CBSE",
   178→   178→      2021.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class10",
   184→   184→    "row": 1161,
   185→   185→    "data": [
   186→   186→      "SST",
   187→   187→      2.0,
   188→   188→      "भारत में राष्ट्रवाद",
   189→   189→      "Hindi",
   190→   190→      "अवध किसान सभा' क्या थी और इसका नेतृत्व किसने किया था?",
   191→   191→      "ब्रिटिश जमींदारों का एक समूह",
   192→   192→      "जवाहरलाल नेहरू और बाबा रामचंद्र के नेतृत्व में एक किसान संगठन",
   193→   193→      "एक धार्मिक समिति",
   194→   194→      "कांग्रेस की एक सैन्य शाखा",
   195→   195→      2.0,
   196→   196→      "अक्टूबर 1920 में गठित, अवध किसान सभा की स्थापना अवध के उन किसानों की शिकायतों को दूर करने के लिए की गई थी जो तालुकेदारों और जमींदारों द्वारा लगाए गए उच्च लगान और 'बेगार' (मुफ्त श्रम) के खिलाफ संघर्ष कर रहे थे।",
   197→   197→      "CBSE",
   198→   198→      2020.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class10",
   204→   204→    "row": 1162,
   205→   205→    "data": [
   206→   206→      "SST",
   207→   207→      2.0,
   208→   208→      "भारत में राष्ट्रवाद",
   209→   209→      "Hindi",
   210→   210→      "साइमन कमीशन के आगमन पर 'साइमन गो बैक' (साइमन वापस जाओ) जैसे नारों का सामना क्यों करना पड़ा?",
   211→   211→      "यह पहुंचने में देर कर चुका था",
   212→   212→      "इसमें कोई भी भारतीय सदस्य शामिल नहीं था",
   213→   213→      "यह नमक कर बढ़ाना चाहता था",
   214→   214→      "इसने रौलेट एक्ट का समर्थन किया",
   215→   215→      2.0,
   216→   216→      "ब्रिटिश सरकार द्वारा भारत में संवैधानिक व्यवस्था की समीक्षा के लिए साइमन कमीशन भेजा गया था। हालाँकि, यह तथ्य कि इसके सभी सदस्य ब्रिटिश थे और कोई भी भारतीय शामिल नहीं था, भारतीय स्वाभिमान और राजनीतिक अधिकारों का अपमान माना गया।",
   217→   217→      "CBSE",
   218→   218→      2022.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class10",
   224→   224→    "row": 1163,
   225→   225→    "data": [
   226→   226→      "SST",
   227→   227→      2.0,
   228→   228→      "भारत में राष्ट्रवाद",
   229→   229→      "Hindi",
   230→   230→      "सविनय अवज्ञा आंदोलन के संदर्भ में 'सनातनियों' से क्या तात्पर्य है?",
   231→   231→      "क्रांतिकारी नेता",
   232→   232→      "रूढ़िवादी उच्च जाति के हिंदू",
   233→   233→      "दलित कार्यकर्ता",
   234→   234→      "ब्रिटिश अधिकारी",
   235→   235→      2.0,
   236→   236→      "सनातनी रूढ़िवादी और कट्टरपंथी उच्च जाति के हिंदू थे। लंबे समय तक कांग्रेस ने सनातनियों को नाराज करने के डर से दलितों की उपेक्षा की थी, जिसके कारण मुख्य राष्ट्रवादी एजेंडे में दलित मुद्दों को शामिल करने में देरी हुई।",
   237→   237→      "CBSE",
   238→   238→      2019.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class10",
   244→   244→    "row": 1164,
   245→   245→    "data": [
   246→   246→      "SST",
   247→   247→      2.0,
   248→   248→      "भारत में राष्ट्रवाद",
   249→   249→      "Hindi",
   250→   250→      "नेहरू की अध्यक्षता में 1929 के लाहौर अधिवेशन का क्या महत्व था?",
   251→   251→      "खिलाफत आंदोलन की शुरुआत",
   252→   252→      "पूर्ण स्वराज की घोषणा",
   253→   253→      "तिरंगे को राष्ट्रीय ध्वज के रूप में अपनाना",
   254→   254→      "असहयोग आंदोलन की वापसी",
   255→   255→      2.0,
   256→   256→      "दिसंबर 1929 का लाहौर कांग्रेस अधिवेशन ऐतिहासिक था क्योंकि इसमें 'पूर्ण स्वराज' या पूर्ण स्वतंत्रता की मांग को औपचारिक रूप दिया गया था। यह भी तय किया गया कि 26 जनवरी 1930 को स्वतंत्रता दिवस के रूप में मनाया जाएगा।",
   257→   257→      "CBSE",
   258→   258→      2023.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class10",
   264→   264→    "row": 1165,
   265→   265→    "data": [
   266→   266→      "SST",
   267→   267→      2.0,
   268→   268→      "भारत में राष्ट्रवाद",
   269→   269→      "Hindi",
   270→   270→      "प्रसिद्ध उपन्यास 'आनंदमठ' के लेखक कौन थे?",
   271→   271→      "रवींद्रनाथ टैगोर",
   272→   272→      "बंकिम चंद्र चट्टोपाध्याय",
   273→   273→      "अवनिंद्रनाथ टैगोर",
   274→   274→      "प्रेमचंद",
   275→   275→      2.0,
   276→   276→      "बंकिम चंद्र चट्टोपाध्याय ने 1870 के दशक में 'आनंदमठ' लिखा था। इस उपन्यास में 'वंदे मातरम' गीत शामिल था, जो स्वदेशी आंदोलन और बाद में पूरे स्वतंत्रता संग्राम के दौरान एक लोकप्रिय राष्ट्रगान बन गया।",
   277→   277→      "CBSE",
   278→   278→      2021.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class10",
   284→   284→    "row": 1166,
   285→   285→    "data": [
   286→   286→      "SST",
   287→   287→      2.0,
   288→   288→      "भारत में राष्ट्रवाद",
   289→   289→      "Hindi",
   290→   290→      "आंध्र प्रदेश में 'गुडेम विद्रोह' क्या था?",
   291→   291→      "छात्रों द्वारा एक शांतिपूर्ण विरोध",
   292→   292→      "अल्लूरी सीताराम राजू के नेतृत्व में एक उग्रवादी गोरिल्ला आंदोलन",
   293→   293→      "फैक्ट्री श्रमिकों द्वारा हड़ताल",
   294→   294→      "एक नमक मार्च",
   295→   295→      2.0,
   296→   296→      "आंध्र प्रदेश की गुडेम पहाड़ियों में 1920 के दशक की शुरुआत में एक उग्रवादी गोरिल्ला आंदोलन फैल गया। आदिवासी लोगों ने वन कानूनों का विरोध किया जो उन्हें मवेशियों को चराने या ईंधन के लिए लकड़ी इकट्ठा करने हेतु जंगलों में प्रवेश करने से रोकते थे।",
   297→   297→      "CBSE",
   298→   298→      2022.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class10",
   304→   304→    "row": 1167,
   305→   305→    "data": [
   306→   306→      "SST",
   307→   307→      2.0,
   308→   308→      "भारत में राष्ट्रवाद",
   309→   309→      "Hindi",
   310→   310→      "अल्लूरी सीताराम राजू कौन थे?",
   311→   311→      "एक ब्रिटिश अधिकारी",
   312→   312→      "एक आदिवासी नेता जिन्होंने विशेष शक्तियों का दावा किया",
   313→   313→      "एक कांग्रेस सचिव",
   314→   314→      "मुंबई के एक व्यवसायी",
   315→   315→      2.0,
   316→   316→      "अल्लूरी सीताराम राजू आंध्र प्रदेश के एक लोक नायक थे जिन्होंने गुडेम विद्रोहियों का नेतृत्व किया। उन्होंने दावा किया कि उनके पास सटीक ज्योतिषीय भविष्यवाणी करने और गोलियों से बचने जैसी विशेष शक्तियां हैं, और वे गांधीजी के असहयोग आंदोलन से प्रेरित थे।",
   317→   317→      "CBSE",
   318→   318→      2021.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class10",
   324→   324→    "row": 1168,
   325→   325→    "data": [
   326→   326→      "SST",
   327→   327→      2.0,
   328→   328→      "भारत में राष्ट्रवाद",
   329→   329→      "Hindi",
   330→   330→      "अवध के किसान आंदोलन के संदर्भ में 'बेगार' का क्या अर्थ था?",
   331→   331→      "एक धार्मिक अनुष्ठान",
   332→   332→      "बिना भुगतान के मजबूर श्रम (मुफ्त काम)",
   333→   333→      "एक प्रकार का भूमि कर",
   334→   334→      "जमींदारों को दिया जाने वाला उपहार",
   335→   335→      2.0,
   336→   336→      "बेगार एक ऐसी व्यवस्था थी जहाँ किसानों को बिना किसी मजदूरी के जमींदारों के खेतों में काम करने के लिए मजबूर किया जाता था। बाबा रामचंद्र के नेतृत्व वाले किसान आंदोलन की प्राथमिक मांगों में से एक बेगार का उन्मूलन था।",
   337→   337→      "CBSE",
   338→   338→      2018.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class10",
   344→   344→    "row": 1169,
   345→   345→    "data": [
   346→   346→      "SST",
   347→   347→      2.0,
   348→   348→      "भारत में राष्ट्रवाद",
   349→   349→      "Hindi",
   350→   350→      "पाटीदार और जाट जैसे अमीर किसान समुदाय सविनय अवज्ञा आंदोलन से क्यों हट गए?",
   351→   351→      "वे ब्रिटिश समर्थक बन गए थे",
   352→   352→      "कर कटौती के बिना 1931 में आंदोलन वापस ले लिया गया था",
   353→   353→      "उन्हें गिरफ्तार कर लिया गया था",
   354→   354→      "उन्होंने अपने सभी लक्ष्य प्राप्त कर लिए थे",
   355→   355→      2.0,
   356→   356→      "अमीर किसान व्यापारिक मंदी और गिरती कीमतों से बुरी तरह प्रभावित थे। उन्होंने लगान में कमी की उम्मीद में 1930 में भाग लिया, लेकिन जब 1931 में बिना किसी लगान संशोधन के आंदोलन वापस ले लिया गया, तो वे गहरे निराश हुए और 1932 में फिर से शामिल होने से इनकार कर दिया।",
   357→   357→      "CBSE",
   358→   358→      2019.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class10",
   364→   364→    "row": 1170,
   365→   365→    "data": [
   366→   366→      "SST",
   367→   367→      2.0,
   368→   368→      "भारत में राष्ट्रवाद",
   369→   369→      "Hindi",
   370→   370→      "मार्च 1931 का 'गांधी-इरविन समझौता' क्या था?",
   371→   371→      "एक सैन्य गठबंधन",
   372→   372→      "एक समझौता जिसमें गांधीजी गोलमेज सम्मेलन में जाने के लिए सहमत हुए",
   373→   373→      "प्रथम विश्व युद्ध समाप्त करने की संधि",
   374→   374→      "भारत को विभाजित करने का समझौता",
   375→   375→      2.0,
   376→   376→      "इस समझौते के तहत, महात्मा गांधी लंदन में गोलमेज सम्मेलन में भाग लेने के लिए सहमत हुए और ब्रिटिश सरकार उन राजनीतिक कैदियों को रिहा करने पर सहमत हुई जो हिंसा में शामिल नहीं थे।",
   377→   377→      "CBSE",
   378→   378→      2020.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class10",
   384→   384→    "row": 1171,
   385→   385→    "data": [
   386→   386→      "SST",
   387→   387→      2.0,
   388→   388→      "भारत में राष्ट्रवाद",
   389→   389→      "Hindi",
   390→   390→      "सर मुहम्मद इकबाल कौन थे?",
   391→   391→      "एक ब्रिटिश गवर्नर",
   392→   392→      "मुस्लिम लीग के अध्यक्ष (1930)",
   393→   393→      "एक कांग्रेस नेता",
   394→   394→      "पंजाब के एक क्रांतिकारी",
   395→   395→      2.0,
   396→   396→      "सर मुहम्मद इकबाल 1930 में मुस्लिम लीग के अध्यक्ष थे। उन्हें मुसलमानों के अल्पसंख्यक राजनीतिक हितों की सुरक्षा के रूप में उनके लिए अलग निर्वाचन क्षेत्रों के महत्व को स्पष्ट करने के लिए जाना जाता है।",
   397→   397→      "CBSE",
   398→   398→      2022.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class10",
   404→   404→    "row": 1172,
   405→   405→    "data": [
   406→   406→      "SST",
   407→   407→      2.0,
   408→   408→      "भारत में राष्ट्रवाद",
   409→   409→      "Hindi",
   410→   410→      "अक्टूबर 1929 में 'लॉर्ड इरविन का प्रस्ताव' क्या था?",
   411→   411→      "तत्काल स्वतंत्रता",
   412→   412→      "डोमिनियन स्टेटस' का एक अस्पष्ट प्रस्ताव",
   413→   413→      "ब्रिटिश संसद में एक सीट",
   414→   414→      "भारतीयों के लिए मुफ्त व्यापार",
   415→   415→      2.0,
   416→   416→      "बढ़ते विरोध का सामना करते हुए, वायसराय लॉर्ड इरविन ने भविष्य में भारत के लिए 'डोमिनियन स्टेटस' का एक अस्पष्ट प्रस्ताव और भविष्य के संविधान पर चर्चा करने के लिए एक गोलमेज सम्मेलन की घोषणा की, लेकिन यह कांग्रेस नेताओं को संतुष्ट करने में विफल रहा।",
   417→   417→      "CBSE",
   418→   418→      2021.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class10",
   424→   424→    "row": 1173,
   425→   425→    "data": [
   426→   426→      "SST",
   427→   427→      2.0,
   428→   428→      "भारत में राष्ट्रवाद",
   429→   429→      "Hindi",
   430→   430→      "1927 में भारतीय व्यापारियों ने किस संगठन की स्थापना की थी?",
   431→   431→      "अवध किसान सभा",
   432→   432→      "भारतीय वाणिज्य एवं उद्योग महासंघ (FICCI)",
   433→   433→      "दमित वर्ग संघ",
   434→   434→      "स्वराज पार्टी",
   435→   435→      2.0,
   436→   436→      "अपने व्यावसायिक हितों को संगठित करने और औपनिवेशिक नीतियों के खिलाफ विरोध करने के लिए, भारतीय उद्योगपतियों ने 1927 में फिक्की (FICCI) का गठन किया, जो भारतीय पूंजी की एक प्रमुख आवाज बन गया।",
   437→   437→      "CBSE",
   438→   438→      2017.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class10",
   444→   444→    "row": 1174,
   445→   445→    "data": [
   446→   446→      "SST",
   447→   447→      2.0,
   448→   448→      "भारत में राष्ट्रवाद",
   449→   449→      "Hindi",
   450→   450→      "द्वि-राष्ट्र सिद्धांत' (Two-Nation Theory) से क्या तात्पर्य है?",
   451→   451→      "एक राज्य का दो जिलों में विभाजन",
   452→   452→      "यह विचार कि हिंदू और मुस्लिम दो अलग-अलग राष्ट्र हैं",
   453→   453→      "दो देशों के बीच व्यापार समझौता",
   454→   454→      "दोहरी नागरिकता",
   455→   455→      2.0,
   456→   456→      "हालाँकि यह प्रारंभिक राष्ट्रवादी आंदोलन का हिस्सा नहीं था, लेकिन राजनीतिक प्रतिनिधित्व को लेकर कांग्रेस और मुस्लिम लीग के बीच तनाव ने अंततः इस विचार को जन्म दिया कि हिंदू और मुस्लिम अलग राष्ट्र हैं जिन्हें अलग राज्यों की आवश्यकता है।",
   457→   457→      "Bihar Board",
   458→   458→      2023.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class10",
   464→   464→    "row": 1175,
   465→   465→    "data": [
   466→   466→      "SST",
   467→   467→      2.0,
   468→   468→      "Nationalism in India",
   469→   469→      "English",
   470→   470→      "Why did Gandhiji organize a Satyagraha in Ahmedabad in 1918?",
   471→   471→      "To support indigo planters",
   472→   472→      "To support cotton mill workers",
   473→   473→      "To protest against the Salt tax",
   474→   474→      "To demand Purna Swaraj",
   475→   475→      2.0,
   476→   476→      "In 1918, Mahatma Gandhi went to Ahmedabad to intervene in a dispute between cotton mill owners and workers. The workers were demanding a 35% wage hike due to inflation caused by World War I, and Gandhiji's Satyagraha successfully helped them achieve this.",
   477→   477→      "CBSE",
   478→   478→      2019.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class10",
   484→   484→    "row": 1176,
   485→   485→    "data": [
   486→   486→      "SST",
   487→   487→      2.0,
   488→   488→      "Nationalism in India",
   489→   489→      "English",
   490→   490→      "What was the main reason for the growth of 'Modern Nationalism' in India?",
   491→   491→      "The influence of the British education system",
   492→   492→      "The reaction against colonial oppression",
   493→   493→      "The discovery of gold mines",
   494→   494→      "The spread of Christianity",
   495→   495→      2.0,
   496→   496→      "Modern nationalism in India, like in many other colonies, was intimately connected to the anti-colonial movement. People began discovering their unity in the process of their common struggle against the exploitation and discrimination practiced by the British Raj.",
   497→   497→      "CBSE",
   498→   498→      2020.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class10",
   504→   504→    "row": 1177,
   505→   505→    "data": [
   506→   506→      "SST",
   507→   507→      2.0,
   508→   508→      "Nationalism in India",
   509→   509→      "English",
   510→   510→      "Which of the following was NOT a part of the Non-Cooperation movement?",
   511→   511→      "Surrender of titles",
   512→   512→      "Boycott of civil services",
   513→   513→      "Breaking of the Salt Law",
   514→   514→      "Boycott of foreign goods",
   515→   515→      3.0,
   516→   516→      "The breaking of the Salt Law was the specific act that launched the Civil Disobedience Movement in 1930. The Non-Cooperation Movement (1921) focused on surrendering government titles, boycotting schools, courts, and foreign cloth.",
   517→   517→      "CBSE",
   518→   518→      2021.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class10",
   524→   524→    "row": 1178,
   525→   525→    "data": [
   526→   526→      "SST",
   527→   527→      2.0,
   528→   528→      "Nationalism in India",
   529→   529→      "English",
   530→   530→      "How did the First World War help the Indian National Movement?",
   531→   531→      "By providing weapons to Indians",
   532→   532→      "By creating a new economic and political situation",
   533→   533→      "By making the British leave India immediately",
   534→   534→      "By reducing taxes",
   535→   535→      2.0,
   536→   536→      "The war led to a huge increase in defense expenditure, which was financed by war loans and increasing taxes. It also caused an extreme rise in prices and forced recruitment into the army, which created widespread anger and prepared the ground for mass movements.",
   537→   537→      "CBSE",
   538→   538→      2022.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class10",
   544→   544→    "row": 1179,
   545→   545→    "data": [
   546→   546→      "SST",
   547→   547→      2.0,
   548→   548→      "Nationalism in India",
   549→   549→      "English",
   550→   550→      "What was the impact of the 'Boycott of Foreign Cloth' in 1921-22?",
   551→   551→      "Import of foreign cloth increased",
   552→   552→      "The value of foreign cloth imports dropped by half",
   553→   553→      "Indian textile mills were closed",
   554→   554→      "People started wearing silk only",
   555→   555→      2.0,
   556→   556→      "As part of the Non-Cooperation Movement, the import of foreign cloth halved between 1921 and 1922, dropping in value from Rs 102 crore to Rs 57 crore, as people discarded foreign garments and took to wearing only Indian Khadi.",
   557→   557→      "CBSE",
   558→   558→      2017.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class10",
   564→   564→    "row": 1180,
   565→   565→    "data": [
   566→   566→      "SST",
   567→   567→      2.0,
   568→   568→      "Nationalism in India",
   569→   569→      "English",
   570→   570→      "Why did the 'Justice Party' of Madras not boycott the Council Elections?",
   571→   571→      "They were pro-British",
   572→   572→      "They felt it was the only way to gain power for non-Brahmans",
   573→   573→      "They did not like Gandhiji",
   574→   574→      "They wanted to support the Rowlatt Act",
   575→   575→      2.0,
   576→   576→      "In Madras, the Justice Party, a party of non-Brahmans, felt that entering the council was a way of gaining some power—something that usually only Brahmans had access to—so they chose not to boycott the elections during Non-Cooperation.",
   577→   577→      "CBSE",
   578→   578→      2019.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class10",
   584→   584→    "row": 1181,
   585→   585→    "data": [
   586→   586→      "SST",
   587→   587→      2.0,
   588→   588→      "Nationalism in India",
   589→   589→      "English",
   590→   590→      "Who was 'Baba Ramchandra' in the context of the Awadh movement?",
   591→   591→      "A British officer",
   592→   592→      "A Sanyasi who led the peasants",
