     1→     1→[
    67→    67→      2.0,
    68→    68→      "Nationalism in India",
    69→    69→      "English",
    70→    70→      "Why did Mahatma Gandhi choose 'Salt' as a symbol of protest?",
    71→    71→      "It was used only by the rich",
    72→    72→      "It was an essential food item used by both rich and poor",
    73→    73→      "It was easy to manufacture",
    74→    74→      "It was a religious symbol",
    75→    75→      2.0,
    76→    76→      "Gandhi found in salt a powerful symbol that could unite the nation because it was something consumed by everyone, regardless of class.",
    77→    77→      "CBSE",
    78→    78→      2021.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class10",
    84→    84→    "row": 1106,
    85→    85→    "data": [
    86→    86→      "SST",
    87→    87→      2.0,
    88→    88→      "Nationalism in India",
    89→    89→      "English",
    90→    90→      "On which date did the Dandi March begin?",
    91→    91→      "1930-03-12T00:00:00",
    92→    92→      "1930-04-06T00:00:00",
    93→    93→      "1930-08-15T00:00:00",
    94→    94→      "1930-01-26T00:00:00",
    95→    95→      1.0,
    96→    96→      "Mahatma Gandhi started his famous Salt March accompanied by 78 of his trusted volunteers on 12 March 1930.",
    97→    97→      "CBSE",
    98→    98→      2019.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class10",
   104→   104→    "row": 1107,
   105→   105→    "data": [
   106→   106→      "SST",
   107→   107→      2.0,
   108→   108→      "Nationalism in India",
   109→   109→      "English",
   110→   110→      "Who led the Depressed Classes Association formed in 1930?",
   111→   111→      "Mahatma Gandhi",
   112→   112→      "Jyotirao Phule",
   113→   113→      "B.R. Ambedkar",
   114→   114→      "E.V. Ramaswamy Naicker",
   115→   115→      3.0,
   116→   116→      "Dr. B.R. Ambedkar organized the dalits into the Depressed Classes Association in 1930 to demand separate electorates.",
   117→   117→      "CBSE",
   118→   118→      2023.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class10",
   124→   124→    "row": 1108,
   125→   125→    "data": [
   126→   126→      "SST",
   127→   127→      2.0,
   128→   128→      "Nationalism in India",
   129→   129→      "English",
   130→   130→      "The 'Poona Pact' of 1932 was signed between:",
   131→   131→      "Gandhi and Lord Irwin",
   132→   132→      "Gandhi and Ambedkar",
   133→   133→      "Nehru and Jinnah",
   134→   134→      "British and Congress",
   135→   135→      2.0,
   136→   136→      "The Poona Pact gave reserved seats in provincial and central legislative councils to the Depressed Classes, while maintaining joint electorates.",
   137→   137→      "CBSE",
   138→   138→      2020.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class10",
   144→   144→    "row": 1109,
   145→   145→    "data": [
   146→   146→      "SST",
   147→   147→      2.0,
   148→   148→      "Nationalism in India",
   149→   149→      "English",
   150→   150→      "Who painted the famous image of 'Bharat Mata' in 1905?",
   151→   151→      "Rabindranath Tagore",
   152→   152→      "Abanindranath Tagore",
   153→   153→      "Bankim Chandra Chattopadhyay",
   154→   154→      "Raja Ravi Varma",
   155→   155→      2.0,
   156→   156→      "Abanindranath Tagore painted the iconic image of Bharat Mata, portraying her as an ascetic figure who is calm, composed, divine, and spiritual.",
   157→   157→      "CBSE",
   158→   158→      2022.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class10",
   164→   164→    "row": 1110,
   165→   165→    "data": [
   166→   166→      "SST",
   167→   167→      2.0,
   168→   168→      "Nationalism in India",
   169→   169→      "English",
   170→   170→      "What did 'Swaraj' mean for the plantation workers in Assam?",
   171→   171→      "Right to vote",
   172→   172→      "Freedom to move in and out of the confined space",
   173→   173→      "Right to own land in the city",
   174→   174→      "End of all taxes",
   175→   175→      2.0,
   176→   176→      "For plantation workers in Assam, freedom meant the right to move freely and retaining a link with the village from which they had come.",
   177→   177→      "CBSE",
   178→   178→      2018.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class10",
   184→   184→    "row": 1111,
   185→   185→    "data": [
   186→   186→      "SST",
   187→   187→      2.0,
   188→   188→      "Nationalism in India",
   189→   189→      "English",
   190→   190→      "Who wrote the famous book 'Hind Swaraj' in 1909?",
   191→   191→      "Jawaharlal Nehru",
   192→   192→      "Subhas Chandra Bose",
   193→   193→      "Mahatma Gandhi",
   194→   194→      "Motilal Nehru",
   195→   195→      3.0,
   196→   196→      "In his famous book Hind Swaraj, Mahatma Gandhi declared that British rule was established in India with the cooperation of Indians.",
   197→   197→      "CBSE",
   198→   198→      2017.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class10",
   204→   204→    "row": 1112,
   205→   205→    "data": [
   206→   206→      "SST",
   207→   207→      2.0,
   208→   208→      "Nationalism in India",
   209→   209→      "English",
   210→   210→      "What was the purpose of the Simon Commission (1928)?",
   211→   211→      "To look into the functioning of the constitutional system in India",
   212→   212→      "To grant immediate independence",
   213→   213→      "To divide India and Pakistan",
   214→   214→      "To increase salt taxes",
   215→   215→      1.0,
   216→   216→      "The commission was sent to India to suggest changes to the constitutional system, but it was boycotted because it did not have a single Indian member.",
   217→   217→      "CBSE",
   218→   218→      2019.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class10",
   224→   224→    "row": 1113,
   225→   225→    "data": [
   226→   226→      "SST",
   227→   227→      2.0,
   228→   228→      "Nationalism in India",
   229→   229→      "English",
   230→   230→      "The 'Inland Emigration Act' of 1859 was related to:",
   231→   231→      "The Rowlatt Act",
   232→   232→      "Plantation workers",
   233→   233→      "The Salt March",
   234→   234→      "The Khilafat movement",
   235→   235→      2.0,
   236→   236→      "Under this Act, plantation workers were not permitted to leave the tea gardens without permission, and such permission was rarely given.",
   237→   237→      "CBSE",
   238→   238→      2020.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class10",
   244→   244→    "row": 1114,
   245→   245→    "data": [
   246→   246→      "SST",
   247→   247→      2.0,
   248→   248→      "Nationalism in India",
   249→   249→      "English",
   250→   250→      "Who composed the song 'Vande Mataram'?",
   251→   251→      "Rabindranath Tagore",
   252→   252→      "Bankim Chandra Chattopadhyay",
   253→   253→      "Abanindranath Tagore",
   254→   254→      "Satyendranath Tagore",
   255→   255→      2.0,
   256→   256→      "Bankim Chandra Chattopadhyay wrote 'Vande Mataram' in the 1870s as a hymn to the motherland; it was later included in his novel Anandamath.",
   257→   257→      "CBSE",
   258→   258→      2021.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class10",
   264→   264→    "row": 1115,
   265→   265→    "data": [
   266→   266→      "SST",
   267→   267→      2.0,
   268→   268→      "भारत में राष्ट्रवाद",
   269→   269→      "Hindi",
   270→   270→      "महात्मा गांधी दक्षिण अफ्रीका से भारत किस वर्ष लौटे थे?",
   271→   271→      1913.0,
   272→   272→      1915.0,
   273→   273→      1917.0,
   274→   274→      1919.0,
   275→   275→      2.0,
   276→   276→      "महात्मा गांधी दक्षिण अफ्रीका में सत्याग्रह आंदोलन का सफलतापूर्वक नेतृत्व करने के बाद जनवरी 1915 में भारत लौटे।",
   277→   277→      "CBSE",
   278→   278→      2022.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class10",
   284→   284→    "row": 1116,
   285→   285→    "data": [
   286→   286→      "SST",
   287→   287→      2.0,
   288→   288→      "भारत में राष्ट्रवाद",
   289→   289→      "Hindi",
   290→   290→      "सत्याग्रह के विचार ने किस शक्ति पर जोर दिया?",
   291→   291→      "शारीरिक बल",
   292→   292→      "सत्य की शक्ति",
   293→   293→      "हिंसा",
   294→   294→      "धन",
   295→   295→      2.0,
   296→   296→      "सत्याग्रह जन आंदोलन की एक नई पद्धति थी जो सत्य की शक्ति और शारीरिक बल का उपयोग किए बिना सत्य की खोज की आवश्यकता पर आधारित थी।",
   297→   297→      "CBSE",
   298→   298→      2023.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class10",
   304→   304→    "row": 1117,
   305→   305→    "data": [
   306→   306→      "SST",
   307→   307→      2.0,
   308→   308→      "भारत में राष्ट्रवाद",
   309→   309→      "Hindi",
   310→   310→      "भारत में महात्मा गांधी द्वारा आयोजित पहला सत्याग्रह आंदोलन कहाँ था?",
   311→   311→      "खेड़ा",
   312→   312→      "अहमदाबाद",
   313→   313→      "चंपारण",
   314→   314→      "बारदोली",
   315→   315→      3.0,
   316→   316→      "1917 में, गांधीजी ने बिहार के चंपारण की यात्रा की ताकि किसानों को दमनकारी नील बागान प्रणाली के खिलाफ संघर्ष करने के लिए प्रेरित किया जा सके।",
   317→   317→      "CBSE",
   318→   318→      2021.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class10",
   324→   324→    "row": 1118,
   325→   325→    "data": [
   326→   326→      "SST",
   327→   327→      2.0,
   328→   328→      "भारत में राष्ट्रवाद",
   329→   329→      "Hindi",
   330→   330→      "रौलेट एक्ट (1919) को 'दमनकारी अधिनियम' क्यों कहा गया?",
   331→   331→      "इसने बिना मुकदमे के दो साल तक राजनीतिक कैदियों को हिरासत में रखने की अनुमति दी",
   332→   332→      "इसने सभी धार्मिक सभाओं पर प्रतिबंध लगा दिया",
   333→   333→      "इसने भोजन पर कर बढ़ा दिया",
   334→   334→      "इसने भारतीयों को ब्रिटिश सेना में शामिल होने के लिए मजबूर किया",
   335→   335→      1.0,
   336→   336→      "रौलेट एक्ट ने सरकार को राजनीतिक गतिविधियों को दबाने के लिए भारी शक्तियां दीं और बिना मुकदमे के दो साल तक राजनीतिक कैदियों को हिरासत में रखने की अनुमति दी।",
   337→   337→      "CBSE",
   338→   338→      2019.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class10",
   344→   344→    "row": 1119,
   345→   345→    "data": [
   346→   346→      "SST",
   347→   347→      2.0,
   348→   348→      "भारत में राष्ट्रवाद",
   349→   349→      "Hindi",
   350→   350→      "जलियांवाला बाग की घटना किस तिथि को हुई थी?",
   351→   351→      "13 अप्रैल 1919",
   352→   352→      "10 मार्च 1919",
   353→   353→      "15 अगस्त 1919",
   354→   354→      "26 जनवरी 1919",
   355→   355→      1.0,
   356→   356→      "13 अप्रैल 1919 को, जनरल डायर ने अमृतसर के जलियांवाला बाग के बंद मैदान में एकत्र हुई एक बड़ी, शांतिपूर्ण भीड़ पर गोलियां चलवा दीं।",
   357→   357→      "CBSE",
   358→   358→      2022.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class10",
   364→   364→    "row": 1120,
   365→   365→    "data": [
   366→   366→      "SST",
   367→   367→      2.0,
   368→   368→      "भारत में राष्ट्रवाद",
   369→   369→      "Hindi",
   370→   370→      "अली बंधुओं, मुहम्मद अली और शौकत अली ने कौन सा आंदोलन शुरू किया था?",
   371→   371→      "असहयोग आंदोलन",
   372→   372→      "खिलाफत आंदोलन",
   373→   373→      "भारत छोड़ो आंदोलन",
   374→   374→      "सविनय अवज्ञा आंदोलन",
   375→   375→      2.0,
   376→   376→      "प्रथम विश्व युद्ध के बाद खलीफा (ओटोमन सम्राट) की सांसारिक शक्तियों की रक्षा के लिए खिलाफत आंदोलन शुरू किया गया था।",
   377→   377→      "CBSE",
   378→   378→      2020.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class10",
   384→   384→    "row": 1121,
   385→   385→    "data": [
   386→   386→      "SST",
   387→   387→      2.0,
   388→   388→      "भारत में राष्ट्रवाद",
   389→   389→      "Hindi",
   390→   390→      "कांग्रेस के किस अधिवेशन में असहयोग कार्यक्रम को अपनाया गया था?",
   391→   391→      "कलकत्ता (सितंबर 1920)",
   392→   392→      "नागपुर (दिसंबर 1920)",
   393→   393→      "मद्रास (1927)",
   394→   394→      "लाहौर (1929)",
   395→   395→      2.0,
   396→   396→      "दिसंबर 1920 में नागपुर अधिवेशन में, एक समझौता हुआ और कांग्रेस द्वारा औपचारिक रूप से असहयोग कार्यक्रम को अपनाया गया।",
   397→   397→      "CBSE",
   398→   398→      2023.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class10",
   404→   404→    "row": 1122,
   405→   405→    "data": [
   406→   406→      "SST",
   407→   407→      2.0,
   408→   408→      "भारत में राष्ट्रवाद",
   409→   409→      "Hindi",
   410→   410→      "असहयोग आंदोलन को वापस लेने का मुख्य कारण क्या था?",
   411→   411→      "अंग्रेजों का दबाव",
   412→   412→      "चौरी-चौरा की घटना",
   413→   413→      "कांग्रेस में आंतरिक संघर्ष",
   414→   414→      "गांधीजी की गिरफ्तारी",
   415→   415→      2.0,
   416→   416→      "फरवरी 1922 में, चौरी-चौरा में एक शांतिपूर्ण प्रदर्शन के पुलिस के साथ हिंसक संघर्ष में बदल जाने के बाद महात्मा गांधी ने आंदोलन वापस लेने का फैसला किया।",
   417→   417→      "CBSE",
   418→   418→      2021.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class10",
   424→   424→    "row": 1123,
   425→   425→    "data": [
   426→   426→      "SST",
   427→   427→      2.0,
   428→   428→      "भारत में राष्ट्रवाद",
   429→   429→      "Hindi",
   430→   430→      "कांग्रेस के भीतर 'स्वराज पार्टी' का गठन किसने किया था?",
   431→   431→      "महात्मा गांधी और नेहरू",
   432→   432→      "सी.आर. दास और मोतीलाल नेहरू",
   433→   433→      "सुभाष चंद्र बोस",
   434→   434→      "बी.आर. अंबेडकर",
   435→   435→      2.0,
   436→   436→      "सी.आर. दास और मोतीलाल नेहरू ने परिषद की राजनीति में वापसी की वकालत करने के लिए कांग्रेस के भीतर स्वराज पार्टी का गठन किया।",
   437→   437→      "CBSE",
   438→   438→      2018.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class10",
   444→   444→    "row": 1124,
   445→   445→    "data": [
   446→   446→      "SST",
   447→   447→      2.0,
   448→   448→      "भारत में राष्ट्रवाद",
   449→   449→      "Hindi",
   450→   450→      "1929 के लाहौर कांग्रेस अधिवेशन का क्या महत्व था?",
   451→   451→      "असहयोग को अपनाना",
   452→   452→      "पूर्ण स्वराज' की मांग",
   453→   453→      "नमक यात्रा की शुरुआत",
   454→   454→      "खिलाफत समिति का गठन",
   455→   455→      2.0,
   456→   456→      "जवाहरलाल नेहरू की अध्यक्षता में, लाहौर कांग्रेस ने भारत के लिए 'पूर्ण स्वराज' या पूर्ण स्वतंत्रता की मांग को औपचारिक रूप दिया।",
   457→   457→      "CBSE",
   458→   458→      2022.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class10",
   464→   464→    "row": 1125,
   465→   465→    "data": [
   466→   466→      "SST",
   467→   467→      2.0,
   468→   468→      "भारत में राष्ट्रवाद",
   469→   469→      "Hindi",
   470→   470→      "महात्मा गांधी ने विरोध के प्रतीक के रूप में 'नमक' को क्यों चुना?",
   471→   471→      "इसका उपयोग केवल अमीरों द्वारा किया जाता था",
   472→   472→      "यह एक आवश्यक खाद्य पदार्थ था जिसका उपयोग अमीर और गरीब दोनों करते थे",
   473→   473→      "इसे बनाना आसान था",
   474→   474→      "यह एक धार्मिक प्रतीक था",
   475→   475→      2.0,
   476→   476→      "गांधीजी को नमक में एक शक्तिशाली प्रतीक मिला जो राष्ट्र को एकजुट कर सकता था क्योंकि यह वर्ग की परवाह किए बिना सभी द्वारा उपभोग किया जाता था।",
   477→   477→      "CBSE",
   478→   478→      2021.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class10",
   484→   484→    "row": 1126,
   485→   485→    "data": [
   486→   486→      "SST",
   487→   487→      2.0,
   488→   488→      "भारत में राष्ट्रवाद",
   489→   489→      "Hindi",
   490→   490→      "दांडी मार्च किस तारीख को शुरू हुआ था?",
   491→   491→      "12 मार्च 1930",
   492→   492→      "6 अप्रैल 1930",
   493→   493→      "15 अगस्त 1930",
   494→   494→      "26 जनवरी 1930",
   495→   495→      1.0,
   496→   496→      "महात्मा गांधी ने 12 मार्च 1930 को अपने 78 भरोसेमंद स्वयंसेवकों के साथ अपनी प्रसिद्ध नमक यात्रा शुरू की थी।",
   497→   497→      "CBSE",
   498→   498→      2019.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class10",
   504→   504→    "row": 1127,
   505→   505→    "data": [
   506→   506→      "SST",
   507→   507→      2.0,
   508→   508→      "भारत में राष्ट्रवाद",
   509→   509→      "Hindi",
   510→   510→      "1930 में गठित दमित वर्ग संघ (Depressed Classes Association) का नेतृत्व किसने किया?",
   511→   511→      "महात्मा गांधी",
   512→   512→      "ज्योतिराव फुले",
   513→   513→      "बी.आर. अंबेडकर",
   514→   514→      "ई.वी. रामास्वामी नायकर",
   515→   515→      3.0,
   516→   516→      "डॉ. बी.आर. अंबेडकर ने अलग निर्वाचन क्षेत्र की मांग के लिए 1930 में दलितों को दमित वर्ग संघ में संगठित किया था।",
   517→   517→      "CBSE",
   518→   518→      2023.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class10",
   524→   524→    "row": 1128,
   525→   525→    "data": [
   526→   526→      "SST",
   527→   527→      2.0,
   528→   528→      "भारत में राष्ट्रवाद",
   529→   529→      "Hindi",
   530→   530→      "1932 के 'पूना पैक्ट' पर किसके बीच हस्ताक्षर किए गए थे?",
   531→   531→      "गांधी और लॉर्ड इरविन",
   532→   532→      "गांधी और अंबेडकर",
   533→   533→      "नेहरू और जिन्ना",
   534→   534→      "ब्रिटिश और कांग्रेस",
   535→   535→      2.0,
   536→   536→      "पूना पैक्ट ने दमित वर्गों को प्रांतीय और केंद्रीय विधायी परिषदों में आरक्षित सीटें दीं, जबकि संयुक्त निर्वाचन क्षेत्र को बनाए रखा गया।",
   537→   537→      "CBSE",
   538→   538→      2020.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class10",
   544→   544→    "row": 1129,
   545→   545→    "data": [
   546→   546→      "SST",
   547→   547→      2.0,
   548→   548→      "भारत में राष्ट्रवाद",
   549→   549→      "Hindi",
   550→   550→      "1905 में 'भारत माता' की प्रसिद्ध छवि किसने चित्रित की थी?",
   551→   551→      "रवींद्रनाथ टैगोर",
   552→   552→      "अवनिंद्रनाथ टैगोर",
   553→   553→      "बंकिम चंद्र चट्टोपाध्याय",
   554→   554→      "राजा रवि वर्मा",
   555→   555→      2.0,
   556→   556→      "अवनिंद्रनाथ टैगोर ने भारत माता की प्रतिष्ठित छवि चित्रित की, जिसमें उन्हें एक तपस्विनी के रूप में दिखाया गया जो शांत, संयमित, दिव्य और आध्यात्मिक हैं।",
   557→   557→      "CBSE",
   558→   558→      2022.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class10",
   564→   564→    "row": 1130,
   565→   565→    "data": [
   566→   566→      "SST",
   567→   567→      2.0,
   568→   568→      "भारत में राष्ट्रवाद",
   569→   569→      "Hindi",
   570→   570→      "असम के बागान श्रमिकों के लिए 'स्वराज' का क्या अर्थ था?",
   571→   571→      "वोट देने का अधिकार",
   572→   572→      "सीमित स्थान से अंदर-बाहर जाने की आजादी",
   573→   573→      "शहर में जमीन के मालिक होने का अधिकार",
   574→   574→      "सभी करों का अंत",
   575→   575→      2.0,
   576→   576→      "असम के बागान श्रमिकों के लिए, स्वतंत्रता का अर्थ स्वतंत्र रूप से घूमने का अधिकार और उस गाँव के साथ संपर्क बनाए रखना था जहाँ से वे आए थे।",
   577→   577→      "CBSE",
   578→   578→      2018.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class10",
   584→   584→    "row": 1131,
   585→   585→    "data": [
   586→   586→      "SST",
   587→   587→      2.0,
   588→   588→      "भारत में राष्ट्रवाद",
   589→   589→      "Hindi",
   590→   590→      "1909 में प्रसिद्ध पुस्तक 'हिंद स्वराज' किसने लिखी थी?",
   591→   591→      "जवाहरलाल नेहरू",
   592→   592→      "सुभाष चंद्र बोस",
   593→   593→      "महात्मा गांधी",
   594→   594→      "मोतीलाल नेहरू",
   595→   595→      3.0,
   596→   596→      "अपनी प्रसिद्ध पुस्तक हिंद स्वराज में, महात्मा गांधी ने घोषणा की कि भारत में ब्रिटिश शासन भारतीयों के सहयोग से स्थापित हुआ था।",
   597→   597→      "CBSE",
   598→   598→      2017.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class10",
   604→   604→    "row": 1132,
   605→   605→    "data": [
   606→   606→      "SST",
   607→   607→      2.0,
   608→   608→      "भारत में राष्ट्रवाद",
   609→   609→      "Hindi",
   610→   610→      "साइमन कमीशन (1928) का उद्देश्य क्या था?",
   611→   611→      "भारत में संवैधानिक व्यवस्था के कामकाज की जांच करना",
   612→   612→      "तत्काल स्वतंत्रता प्रदान करना",
   613→   613→      "भारत और पाकिस्तान को विभाजित करना",
   614→   614→      "नमक कर बढ़ाना",
   615→   615→      1.0,
   616→   616→      "कमीशन को संवैधानिक व्यवस्था में बदलाव का सुझाव देने के लिए भारत भेजा गया था, लेकिन इसका बहिष्कार किया गया क्योंकि इसमें एक भी भारतीय सदस्य नहीं था।",
   617→   617→      "CBSE",
   618→   618→      2019.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class10",
   624→   624→    "row": 1133,
   625→   625→    "data": [
   626→   626→      "SST",
   627→   627→      2.0,
   628→   628→      "भारत में राष्ट्रवाद",
   629→   629→      "Hindi",
   630→   630→      "1859 का 'इनलैंड इमिग्रेशन एक्ट' किससे संबंधित था?",
   631→   631→      "रौलेट एक्ट",
   632→   632→      "बागान श्रमिक",
   633→   633→      "नमक यात्रा",
   634→   634→      "खिलाफत आंदोलन",
   635→   635→      2.0,
   636→   636→      "इस अधिनियम के तहत, बागान श्रमिकों को बिना अनुमति के चाय बागानों को छोड़ने की अनुमति नहीं थी, और ऐसी अनुमति शायद ही कभी दी जाती थी।",
   637→   637→      "CBSE",
   638→   638→      2020.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class10",
   644→   644→    "row": 1134,
   645→   645→    "data": [
   646→   646→      "SST",
   647→   647→      2.0,
   648→   648→      "भारत में राष्ट्रवाद",
   649→   649→      "Hindi",
   650→   650→      "वंदे मातरम' गीत की रचना किसने की थी?",
   651→   651→      "रवींद्रनाथ टैगोर",
   652→   652→      "बंकिम चंद्र चट्टोपाध्याय",
   653→   653→      "अवनिंद्रनाथ टैगोर",
   654→   654→      "सत्येंद्रनाथ टैगोर",
   655→   655→      2.0,
   656→   656→      "बंकिम चंद्र चट्टोपाध्याय ने 1870 के दशक में मातृभूमि की स्तुति के रूप में 'वंदे मातरम' लिखा था; बाद में इसे उनके उपन्यास आनंदमठ में शामिल किया गया।",
   657→   657→      "CBSE",
   658→   658→      2021.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class10",
   664→   664→    "row": 1135,
   665→   665→    "data": [
   666→   666→      "SST",
   667→   667→      2.0,
   668→   668→      "Nationalism in India",
   669→   669→      "English",
   670→   670→      "Why was the Khilafat Committee formed in Mumbai in March 1919?",
   671→   671→      "To demand Purna Swaraj",
   672→   672→      "To defend the Khalifa's temporal powers",
   673→   673→      "To oppose the Rowlatt Act",
   674→   674→      "To support the Salt March",
   675→   675→      2.0,
   676→   676→      "After World War I, rumors spread that a harsh peace treaty would be imposed on the Ottoman Emperor (the Khalifa). The Khilafat Committee was formed by leaders like Muhammad Ali and Shaukat Ali to protest against this and protect the spiritual head of the Islamic world.",
   677→   677→      "CBSE",
   678→   678→      2020.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class10",
   684→   684→    "row": 1136,
   685→   685→    "data": [
   686→   686→      "SST",
   687→   687→      2.0,
   688→   688→      "Nationalism in India",
   689→   689→      "English",
   690→   690→      "What was the main purpose of the 'Inland Emigration Act' of 1859 for plantation workers?",
   691→   691→      "To give them higher wages",
   692→   692→      "To prevent them from leaving tea gardens without permission",
   693→   693→      "To encourage migration to cities",
   694→   694→      "To provide medical facilities",
   695→   695→      2.0,
   696→   696→      "Under this repressive law, plantation workers in Assam were legally barred from leaving the tea estates without a permit. In practice, such permissions were almost never granted, effectively turning the plantations into prisons for the labor force.",
   697→   697→      "CBSE",
   698→   698→      2019.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class10",
   704→   704→    "row": 1137,
   705→   705→    "data": [
   706→   706→      "SST",
   707→   707→      2.0,
   708→   708→      "Nationalism in India",
   709→   709→      "English",
   710→   710→      "Which event led to the formal beginning of the Civil Disobedience Movement?",
   711→   711→      "The Jallianwala Bagh Massacre",
   712→   712→      "The Chauri Chaura incident",
   713→   713→      "Gandhi breaking the salt law at Dandi",
