     1→     1→[
   142→   142→      "Guard cells help in transpiration. Stomata are surrounded by two specialised epidermal cells, called guard cells. Because of their small size guard cells are rapidly influenced by turgor changes and thus regulate the opening and closing of stomata. Stomata are involved in releasing water vapour into the atmosphere. This process is known as transpiration.",
   143→   143→      "CBSE AIPMT",
   144→   144→      2009.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 3747,
   152→   152→    "data": [
   153→   153→      "Biology",
   154→   154→      11.0,
   155→   155→      "Transport in Plants",
   156→   156→      "English",
   157→   157→      "Stomata of a plant open due to",
   158→   158→      "influx of hydrogen ions",
   159→   159→      "influx of calcium ions",
   160→   160→      "influx of potassium ions",
   161→   161→      "efflux of potassium ions",
   162→   162→      3.0,
   163→   163→      "Accumulation of K+ ions in the guard cells during the day time is responsible for migration of water molecules from subsidiary cells to guard cells. This increases turgidity of guard cells and thus stomata open.",
   164→   164→      "CBSE AIPMT",
   165→   165→      2003.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 3748,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      11.0,
   176→   176→      "Transport in Plants",
   177→   177→      "English",
   178→   178→      "Opening and closing of stomata is due to",
   179→   179→      "hormonal change in guard cells",
   180→   180→      "change in turgor pressure of guard cells",
   181→   181→      "gaseous exchange",
   182→   182→      "respiration",
   183→   183→      2.0,
   184→   184→      "When the guard cells become turgid, the stomata open. On the other hand, if the guard cells loose water, these become flaccid, the inner walls sag and the pore closes. Thus, stomatal movement occurs due to changes in turgor pressure of guard cells.",
   185→   185→      "CBSE AIPMT",
   186→   186→      2002.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 3749,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      11.0,
   197→   197→      "Transport in Plants",
   198→   198→      "English",
   199→   199→      "Glycolate induces opening of stomata in",
   200→   200→      "presence of oxygen",
   201→   201→      "low CO2 concentration",
   202→   202→      "high CO2 concentration",
   203→   203→      "absence of CO2",
   204→   204→      2.0,
   205→   205→      "Light causes photosynthesis which leads to reduction in CO2 concentration → synthesis of glycolate → oxidation of glycolate → ATP synthesis → activation of K+ pump → movement of K+ in guard cell → movement of water into guard cells → swelling of guard cell → opening of stomata.",
   206→   206→      "CBSE AIPMT",
   207→   207→      2001.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3750,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      11.0,
   218→   218→      "Transport in Plants",
   219→   219→      "English",
   220→   220→      "Which of the following is used to determine the rate of transpiration in plants?",
   221→   221→      "Porometer",
   222→   222→      "Potometer",
   223→   223→      "Auxanometer",
   224→   224→      "Tensiometer",
   225→   225→      2.0,
   226→   226→      "Potometer is an apparatus for measuring the rate of transpiration. It is also known as Transpirometer.",
   227→   227→      "CBSE AIPMT",
   228→   228→      1994.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3751,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      11.0,
   239→   239→      "Transport in Plants",
   240→   240→      "English",
   241→   241→      "Which of the following is an effective adaptation for better gas exchange in plants?",
   242→   242→      "Presence of multiple epidermis",
   243→   243→      "Presence of hair on the lower epidermis",
   244→   244→      "Presence of waxy cuticle covering the epidermis of the leaves",
   245→   245→      "The location of the stomata primarily on the lower surface of the leaf, the side turned away from the direct sun rays",
   246→   246→      4.0,
   247→   247→      "Stomata are meant for the gaseous exchange but are also the main source of transpiration. The presence of stomata on the lower surface of leaf, the side turned away from the direct sun rays is an effective adaptation for better gaseous exchange in plants.",
   248→   248→      "CBSE AIPMT",
   249→   249→      1993.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3752,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      11.0,
   260→   260→      "Transport in Plants",
   261→   261→      "English",
   262→   262→      "Conversion of starch to organic acid is essential for",
   263→   263→      "stomatal closure",
   264→   264→      "stomatal opening",
   265→   265→      "stomatal initiation",
   266→   266→      "stomatal growth",
   267→   267→      2.0,
   268→   268→      "The starch hydrolyse into glucose 1-phosphate so that, osmotic potential becomes lower in guard cells. As a result of this water enters into the guard cell by osmotic diffusion from surrounding epidermal and mesophyll cells. Guard cells become turgid and stomata will open. The starch-sugar interconversion theory about the mechanism of stomatal movement was given by Seyere (1923) and modified by Steward (1964).",
   269→   269→      "CBSE AIPMT",
   270→   270→      1992.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3753,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      11.0,
   281→   281→      "Transport in Plants",
   282→   282→      "English",
   283→   283→      "In guard cells when sugar is converted into starch the stomatal pore",
   284→   284→      "opens fully",
   285→   285→      "opens partially",
   286→   286→      "closes completely",
   287→   287→      "remains unchanged",
   288→   288→      3.0,
   289→   289→      "According to starch-sugar interconversion theory, during night the glucose 1-phosphate (sugar) converts into starch in guard cells and thus increasing the osmotic potential. The guard cells release water, become flaccid and stomata closes.",
   290→   290→      "CBSE AIPMT",
   291→   291→      1992.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3754,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      11.0,
   302→   302→      "Transport in Plants",
   303→   303→      "English",
   304→   304→      "In a terrestrial habitat which of the following is affected by temperature and rainfall condition?",
   305→   305→      "Translocation",
   306→   306→      "Transpiration",
   307→   307→      "Transformation",
   308→   308→      "Thermodenaturation",
   309→   309→      2.0,
   310→   310→      "Transpiration increases with increase in temperature and decreases with rainfall conditions. Transpiration will also depends on number of stomata as more stomata may provide more pores for transpiration.",
   311→   311→      "CBSE AIPMT",
   312→   312→      1989.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3755,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      11.0,
   323→   323→      "Transport in Plants",
   324→   324→      "English",
   325→   325→      "Basis of stomatal opening is",
   326→   326→      "exosmosis",
   327→   327→      "endosmosis",
   328→   328→      "decrease in cell sap concentration",
   329→   329→      "plasmolysis of guard cells",
   330→   330→      2.0,
   331→   331→      "The entry of water into a cell when placed in less concentrated solution is called endosmosis. Due to increase in osmotic pressure and diffusion pressure deficit of guard cells endosmosis of water from the surrounding epidermal and mesophyll cells takes place into the guard cells. The guard cells swell and the stomata open.",
   332→   332→      "CBSE AIPMT",
   333→   333→      1988.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3756,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      11.0,
   344→   344→      "Transport in Plants",
   345→   345→      "English",
   346→   346→      "Stomata in angiosperms open and close due to",
   347→   347→      "their genetic constitution",
   348→   348→      "effect of hormones",
   349→   349→      "change of turgor pressure in guard cells",
   350→   350→      "pressure of gases inside the leaves",
   351→   351→      3.0,
   352→   352→      "The turgor pressure of guard cell increases due to the osmotic diffusion of water from the surrounding epidermal and mesophyll cells. Thus, the guard cells swell and stomata open.",
   353→   353→      "CBSE AIPMT",
   354→   354→      1988.0,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3757,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      11.0,
   365→   365→      "Transport in Plants",
   366→   366→      "English",
   367→   367→      "The spraying of phenyl mercuric acetate in leaves",
   368→   368→      "increases transpiration",
   369→   369→      "reduces transpiration",
   370→   370→      "increases rate of photosynthesis",
   371→   371→      "causes guttation",
   372→   372→      2.0,
   373→   373→      "Phenyl mercuric acetate is an antitranspirant. It covers the stomata as a film and resist the diffusion of water therefore, reduces the rate of transpiration. Other antitranspirants include Abscisic Acid (ABA) and aspirin.",
   374→   374→      "CBSE AIPMT",
   375→   375→      1988.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3758,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      11.0,
   386→   386→      "Transport in Plants",
   387→   387→      "English",
   388→   388→      "Select the incorrect statement.",
   389→   389→      "Transport of molecules in phloem can be bidirectional",
   390→   390→      "Movement of minerals in xylem is unidirectional",
   391→   391→      "Unloading of sucrose at sink does not involve the utilisation of ATP",
   392→   392→      "Elements most easily mobilised in plants from one region to another are phosphorus, sulphur, nitrogen and potassium",
   393→   393→      3.0,
   394→   394→      "Statement (c) is incorrect. It can be corrected as Unloading of sucrose at sink does require utilisation of ATP. Long distance transport of sucrose from the source to sink is carried out by phloem. It is a bidirectional movement. Both loading of food at the source and unloading of the same at sink region are active processes, i.e. require energy in the form of ATP.",
   395→   395→      "NEET (Oct.)",
   396→   396→      2020.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3759,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      11.0,
   407→   407→      "Transport in Plants",
   408→   408→      "English",
   409→   409→      "What is the direction of movement of sugars in phloem?",
   410→   410→      "Upward",
   411→   411→      "Downward",
   412→   412→      "Bidirectional",
   413→   413→      "Non-multidirectional",
   414→   414→      3.0,
   415→   415→      "Sugars show bidirectional movements in phloem unlike unidirectional movement of water in xylem. In phloem, sugars move in both directions depending upon the source-sink relationship. Initially leaves act as source of ‘food from where it moves to the sink (parts requiring food). Later, the food in sink is mobilised towards the growing buds of the plant.",
   416→   416→      "NEET (National)",
   417→   417→      2019.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3760,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      11.0,
   428→   428→      "Transport in Plants",
   429→   429→      "English",
   430→   430→      "The translocation of organic solutes in sieve tube members is supported by",
   431→   431→      "P-proteins",
   432→   432→      "mass flow involving a carrier and ATP",
   433→   433→      "cytoplasmic streaming",
   434→   434→      "root pressure and transpiration pull",
   435→   435→      2.0,
   436→   436→      "According to mass flow hypothesis the transport of organic solutes takes place from source to sink, this transport also depends on metabolic energy. According to cytoplasmic streaming hypothesis (which was given by de Vries, 1885) the transport of organic solutes takes place by combination of diffusion and cytoplasmic streaming. Cytoplasmic streaming carry organic solutes from one and to the other end of sieve tube. P-proteins has a role as defence against phloem feeding insects and sealing of damaged sieve tubes.",
   437→   437→      "CBSE AIPMT",
   438→   438→      2006.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3761,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      11.0,
   449→   449→      "Transport in Plants",
   450→   450→      "English",
   451→   451→      "Loading of phloem is related to",
   452→   452→      "increases of sugar in phloem",
   453→   453→      "elongation of phloem cell",
   454→   454→      "separation of phloem parenchyma",
   455→   455→      "strengthening of phloem fibre",
   456→   456→      1.0,
   457→   457→      "Sugar synthesied in leaves (source) is ‘loaded’ in phloem through which it is transported to all other parts of plants where it is required (sinks).",
   458→   458→      "CBSE AIPMT",
   459→   459→      2001.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3762,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      11.0,
   470→   470→      "Transport in Plants",
   471→   471→      "English",
   472→   472→      "Translocation of carbohydrate nutrients usually occurs in the form of",
   473→   473→      "glucose",
   474→   474→      "maltose",
   475→   475→      "starch",
   476→   476→      "sucrose",
   477→   477→      4.0,
   478→   478→      "In plants, translocation, i.e. the movement of organic nutrients from the region of supply to the region of sink or utilisation occurs through phloem (sieve tube/sieve cells) tissue. Translocated organic nutrients constitute 10-26% carbohydrates (usually sucrose) and 1% nitrogenous components (mostly amino acids).",
   479→   479→      "CBSE AIPMT",
   480→   480→      1992.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3763,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      11.0,
   491→   491→      "Transport in Plants",
   492→   492→      "English",
   493→   493→      "Minerals absorbed by roots move to the leaf through",
   494→   494→      "xylem",
   495→   495→      "phloem",
   496→   496→      "sieve tubes",
   497→   497→      "None of these",
   498→   498→      1.0,
   499→   499→      "Mineral ions accumulated in the root hairs passes into the cortex and finally reach the xylem from where these are carried along with water to other parts of the plant along the transpiration stream. Like organic solutes, minerals can move upwards, downwards (bidirectional movement) as well as laterally.",
   500→   500→      "CBSE AIPMT",
   501→   501→      1988.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3764,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      11.0,
   512→   512→      "Biotechnology: Genes and Gene Technology",
   513→   513→      "English",
   514→   514→      "What is the function of ligase enzyme in genetic engineering?",
   515→   515→      "To cut DNA at specific sites",
   516→   516→      "To join DNA fragments",
   517→   517→      "To synthesize DNA",
   518→   518→      "To degrade DNA",
   519→   519→      2.0,
   520→   520→      "Ligase enzymes are used to join DNA fragments, such as Okazaki fragments during DNA replication or to ligate recombinant DNA into a vector.",
   521→   521→      "NEET",
   522→   522→      2023.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3765,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      11.0,
   533→   533→      "Biotechnology: Genes and Gene Technology",
   534→   534→      "English",
   535→   535→      "Which of the following is a common vector used in genetic engineering?",
   536→   536→      "Ribosome",
   537→   537→      "Plasmid",
   538→   538→      "Lysosome",
   539→   539→      "Centriole",
   540→   540→      2.0,
   541→   541→      "Plasmids are small, circular DNA molecules that are commonly used as vectors in genetic engineering to introduce foreign DNA into host cells.",
   542→   542→      "NEET",
   543→   543→      2023.0,
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3766,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      12.0,
   554→   554→      "Mineral Nutrition",
   555→   555→      "English",
   556→   556→      "Which of the following elements is essential for the formation of chlorophyll?",
   557→   557→      "Iron",
   558→   558→      "Zinc",
   559→   559→      "Manganese",
   560→   560→      "Copper",
   561→   561→      1.0,
   562→   562→      "Iron is a component of chlorophyll, playing a crucial role in its synthesis and function. It is also involved in the synthesis of porphyrins.",
   563→   563→      "NEET",
   564→   564→      2020.0,
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3767,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      12.0,
   575→   575→      "Mineral Nutrition",
   576→   576→      "English",
   577→   577→      "Nitrogen fixation is a process of:",
   578→   578→      "Conversion of ammonia to nitrites",
   579→   579→      "Conversion of nitrates to nitrogen gas",
   580→   580→      "Conversion of atmospheric nitrogen to ammonia",
   581→   581→      "Conversion of nitrites to nitrates",
   582→   582→      3.0,
   583→   583→      "Nitrogen fixation is the biological conversion of atmospheric nitrogen gas (N2) into ammonia (NH3) or other nitrogen compounds that can be used by plants.",
   584→   584→      "NEET",
   585→   585→      2019.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3768,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      12.0,
   596→   596→      "Mineral Nutrition",
   597→   597→      "English",
   598→   598→      "Which of the following elements is a component of vitamin B1?",
   599→   599→      "Magnesium",
   600→   600→      "Iron",
   601→   601→      "Nitrogen",
   602→   602→      "Molybdenum",
   603→   603→      3.0,
   604→   604→      "Vitamin B1 (Thiamine) contains nitrogen and sulfur. While other minerals are essential for plant nutrition and enzyme function, nitrogen is a key constituent of thiamine.",
   605→   605→      "NEET",
   606→   606→      2018.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3769,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      12.0,
   617→   617→      "Mineral Nutrition",
   618→   618→      "English",
   619→   619→      "Which of the following nutrients is essential for the formation of inter-cellular cement (middle lamella)?",
   620→   620→      "Potassium",
   621→   621→      "Calcium",
   622→   622→      "Phosphorus",
   623→   623→      "Boron",
   624→   624→      2.0,
   625→   625→      "Calcium is essential for the formation of the middle lamella, which cements plant cells together. It is a component of the cell wall and plays a role in membrane stability.",
   626→   626→      "NEET",
   627→   627→      2017.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3770,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      12.0,
   638→   638→      "Mineral Nutrition",
   639→   639→      "English",
   640→   640→      "The major role of minor elements inside living organisms is to act as",
   641→   641→      "binder of cell structure",
   642→   642→      "cofactors of enzymes",
   643→   643→      "building blocks of important amino acids",
   644→   644→      "constituent of hormones",
   645→   645→      null,
   646→   646→      "Though trace elements are required for various uses, most of these have a significant role in enzyme activities (e.g. zinc activates carboxylases, carbonic anhydrase and various dehydrogenases).",
   647→   647→      "CBSE AIPMT 2003",
   648→   648→      2003.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3771,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      12.0,
   659→   659→      "Mineral Nutrition",
   660→   660→      "English",
   661→   661→      "Match the following concerning essential elements and their functions in plants.\nColumn I Column II\nA. Iron 1. Photolysis of water\nB. Zinc 2. Pollen germination\nC. Boron 3. Required for chlorophyll biosynthesis\nD. Manganese 4. IAA biosynthesis\nSelect the correct option.\nA BC D",
   662→   662→      "4 3 2 1",
   663→   663→      "3 4 2 1",
   664→   664→      "4 1 2 3",
   665→   665→      "2 1 4 3",
   666→   666→      2.0,
   667→   667→      "Iron – essential for the formation of chlorophyll. Zinc – needed for synthesis of auxin Boron – have a role in pollen grain germination Manganese – is involved in the splitting of water to liberate O2 during photosynthesis.",
   668→   668→      "NEET (Sep.)",
   669→   669→      2020.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3772,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      12.0,
   680→   680→      "Mineral Nutrition",
   681→   681→      "English",
   682→   682→      "In which of the following forms is iron absorbed by plants?",
   683→   683→      "Free element",
   684→   684→      "Ferrous",
   685→   685→      "Ferric",
   686→   686→      "Both ferric and ferrous",
   687→   687→      3.0,
   688→   688→      "According to NCERT, plants absorb iron mostly in the form of ferric (Fe^3+) ions. However, plants in acidic soil can absorb iron in ferrous (Fe^2+) as well as ferric (Fe^3+) form. It is an important constituent of proteins involved in the transfer of electrons like ferredoxin and cytochromes. It is reversibly oxidised fromFe2+ toFe3+ during electron transfer. It activates catalase enzyme. It is essential for the formation of chlorophyll.",
   689→   689→      "NEET",
   690→   690→      2018.0,
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3773,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      12.0,
   701→   701→      "Mineral Nutrition",
   702→   702→      "English",
   703→   703→      "In which of the following, all three are macronutrients?",
   704→   704→      "Iron, copper, molybdenum",
   705→   705→      "Molybdenum, magnesium, manganese",
   706→   706→      "Nitrogen, nickel, phosphorus",
   707→   707→      "Boron, zinc, manganese",
   708→   708→      3.0,
   709→   709→      "None of the option consist of all three macronutrients, But option (c) have nitrogen and phosphorus which are macronutrients, but nickel is a micronutrients.",
   710→   710→      "NEET",
   711→   711→      "2016, Phase I",
   712→   712→      null,
   713→   713→      null
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3774,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      12.0,
   722→   722→      "Mineral Nutrition",
   723→   723→      "English",
   724→   724→      "Which is essential for the growth of root tip?",
   725→   725→      "Zn",
   726→   726→      "Fe",
   727→   727→      "Ca",
   728→   728→      "Mn",
   729→   729→      3.0,
   730→   730→      "Calcium is needed to the growing root tip. It is required in the formation of middle lamella of the cell wall present in the form of calcium pectate. Thus, correct answer is (c).",
   731→   731→      "NEET",
   732→   732→      "2016, Phase II",
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3775,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      12.0,
   743→   743→      "Mineral Nutrition",
   744→   744→      "English",
   745→   745→      "Deficiency symptoms of nitrogen and potassium are visible first in",
   746→   746→      "senescent leaves",
   747→   747→      "young leaves",
   748→   748→      "roots",
   749→   749→      "buds",
