     1→     1→[
   157→   157→      "T.O. Diener discovered a",
   158→   158→      "free infectious RNA",
   159→   159→      "free infectious DNA",
   160→   160→      "infectious protein",
   161→   161→      "bacteriophage",
   162→   162→      1.0,
   163→   163→      "Viroids are small, circular, single stranded free infectious RNA molecules that are the smallest known pathogens. The extracellular form of the viroid is naked RNA, i.e. there is no protein capsid of any kind. These RNA molecules contain no protein encoding genes and therefore, the viroid is totally dependent on the host for its replication.",
   164→   164→      "CBSE AIPMT",
   165→   165→      2009.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 2998,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      2.0,
   176→   176→      "Biological Classification",
   177→   177→      "English",
   178→   178→      "Viruses that infect bacteria, multiply and cause their lysis are called",
   179→   179→      "lysozymes",
   180→   180→      "lytic",
   181→   181→      "lipolytic",
   182→   182→      "lysogenic",
   183→   183→      2.0,
   184→   184→      "When bacteriophage infects a bacterium, it entirely depends on the host for its multiplication. It utilises the host machinery for replication and produces a large number of progeny (phage particles). The bacterium cell undergoes lysis and dies to liberate a large number of these phage particles which are ready to start another cycle by infecting new bacterial cells. This cycle is known as the lytic cycle.",
   185→   185→      "CBSE AIPMT",
   186→   186→      2004.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 2999,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      2.0,
   197→   197→      "Biological Classification",
   198→   198→      "English",
   199→   199→      "Which of the following statements is not true for retroviruses?",
   200→   200→      "DNA is not present at any stage in the life cycle of retroviruses",
   201→   201→      "Retroviruses carry gene for RNA dependent DNA polymerase",
   202→   202→      "The genetic material in mature retroviruses is RNA",
   203→   203→      "Retroviruses are causative agents for certain kinds of cancer in man",
   204→   204→      1.0,
   205→   205→      "Retroviruses are so named because they contain the enzyme reverse transcriptase or RNA dependent DNA polymerase. The genetic material of these viruses is RNA, e.g., Rous Sarcoma Virus.",
   206→   206→      "CBSE AIPMT",
   207→   207→      2004.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3000,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      2.0,
   218→   218→      "Biological Classification",
   219→   219→      "English",
   220→   220→      "Viruses are no more ‘alive’ than isolated chromosomes because",
   221→   221→      "both require the environment of a cell to replicate",
   222→   222→      "they require both RNA and DNA",
   223→   223→      "they both need food molecules",
   224→   224→      "they both require oxygen for respiration",
   225→   225→      1.0,
   226→   226→      "Viruses are non-cellular obligate parasites. In the free state, they are just like particles. They do not have their own metabolic machinery and use the host’s machinery for multiplication.",
   227→   227→      "CBSE AIPMT",
   228→   228→      2003.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3001,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      2.0,
   239→   239→      "Biological Classification",
   240→   240→      "English",
   241→   241→      "Which one of the following statements about viruses is correct?",
   242→   242→      "Nucleic acid of viruses is known as capsid",
   243→   243→      "Viruses possess their own metabolic system",
   244→   244→      "All viruses contain both RNA and DNA",
   245→   245→      "Viruses are obligate parasites",
   246→   246→      4.0,
   247→   247→      "Viruses are non-cellular, obligate parasites. They have DNA or RNA as genetic material (never both). The genetic material of a virus is covered in a protein coat, known as capsid. Viruses do not contain their own metabolic system; instead, they occupy the host’s metabolic system after entering it.",
   248→   248→      "CBSE AIPMT",
   249→   249→      2003.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3002,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      2.0,
   260→   260→      "Biological Classification",
   261→   261→      "English",
   262→   262→      "Tobacco mosaic virus is a tubular filament of size",
   263→   263→      "700 × 30 nm",
   264→   264→      "300 × 10 nm",
   265→   265→      "300 × 5 nm",
   266→   266→      "300 × 18 nm",
   267→   267→      4.0,
   268→   268→      "TMV is an elongated rod-like virus, 3000Å (300 nm) long and 180Å (18 nm) in diameter.",
   269→   269→      "CBSE AIPMT",
   270→   270→      2003.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3003,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      2.0,
   281→   281→      "Biological Classification",
   282→   282→      "English",
   283→   283→      "Interferons are synthesized in response to",
   284→   284→      "Mycoplasma",
   285→   285→      "bacteria",
   286→   286→      "viruses",
   287→   287→      "fungi",
   288→   288→      3.0,
   289→   289→      "Cells infected by viruses produce interferon, which is an antiviral protein. It spreads to neighboring cells and makes them resistant to viral infections by inhibiting viral growth.",
   290→   290→      "CBSE AIPMT",
   291→   291→      2001.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3004,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      2.0,
   302→   302→      "Biological Classification",
   303→   303→      "English",
   304→   304→      "Cauliflower mosaic virus contains",
   305→   305→      "ssRNA",
   306→   306→      "dsRNA",
   307→   307→      "dsDNA",
   308→   308→      "ssDNA",
   309→   309→      3.0,
   310→   310→      "Caulimovirus (Cauliflower Mosaic Virus) contains double-stranded (ds) DNA. Influenza virus contains single-stranded RNA (ssRNA). Parvovirus contains single-stranded DNA (ssDNA).",
   311→   311→      "CBSE AIPMT",
   312→   312→      2001.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3005,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      2.0,
   323→   323→      "Biological Classification",
   324→   324→      "English",
   325→   325→      "Which one of the following statements about viruses is correct?",
   326→   326→      "Viruses possess their own metabolic system",
   327→   327→      "Viruses contain either DNA or RNA",
   328→   328→      "Viruses are facultative parasites",
   329→   329→      "Viruses are readily killed by antibiotics",
   330→   330→      2.0,
   331→   331→      "Viruses contain only one type of nucleic acid, DNA or RNA. They are obligate parasites, do not possess a metabolic machinery, and are not readily killed by antibiotics.",
   332→   332→      "CBSE AIPMT",
   333→   333→      1997.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3006,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      2.0,
   344→   344→      "Biological Classification",
   345→   345→      "English",
   346→   346→      "Influenza virus has",
   347→   347→      "DNA",
   348→   348→      "RNA",
   349→   349→      "Both (a) and (b)",
   350→   350→      "Only proteins and no nucleic acids",
   351→   351→      2.0,
   352→   352→      "Influenza virus is a single (–) stranded RNA virus, which cannot serve directly as mRNA but rather as templates for mRNA synthesis via a viral transcriptase. Influenza virus (orthomyxo virus) infects the respiratory tract and causes influenza.",
   353→   353→      "CBSE AIPMT",
   354→   354→      1996.0,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3007,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      2.0,
   365→   365→      "Biological Classification",
   366→   366→      "English",
   367→   367→      "Tobacco Mosaic Virus (TMV) genes are",
   368→   368→      "double stranded RNA",
   369→   369→      "single stranded RNA",
   370→   370→      "polyribonucleotides",
   371→   371→      "proteinaceous",
   372→   372→      2.0,
   373→   373→      "Tobacco Mosaic Virus (TMV) is an elongated, rod-shaped, most thoroughly studied plant virus, with 95% protein and 5% RNA by weight. The RNA is genomic, i.e., the genetic material, which is single-stranded, linear, helically coiled, 5mμ in length with 6500 nucleotides.",
   374→   374→      "CBSE AIPMT",
   375→   375→      1994.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3008,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      2.0,
   386→   386→      "Biological Classification",
   387→   387→      "English",
   388→   388→      "An alga very rich in protein is",
   389→   389→      "Spirogyra",
   390→   390→      "Ulothrix",
   391→   391→      "Oscillatoria",
   392→   392→      "Chlorella",
   393→   393→      4.0,
   394→   394→      "Dried Chlorella pyrenoidosa contains approximately 50-55% crude protein (more than that in dried beef, soyabean meal and dried yeast).",
   395→   395→      "CBSE AIPMT",
   396→   396→      1997.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3009,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      2.0,
   407→   407→      "Biological Classification",
   408→   408→      "English",
   409→   409→      "Blue-green algae belong to",
   410→   410→      "eukaryotes",
   411→   411→      "prokaryotes",
   412→   412→      "Rhodophyceae",
   413→   413→      "Chlorophyceae",
   414→   414→      2.0,
   415→   415→      "Blue-green algae or cyanobacteria are the largest Gram negative, aerobic, photoautotrophic, nitrogen-fixing, simplest chlorophyll containing thallophytes/ prokaryotes.",
   416→   416→      "CBSE AIPMT",
   417→   417→      1996.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3010,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      2.0,
   428→   428→      "Biological Classification",
   429→   429→      "English",
   430→   430→      "Agar is commercially obtained from",
   431→   431→      "red algae",
   432→   432→      "green algae",
   433→   433→      "brown algae",
   434→   434→      "blue-green algae",
   435→   435→      1.0,
   436→   436→      "Agar is a gelatinous, sulphated non-nitrogenous, tasteless, odourless mucopolysaccharide obtained from middle lamella of cell wall of marine red algae like Gracillaria, Gelidium, Gigartina, etc.",
   437→   437→      "CBSE AIPMT",
   438→   438→      1995.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3011,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      2.0,
   449→   449→      "Biological Classification",
   450→   450→      "English",
   451→   451→      "The absence of chlorophyll, in the lowermost cell of Ulothrix, shows",
   452→   452→      "functional fission",
   453→   453→      "tissue formation",
   454→   454→      "cell characteristic",
   455→   455→      "beginning of labour division",
   456→   456→      4.0,
   457→   457→      "Ulothrix is an advanced alga, with three types of cells—green dome-shaped apical cell, green intercalary cell and basal non-green cell called holdfast. Holdfast or basal cell is for attachment, it has nucleus and cytoplasm, its presence shows the beginning of division of labour.",
   458→   458→      "CBSE AIPMT",
   459→   459→      1995.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3012,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      2.0,
   470→   470→      "Biological Classification",
   471→   471→      "English",
   472→   472→      "In Chlorophyceae, sexual reproduction occurs by",
   473→   473→      "isogamy and anisogamy",
   474→   474→      "isogamy, anisogamy and oogamy",
   475→   475→      "oogamy only",
   476→   476→      "anisogamy and oogamy",
   477→   477→      2.0,
   478→   478→      "In Chlorophyceae, three types of sexual reproduction occurs, i.e. isogamy, anisogamy and oogamy.",
   479→   479→      "CBSE AIPMT",
   480→   480→      1994.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3013,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      2.0,
   491→   491→      "Biological Classification",
   492→   492→      "English",
   493→   493→      "Which of the following cannot fix nitrogen?",
   494→   494→      "Nostoc",
   495→   495→      "Azotobacter",
   496→   496→      "Spirogyra",
   497→   497→      "Anabaena",
   498→   498→      3.0,
   499→   499→      "Spirogyra is a free floating, filamentous, green, freshwater alga, popularly called pond silk. It has no role in nitrogen fixation.",
   500→   500→      "CBSE AIPMT",
   501→   501→      1994.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3014,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      2.0,
   512→   512→      "Biological Classification",
   513→   513→      "English",
   514→   514→      "Chloroplast of Chlamydomonas is",
   515→   515→      "stellate",
   516→   516→      "cup-shaped",
   517→   517→      "collar-shaped",
   518→   518→      "spiral",
   519→   519→      2.0,
   520→   520→      "In Chlamydomonas, chloroplast is single and cup-shaped.",
   521→   521→      "CBSE AIPMT",
   522→   522→      1993.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3015,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      2.0,
   533→   533→      "Biological Classification",
   534→   534→      "English",
   535→   535→      "In Ulothrix/Spirogyra, reduction division (meiosis) occurs at the time of",
   536→   536→      "gamete formation",
   537→   537→      "zoospore formation",
   538→   538→      "zygospore germination",
   539→   539→      "vegetative reproduction",
   540→   540→      3.0,
   541→   541→      "In Ulothrix/Spirogyra, meiosis takes place at the time of zygospore germination.",
   542→   542→      "CBSE AIPMT",
   543→   543→      1993.0,
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3016,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      2.0,
   554→   554→      "Biological Classification",
   555→   555→      "English",
   556→   556→      "Pyrenoids are the centres for formation of",
   557→   557→      "porphyra",
   558→   558→      "enzymes",
   559→   559→      "fat",
   560→   560→      "starch",
   561→   561→      4.0,
   562→   562→      "Pyrenoid is a seat of synthesis and storage of starch present in the chloroplast of algae.",
   563→   563→      "CBSE AIPMT",
   564→   564→      1993.0,
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3017,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      2.0,
   575→   575→      "Biological Classification",
   576→   576→      "English",
   577→   577→      "A plant in which sporophytic generation is represented by zygote is",
   578→   578→      "Pinus",
   579→   579→      "Selaginella",
   580→   580→      "Chlamydomonas",
   581→   581→      "Dryopteris",
   582→   582→      3.0,
   583→   583→      "In Chlamydomonas, the plant body is haploid, and represents gametophyte. Gametes (haploid) fuse to produce diploid zygote, representing the sporophytic generation. The zygote secretes a wall around it to become a resting zygospore (diploid).",
   584→   584→      "CBSE AIPMT",
   585→   585→      1992.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3018,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      2.0,
   596→   596→      "Biological Classification",
   597→   597→      "English",
   598→   598→      "The product of conjugation in Spirogyra or fertilisation of Chlamydomonas is",
   599→   599→      "zygospore",
   600→   600→      "zoospore",
   601→   601→      "oospore",
   602→   602→      "carpospore",
   603→   603→      1.0,
   604→   604→      "Zygospore (zygote) is the fusion product of two gametes. It infact, represents the resting stage formed after withdrawl of flagella and formation of a thick wall around the freshly formed zygote.",
   605→   605→      "CBSE AIPMT",
   606→   606→      1991.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3019,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      2.0,
   617→   617→      "Biological Classification",
   618→   618→      "English",
   619→   619→      "Sexual reproduction involving fusion of two cells in Chlamydomonas is",
   620→   620→      "isogamy",
   621→   621→      "homogamy",
   622→   622→      "somatogamy",
   623→   623→      "hologamy",
   624→   624→      4.0,
   625→   625→      "In Chlamydomonas, hologamy involves the fusion of two young individuals directly, e.g. C. snowiae and isogamy involves fusion of gametes which are similar in size, structure and physiology, e.g. C. euganetos.",
   626→   626→      "CBSE AIPMT",
   627→   627→      1988.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3020,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      2.0,
   638→   638→      "Biological Classification",
   639→   639→      "English",
   640→   640→      "Acetabularia used in Hammerling’s nucleocytoplasmic experiments is",
   641→   641→      "unicellular fungus",
   642→   642→      "multicellular fungus",
   643→   643→      "unicellular uninucleate green alga",
   644→   644→      "unicellular multinucleate green alga",
   645→   645→      3.0,
   646→   646→      "Acetabularia is the largest uninucleated green marine alga popularly called mermaids wine glass umbrella plant.",
   647→   647→      "CBSE AIPMT",
   648→   648→      1988.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3021,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      2.0,
   659→   659→      "Biological Classification",
   660→   660→      "English",
   661→   661→      "After karyogamy followed by meiosis, spores are produced exogenously in",
   662→   662→      "Agaricus",
   663→   663→      "Alternaria",
   664→   664→      "Neurospora",
   665→   665→      "Saccharomyces",
   666→   666→      1.0,
   667→   667→      "Agaricus Meiospores are produced exogenously after karyogamy and meiosis. It belongs to Basidiomycetes. Alternaria belongs to the Deuteromycetes class of fungi. The fungi of this class lack sexual reproduction. Therefore, sexual spores are not formed. Neurospora and Saccharomyces belong to Ascomycetes class of fungi. They produce ascopores as meiospores. Their ascospores are produced endogenously.",
   668→   668→      "NEET",
   669→   669→      2018.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3022,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      2.0,
   680→   680→      "Biological Classification",
   681→   681→      "English",
   682→   682→      "Which of the following is a free-living nitrogen-fixing bacterium?",
   683→   683→      "Rhizobium",
   684→   684→      "Azotobacter",
   685→   685→      "Nostoc",
   686→   686→      "Rhizoids",
   687→   687→      2.0,
   688→   688→      "Azotobacter is a free-living bacterium found in soil that fixes atmospheric nitrogen. Rhizobium is a symbiotic nitrogen-fixing bacterium found in root nodules of legumes. Nostoc is a cyanobacterium (blue-green algae) that can also fix nitrogen, often in a symbiotic relationship. Rhizoids are root-like structures found in some plants and fungi.",
   689→   689→      "NEET",
   690→   690→      2023.0,
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3023,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      2.0,
   701→   701→      "Biological Classification",
   702→   702→      "English",
   703→   703→      "Which one of the following is not a eukaryotic organism?",
   704→   704→      "Euglena",
   705→   705→      "Monocystis",
   706→   706→      "Sycon",
   707→   707→      "Amoeba",
   708→   708→      3.0,
   709→   709→      "Sycon (Scypha) is a marine sponge belonging to the phylum Porifera, which are multicellular animals and thus eukaryotes. Euglena, Monocystis, and Amoeba are all unicellular eukaryotes.",
   710→   710→      "NEET",
   711→   711→      2023.0,
   712→   712→      null,
   713→   713→      null
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3024,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      2.0,
   722→   722→      "Biological Classification",
   723→   723→      "English",
   724→   724→      "The concept of chemical evolution is based on",
   725→   725→      "crystalisation of chemicals",
   726→   726→      "interaction of water, air and clay under intense heat",
   727→   727→      "effect of solar radiation on chemicals",
   728→   728→      "possible origin of life by combination of chemicals under suitable environmental conditions",
   729→   729→      4.0,
   730→   730→      "The concept of chemical evolution is based on possible origin of life by combination of chemicals under suitable environmental conditions.",
   731→   731→      "CBSE AIPMT",
   732→   732→      2007.0,
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3025,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      2.0,
   743→   743→      "Biological Classification",
   744→   744→      "English",
   745→   745→      "Evolutionary history of an organism is known as",
   746→   746→      "ancestry",
   747→   747→      "palaeontology",
   748→   748→      "ontogeny",
   749→   749→      "phylogeny",
   750→   750→      4.0,
   751→   751→      "Phylogeny (Gr. Phylon − tribe or race; geneia = origin) is the origin and diversification of any taxon or the evolutionary history of its origin and diversification. It is usually represented as a diagrammatic phylogenetic tree (that traces putative evolutionary relationships), i.e., dendrogram. Palaentology is the study of fossils. Ontogeny is the whole course of an individual’s development and life history.",
   752→   752→      "CBSE AIPMT",
   753→   753→      2006.0,
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3026,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      2.0,
   764→   764→      "Biological Classification",
   765→   765→      "English",
   766→   766→      "Which one of the following amino acid was not found to be synthesised in Miller’s experiment?",
   767→   767→      "Aspartic acid",
   768→   768→      "Glutamic acid",
   769→   769→      "Alanine",
   770→   770→      "Glycine",
   771→   771→      2.0,
   772→   772→      "Miller and Urey were the two scientists who recreated the conditions of primitive earth in laboratory and abiotically synthesised amino acids and bases. They synthesised glycine, aspartic acid and alanine in abundant quantities while, glutamic acid could not be synthesised in their experiment.",
   773→   773→      "CBSE AIPMT",
   774→   774→      2006.0,
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3027,
   782→   782→    "data": [
   783→   783→      "Biology",
   784→   784→      2.0,
   785→   785→      "Biological Classification",
   786→   786→      "English",
