     1→     1→[
   124→   124→    "row": 1632,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      4.0,
   128→   128→      "प्राणी जगत",
   129→   129→      "Hindi",
   130→   130→      "Porifera का वर्गीकरण किस पर आधारित है?",
   131→   131→      "(a) शाखन (branching)",
   132→   132→      "(b) spicules",
   133→   133→      "(c) प्रजनन (reproduction)",
   134→   134→      "(d) सममिति (symmetry)",
   135→   135→      2.0,
   136→   136→      "स्पंज (Porifera) का वर्गीकरण मुख्य रूप से उनके कंकाल पर आधारित है, जिसमें spicules या spongin fibres होते हैं।",
   137→   137→      "CBSE AIPMT ",
   138→   138→      1991.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1633,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      4.0,
   148→   148→      "प्राणी जगत",
   149→   149→      "Hindi",
   150→   150→      "निम्नलिखित में से किस जीवित जीव में कोशिका भित्ति (cell wall) का पूर्ण अभाव होता है?",
   151→   151→      "(a) Cyanobacteria",
   152→   152→      "(b) Sea-fan (Gorgonia)",
   153→   153→      "(c) Saccharomyces",
   154→   154→      "(d) Blue-green algae",
   155→   155→      2.0,
   156→   156→      "Sea-fan (Gorgonia) एक जानवर (Cnidaria) है, और जंतु कोशिकाओं में कोशिका भित्ति का अभाव होता है। Cyanobacteria, Saccharomyces (कवक), और नीले-हरे शैवाल में कोशिका भित्ति होती है।",
   157→   157→      "CBSE AIPMT",
   158→   158→      2014.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1634,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      4.0,
   168→   168→      "प्राणी जगत",
   169→   169→      "Hindi",
   170→   170→      "उस taxon का चयन करें जो समुद्री और मीठे पानी दोनों प्रजातियों का प्रतिनिधित्व करता है:",
   171→   171→      "(a) Echinoderms",
   172→   172→      "(b) Ctenophora",
   173→   173→      "(c) Cephalochordata",
   174→   174→      "(d) Cnidaria",
   175→   175→      4.0,
   176→   176→      "Cnidarians मीठे पानी (उदा. Hydra) और समुद्री वातावरण (उदा. जेलीफ़िश) दोनों में पाए जाते हैं। Echinoderms, Ctenophora, और Cephalochordata विशेष रूप से समुद्री हैं।",
   177→   177→      "CBSE AIPMT",
   178→   178→      2014.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 1635,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      4.0,
   188→   188→      "प्राणी जगत",
   189→   189→      "Hindi",
   190→   190→      "किस जानवर में तंत्रिका कोशिका (nerve cell) मौजूद होती है लेकिन मस्तिष्क (brain) अनुपस्थित होता है?",
   191→   191→      "(a) Sponge",
   192→   192→      "(b) Earthworm",
   193→   193→      "(c) Cockroach",
   194→   194→      "(d) Hydra",
   195→   195→      4.0,
   196→   196→      "Hydra में न्यूरॉन्स के साथ एक आदिम तंत्रिका तंत्र (nerve net) होता है लेकिन प्रतिक्रियाओं को समन्वित करने के लिए मस्तिष्क का अभाव होता है।",
   197→   197→      "CBSE AIPMT",
   198→   198→      2002.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 1636,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      4.0,
   208→   208→      "प्राणी जगत",
   209→   209→      "Hindi",
   210→   210→      "Hydra में, भोजन के पाचन का अपशिष्ट पदार्थ और नाइट्रोजनयुक्त अपशिष्ट पदार्थ कहाँ से हटाए जाते हैं?",
   211→   211→      "(a) मुंह और मुंह",
   212→   212→      "(b) शरीर की दीवार और शरीर की दीवार",
   213→   213→      "(c) मुंह और शरीर की दीवार",
   214→   214→      "(d) मुंह और tentacles",
   215→   215→      3.0,
   216→   216→      "Hydra में, अपचित अवशेषों को मुंह के माध्यम से बाहर निकाला जाता है, जबकि नाइट्रोजनयुक्त अपशिष्ट (अमोनिया) को सामान्य शरीर की सतह से हटा दिया जाता है।",
   217→   217→      "CBSE AIPMT",
   218→   218→      2001.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 1637,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      4.0,
   228→   228→      "प्राणी जगत",
   229→   229→      "Hindi",
   230→   230→      "Obelia के जीवन चक्र का वर्णन करने के लिए सबसे उपयुक्त शब्द है:",
   231→   231→      "(a) neoteny",
   232→   232→      "(b) metagenesis",
   233→   233→      "(c) metamorphosis",
   234→   234→      "(d) ये सभी",
   235→   235→      2.0,
   236→   236→      "Obelia में, अलैंगिक polypoid चरण लैंगिक medusoid चरण के साथ एकांतर करता है; इस प्रकार के जीवन चक्र को metagenesis कहा जाता है।",
   237→   237→      "CBSE AIPMT",
   238→   238→      1998.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 1638,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      4.0,
   248→   248→      "प्राणी जगत",
   249→   249→      "Hindi",
   250→   250→      "एक गैर-परजीवी (non-parasite) को इंगित करें:",
   251→   251→      "(a) फीताकृमि (tapeworm)",
   252→   252→      "(b) मच्छर (mosquito)",
   253→   253→      "(c) जोंक (leech)",
   254→   254→      "(d) समुद्री एनीमोन (sea anemone)",
   255→   255→      4.0,
   256→   256→      "समुद्री एनीमोन एक मुक्त-जीवी coelenterate है (अक्सर हर्मिट केकड़ों के साथ सहजीवी संबंध में) और यह परजीवी नहीं है।",
   257→   257→      "CBSE AIPMT",
   258→   258→      1994.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 1639,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      4.0,
   268→   268→      "प्राणी जगत",
   269→   269→      "Hindi",
   270→   270→      "Coelenterates का विशेष लक्षण है:",
   271→   271→      "(a) बहुरूपता (polymorphism)",
   272→   272→      "(b) nematocysts",
   273→   273→      "(c) ज्वाला कोशिकाएं (flame cells)",
   274→   274→      "(d) उभयलिंगीपन (hermaphroditism)",
   275→   275→      2.0,
   276→   276→      "निमेटोसिस्ट (दंश कोशिकाओं) की उपस्थिति coelenterates (Cnidaria) की सबसे विशिष्ट विशेषता है।",
   277→   277→      "CBSE AIPMT",
   278→   278→      1994.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 1640,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      4.0,
   288→   288→      "प्राणी जगत",
   289→   289→      "Hindi",
   290→   290→      "निम्नलिखित में से किस जानवर में तंत्रिका कोशिकाएं (nerve cells) होती हैं लेकिन तंत्रिकाएं (nerves) नहीं होती हैं?",
   291→   291→      "(a) Hydra",
   292→   292→      "(b) Tapeworm",
   293→   293→      "(c) Earthworm",
   294→   294→      "(d) Frog’s tadpole",
   295→   295→      1.0,
   296→   296→      "Hydra में तंत्रिका कोशिकाओं से बना एक तंत्रिका जाल (nerve net) होता है लेकिन संगठित तंत्रिकाओं (nerves) का अभाव होता है।",
   297→   297→      "CBSE AIPMT",
   298→   298→      1993.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 1641,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      4.0,
   308→   308→      "प्राणी जगत",
   309→   309→      "Hindi",
   310→   310→      "मुकुलन (Budding) किसमें अलैंगिक प्रजनन का एक सामान्य तरीका है?",
   311→   311→      "(a) स्टारफिश और Hydra",
   312→   312→      "(b) Hydra और स्पंज",
   313→   313→      "(c) फीताकृमि और Hydra",
   314→   314→      "(d) स्पंज और स्टारफिश",
   315→   315→      2.0,
   316→   316→      "Hydra और स्पंज बहिर्जात मुकुलन (exogenous budding) द्वारा अलैंगिक रूप से प्रजनन करते हैं।",
   317→   317→      "CBSE AIPMT",
   318→   318→      1993.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 1642,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      4.0,
   328→   328→      "प्राणी जगत",
   329→   329→      "Hindi",
   330→   330→      "जेली फिश (Jelly fish) किस वर्ग (class) से संबंधित है?",
   331→   331→      "(a) Hydrozoa",
   332→   332→      "(b) Scyphozoa",
   333→   333→      "(c) Anthozoa",
   334→   334→      "(d) इनमें से कोई नहीं",
   335→   335→      2.0,
   336→   336→      "Aurelia (जेलीफ़िश) संघ Cnidaria के वर्ग Scyphozoa से संबंधित है।",
   337→   337→      "CBSE AIPMT",
   338→   338→      1989.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 1643,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      4.0,
   348→   348→      "प्राणी जगत",
   349→   349→      "Hindi",
   350→   350→      "ऑर्गन पाइप कोरल (Organ pipe coral) है:",
   351→   351→      "(a) Tubipora",
   352→   352→      "(b) Astraea",
   353→   353→      "(c) Helipora",
   354→   354→      "(d) Fungia",
   355→   355→      1.0,
   356→   356→      "ऑर्गन पाइप कोरल Tubipora का सामान्य नाम है, जो वर्ग Anthozoa से संबंधित है।",
   357→   357→      "CBSE AIPMT",
   358→   358→      1988.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 1644,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      4.0,
   368→   368→      "प्राणी जगत",
   369→   369→      "Hindi",
   370→   370→      "द्विकोटीय सममिति (Biradial symmetry) और cnidoblasts की कमी किसकी विशेषताएं हैं?",
   371→   371→      "(a) स्टारफिश और समुद्री एनीमोन",
   372→   372→      "(b) Ctenoplana और Beroe",
   373→   373→      "(c) Aurelia और Paramecium",
   374→   374→      "(d) Hydra और स्टारफिश",
   375→   375→      2.0,
   376→   376→      "Ctenoplana और Beroe (Ctenophora) में cnidoblasts की कमी होती है और ये द्विकोटीय सममिति प्रदर्शित करते हैं, जो उन्हें Cnidarians से अलग करती है।",
   377→   377→      "CBSE AIPMT",
   378→   378→      2006.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 1646,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      4.0,
   388→   388→      "Animal Kingdom",
   389→   389→      "English",
   390→   390→      "Match the following columns and select the correct option. Column I: A. Gregarious, polyphagous pest, B. Adult with radial symmetry and larva with bilateral symmetry, C. Book lungs, D. Bioluminescence. Column II: 1. Asterias, 2. Scorpion, 3. Ctenoplana, 4. Locusta.",
   391→   391→      "(a) A-4, B-1, C-2, D-3",
   392→   392→      "(b) A-3, B-2, C-1, D-4",
   393→   393→      "(c) A-2, B-1, C-3, D-4",
   394→   394→      "(d) A-1, B-3, C-2, D-4",
   395→   395→      1.0,
   396→   396→      "Locusta is a gregarious pest. Echinoderms (Asterias) have radial adults and bilateral larvae. Scorpions respire via book lungs. Bioluminescence is found in Ctenoplana.",
   397→   397→      "NEET (Sep.)",
   398→   398→      2020.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 1647,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      4.0,
   408→   408→      "Animal Kingdom",
   409→   409→      "English",
   410→   410→      "Bilaterally symmetrical and acoelomate animals are exemplified by",
   411→   411→      "(a) Platyhelminthes",
   412→   412→      "(b) Aschelminthes",
   413→   413→      "(c) Annelida",
   414→   414→      "(d) Ctenophora",
   415→   415→      1.0,
   416→   416→      "Platyhelminthes are bilaterally symmetrical, triploblastic, and acoelomate animals with organ level of organisation.",
   417→   417→      "NEET (Sep.)",
   418→   418→      2020.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 1648,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      4.0,
   428→   428→      "Animal Kingdom",
   429→   429→      "English",
   430→   430→      "Planaria possess high capacity of",
   431→   431→      "(a) metamorphosis",
   432→   432→      "(b) regeneration",
   433→   433→      "(c) alternation of generation",
   434→   434→      "(d) bioluminescence",
   435→   435→      2.0,
   436→   436→      "Planaria (Platyhelminthes) has a high capacity of regeneration, where new tissue is formed at wound sites via neoblast cells.",
   437→   437→      "CBSE AIPMT",
   438→   438→      2014.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 1649,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      4.0,
   448→   448→      "Animal Kingdom",
   449→   449→      "English",
   450→   450→      "One example of animal having a single opening to the outside that serves both as mouth as well as anus is",
   451→   451→      "(a) Octopus",
   452→   452→      "(b) Asterias",
   453→   453→      "(c) Ascidia",
   454→   454→      "(d) Fasciola",
   455→   455→      4.0,
   456→   456→      "Fasciola hepatica has an incomplete alimentary canal with a single opening serving for both ingestion and egestion (blind sac body plan).",
   457→   457→      "CBSE AIPMT",
   458→   458→      2010.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 1650,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      4.0,
   468→   468→      "Animal Kingdom",
   469→   469→      "English",
   470→   470→      "Which one of the following kinds of animals are triploblastic?",
   471→   471→      "(a) Flatworms",
   472→   472→      "(b) Sponges",
   473→   473→      "(c) Ctenophores",
   474→   474→      "(d) Corals",
   475→   475→      1.0,
   476→   476→      "Flatworms (Platyhelminthes) are triploblastic, having three germ layers: ectoderm, mesoderm, and endoderm. Sponges and Cnidarians are diploblastic.",
   477→   477→      "CBSE AIPMT",
   478→   478→      2010.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 1651,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      4.0,
   488→   488→      "Animal Kingdom",
   489→   489→      "English",
   490→   490→      "During its life cycle, Fasciola hepatica (liver fluke) infects its intermediate host and primary host at the following larval stages respectively",
   491→   491→      "(a) metacercaria and cercaria",
   492→   492→      "(b) miracidium and metacercaria",
   493→   493→      "(c) redia and miracidium",
   494→   494→      "(d) cercaria and redia",
   495→   495→      2.0,
   496→   496→      "Fasciola infects its intermediate host (snail) as a miracidium larva and its primary host (sheep) as a metacercaria larva.",
   497→   497→      "CBSE AIPMT",
   498→   498→      2003.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 1652,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      4.0,
   508→   508→      "Animal Kingdom",
   509→   509→      "English",
   510→   510→      "Which one belongs to Platyhelminthes?",
   511→   511→      "(a) Schistosoma",
   512→   512→      "(b) Trypansoma",
   513→   513→      "(c) Plasmodium",
   514→   514→      "(d) Wuchereria",
   515→   515→      1.0,
   516→   516→      "Schistosoma (blood fluke) is a trematode belonging to the phylum Platyhelminthes.",
   517→   517→      "CBSE AIPMT",
   518→   518→      1994.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 1653,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      4.0,
   528→   528→      "Animal Kingdom",
   529→   529→      "English",
   530→   530→      "What is true about Taenia saginata?",
   531→   531→      "(a) Life history has pig as intermediate host",
   532→   532→      "(b) There are two large suckers on scolex",
   533→   533→      "(c) Rostellar hooks are absent",
   534→   534→      "(d) Rostellum has double circle of hooks",
   535→   535→      3.0,
   536→   536→      "Taenia saginata (beef tapeworm) lacks a rostellum and rostellar hooks on its scolex.",
   537→   537→      "CBSE AIPMT",
   538→   538→      1993.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 1654,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      4.0,
   548→   548→      "Animal Kingdom",
   549→   549→      "English",
   550→   550→      "What is correct about Taenia?",
   551→   551→      "(a) Male organs occur in posterior proglottids",
   552→   552→      "(b) Male organs occur in anterior proglottids",
   553→   553→      "(c) Female organs occur in anterior proglottids",
   554→   554→      "(d) Mature proglottids contain both male and female organs",
   555→   555→      4.0,
   556→   556→      "Mature proglottids of Taenia contain both male and female reproductive organs (hermaphrodite).",
   557→   557→      "CBSE AIPMT",
   558→   558→      1992.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 1655,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      4.0,
   568→   568→      "Animal Kingdom",
   569→   569→      "English",
   570→   570→      "The excretory structures of flat worms/ Taenia are",
   571→   571→      "(a) flame cells",
   572→   572→      "(b) protonephridia",
   573→   573→      "(c) Malpighian tubules",
   574→   574→      "(d) green glands",
   575→   575→      1.0,
   576→   576→      "Flame cells (protonephridia) are the excretory structures in flatworms like Taenia, functioning in osmoregulation and excretion.",
   577→   577→      "CBSE AIPMT",
   578→   578→      1991.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 1656,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      4.0,
   588→   588→      "Animal Kingdom",
   589→   589→      "English",
   590→   590→      "Bladderworm/cysticercus is the larval stage of",
   591→   591→      "(a) tapeworm",
   592→   592→      "(b) roundworm",
   593→   593→      "(c) pinworm",
   594→   594→      "(d) liver fluke",
   595→   595→      1.0,
   596→   596→      "Cysticercus (bladderworm) is the larval stage of the tapeworm (Taenia solium).",
   597→   597→      "CBSE AIPMT",
   598→   598→      1991.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 1657,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      4.0,
   608→   608→      "Animal Kingdom",
   609→   609→      "English",
   610→   610→      "Transfer of Taenia to secondary host occurs as",
   611→   611→      "(a) oncosphere",
   612→   612→      "(b) cysticercus",
   613→   613→      "(c) morula",
   614→   614→      "(d) egg",
   615→   615→      1.0,
   616→   616→      "The secondary host (pig) ingests oncospheres (hexacanth larvae) present in human faeces.",
   617→   617→      "CBSE AIPMT",
   618→   618→      "1989, 90",
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 1658,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      4.0,
   628→   628→      "Animal Kingdom",
   629→   629→      "English",
   630→   630→      "Which one of the following statements about certain given animals is correct?",
   631→   631→      "(a) Round worms (Aschelminthes) are pseudocoelomates",
   632→   632→      "(b) Molluscs are acoelomates",
   633→   633→      "(c) Insects are pseudocoelomates",
   634→   634→      "(d) Flatworms (Platyhelminthes) are coelomates",
   635→   635→      1.0,
   636→   636→      "Aschelminthes (roundworms) possess a pseudocoelom derived from the embryonic blastocoel.",
   637→   637→      "CBSE AIPMT",
   638→   638→      2010.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 1659,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      4.0,
   648→   648→      "Animal Kingdom",
   649→   649→      "English",
   650→   650→      "Which one of the following groups of animals is bilaterally symmetrical and triploblastic?",
   651→   651→      "(a) Coelenterates (cnidarians)",
   652→   652→      "(b) Aschelminthes (roundworms)",
   653→   653→      "(c) Ctenophores",
   654→   654→      "(d) Sponges",
   655→   655→      2.0,
   656→   656→      "Aschelminthes are bilaterally symmetrical and triploblastic. Cnidarians, Ctenophores, and Sponges are not triploblastic.",
   657→   657→      "CBSE AIPMT",
   658→   658→      2009.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1660,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      4.0,
   668→   668→      "Animal Kingdom",
   669→   669→      "English",
   670→   670→      "Ascaris is characterised by",
   671→   671→      "(a) absence of true coelom but presence of metamerism",
   672→   672→      "(b) presence of neither true coelom nor metamerism",
   673→   673→      "(c) presence of true coelom but absence of metamerism",
   674→   674→      "(d) presence of true coelom and metamerism (metamerisation)",
   675→   675→      2.0,
   676→   676→      "Ascaris lacks a true coelom (it has a pseudocoelom) and does not show metamerism.",
   677→   677→      "CBSE AIPMT",
   678→   678→      2008.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1661,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      4.0,
   688→   688→      "Animal Kingdom",
   689→   689→      "English",
   690→   690→      "What is common between Ascaris lumbricoides and Anopheles stephensi?",
   691→   691→      "(a) Hibernation",
   692→   692→      "(b) Metamerism",
   693→   693→      "(c) Anaerobic respiration",
   694→   694→      "(d) Sexual dimorphism",
   695→   695→      4.0,
   696→   696→      "Both Ascaris and Anopheles exhibit sexual dimorphism, where males and females are morphologically distinct.",
   697→   697→      "CBSE AIPMT",
   698→   698→      2000.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1662,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      4.0,
   708→   708→      "Animal Kingdom",
   709→   709→      "English",
   710→   710→      "Ascaris larva is called",
   711→   711→      "(a) cysticercus",
