     1→     1→[
   116→   116→      "दी गई स्थिति के लिए PDF हल के अनुसार, v_B = v_A \\tan 60^{\\circ} = 10 \\times \\sqrt{3} \\approx 17.3~m/s। (Standard Rigid Body constraint: v_B = v_A \\cot \\alpha)।",
   117→   117→      "CBSE AIPMT",
   118→   118→      1998.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1053,
   125→   125→    "data": [
   126→   126→      "Physics",
   127→   127→      4.0,
   128→   128→      "समतल में गति",
   129→   129→      "Hindi",
   130→   130→      "एक बंदूक से 1000 m/s की गति से एक गोली दागी जाती है ताकि 100 m दूर स्थित लक्ष्य को भेद सके। बंदूक को लक्ष्य से कितनी ऊंचाई ऊपर निशाना साधना चाहिए? (g=10~m/s^{2} लें)",
   131→   131→      "(a) 5 cm",
   132→   132→      "(b) 10 cm",
   133→   133→      "(c) 15 cm",
   134→   134→      "(d) 20 cm",
   135→   135→      1.0,
   136→   136→      "समय t = \\frac{\\text{दूरी}}{\\text{चाल}} = \\frac{100}{1000} = 0.1~s। ऊर्ध्वाधर गिरावट h = \\frac{1}{2}gt^2 = \\frac{1}{2}(10)(0.1)^2 = 0.05~m = 5~cm।",
   137→   137→      "CBSE AIPMT",
   138→   138→      1995.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1054,
   145→   145→    "data": [
   146→   146→      "Physics",
   147→   147→      4.0,
   148→   148→      "समतल में गति",
   149→   149→      "Hindi",
   150→   150→      "एक कण का स्थिति सदिश (Position Vector) \\vec{r}=(a \\cos \\omega t)\\hat{i}+(a \\sin \\omega t)\\hat{j} है। कण का वेग (Velocity) है:",
   151→   151→      "(a) मूल बिंदु की ओर निर्देशित",
   152→   152→      "(b) मूल बिंदु से दूर निर्देशित",
   153→   153→      "(c) स्थिति सदिश के समानांतर",
   154→   154→      "(d) स्थिति सदिश के लंबवत",
   155→   155→      4.0,
   156→   156→      "वेग \\vec{v} = \\frac{d\\vec{r}}{dt}। \\vec{v} और \\vec{r} का डॉट गुणनफल शून्य (\\vec{v} \\cdot \\vec{r} = 0) आता है, अतः वेग, स्थिति सदिश के लंबवत है।",
   157→   157→      "CBSE AIPMT",
   158→   158→      1995.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1055,
   165→   165→    "data": [
   166→   166→      "Physics",
   167→   167→      4.0,
   168→   168→      "समतल में गति",
   169→   169→      "Hindi",
   170→   170→      "समान द्रव्यमान के दो पिंडों को समान वेग से क्रमशः 30^{\\circ} और 60^{\\circ} के कोण पर प्रक्षेपित किया जाता है। उनके क्षैतिज परास (Horizontal Ranges) का अनुपात होगा:",
   171→   171→      "(a) 1:1",
   172→   172→      "(b) 1:2",
   173→   173→      "(c) 1:3",
   174→   174→      "(d) 2:\\sqrt{2}",
   175→   175→      1.0,
   176→   176→      "30^{\\circ} और 60^{\\circ} पूरक कोण हैं। समान वेग के लिए, पूरक कोणों पर क्षैतिज परास समान (1:1) होता है।",
   177→   177→      "CBSE AIPMT",
   178→   178→      1990.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 1056,
   185→   185→    "data": [
   186→   186→      "Physics",
   187→   187→      4.0,
   188→   188→      "समतल में गति",
   189→   189→      "Hindi",
   190→   190→      "क्षैतिज इलाके में एक बंदूक का अधिकतम परास 16 km है। यदि g=10~ms^{-2} है, तो गोले का तोप-वेग (Muzzle velocity) होना चाहिए:",
   191→   191→      "(a) 160~ms^{-1}",
   192→   192→      "(b) 200\\sqrt{2}~ms^{-1}",
   193→   193→      "(c) 400~ms^{-1}",
   194→   194→      "(d) 800~ms^{-1}",
   195→   195→      3.0,
   196→   196→      "R_{max} = \\frac{u^2}{g} \\Rightarrow 16000 = \\frac{u^2}{10} \\Rightarrow u^2 = 160000 \\Rightarrow u = 400~m/s।",
   197→   197→      "CBSE AIPMT",
   198→   198→      1990.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 1057,
   205→   205→    "data": [
   206→   206→      "Physics",
   207→   207→      4.0,
   208→   208→      "समतल में गति",
   209→   209→      "Hindi",
   210→   210→      "शांत जल में एक तैराक की चाल 20 m/s है। नदी के पानी की चाल 10 m/s है और यह पूर्व की ओर बह रही है। यदि वह दक्षिणी किनारे पर खड़ा है और सबसे छोटे पथ (Shortest Path) से नदी पार करना चाहता है, तो उसे उत्तर के सापेक्ष किस कोण पर तैरना चाहिए?",
   211→   211→      "(a) 0^{\\circ}",
   212→   212→      "(b) 60^{\\circ} पश्चिम",
   213→   213→      "(c) 45^{\\circ} पश्चिम",
   214→   214→      "(d) 30^{\\circ} पश्चिम",
   215→   215→      4.0,
   216→   216→      "सबसे छोटे पथ के लिए, v_{river} = v_{man} \\sin\\theta \\Rightarrow \\sin\\theta = \\frac{10}{20} = 0.5 \\Rightarrow \\theta = 30^{\\circ}। दिशा: उत्तर से पश्चिम की ओर।",
   217→   217→      "NEET",
   218→   218→      2019.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 1058,
   225→   225→    "data": [
   226→   226→      "Physics",
   227→   227→      4.0,
   228→   228→      "समतल में गति",
   229→   229→      "Hindi",
   230→   230→      "दो कण A और B, नियत वेग v_{1} और v_{2} से गति करते हैं। प्रारंभिक क्षण पर, उनके स्थिति सदिश क्रमशः r_{1} और r_{2} हैं। कण A और B के टकराने (collision) की शर्त है:",
   231→   231→      "(a) $\\frac{r_{1}-r_{2}}{r_{1}-r_{2}}=\\frac{v_{2}-v_{1}}{v_{2}-v_{1}}$",
   232→   232→      "(b) r_{1}\\cdot v_{1}=r_{2}\\cdot v_{2}",
   233→   233→      "(c) r_{1}\\times v_{1}=r_{2}\\times v_{2}",
   234→   234→      "(d) r_{1}-r_{2}=v_{1}-v_{2}",
   235→   235→      4.0,
   236→   236→      "संघर्ष के लिए दोनों कणों का एक ही समय पर एक ही स्थान पर होना आवश्यक है।\nइसके लिए r1 − r2 = (v2 − v1)t होना चाहिए, जहाँ t का मान वास्तविक हो।\nअतः (r1 − r2) को (v1 − v2) के समानांतर होना चाहिए, इसलिए उनका क्रॉस प्रोडक्ट शून्य होगा।",
   237→   237→      "NEET",
   238→   238→      2015.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 1059,
   245→   245→    "data": [
   246→   246→      "Physics",
   247→   247→      4.0,
   248→   248→      "समतल में गति",
   249→   249→      "Hindi",
   250→   250→      "एक व्यक्ति नदी के किनारे पर ठीक विपरीत बिंदु तक पहुँचने के उद्देश्य से तैरता है। पानी के बहाव की दिशा से 120^{\\circ} के कोण पर उसकी तैरने की चाल 0.5 m/s है। धारा (Stream) में पानी की चाल है:",
   251→   251→      "(a) 1.0~m/s",
   252→   252→      "(b) 0.5~m/s",
   253→   253→      "(c) 0.25~m/s",
   254→   254→      "(d) 0.43~m/s",
   255→   255→      3.0,
   256→   256→      "बहाव के साथ कोण 120^{\\circ} है, तो लंबवत रेखा से कोण 30^{\\circ} होगा। नदी पार करने के लिए घटक संतुलित होंगे: v_r = v_m \\sin 30^{\\circ} = 0.5 \\times 0.5 = 0.25~m/s।",
   257→   257→      "CBSE AIPMT",
   258→   258→      1999.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 1060,
   265→   265→    "data": [
   266→   266→      "Physics",
   267→   267→      4.0,
   268→   268→      "समतल में गति",
   269→   269→      "Hindi",
   270→   270→      "शांत जल में एक नाव की चाल 5 km/h है। यह 1.0 km चौड़ी नदी को सबसे छोटे संभव पथ (Shortest possible path) के साथ 15 मिनट में पार करती है। नदी के पानी का वेग (km/h में) है:",
   271→   271→      "(a) 5",
   272→   272→      "(b) 1",
   273→   273→      "(c) 3",
   274→   274→      "(d) 4",
   275→   275→      3.0,
   276→   276→      "परिणामी वेग v = \\frac{1~km}{1/4~hr} = 4~km/h। सूत्र v = \\sqrt{v_b^2 - v_r^2} से, 4 = \\sqrt{5^2 - v_r^2} \\Rightarrow v_r = 3~km/h।",
   277→   277→      "CBSE AIPMT",
   278→   278→      1998.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 1061,
   285→   285→    "data": [
   286→   286→      "Physics",
   287→   287→      4.0,
   288→   288→      "समतल में गति",
   289→   289→      "Hindi",
   290→   290→      "एक नाव को 8~km~h^{-1} के वेग से नदी के पार भेजा जाता है। यदि नाव का परिणामी वेग 10~km~h^{-1} है, तो नदी का वेग है:",
   291→   291→      "(a) 12.8~km~h^{-1}",
   292→   292→      "(b) 6~km~h^{-1}",
   293→   293→      "(c) 8~km~h^{-1}",
   294→   294→      "(d) 10~km~h^{-1}",
   295→   295→      2.0,
   296→   296→      "परिणामी वेग v_{res}^2 = v_b^2 + v_r^2 \\Rightarrow 10^2 = 8^2 + v_r^2 \\Rightarrow v_r = \\sqrt{100-64} = 6~km/h।",
   297→   297→      "CBSE AIPMT",
   298→   298→      1993.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 1062,
   305→   305→    "data": [
   306→   306→      "Physics",
   307→   307→      4.0,
   308→   308→      "समतल में गति",
   309→   309→      "Hindi",
   310→   310→      "एक बस 50 km/h की एकसमान चाल से उत्तर की ओर सीधी सड़क पर चल रही है। यदि 90^{\\circ} घूमने के बाद भी चाल अपरिवर्तित रहती है, तो घूमने की प्रक्रिया में बस के वेग में वृद्धि (Increase in velocity) है:",
   311→   311→      "(a) 70.7 km/h दक्षिण-पश्चिम दिशा में",
   312→   312→      "(b) शून्य",
   313→   313→      "(c) 50 km/h पश्चिम दिशा में",
   314→   314→      "(d) 0.7~km/h उत्तर-पश्चिम दिशा में",
   315→   315→      1.0,
   316→   316→      "वेग में परिवर्तन \\Delta \\vec{v} = \\vec{v}_f - \\vec{v}_i। परिमाण $ \\Delta v",
   317→   317→      "CBSE AIPMT",
   318→   318→      1989.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 1063,
   325→   325→    "data": [
   326→   326→      "Physics",
   327→   327→      4.0,
   328→   328→      "समतल में गति",
   329→   329→      "Hindi",
   330→   330→      "एक समान चाल से R त्रिज्या के वृत्त में गतिमान एक कण एक चक्कर पूरा करने में T समय लेता है। यदि इस कण को उसी चाल से क्षैतिज से कोण \\theta पर प्रक्षेपित किया जाता, तो इसके द्वारा प्राप्त अधिकतम ऊंचाई 4R होती। प्रक्षेपण कोण \\theta है:",
   331→   331→      "(a) \\theta=\\cos^{-1}(\\frac{gT^{2}}{\\pi^{2}R})^{\\frac{1}{2}}",
   332→   332→      "(b) \\theta=\\cos^{-1}(\\frac{\\pi^{2}R}{gT^{2}})^{\\frac{1}{2}}",
   333→   333→      "(c) \\theta=\\sin^{-1}(\\frac{\\pi^{2}R}{gT^{2}})^{\\frac{1}{2}}",
   334→   334→      "(d) \\theta=\\sin^{-1}(\\frac{2gT^{2}}{\\pi^{2}R})^{\\frac{1}{2}}",
   335→   335→      4.0,
   336→   336→      "v = \\frac{2\\pi R}{T} और H = \\frac{v^2 \\sin^2 \\theta}{2g} = 4R। मान रखने पर: \\frac{4\\pi^2 R^2}{T^2} \\frac{\\sin^2 \\theta}{2g} = 4R \\Rightarrow \\sin^2 \\theta = \\frac{2gT^2}{\\pi^2 R}।",
   337→   337→      "NEET",
   338→   338→      2021.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 1065,
   345→   345→    "data": [
   346→   346→      "Physics",
   347→   347→      4.0,
   348→   348→      "Motion in a Plane",
   349→   349→      "English",
   350→   350→      "In the given figure, a=15m/s^2 represents the total acceleration of a particle moving in the clockwise direction in a circle of radius R=2.5 m at a given instant of time. The speed of the particle is",
   351→   351→      "(a) 4.5 m/s",
   352→   352→      "(b) 5.0 m/s",
   353→   353→      "(c) 5.7 m/s",
   354→   354→      "(d) 6.2 m/s",
   355→   355→      3.0,
   356→   356→      "Centripetal acceleration a_c = a \\cos 30^{\\circ} = 15 \\frac{\\sqrt{3}}{2}. Also a_c = \\frac{v^2}{R}. So v = \\sqrt{R a_c} = \\sqrt{2.5 \\times 13} \\approx 5.7 m/s.",
   357→   357→      "NEET",
   358→   358→      2016.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 1066,
   365→   365→    "data": [
   366→   366→      "Physics",
   367→   367→      4.0,
   368→   368→      "Motion in a Plane",
   369→   369→      "English",
   370→   370→      "Two stones of masses m and 2 m are whirled in horizontal circles, the heavier one in a radius r/2 and the lighter one in radius r. The tangential speed of lighter stone is n times that of the value of heavier stone when they experience same centripetal forces. The value of n is",
   371→   371→      "(a) 2",
   372→   372→      "(b) 3",
   373→   373→      "(c) 4",
   374→   374→      "(d) 1",
   375→   375→      1.0,
   376→   376→      "F_{heavy} = F_{light} \\Rightarrow \\frac{2m v_h^2}{r/2} = \\frac{m v_l^2}{r} \\Rightarrow 4v_h^2 = v_l^2 \\Rightarrow v_l = 2v_h. Thus n=2.",
   377→   377→      "CBSE AIPMT",
   378→   378→      2015.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 1067,
   385→   385→    "data": [
   386→   386→      "Physics",
   387→   387→      4.0,
   388→   388→      "Motion in a Plane",
   389→   389→      "English",
   390→   390→      "A particle moves in a circle of radius 5 cm with constant speed and time period 0.2 \\pi s. The acceleration of the particle is",
   391→   391→      "(a) 25~m/s^2",
   392→   392→      "(b) 36~m/s^2",
   393→   393→      "(c) 5~m/s^2",
   394→   394→      "(d) 15~m/s^2",
   395→   395→      3.0,
   396→   396→      "a = \\omega^2 r = (\\frac{2\\pi}{T})^2 r = (\\frac{2\\pi}{0.2\\pi})^2 (0.05) = 100 \\times 0.05 = 5~m/s^2.",
   397→   397→      "CBSE AIPMT",
   398→   398→      2011.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 1068,
   405→   405→    "data": [
   406→   406→      "Physics",
   407→   407→      4.0,
   408→   408→      "Motion in a Plane",
   409→   409→      "English",
   410→   410→      "A car runs at a constant speed on a circular track of radius 100 m, taking 62.8 s for every circular lap. The average velocity and average speed for each circular lap respectively is",
   411→   411→      "(a) 0, 0",
   412→   412→      "(b) 0, 10 m/s",
   413→   413→      "(c) 10 m/s, 10 m/s",
   414→   414→      "(d) 10 m/s, 0",
   415→   415→      2.0,
   416→   416→      "Average velocity is displacement/time = 0. Average speed = distance/time = 2\\pi R / t = 2(3.14)(100)/62.8 = 10 m/s.",
   417→   417→      "CBSE AIPMT",
   418→   418→      2006.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 1069,
   425→   425→    "data": [
   426→   426→      "Physics",
   427→   427→      4.0,
   428→   428→      "Motion in a Plane",
   429→   429→      "English",
   430→   430→      "A stone tied to the end of a string of 1 m long is whirled in a horizontal circle with a constant speed. If the stone makes 22 revolutions in 44 s, what is the magnitude and direction of acceleration of the stone?",
   431→   431→      "(a) \\frac{\\pi^2}{4} ms^{-2} and direction along the radius towards the centre",
   432→   432→      "(b) \\pi^2 ms^{-2} and direction along the radius away from centre",
   433→   433→      "(c) \\pi^2 ms^{-2} and direction along the radius towards the centre",
   434→   434→      "(d) \\pi^2 ms^{-2} and direction along the tangent to the circle",
   435→   435→      3.0,
   436→   436→      "T = 44/22 = 2 s. \\omega = 2\\pi/T = \\pi. a = \\omega^2 r = \\pi^2 (1) = \\pi^2. Direction is centripetal (towards centre).",
   437→   437→      "CBSE AIPMT",
   438→   438→      2005.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 1070,
   445→   445→    "data": [
   446→   446→      "Physics",
   447→   447→      4.0,
   448→   448→      "Motion in a Plane",
   449→   449→      "English",
   450→   450→      "The circular motion of a particle with constant speed is",
   451→   451→      "(a) simple harmonic but not periodic",
   452→   452→      "(b) periodic and simple harmonic",
   453→   453→      "(c) neither periodic nor simple harmonic",
   454→   454→      "(d) periodic but not simple harmonic",
   455→   455→      4.0,
   456→   456→      "Uniform circular motion repeats in equal intervals (periodic) but acceleration is not proportional to displacement from a mean position (not SHM).",
   457→   457→      "CBSE AIPMT",
   458→   458→      2005.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 1071,
   465→   465→    "data": [
   466→   466→      "Physics",
   467→   467→      4.0,
   468→   468→      "Motion in a Plane",
   469→   469→      "English",
   470→   470→      "A particle moves along a circle of radius (\\frac{20}{\\pi}) m with constant tangential acceleration. If the velocity of the particle is 80 m/s at the end of the second revolution after motion has begin, the tangential acceleration is",
   471→   471→      "(a) 40~m/s^2",
   472→   472→      "(b) 40~m/s^2",
   473→   473→      "(c) 5~m/s^2",
   474→   474→      "(d) 15~m/s^2",
   475→   475→      2.0,
   476→   476→      "Using v^2 - u^2 = 2 a_t s. s = 2(2\\pi r) = 4\\pi (20/\\pi) = 80 m. 80^2 - 0 = 2 a_t (80) \\Rightarrow a_t = 40~m/s^2.",
   477→   477→      "CBSE AIPMT",
   478→   478→      2003.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 1072,
   485→   485→    "data": [
   486→   486→      "Physics",
   487→   487→      4.0,
   488→   488→      "Motion in a Plane",
   489→   489→      "English",
   490→   490→      "P is the point of contact of a wheel and the ground. The radius of wheel is 1 m. The wheel rolls on the ground without slipping. The displacement of point P when wheel completes half rotation is",
   491→   491→      "(a) 2 m",
   492→   492→      "(b) R\\sqrt{\\pi^2+4}",
   493→   493→      "(c) \\pi m",
   494→   494→      "(d) \\sqrt{\\pi^2+2} m",
   495→   495→      2.0,
   496→   496→      "Horizontal displacement x = \\pi R. Vertical y = 2R. Net displacement \\sqrt{x^2+y^2} = R\\sqrt{\\pi^2+4}. With R=1, it matches option (b) expression.",
   497→   497→      "CBSE AIPMT",
   498→   498→      2002.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 1073,
   505→   505→    "data": [
   506→   506→      "Physics",
   507→   507→      4.0,
   508→   508→      "Motion in a Plane",
   509→   509→      "English",
   510→   510→      "A particle of mass M is revolving along a circle of radius R and another particle of mass m is revolving in a circle of radius r. If time periods of both particles are same, then the ratio of their angular velocities is",
   511→   511→      "(a) 1",
   512→   512→      "(b) \\frac{R}{r}",
   513→   513→      "(c) \\frac{r}{R}",
   514→   514→      "(d) \\frac{R}{r}",
   515→   515→      1.0,
   516→   516→      "Angular velocity \\omega = 2\\pi/T. Since T is same for both, \\omega is same. Ratio is 1:1.",
   517→   517→      "CBSE AIPMT",
   518→   518→      2001.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 1074,
   525→   525→    "data": [
   526→   526→      "Physics",
   527→   527→      4.0,
   528→   528→      "Motion in a Plane",
   529→   529→      "English",
   530→   530→      "What is the linear velocity, if angular velocity vector \\vec{\\omega} = 3\\hat{i}-4\\hat{j}+\\hat{k} and position vector \\vec{r} = 5\\hat{i}-6\\hat{j}+6\\hat{k}?",
   531→   531→      "(a) 6\\hat{i}+2\\hat{j}-3\\hat{k}",
   532→   532→      "(b) -18\\hat{i}-13\\hat{j}+2\\hat{k}",
   533→   533→      "(c) 18\\hat{i}-13\\hat{j}+2\\hat{k}",
   534→   534→      "(d) 6\\hat{i}-2\\hat{j}+8\\hat{k}",
   535→   535→      2.0,
   536→   536→      "\\vec{v} = \\vec{\\omega} \\times \\vec{r}. Cross product gives (-24+6)\\hat{i} - (18-5)\\hat{j} + (-18+20)\\hat{k} = -18\\hat{i}-13\\hat{j}+2\\hat{k}.",
   537→   537→      "CBSE AIPMT",
   538→   538→      1999.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 1075,
   545→   545→    "data": [
   546→   546→      "Physics",
   547→   547→      4.0,
   548→   548→      "Motion in a Plane",
   549→   549→      "English",
   550→   550→      "A body is whirled in a horizontal circle of radius 20 cm. It has an angular velocity of 10 rad/s. What is its linear velocity at any point on circular path?",
   551→   551→      "(a) 10 m/s",
   552→   552→      "(b) 2 m/s",
   553→   553→      "(c) 20 m/s",
   554→   554→      "(d) \\sqrt{2} m/s",
   555→   555→      2.0,
   556→   556→      "v = r\\omega = (0.2~m)(10~rad/s) = 2~m/s.",
   557→   557→      "CBSE AIPMT",
   558→   558→      1996.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 1076,
   565→   565→    "data": [
   566→   566→      "Physics",
   567→   567→      4.0,
   568→   568→      "Motion in a Plane",
   569→   569→      "English",
   570→   570→      "When milk is churned, cream gets separated due to",
   571→   571→      "(a) centripetal force",
   572→   572→      "(b) centrifugal force",
   573→   573→      "(c) frictional force",
   574→   574→      "(d) gravitational force",
   575→   575→      2.0,
   576→   576→      "In the rotating frame of reference (churner), the denser milk particles experience a larger centrifugal force outwards, displacing the lighter cream particles inwards.",
   577→   577→      "CBSE AIPMT",
   578→   578→      1991.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 1078,
   585→   585→    "data": [
