     1→     1→{
     2→     2→ "batch": 2,
     3→     3→ "questions": [
   258→   258→   "_sheet_row": 67
   259→   259→  },
   260→   260→  {
   261→   261→   "Subject": "Science",
   262→   262→   "Chapter No.": "1.0",
   263→   263→   "Chapter Name": "Chemical Reactions and Equations",
   264→   264→   "Medium": "English",
   265→   265→   "Question": "In the double displacement reaction between aqueous potassium iodide and aqueous lead nitrate, a yellow precipitate of lead iodide is formed. While performing the activity if lead nitrate is not available, which of the following can be used in place of lead nitrate?",
   266→   266→   "Option 1": "Lead sulphate (insoluble)",
   267→   267→   "Option 2": "Lead acetate",
   268→   268→   "Option 3": "Ammonium nitrate",
   269→   269→   "Option 4": "Potassium sulphate",
   270→   270→   "Correct Option": "2.0",
   271→   271→   "Explanation": "Lead acetate is a soluble salt of lead. To form a precipitate in a double displacement reaction, both starting reactants must be in aqueous (soluble) form.",
   272→   272→   "Exam": "CBSE",
   273→   273→   "Year": "2020.0",
   274→   274→   "_sheet_row": 68
   275→   275→  },
   276→   276→  {
   277→   277→   "Subject": "Science",
   278→   278→   "Chapter No.": "1.0",
   279→   279→   "Chapter Name": "Chemical Reactions and Equations",
   280→   280→   "Medium": "English",
   281→   281→   "Question": "Barium chloride on reacting with ammonium sulphate forms barium sulphate and ammonium chloride. Which of the following correctly represents the type of the reaction involved? (i) Displacement reaction (ii) Precipitation reaction (iii) Combination reaction (iv) Double displacement reaction",
   282→   282→   "Option 1": "(i) only",
   283→   283→   "Option 2": "(ii) only",
   284→   284→   "Option 3": "(iv) only",
   285→   285→   "Option 4": "(ii) and (iv)",
   286→   286→   "Correct Option": "4.0",
   287→   287→   "Explanation": "The ions exchange places (double displacement), and barium sulphate forms an insoluble white precipitate.",
   288→   288→   "Exam": "CBSE",
   289→   289→   "Year": "2017.0",
   290→   290→   "_sheet_row": 69
   291→   291→  },
   292→   292→  {
   293→   293→   "Subject": "Science",
   294→   294→   "Chapter No.": "1.0",
   295→   295→   "Chapter Name": "Chemical Reactions and Equations",
   296→   296→   "Medium": "English",
   297→   297→   "Question": "Which among the following is (are) double displacement reaction(s)? (i) $Pb + CuCl_2 \\rightarrow PbCl_2 + Cu$ (ii) $Na_2SO_4 + BaCl_2 \\rightarrow BaSO_4 + 2NaCl$ (iii) $C + O_2 \\rightarrow CO_2$ (iv) $CH_4 + 2O_2 \\rightarrow CO_2 + 2H_2O$",
   298→   298→   "Option 1": "(i) and (iv)",
   299→   299→   "Option 2": "(ii) only",
   300→   300→   "Option 3": "(i) and (ii)",
   301→   301→   "Option 4": "(iii) and (iv)",
   302→   302→   "Correct Option": "2.0",
   303→   303→   "Explanation": "Equation (ii) shows the mutual exchange of ions between two compounds to form new compounds, which is the definition of a double displacement reaction.",
   304→   304→   "Exam": "CBSE",
   305→   305→   "Year": "2021.0",
   306→   306→   "_sheet_row": 70
   307→   307→  },
   308→   308→  {
   309→   309→   "Subject": "Science",
   310→   310→   "Chapter No.": "1.0",
   311→   311→   "Chapter Name": "Chemical Reactions and Equations",
   312→   312→   "Medium": "English",
   313→   313→   "Question": "What is the chemical formula of Marble?",
   314→   314→   "Option 1": "$CaO$",
   315→   315→   "Option 2": "$Ca(OH)_2$",
   316→   316→   "Option 3": "$CaCO_3$",
   317→   317→   "Option 4": "$CaSO_4$",
   318→   318→   "Correct Option": "3.0",
   319→   319→   "Explanation": "Calcium carbonate ($CaCO_3$) is the chemical name for marble, limestone, and chalk. It is formed when CO2 reacts with slaked milk.",
   320→   320→   "Exam": "CBSE",
   321→   321→   "Year": "2019.0",
   322→   322→   "_sheet_row": 71
   323→   323→  },
   324→   324→  {
   325→   325→   "Subject": "Science",
   326→   326→   "Chapter No.": "1.0",
   327→   327→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   328→   328→   "Medium": "Hindi",
   329→   329→   "Question": "निम्नलिखित में से कौन सा एक भौतिक परिवर्तन है?",
   330→   330→   "Option 1": "दूध से दही का बनना",
   331→   331→   "Option 2": "द्रवित पेट्रोलियम गैस (LPG) का दहन",
   332→   332→   "Option 3": "लकड़ी का जलना",
   333→   333→   "Option 4": "जल का उबलकर जलवाष्प बनना",
   334→   334→   "Correct Option": "4.0",
   335→   335→   "Explanation": "उबलने में जल की केवल अवस्था (द्रव से गैस) बदलती है, उसका रासायनिक संघटन नहीं बदलता, इसलिए यह एक भौतिक परिवर्तन है।",
   336→   336→   "Exam": "CBSE",
   337→   337→   "Year": "2020.0",
   338→   338→   "_sheet_row": 72
   339→   339→  },
   340→   340→  {
   341→   341→   "Subject": "Science",
   342→   342→   "Chapter No.": "1.0",
   343→   343→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   344→   344→   "Medium": "Hindi",
   345→   345→   "Question": "प्रयोगशाला में ऑक्सीजन गैस बनाने के लिए निम्नलिखित अभिक्रिया का उपयोग किया जाता है: $2KClO_3 \\rightarrow 2KCl + 3O_2$। इस अभिक्रिया के संदर्भ में कौन सा कथन सही है?",
   346→   346→   "Option 1": "यह एक वियोजन अभिक्रिया है और प्रकृति में ऊष्माशोषी है",
   347→   347→   "Option 2": "यह एक संयोजन अभिक्रिया है",
   348→   348→   "Option 3": "यह ऊष्मा निकलने के साथ होने वाली एक वियोजन अभिक्रिया है",
   349→   349→   "Option 4": "यह एक प्रकाश-रासायनिक वियोजन अभिक्रिया है",
   350→   350→   "Correct Option": "1.0",
   351→   351→   "Explanation": "पोटेशियम क्लोरेट, पोटेशियम क्लोराइड और ऑक्सीजन में टूट जाता है। इस अभिक्रिया के लिए गर्म करने की आवश्यकता होती है, अतः यह एक ऊष्माशोषी वियोजन अभिक्रिया है।",
   352→   352→   "Exam": "CBSE",
   353→   353→   "Year": "2021.0",
   354→   354→   "_sheet_row": 73
   355→   355→  },
   356→   356→  {
   357→   357→   "Subject": "Science",
   358→   358→   "Chapter No.": "1.0",
   359→   359→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   360→   360→   "Medium": "Hindi",
   361→   361→   "Question": "निम्नलिखित में से कौन सा एक संतुलित रासायनिक समीकरण है?",
   362→   362→   "Option 1": "$Fe + H_2O \\rightarrow Fe_3O_4 + H_2$",
   363→   363→   "Option 2": "$3Fe + 4H_2O \\rightarrow Fe_3O_4 + 4H_2$",
   364→   364→   "Option 3": "$3Fe + H_2O \\rightarrow Fe_3O_4 + H_2$",
   365→   365→   "Option 4": "$3Fe + 4H_2O \\rightarrow Fe_3O_4 + H_2$",
   366→   366→   "Correct Option": "2.0",
   367→   367→   "Explanation": "इस समीकरण में, प्रत्येक तत्व के परमाणुओं की संख्या (Fe=3, H=8, O=4) अभिकारक और उत्पाद दोनों पक्षों में समान है।",
   368→   368→   "Exam": "CBSE",
   369→   369→   "Year": "2019.0",
   370→   370→   "_sheet_row": 74
   371→   371→  },
   372→   372→  {
   373→   373→   "Subject": "Science",
   374→   374→   "Chapter No.": "1.0",
   375→   375→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   376→   376→   "Medium": "Hindi",
   377→   377→   "Question": "सूर्य के प्रकाश में रखने पर सिल्वर क्लोराइड धूसर (Grey) रंग का हो जाता है। यह किसके कारण होता है?",
   378→   378→   "Option 1": "सिल्वर क्लोराइड का सिल्वर और क्लोरीन में वियोजन",
   379→   379→   "Option 2": "सिल्वर क्लोराइड का ऊर्ध्वपातन",
   380→   380→   "Option 3": "सिल्वर क्लोराइड से क्लोरीन गैस का अपघटन",
   381→   381→   "Option 4": "सिल्वर क्लोराइड का ऑक्सीकरण",
   382→   382→   "Correct Option": "1.0",
   383→   383→   "Explanation": "यहाँ प्रकाश-अपघटनी वियोजन होता है जहाँ प्रकाश ऊर्जा $AgCl$ को सिल्वर धातु (धूसर रंग) और क्लोरीन गैस में तोड़ देती है।",
   384→   384→   "Exam": "CBSE",
   385→   385→   "Year": "2022.0",
   386→   386→   "_sheet_row": 75
   387→   387→  },
   388→   388→  {
   389→   389→   "Subject": "Science",
   390→   390→   "Chapter No.": "1.0",
   391→   391→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   392→   392→   "Medium": "Hindi",
   393→   393→   "Question": "जब लेड नाइट्रेट के क्रिस्टल को एक सूखी परखनली में तेजी से गर्म किया जाता है, तो क्या होता है?",
   394→   394→   "Option 1": "क्रिस्टल तुरंत पिघल जाते हैं",
   395→   395→   "Option 2": "एक भूरे रंग की गैस निकलती है",
   396→   396→   "Option 3": "नली में सफेद धुआं दिखाई देता है",
   397→   397→   "Option 4": "एक पीला अवशेष बचता है",
   398→   398→   "Correct Option": "2.0",
   399→   399→   "Explanation": "लेड नाइट्रेट के तापीय वियोजन से नाइट्रोजन डाइऑक्साइड ($NO_2$) उत्पन्न होती है, जो एक लाल-भूरे रंग की गैस है।",
   400→   400→   "Exam": "CBSE",
   401→   401→   "Year": "2018.0",
   402→   402→   "_sheet_row": 76
   403→   403→  },
   404→   404→  {
   405→   405→   "Subject": "Science",
   406→   406→   "Chapter No.": "1.0",
   407→   407→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   408→   408→   "Medium": "Hindi",
   409→   409→   "Question": "तनु फेरस सल्फेट विलयन को धीरे-धीरे अम्लीकृत पोटेशियम परमंगनेट विलयन वाले बीकर में मिलाया गया। विलयन का हल्का बैंगनी रंग फीका पड़ जाता है और अंततः गायब हो जाता है। इसका सही कारण क्या है?",
   410→   410→   "Option 1": "$KMnO_4$ एक ऑक्सीकारक है, यह $FeSO_4$ को ऑक्सीकृत करता है",
   411→   411→   "Option 2": "$FeSO_4$ एक ऑक्सीकारक के रूप में कार्य करता है और $KMnO_4$ को ऑक्सीकृत करता है",
   412→   412→   "Option 3": "तनुकरण के कारण रंग गायब हो जाता है; कोई अभिक्रिया नहीं होती",
   413→   413→   "Option 4": "$KMnO_4$ एक अस्थिर यौगिक है और $FeSO_4$ की उपस्थिति में अपघटित हो जाता है",
   414→   414→   "Correct Option": "1.0",
   415→   415→   "Explanation": "पोटेशियम परमंगनेट ($KMnO_4$) एक प्रबल ऑक्सीकारक है। यह फेरस सल्फेट को ऑक्सीकृत करता है, और इस प्रक्रिया में इसका अपना बैंगनी रंग समाप्त हो जाता है।",
   416→   416→   "Exam": "CBSE",
   417→   417→   "Year": "2023.0",
   418→   418→   "_sheet_row": 77
   419→   419→  },
   420→   420→  {
   421→   421→   "Subject": "Science",
   422→   422→   "Chapter No.": "1.0",
   423→   423→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   424→   424→   "Medium": "Hindi",
   425→   425→   "Question": "पोटेशियम आयोडाइड और लेड नाइट्रेट के बीच द्वि-विस्थापन अभिक्रिया में लेड आयोडाइड का पीला अवक्षेप बनता है। यदि लेड नाइट्रेट उपलब्ध न हो, तो उसके स्थान पर किसका उपयोग किया जा सकता है?",
   426→   426→   "Option 1": "लेड सल्फेट (अघुलनशील)",
   427→   427→   "Option 2": "लेड एसीटेट",
   428→   428→   "Option 3": "अमोनियम नाइट्रेट",
   429→   429→   "Option 4": "पोटेशियम सल्फेट",
   430→   430→   "Correct Option": "2.0",
   431→   431→   "Explanation": "लेड एसीटेट लेड का एक घुलनशील लवण है। द्वि-विस्थापन अभिक्रिया में अवक्षेप बनाने के लिए, दोनों प्रारंभिक अभिकारक जलीय (घुलनशील) रूप में होने चाहिए।",
   432→   432→   "Exam": "CBSE",
   433→   433→   "Year": "2020.0",
   434→   434→   "_sheet_row": 78
   435→   435→  },
   436→   436→  {
   437→   437→   "Subject": "Science",
   438→   438→   "Chapter No.": "1.0",
   439→   439→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   440→   440→   "Medium": "Hindi",
   441→   441→   "Question": "बेरियम क्लोराइड, अमोनियम सल्फेट के साथ अभिक्रिया करके बेरियम सल्फेट और अमोनियम क्लोराइड बनाता है। यह किस प्रकार की अभिक्रिया है? (i) विस्थापन (ii) अवक्षेपण (iii) संयोजन (iv) द्वि-विस्थापन",
   442→   442→   "Option 1": "केवल (i)",
   443→   443→   "Option 2": "केवल (ii)",
   444→   444→   "Option 3": "केवल (iv)",
   445→   445→   "Option 4": "(ii) और (iv)",
   446→   446→   "Correct Option": "4.0",
   447→   447→   "Explanation": "आयन आपस में स्थान बदलते हैं (द्वि-विस्थापन), और बेरियम सल्फेट एक अघुलनशील सफेद अवक्षेप बनाता है (अवक्षेपण)।",
   448→   448→   "Exam": "CBSE",
   449→   449→   "Year": "2017.0",
   450→   450→   "_sheet_row": 79
   451→   451→  },
   452→   452→  {
   453→   453→   "Subject": "Science",
   454→   454→   "Chapter No.": "1.0",
   455→   455→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   456→   456→   "Medium": "Hindi",
