     1→     1→[
   152→   152→    "data": [
   153→   153→      "Biology",
   154→   154→      10.0,
   155→   155→      "Cell Cycle and Cell Division",
   156→   156→      "English",
   157→   157→      "During which phase of the cell cycle does DNA replication occur?",
   158→   158→      "G1 phase",
   159→   159→      "S phase",
   160→   160→      "G2 phase",
   161→   161→      "M phase",
   162→   162→      2.0,
   163→   163→      "DNA replication, the process of synthesizing a new DNA molecule from a template, occurs during the S (Synthesis) phase of the cell cycle.",
   164→   164→      "NEET",
   165→   165→      2020.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 3598,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      10.0,
   176→   176→      "Cell Cycle and Cell Division",
   177→   177→      "English",
   178→   178→      "Which of the following events does not occur during mitosis?",
   179→   179→      "Chromosomal condensation",
   180→   180→      "Movement of chromosomes to poles",
   181→   181→      "Synapsis of homologous chromosomes",
   182→   182→      "Anaphase movement of sister chromatids",
   183→   183→      3.0,
   184→   184→      "Synapsis of homologous chromosomes, the pairing of homologous chromosomes, is a characteristic event of meiosis I (specifically prophase I), not mitosis.",
   185→   185→      "NEET",
   186→   186→      2019.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 3599,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      10.0,
   197→   197→      "Cell Cycle and Cell Division",
   198→   198→      "English",
   199→   199→      "The term 'anaphase' is related to:",
   200→   200→      "Prophase",
   201→   201→      "Metaphase",
   202→   202→      "Telophase",
   203→   203→      "Mitosis",
   204→   204→      4.0,
   205→   205→      "Anaphase is one of the stages of mitosis (and meiosis) where sister chromatids separate and move towards opposite poles of the cell.",
   206→   206→      "NEET",
   207→   207→      2018.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3600,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      10.0,
   218→   218→      "Cell Cycle and Cell Division",
   219→   219→      "English",
   220→   220→      "Which phase of the cell cycle is characterised by DNA synthesis?",
   221→   221→      "G1 phase",
   222→   222→      "G2 phase",
   223→   223→      "S phase",
   224→   224→      "M phase",
   225→   225→      3.0,
   226→   226→      "The S phase (Synthesis phase) of the cell cycle is when DNA replication occurs, doubling the amount of genetic material.",
   227→   227→      "NEET",
   228→   228→      2017.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3601,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      10.0,
   239→   239→      "Cell Cycle and Cell Division",
   240→   240→      "English",
   241→   241→      "Oxysomes orF F 0 1 − particles occur on",
   242→   242→      "thylakoids",
   243→   243→      "mitochondrial surface",
   244→   244→      "inner mitochondrial membrane",
   245→   245→      "chloroplast surface",
   246→   246→      3.0,
   247→   247→      "Oxysomes are the elementary particles orF F 0 1 − or Fernandes-Moran particle present on the inner membrane of mitochondria. They are about10 10 4 5 − in number and has a base ofF0 sub- unit toward C-face (11 ⋅ 1.5 nm), a stalk (0.5 3.5 nm) − and a head or F1 sub- unit (8.5–10 nm diameter) towards matrix or M-face.",
   248→   248→      "CBSE AIPMT",
   249→   249→      1992.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3602,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      10.0,
   260→   260→      "Cell Cycle and Cell Division",
   261→   261→      "English",
   262→   262→      "An outer covering membrane is absent over",
   263→   263→      "nucleolus",
   264→   264→      "lysosome",
   265→   265→      " mitochondrion",
   266→   266→      "plastids",
   267→   267→      1.0,
   268→   268→      "Nucleolus was discovered by Fontana (1781) and named by Bowman (1840) is a naked roughly rounded darkly stained structure. It is attached to chromatin at specific spot called nucleolar organiser region or NOR. Nucleolus constitute 35% mass of nucleus and is the largest part of nucleus.",
   269→   269→      "CBSE AIPMT",
   270→   270→      1992.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3603,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      10.0,
   281→   281→      "Cell Cycle and Cell Division",
   282→   282→      "English",
   283→   283→      "Ribosomes are the centre for",
   284→   284→      "respiration",
   285→   285→      "photosynthesis",
   286→   286→      "protein synthesis",
   287→   287→      "fat synthesis",
   288→   288→      3.0,
   289→   289→      "Ribosomes are smallest, membraneless sub- microscopic organelles, called as protein factories. They act as a template, bringing together different components involved in the protein synthesis.",
   290→   290→      "CBSE AIPMT",
   291→   291→      1992.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3604,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      10.0,
   302→   302→      "Cell Cycle and Cell Division",
   303→   303→      "English",
   304→   304→      "The centriole undergoes duplication during:",
   305→   305→      "S-phase",
   306→   306→      "prophase",
   307→   307→      "metaphase",
   308→   308→      "G2-phase",
   309→   309→      null,
   310→   310→      "During S phase or synthesis phase of interphase replication of DNA and synthesis of histone protein, centromere and centrioles occur. During the S phase, DNA replication begins in the nucleus, and the centriole duplicates in the cytoplasm of the cell.",
   311→   311→      "NEET 2021",
   312→   312→      2021.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3605,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      10.0,
   323→   323→      "Cell Cycle and Cell Division",
   324→   324→      "English",
   325→   325→      "Match the List-I with List-II.",
   326→   326→      "A:3, B:2, C:1, D:4",
   327→   327→      "A:4, B:2, C:3, D:1",
   328→   328→      "A:4, B:1, C:2, D:3",
   329→   329→      "A:2, B:4, C:3, D:1",
   330→   330→      null,
   331→   331→      "A. S-phase - DNA replication (4); B. G2-phase - Proteins are synthesised (1); C. Quiescent stage - Inactive phase (2); D. G1-phase - Interval between mitosis and initiation of DNA replication (3).",
   332→   332→      "NEET 2021",
   333→   333→      2021.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3606,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      10.0,
   344→   344→      "Cell Cycle and Cell Division",
   345→   345→      "English",
   346→   346→      "Attachment of spindle fibres to kinetochores of chromosomes becomes evident in:",
   347→   347→      "anaphase",
   348→   348→      "telophase",
   349→   349→      "prophase",
   350→   350→      "metaphase",
   351→   351→      null,
   352→   352→      "During the metaphase stage of cell cycle, spindle fibres originating from the centrosomes attaches to the kinetochore of chromosomes. Kinetochore is a disc-shaped structure at the surface of centromere through which the sister chromatids are held together. During metaphase, the chromosomes arrange themselves at the equator on metaphase plate. Due to this arrangement, the attachment of spindle fibres to kinetochore is clearly visible.",
   353→   353→      "NEET (Oct.) 2020",
   354→   354→      2020.0,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3607,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      10.0,
   365→   365→      "Cell Cycle and Cell Division",
   366→   366→      "English",
   367→   367→      "Identify the correct statement with regard to G1-phase (Gap 1) of interphase.",
   368→   368→      "Reorganisation of all cell components, takes place.",
   369→   369→      "Cell is metabolically active, grows but does not replicate its DNA",
   370→   370→      "Nuclear division takes place",
   371→   371→      "DNA synthesis or replication takes place",
   372→   372→      null,
   373→   373→      "The statement in option (b) is correct with regard to G1- phase of interphase because during G1-phase the cell is metabolically active and continuously grows but does not replicate its DNA. DNA synthesis takes place in S-phase. Nuclear division occurs during karyokinesis. Reorganisation of all cell components takes place in M-phase.",
   374→   374→      "NEET (Sep.) 2020",
   375→   375→      2020.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3608,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      10.0,
   386→   386→      "Cell Cycle and Cell Division",
   387→   387→      "English",
   388→   388→      "Some dividing cells exit the cell cycle and enter vegetative inactive stage. This is called quiescent stage (G0). This process occurs at the end of:",
   389→   389→      "G1-phase",
   390→   390→      "S-phase",
   391→   391→      "G2-phase",
   392→   392→      "M-phase",
   393→   393→      null,
   394→   394→      "Some dividing cells exit the cell cycle and enter vegetative inactive stage, called quiescent stage (G0). This process occurs at the end of M-phase and beginning of G1-phase. Cells enter G0 for varying amounts of time, and some cells enter the G0-phase and stay there forever. This is because once they reach maturity, like nerve and heart cells they do not divide again, so they stay in the G0-phase.",
   395→   395→      "NEET (Sep.) 2020",
   396→   396→      2020.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3609,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      10.0,
   407→   407→      "Cell Cycle and Cell Division",
   408→   408→      "English",
   409→   409→      "Cells in G0 phase:",
   410→   410→      "enter the cell cycle",
   411→   411→      "suspend the cell cycle",
   412→   412→      "terminate the cell cycle",
   413→   413→      "exit the cell cycle",
   414→   414→      null,
   415→   415→      "G0 phase is the stage in which the cells exit the cell cycle. It is the resting or quiescent phase in which the cells do not divide. It is the permanent state for some cells, e.g., neurons.",
   416→   416→      "NEET (National) 2019",
   417→   417→      2019.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3610,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      10.0,
   428→   428→      "Cell Cycle and Cell Division",
   429→   429→      "English",
   430→   430→      "The correct sequence of phases of cell cycle is:",
   431→   431→      "G1 → G2 → S → M",
   432→   432→      "S → G2 → G1 → M",
   433→   433→      "G1 → S → G2 → M",
   434→   434→      "M → G2 → G1 → S",
   435→   435→      null,
   436→   436→      "The correct sequence of phases of cell cycle is G1 → S → G2 → M. Here G1 and G2 represent first and second growth phase, respectively. S-phase represents synthesis phase during which DNA replicates. M-phase is mitotic phase during which cell begins to divide.",
   437→   437→      "NEET (National) 2019",
   438→   438→      2019.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3611,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      10.0,
   449→   449→      "Cell Cycle and Cell Division",
   450→   450→      "English",
   451→   451→      "When cell has stalled DNA replication fork, which checkpoint should be predominantly activated?",
   452→   452→      "G1/S",
   453→   453→      "G2/M",
   454→   454→      "M",
   455→   455→      "Both G2/M and M",
   456→   456→      null,
   457→   457→      "Stalled forks activate checkpoint signaling and pause replication. Since, G1/S checkpoint checks DNA damage, cells size prior to S-phase (i.e. DNA replication phase), this checkpoint would be activated by stalled DNA replication fork.",
   458→   458→      "NEET 2016, Phase II",
   459→   459→      2016.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3612,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      10.0,
   470→   470→      "Cell Cycle and Cell Division",
   471→   471→      "English",
   472→   472→      "During cell growth, DNA synthesis takes place in:",
   473→   473→      "S-phase",
   474→   474→      "G1-phase",
   475→   475→      "G2-phase",
   476→   476→      "M-phase",
   477→   477→      null,
   478→   478→      "In the cycle of cell division, interphase is the longest phase consisting of G1, S, G2-phases. In this phase cell prepares itself for cell division. In S or synthetic phase DNA duplication (synthesis) takes place.",
   479→   479→      "NEET 2016, Phase II",
   480→   480→      2016.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3613,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      10.0,
   491→   491→      "Cell Cycle and Cell Division",
   492→   492→      "English",
   493→   493→      "During which phase(s) of cell cycle, amount of DNA in a cell remains at 4C level if the initial amount is denoted as 2C?",
   494→   494→      "G0 and G1",
   495→   495→      "G1 and S",
   496→   496→      "Only G2",
   497→   497→      "G2 and M",
   498→   498→      null,
   499→   499→      "During the S or synthetic phase, the DNA content doubles, i.e., from 2C to 4C for all diploid cells. The G2 phase follows the S-phase and is called second growth phase or pre mitotic gap phase. In G2 phase the synthesis of DNA stops therefore, the DNA level remains 4C if initial was 2C. However, the formation of RNA and protein continue as they are required for the multiplication of cell organelles, spindle formation and cell growth. This amount becomes half (i.e.) 2C only during anaphase (in mitosis) when chromosomes separate.",
   500→   500→      "CBSE AIPMT 2014",
   501→   501→      2014.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3614,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      10.0,
   512→   512→      "Cell Cycle and Cell Division",
   513→   513→      "English",
   514→   514→      "In S-phase of the cell cycle:",
   515→   515→      "amount of DNA doubles in each cell",
   516→   516→      "amount of DNA remains same in each cell",
   517→   517→      "chromosome number is increased",
   518→   518→      "amount of DNA is reduced to half in each cell",
   519→   519→      null,
   520→   520→      "S-phase is characterized by DNA replication where the amount of DNA doubles in each cell. The chromosome number does not change during S-phase, it is the amount of DNA per chromosome that doubles.",
   521→   521→      "CBSE AIPMT 2014, 2000, 1996",
   522→   522→      2014.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3615,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      10.0,
   533→   533→      "Cell Cycle and Cell Division",
   534→   534→      "English",
   535→   535→      "In S-phase of the cell cycle",
   536→   536→      "amount of DNA doubles in each cell",
   537→   537→      "amount of DNA remains same in each cell",
   538→   538→      "chromosome number is increased",
   539→   539→      "amount of DNA is reduced to half in each cell",
   540→   540→      null,
   541→   541→      "S-phase is the synthesis phase in which the cell synthesise a replica of its genome, i.e. DNA replication occurs by DNA polymerase. DNA replication along with the synthesis of histone proteins results in the duplication of chromosomal material, i.e., amount of DNA doubles in each cell. Amount of DNA remains unchanged during G1-phase or post mitotic gap and/or G2 -phase or pre mitotic phase.",
   542→   542→      "CBSE AIPMT",
   543→   543→      "2014, 2000, 1996",
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3616,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      10.0,
   554→   554→      "Cell Cycle and Cell Division",
   555→   555→      "English",
   556→   556→      "Given below is a schematic break-up of the phases/stages of cell cycle A B C Mitosis D Interphase Which one of the following is the correct indication of the stage/phase in the cell cycle?",
   557→   557→      "B-metaphase",
   558→   558→      "C-karyokinesis",
   559→   559→      "D-synthetic phase",
   560→   560→      "A-cytokinesis",
   561→   561→      null,
   562→   562→      "Cell cycle completes in two steps, i.e. interphase and M-phase. Interphase is completed in three successive stages G1-phase (post mitotic phase), S-phase (synthetic phase) and G2 -phase (premitotic or post synthetic phase). In the given figure, D is representing the S-phase (synthetic phase) of cell cycle.",
   563→   563→      "CBSE AIPMT",
   564→   564→      2009.0,
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3617,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      10.0,
   575→   575→      "Cell Cycle and Cell Division",
   576→   576→      "English",
   577→   577→      "At what stage of the cell cycle are histone proteins synthesised in a eukaryotic cell?",
   578→   578→      "During G2-stage of prophase",
   579→   579→      "During S-phase",
   580→   580→      "During entire prophase",
   581→   581→      "During telophase",
   582→   582→      null,
   583→   583→      "During S-phase of cell cycle synthesis of histone proteins takes place because at this stage the amount of DNA per cell get double to that of somatic number. Histone proteins are basic proteins and are used in packing of eukaryotic (absent in prokaryotes) DNA. DNA and histones together comprise chromatin, forming bulk of the eukaryotic chromosomes. Histones are of five major kinds H1, H2A, H2B, H3 and H4. H1 histones link neighbouring nucleosomes.",
   584→   584→      "CBSE AIPMT",
   585→   585→      2005.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3618,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      10.0,
   596→   596→      "Cell Cycle and Cell Division",
   597→   597→      "English",
   598→   598→      "In the somatic cell cycle",
   599→   599→      "in G1-phase DNA content is double the amount of DNA present in the original cell",
   600→   600→      "DNA replication takes place in S-phase",
   601→   601→      "a short interphase is followed by a long mitotic phase",
   602→   602→      "G2-phase follows mitotic phase",
   603→   603→      null,
   604→   604→      "DNA replication occurs during S-phase of the mitotic cycle where it gets doubled as compared to that in the original cell.",
   605→   605→      "CBSE AIPMT",
   606→   606→      2004.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3619,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      10.0,
   617→   617→      "Cell Cycle and Cell Division",
   618→   618→      "English",
   619→   619→      "Which of the following occurs more than one and less than five in a chromosome?",
   620→   620→      "Chromatid",
   621→   621→      "Chromosome",
   622→   622→      "Centromere",
   623→   623→      "Telomere",
   624→   624→      null,
   625→   625→      "A chromosome has one centromere, may have many chromomeres, two chromatids; but four telomeres (two each at the opposite ends of each chromatid).",
   626→   626→      "CBSE AIPMT",
   627→   627→      2002.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3620,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      10.0,
   638→   638→      "Cell Cycle and Cell Division",
   639→   639→      "English",
   640→   640→      "During cell division in apical meristem the nuclear membrane appears in",
   641→   641→      "metaphase",
   642→   642→      "anaphase",
   643→   643→      "telophase",
   644→   644→      "cytokinesis",
   645→   645→      null,
   646→   646→      "During telophase, nuclear envelope initially reforms around each chromosome individually which later on fuse to form complete nuclear envelope.",
   647→   647→      "CBSE AIPMT",
   648→   648→      1997.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3621,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      10.0,
   659→   659→      "Cell Cycle and Cell Division",
   660→   660→      "English",
   661→   661→      "The fruit fly has 8 chromosomes (2n) in each cell. During interphase of mitosis, if the number of chromosomes at G1-phase is 8, what would be the number of chromosomes after S-phase ?",
   662→   662→      8.0,
   663→   663→      16.0,
   664→   664→      4.0,
   665→   665→      32.0,
   666→   666→      null,
   667→   667→      "During S phase or synthetic phase of interphase, replication of DNA and synthesis of histone protein, centromere and centrioles occur, but the number of chromosomes remains same from beginning till the end of S phase. Hence, number of chromosome will remain 8 after the S phase in fruitfly.",
   668→   668→      "NEET (Oct.)",
   669→   669→      2021.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3622,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      10.0,
   680→   680→      "Cell Cycle and Cell Division",
   681→   681→      "English",
   682→   682→      "In a mitotic cycle, the correct sequence of phases is",
   683→   683→      "S, G2, G1, M",
   684→   684→      "G1, S, G2, M",
   685→   685→      "M, G1, G2, S",
   686→   686→      "G1, G2, S, M",
   687→   687→      null,
   688→   688→      "In a mitotic cycle, the correct sequence of phases is G1, S, G2, M. The first three phases, i.e. G1, S, G2 occurring during interphase whereas the M-phase is the period of actual cell division.",
   689→   689→      "NEET (Oct.)",
   690→   690→      2020.0,
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3623,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      10.0,
   701→   701→      "Cell Cycle and Cell Division",
   702→   702→      "English",
   703→   703→      "Match the following (Columns) events that occur in their respective phases of cell cycle and select the correct option from the codes given below. Column I Column II A. G1-phase 1. Cell grows and organelle duplication B. S phase 2. DNA replication and chromosome duplication C. G2 -phase 3. Cytoplasmic growth D. Metaphase in M-phase 4. Alignment of chromosomes",
   704→   704→      "A-2, B-3, C-4, D-1",
   705→   705→      "A-3, B-4, C-1, D-2",
   706→   706→      "A-4, B-1, C-2, D-3",
   707→   707→      "A-1, B-2, C-3, D-4",
   708→   708→      null,
   709→   709→      "G1-phase: Cell becomes metabolically active, enzymes and proteins required for replication are synthesised. S-phase: Synthesis or replication of DNA occurs so that amount of DNA per cell gets doubled. G2 -phase: Proteins required for mitosis are synthesised while the growth of cell continues. Metaphase: Chromosomes are arranged on equatorial plate.",
   710→   710→      "NEET (Oct.)",
   711→   711→      2020.0,
   712→   712→      null,
   713→   713→      null
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3624,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      10.0,
   722→   722→      "Cell Cycle and Cell Division",
   723→   723→      "English",
   724→   724→      "Anaphase Promoting Complex (APC) is a protein degradation machinery necessary for proper mitosis of animals cells. If APC is defective in a human cells, which of the following is expected to occur?",
   725→   725→      "Chromosomes will not condense",
   726→   726→      "Chromosomes will be fragmented",
   727→   727→      "Chromosomes will not segregate",
