     1→     1→[
   154→   154→      4.0,
   155→   155→      "Animal Kingdom",
   156→   156→      "English",
   157→   157→      "Sycon belongs to a group of animals which are best described as",
   158→   158→      "multicellular with a gastrovascular system",
   159→   159→      "multicellular having tissue organisation, but no body cavity",
   160→   160→      "unicellular or acellular",
   161→   161→      "multicellular without any tissue organisation",
   162→   162→      4.0,
   163→   163→      "Sycon is a type of sponge belonging to the phylum Porifera. Sponges are the most primitive multicellular animals and lack true tissue organization. They exhibit a cell-aggregate body plan.",
   164→   164→      "CBSE AIPMT",
   165→   165→      2003.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 3248,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      4.0,
   176→   176→      "Animal Kingdom",
   177→   177→      "English",
   178→   178→      "The canal system is a characteristic feature of",
   179→   179→      "echinoderms",
   180→   180→      "helminthes",
   181→   181→      "coelenterates",
   182→   182→      "sponges",
   183→   183→      4.0,
   184→   184→      "Sponges (phylum Porifera) are uniquely characterized by an intricate canal system. This system of interconnected canals facilitates water circulation, aiding in nutrition, respiration, and excretion.",
   185→   185→      "CBSE AIPMT",
   186→   186→      1999.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 3249,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      4.0,
   197→   197→      "Animal Kingdom",
   198→   198→      "English",
   199→   199→      "What is true about all sponges without exception?",
   200→   200→      "They are all marine",
   201→   201→      "They have flagellated collar cells",
   202→   202→      "They have a mixed skeleton consisting of spicules and spongin fibres",
   203→   203→      "They reproduce only asexually by budding",
   204→   204→      2.0,
   205→   205→      "All sponges, without exception, possess flagellated collar cells (choanocytes). While many sponges are marine, some are freshwater. Their skeletal composition varies, and they reproduce both sexually and asexually.",
   206→   206→      "CBSE AIPMT",
   207→   207→      1996.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3250,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      4.0,
   218→   218→      "Animal Kingdom",
   219→   219→      "English",
   220→   220→      "The simplest type of canal system in Porifera is",
   221→   221→      "ascon type",
   222→   222→      "leucon type",
   223→   223→      "sycon type",
   224→   224→      "radial type",
   225→   225→      1.0,
   226→   226→      "The ascon type is the simplest canal system in Porifera, characterized by a single spongocoel lined with choanocytes and a single osculum for water exit.",
   227→   227→      "CBSE AIPMT",
   228→   228→      1992.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3251,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      4.0,
   239→   239→      "Animal Kingdom",
   240→   240→      "English",
   241→   241→      "Classification of Porifera is based on",
   242→   242→      "branching",
   243→   243→      "spicules",
   244→   244→      "reproduction",
   245→   245→      "symmetry",
   246→   246→      2.0,
   247→   247→      "The classification of sponges (Porifera) primarily relies on the nature of their skeletal elements, which are spicules. The type, shape, and composition of spicules are key characteristics used for differentiating sponge classes and orders.",
   248→   248→      "CBSE AIPMT",
   249→   249→      1991.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3252,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      4.0,
   260→   260→      "Animal Kingdom",
   261→   261→      "English",
   262→   262→      "Which one of the following living organisms completely lacks a cell wall?",
   263→   263→      "Cyanobacteria",
   264→   264→      "Sea-fan (Gorgonia)",
   265→   265→      "Saccharomyces",
   266→   266→      "Blue-green algae",
   267→   267→      2.0,
   268→   268→      "Sea-fan (Gorgonia) is an animal belonging to the phylum Cnidaria. Animals, by definition, lack a cell wall. Cyanobacteria and blue-green algae are prokaryotes with cell walls (peptidoglycan), and Saccharomyces is a fungus with a cell wall made of chitin.",
   269→   269→      "CBSE AIPMT",
   270→   270→      2014.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3253,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      4.0,
   281→   281→      "Animal Kingdom",
   282→   282→      "English",
   283→   283→      "Select the taxon mentioned that represents both marine and freshwater species",
   284→   284→      "Echinoderms",
   285→   285→      "Ctenophora",
   286→   286→      "Cephalochordata",
   287→   287→      "Cnidaria",
   288→   288→      4.0,
   289→   289→      "Cnidaria includes many freshwater forms (like Hydra) as well as marine species. Echinoderms, Ctenophora, and Cephalochordata are exclusively marine.",
   290→   290→      "CBSE AIPMT",
   291→   291→      2014.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3254,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      4.0,
   302→   302→      "Animal Kingdom",
   303→   303→      "English",
   304→   304→      "In which animal nerve cell is present but brain is absent?",
   305→   305→      "Sponge",
   306→   306→      "Earthworm",
   307→   307→      "Cockroach",
   308→   308→      "Hydra",
   309→   309→      4.0,
   310→   310→      "Hydra possesses a diffuse network of nerve cells (nerve net) that allows it to respond to stimuli, but it lacks a centralized brain or complex nervous system.",
   311→   311→      "CBSE AIPMT",
   312→   312→      2002.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3255,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      4.0,
   323→   323→      "Animal Kingdom",
   324→   324→      "English",
   325→   325→      "In Hydra, waste material of food digestion and nitrogenous waste material are removed from",
   326→   326→      "mouth and mouth",
   327→   327→      "body wall and body wall",
   328→   328→      "mouth and body wall",
   329→   329→      "mouth and tentacles",
   330→   330→      3.0,
   331→   331→      "In Hydra, undigested food waste is expelled through the mouth, which also serves as the anus. Nitrogenous waste products are primarily removed by diffusion through the body wall.",
   332→   332→      "CBSE AIPMT",
   333→   333→      2001.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3256,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      4.0,
   344→   344→      "Animal Kingdom",
   345→   345→      "English",
   346→   346→      "Most appropriate term to describe the life cycle of Obelia is",
   347→   347→      "neoteny",
   348→   348→      "metagenesis",
   349→   349→      "metamorphosis",
   350→   350→      "All of these",
   351→   351→      null,
   352→   352→      null,
   353→   353→      "CBSE AIPMT 1998",
   354→   354→      1998.0,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3257,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      4.0,
   365→   365→      "Animal Kingdom",
   366→   366→      "English",
   367→   367→      "Sea anemone is a coelenterate found in marine water, attached to the empty shell of gastropods already occupied by hermit crab, this association is",
   368→   368→      "tapeworm",
   369→   369→      "mosquito",
   370→   370→      "leech",
   371→   371→      "sea anemone",
   372→   372→      null,
   373→   373→      "Sea anemone is a coelenterate found in marine water, attached to the empty shell of gastropods already occupied by hermit crab, this association is symbiosis not parasitism. Tapeworm, mosquito and leech are parasites.",
   374→   374→      "CBSE AIPMT 1996",
   375→   375→      1996.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3258,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      4.0,
   386→   386→      "Animal Kingdom",
   387→   387→      "English",
   388→   388→      "Special character of coelenterates is",
   389→   389→      "polymorphism",
   390→   390→      "nematocysts",
   391→   391→      "flame cells",
   392→   392→      "hermaphroditism",
   393→   393→      null,
   394→   394→      "The most characteristic feature of coelenterates is the presence of nematocysts or stinging cells. Nematocysts are mainly concerned with food capture, defence and attachment.",
   395→   395→      "CBSE AIPMT 1994",
   396→   396→      1994.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3259,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      4.0,
   407→   407→      "Animal Kingdom",
   408→   408→      "English",
   409→   409→      "Which one of the following animals possesses nerve cells but no nerves?",
   410→   410→      "Hydra",
   411→   411→      "Tapeworm",
   412→   412→      "Earthworm",
   413→   413→      "Frog’s tadpole",
   414→   414→      null,
   415→   415→      "Hydra has nerve cells but no nerves. Hydra possesses a very primitive nervous system consisting of a synaptic network of bipolar and multipolar nerve cells.",
   416→   416→      "CBSE AIPMT 1993",
   417→   417→      1993.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3260,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      4.0,
   428→   428→      "Animal Kingdom",
   429→   429→      "English",
   430→   430→      "Budding is a normal mode of asexual reproduction in",
   431→   431→      "starfish and Hydra",
   432→   432→      "Hydra and sponges",
   433→   433→      "tapeworm and Hydra",
   434→   434→      "sponge and starfish",
   435→   435→      null,
   436→   436→      "Hydra and sponges reproduce asexually by exogenous budding, a type of vegetative propagation.",
   437→   437→      "CBSE AIPMT 1993",
   438→   438→      1993.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3261,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      4.0,
   449→   449→      "Animal Kingdom",
   450→   450→      "English",
   451→   451→      "Jelly fish belongs to class",
   452→   452→      "Hydrozoa",
   453→   453→      "Scyphozoa",
   454→   454→      "Anthozoa",
   455→   455→      "None of these",
   456→   456→      null,
   457→   457→      "Aurelia (jellyfish) belongs to class—Scyphozoa of phylum—Cnidaria. It is without skeleton.",
   458→   458→      "CBSE AIPMT 1989",
   459→   459→      1989.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3262,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      4.0,
   470→   470→      "Animal Kingdom",
   471→   471→      "English",
   472→   472→      "Organ pipe coral is",
   473→   473→      "Tubipora",
   474→   474→      "Astraea",
   475→   475→      "Helipora",
   476→   476→      "Fungia",
   477→   477→      null,
   478→   478→      "Organ pipe coral is the common name of Tubipora. This is coelenterate and comes under class—Anthrozoa.",
   479→   479→      "CBSE AIPMT 1988",
   480→   480→      1988.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3263,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      4.0,
   491→   491→      "Animal Kingdom",
   492→   492→      "English",
   493→   493→      "Biradial symmetry and lack of cnidoblasts are the characteristics of",
   494→   494→      "Starfish and sea anemone",
   495→   495→      "Ctenoplana and Beroe",
   496→   496→      "Aurelia and Paramecium",
   497→   497→      "Hydra and starfish",
   498→   498→      null,
   499→   499→      "Ctenoplana and Beroe lack cnidoblasts and have biradial symmetry. These belong to phylum–Ctenophora. Hydra, sea anemone and Aurelia are coelenterates which have cnidoblasts. Although sea anemone has biradial symmetry.",
   500→   500→      "CBSE AIPMT 2006",
   501→   501→      2006.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3264,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      4.0,
   512→   512→      "Animal Kingdom",
   513→   513→      "English",
   514→   514→      "Match the following columns and select the correct option.",
   515→   515→      "A. 4 B. 1 C. 2 D. 3",
   516→   516→      "A. 3 B. 2 C. 1 D. 4",
   517→   517→      "A. 2 B. 1 C. 3 D. 4",
   518→   518→      "A. 1 B. 3 C. 2 D. 4",
   519→   519→      null,
   520→   520→      "The correct option is (a). It can be explained as follows Locusta is a gregareous pest. In echinoderms, adults are radially symmetrical but larvae are bilaterally symmetrical. Scorpions respire through book lungs. Bioluminescence is well-marked in ctenophores.",
   521→   521→      "NEET (Sep.) 2020",
   522→   522→      2020.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3265,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      4.0,
   533→   533→      "Animal Kingdom",
   534→   534→      "English",
   535→   535→      "Bilaterally symmetrical and acoelomate animals are exemplified by",
   536→   536→      "Platyhelminthes",
   537→   537→      "Aschelminthes",
   538→   538→      "Annelida",
   539→   539→      "Ctenophora",
   540→   540→      null,
   541→   541→      "Platyhelminthes are bilaterally symmetrical, triploblastic and acoelomate animals with organ level of organisation. Aschelminthes are bilaterally symmetrical, triploblastic and pseudocoelomate with organ system grade of body organisation. Annelida are bilaterally symmetrical, triploblastic and truly schizocoelomate. Ctenophora are biradially symmetrical, triploblastic and acoelomates.",
   542→   542→      "NEET (Sep.) 2020",
   543→   543→      2020.0,
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3266,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      4.0,
   554→   554→      "Animal Kingdom",
   555→   555→      "English",
   556→   556→      "Planaria possess high capacity of",
   557→   557→      "metamorphosis",
   558→   558→      "regeneration",
   559→   559→      "alternation of generation",
   560→   560→      "bioluminescence",
   561→   561→      null,
   562→   562→      "Planaria is a flatworm belonging to phylum–Platyhelminthes. They are the simplest form of multicellular animal. They have high capacity of regeneration of new tissue at the wound site via cell proliferation (blastema formation) and the remodelling of pre-existing tissue to restore symmetry and proportion. This is due the neoblast cells. These cells are usually scattered through out the body and are able to participate in any type of development. The regenerative capacity of different body sections is an indicator of the presence of different numbers of neoblast cells.",
   563→   563→      "CBSE AIPMT 2014",
   564→   564→      2014.0,
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3267,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      4.0,
   575→   575→      "Animal Kingdom",
   576→   576→      "English",
   577→   577→      "One example of animal having a single opening to the outside that serves both as mouth as well as anus is",
   578→   578→      "Octopus",
   579→   579→      "Asterias",
   580→   580→      "Ascidia",
   581→   581→      "Fasciola",
   582→   582→      null,
   583→   583→      "Fasciola hepatica (sheep liver fluke) belongs to phylum–Platyhelminthes. These worms have incomplete alimentary canal, there is a single opening for both ingestion and egestion. This is also called as blind sac body plan.",
   584→   584→      "CBSE AIPMT 2010",
   585→   585→      2010.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3268,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      4.0,
   596→   596→      "Animal Kingdom",
   597→   597→      "English",
   598→   598→      "Which one of the following kinds of animals are triploblastic?",
   599→   599→      "Flatworms",
   600→   600→      "Sponges",
   601→   601→      "Ctenophores",
   602→   602→      "Corals",
   603→   603→      null,
   604→   604→      "Flatworms (phylum–Platyhelminthes) are triploblastic animals. The cells of the body wall are arranged in three layers. i.e. ectoderm, mesoderm and endoderm. Sponges, ctenophores and corals are diploblastic animals.",
   605→   605→      "CBSE AIPMT 2010",
   606→   606→      2010.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3269,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      4.0,
   617→   617→      "Animal Kingdom",
   618→   618→      "English",
   619→   619→      "During its life cycle, Fasciola hepatica (liver fluke) infects its intermediate host and primary host at the following larval stages respectively",
   620→   620→      "metacercaria and cercaria",
   621→   621→      "miracidium and metacercaria",
   622→   622→      "redia and miracidium",
   623→   623→      "cercaria and redia",
   624→   624→      null,
   625→   625→      "Liver fluke (Fasciola hepatica) is a ‘digenetic’ endoparasite, i.e. its life cycle completes within two hosts. The primary host is sheep and the secondary or intermediate host is fresh water gastropod, snail. Fasciola hepatica infects its intermediate host at miracidium stage and its primary host at metacercaria stage.",
   626→   626→      "CBSE AIPMT 2003",
   627→   627→      2003.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3270,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      4.0,
   638→   638→      "Animal Kingdom",
   639→   639→      "English",
   640→   640→      "Which one belongs to Platyhelminthes?",
   641→   641→      "Schistosoma",
   642→   642→      "Trypansoma",
   643→   643→      "Plasmodium",
   644→   644→      "Wuchereria",
   645→   645→      null,
   646→   646→      "Schistosoma is the common human blood fluke and belongs to Platyhelminthes. It is a genus of trematodes. It is a parasitic flatworm responsible for a highly significant group of infections in humans termed as Schistosomiasis.",
   647→   647→      "CBSE AIPMT 1994",
   648→   648→      1994.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3271,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      4.0,
   659→   659→      "Animal Kingdom",
   660→   660→      "English",
   661→   661→      "What is true about Taenia saginata?",
   662→   662→      "Life history has pig as intermediate host",
   663→   663→      "There are two large suckers on scolex",
   664→   664→      "Rostellar hooks are absent",
   665→   665→      "Rostellum has double circle of hooks",
   666→   666→      null,
   667→   667→      "Taenia saginata do not possess rostellum and rostellar hooks.",
   668→   668→      "CBSE AIPMT 1993",
   669→   669→      1993.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3272,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      4.0,
   680→   680→      "Animal Kingdom",
   681→   681→      "English",
   682→   682→      "What is correct about Taenia?",
   683→   683→      "Male organs occur in posterior proglottids",
   684→   684→      "Male organs occur in anterior proglottids",
   685→   685→      "Female organs occur in anterior proglottids",
   686→   686→      "Mature proglottids contain both male and female organs",
   687→   687→      null,
   688→   688→      "Body of Taenia is divided into scolex, neck and strobilla. Strobilla is the main body and made of proglottids. A proglottid is a unit of body enclosing a complete set of genitalia. Mature proglottids are in the middle having both male and female reproductive organs.",
   689→   689→      "CBSE AIPMT 1992",
   690→   690→      1992.0,
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3273,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      4.0,
   701→   701→      "Animal Kingdom",
   702→   702→      "English",
   703→   703→      "The excretory structures of flat worms/Taenia are",
   704→   704→      "flame cells",
   705→   705→      "protonephridia",
   706→   706→      "Malpighian tubules",
   707→   707→      "green glands",
   708→   708→      null,
   709→   709→      "Excretory structures of flatworms/Taenia are flame cells. Longitudinal and cross-connecting excretory canals drain fluid from flame cells in each proglottid. Main excretory products are ammonia and fatty acids.",
   710→   710→      "CBSE AIPMT 1991",
   711→   711→      1991.0,
   712→   712→      null,
   713→   713→      null
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3274,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      4.0,
   722→   722→      "Animal Kingdom",
   723→   723→      "English",
   724→   724→      "Bladderworm/cysticercus is the larval stage of",
   725→   725→      "tapeworm",
   726→   726→      "roundworm",
   727→   727→      "pinworm",
   728→   728→      "liver fluke",
   729→   729→      null,
   730→   730→      "Bladderworm/Cysticercus is the larval stage of tapeworm. It is found in the muscles of pig and this is the stage through which man gets infected by eating raw or poorly cooked ‘measly pork’.",
   731→   731→      "CBSE AIPMT 1991",
   732→   732→      1991.0,
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3275,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      4.0,
   743→   743→      "Animal Kingdom",
   744→   744→      "English",
   745→   745→      "Transfer of Taenia to secondary host occurs as",
   746→   746→      "oncosphere",
   747→   747→      "cysticercus",
   748→   748→      "morula",
   749→   749→      "egg",
   750→   750→      null,
   751→   751→      "Oncospheres pass through faecal matter of man. Secondary host pig acquires infection by ingesting the oncospheres.",
   752→   752→      "CBSE AIPMT 1989, 90",
   753→   753→      1989.0,
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3276,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      4.0,
   764→   764→      "Animal Kingdom",
   765→   765→      "English",
   766→   766→      "Which one of the following statements about certain given animals is correct?",
   767→   767→      "Round worms (Aschelminthes) are pseudocoelomates",
   768→   768→      "Molluscs are acoelomates",
   769→   769→      "Insects are pseudocoelomates",
   770→   770→      "Flatworms (Platyhelminthes) are coelomates",
   771→   771→      null,
   772→   772→      "Round worms (phylum–Aschelminthes) are pseudocoelomates, false coelom is derived from embryonic blastocoel. Flat worms (phylum–Platyhelminthes) are acoelomate animals. Molluscs and insects (phylum–Arthropoda) are coelomate animals.",
   773→   773→      "CBSE AIPMT 2010",
   774→   774→      2010.0,
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3277,
   782→   782→    "data": [
   783→   783→      "Biology",
