     1→     1→[
   138→   138→      2020.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 253,
   145→   145→    "data": [
   146→   146→      "Chemistry",
   147→   147→      3.0,
   148→   148→      "Chemical Bonding and Molecular Structure",
   149→   149→      "English",
   150→   150→      "Which of the following is the correct order of dipole moment?",
   151→   151→      "(a) NH₃ < BF₃ < NF₃ < H₂O",
   152→   152→      "(b) BF₃ < NF₃ < NH₃ < H₂O",
   153→   153→      "(c) BF₃ < NH₃ < NF₃ < H₂O",
   154→   154→      "(d) H₂O < NF₃ < NH₃ < BF₃",
   155→   155→      2.0,
   156→   156→      "BF₃ (0) < NF₃ (0.23D) < NH₃ (1.47D) < H₂O (1.85D). NF₃ is less than NH₃ due to opposing bond and lone pair dipoles.",
   157→   157→      "NEET",
   158→   158→      2019.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 254,
   165→   165→    "data": [
   166→   166→      "Chemistry",
   167→   167→      3.0,
   168→   168→      "Chemical Bonding and Molecular Structure",
   169→   169→      "English",
   170→   170→      "Which one of the following pairs of species have the same bond order?",
   171→   171→      "(a) CO, NO",
   172→   172→      "(b) O₂, NO⁺",
   173→   173→      "(c) CN⁻, CO",
   174→   174→      "(d) N₂, O₂⁻",
   175→   175→      3.0,
   176→   176→      "CN⁻ (14e⁻) and CO (14e⁻) are isoelectronic. Both have a bond order of 3.",
   177→   177→      "NEET",
   178→   178→      2017.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 255,
   185→   185→    "data": [
   186→   186→      "Chemistry",
   187→   187→      3.0,
   188→   188→      "Chemical Bonding and Molecular Structure",
   189→   189→      "English",
   190→   190→      "Predict the correct order among the following.",
   191→   191→      "(a) lone pair-lone pair > bond pair-bond pair > lone pair-bond pair",
   192→   192→      "(b) bond pair-bond pair > lone pair-bond pair > lone pair-lone pair",
   193→   193→      "(c) lone pair-bond pair > bond pair-bond pair > lone pair-lone pair",
   194→   194→      "(d) lone pair-lone pair > lone pair-bond pair > bond pair-bond pair",
   195→   195→      4.0,
   196→   196→      "According to VSEPR theory, repulsion order is: lp-lp > lp-bp > bp-bp.",
   197→   197→      "NEET",
   198→   198→      2016.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 256,
   205→   205→    "data": [
   206→   206→      "Chemistry",
   207→   207→      3.0,
   208→   208→      "Chemical Bonding and Molecular Structure",
   209→   209→      "English",
   210→   210→      "Which of the following molecules has the maximum dipole moment?",
   211→   211→      "(a) CO₂",
   212→   212→      "(b) CH₄",
   213→   213→      "(c) NH₃",
   214→   214→      "(d) NF₃",
   215→   215→      3.0,
   216→   216→      "CO₂ and CH₄ are non-polar (0). NH₃ has higher dipole moment than NF₃ because dipoles add up in NH₃ but partially cancel in NF₃.",
   217→   217→      "CBSE AIPMT",
   218→   218→      2014.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 257,
   225→   225→    "data": [
   226→   226→      "Chemistry",
   227→   227→      3.0,
   228→   228→      "Chemical Bonding and Molecular Structure",
   229→   229→      "English",
   230→   230→      "Which one of the following molecules contain no π-bond?",
   231→   231→      "(a) CO₂",
   232→   232→      "(b) H₂O",
   233→   233→      "(c) SO₂",
   234→   234→      "(d) NO₂",
   235→   235→      2.0,
   236→   236→      "H₂O has only sigma bonds (sp³ O). CO₂, SO₂, and NO₂ contain π-bonds.",
   237→   237→      "NEET",
   238→   238→      2013.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 258,
   245→   245→    "data": [
   246→   246→      "Chemistry",
   247→   247→      3.0,
   248→   248→      "Chemical Bonding and Molecular Structure",
   249→   249→      "English",
   250→   250→      "Which of the following is least likely to behave as Lewis base?",
   251→   251→      "(a) NH₃",
   252→   252→      "(b) BF₃",
   253→   253→      "(c) OH⁻",
   254→   254→      "(d) H₂O",
   255→   255→      2.0,
   256→   256→      "BF₃ is electron deficient (incomplete octet), so it acts as a Lewis acid, not a base.",
   257→   257→      "CBSE AIPMT",
   258→   258→      2011.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 259,
   265→   265→    "data": [
   266→   266→      "Chemistry",
   267→   267→      3.0,
   268→   268→      "Chemical Bonding and Molecular Structure",
   269→   269→      "English",
   270→   270→      "The electronegativity difference between N and F is greater than that between N and H yet the dipole moment of NH₃ (1.5 D) is larger than that of NF₃ (0.2 D). This is because",
   271→   271→      "(a) in NH₃ as well as in NF₃ the atomic dipole and bond dipole are in the same direction",
   272→   272→      "(b) in NH₃, the atomic dipole and bond dipole are in the same direction whereas in NF₃ these are in opposite directions",
   273→   273→      "(c) in NH₃ as well as in NF₃, the atomic dipole and bond dipole are in opposite directions",
   274→   274→      "(d) in NH₃ the atomic dipole and bond dipole are in the opposite directions whereas in NF₃ these are in the same directions",
   275→   275→      2.0,
   276→   276→      "In NH₃, lone pair and bond dipoles are in the same direction (add up). In NF₃, they oppose each other (subtract).",
   277→   277→      "CBSE AIPMT",
   278→   278→      2006.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 260,
   285→   285→    "data": [
   286→   286→      "Chemistry",
   287→   287→      3.0,
   288→   288→      "Chemical Bonding and Molecular Structure",
   289→   289→      "English",
   290→   290→      "In which of the following molecules are all the bonds not equal?",
   291→   291→      "(a) ClF₃",
   292→   292→      "(b) BF₃",
   293→   293→      "(c) AlF₃",
   294→   294→      "(d) NF₃",
   295→   295→      1.0,
   296→   296→      "ClF₃ is T-shaped (sp³d) with axial and equatorial bonds of different lengths. Others have equal bonds.",
   297→   297→      "CBSE AIPMT",
   298→   298→      2006.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 261,
   305→   305→    "data": [
   306→   306→      "Chemistry",
   307→   307→      3.0,
   308→   308→      "Chemical Bonding and Molecular Structure",
   309→   309→      "English",
   310→   310→      "Which of the following would have a permanent dipole moment?",
   311→   311→      "(a) BF₃",
   312→   312→      "(b) SiF₄",
   313→   313→      "(c) SF₄",
   314→   314→      "(d) XeF₄",
   315→   315→      3.0,
   316→   316→      "SF₄ is see-saw shaped (distorted tetrahedral) due to one lone pair, so it is polar. Others are symmetrical and non-polar.",
   317→   317→      "CBSE AIPMT",
   318→   318→      2005.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 262,
   325→   325→    "data": [
   326→   326→      "Chemistry",
   327→   327→      3.0,
   328→   328→      "Chemical Bonding and Molecular Structure",
   329→   329→      "English",
   330→   330→      "In BrF₃ molecule, the lone pairs occupy equatorial positions to minimise",
   331→   331→      "(a) lone pair-bond pair repulsion",
   332→   332→      "(b) bond pair-bond pair repulsion",
   333→   333→      "(c) lone pair-lone pair repulsion and lone pair-bond pair repulsion",
   334→   334→      "(d) lone pair-lone pair repulsion",
   335→   335→      4.0,
   336→   336→      "In sp³d hybridisation, lone pairs occupy equatorial positions to minimize the greatest repulsion (lp-lp and lp-bp).",
   337→   337→      "CBSE AIPMT",
   338→   338→      2004.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 263,
   345→   345→    "data": [
   346→   346→      "Chemistry",
   347→   347→      3.0,
   348→   348→      "Chemical Bonding and Molecular Structure",
   349→   349→      "English",
   350→   350→      "In NO₃⁻ number of bond pair and lone pair of electrons on nitrogen atom are",
   351→   351→      "(a) 2, 2",
   352→   352→      "(b) 3, 1",
   353→   353→      "(c) 1, 3",
   354→   354→      "(d) 4, 0",
   355→   355→      4.0,
   356→   356→      "In NO₃⁻, N forms 4 bonds (1 double, 2 single coordinate/sigma) and has 0 lone pairs.",
   357→   357→      "CBSE AIPMT",
   358→   358→      2002.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 264,
   365→   365→    "data": [
   366→   366→      "Chemistry",
   367→   367→      3.0,
   368→   368→      "Chemical Bonding and Molecular Structure",
   369→   369→      "English",
   370→   370→      "In which of the following, bond angle is maximum?",
   371→   371→      "(a) NH₃",
   372→   372→      "(b) NH₄⁺",
   373→   373→      "(c) PCl₃",
   374→   374→      "(d) SCl₂",
   375→   375→      2.0,
   376→   376→      "NH₄⁺ is perfect tetrahedral (109°28'). NH₃ (107°), PCl₃ (~100°), SCl₂ (~98°) have lone pairs reducing the angle.",
   377→   377→      "CBSE AIPMT",
   378→   378→      2001.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 265,
   385→   385→    "data": [
   386→   386→      "Chemistry",
   387→   387→      3.0,
   388→   388→      "Chemical Bonding and Molecular Structure",
   389→   389→      "English",
   390→   390→      "In PO₄³⁻ ion, the formal charge on each oxygen atom and P-O bond order respectively are",
   391→   391→      "(a) -0.75, 0.6",
   392→   392→      "(b) -0.75, 1.0",
   393→   393→      "(c) -0.75, 1.25",
   394→   394→      "(d) -3, 1.25",
   395→   395→      3.0,
   396→   396→      "Formal charge = Total Charge / Oxygen atoms = -3/4 = -0.75. Bond Order = Total Bonds / Resonating structures = 5/4 = 1.25.",
   397→   397→      "CBSE AIPMT",
   398→   398→      1998.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 266,
   405→   405→    "data": [
   406→   406→      "Chemistry",
   407→   407→      3.0,
   408→   408→      "Chemical Bonding and Molecular Structure",
   409→   409→      "English",
   410→   410→      "Which one is not paramagnetic among the following? [at. no. of Be = 4, Ne = 10, As = 33, Cl = 17]",
   411→   411→      "(a) Cl⁻",
   412→   412→      "(b) Be",
   413→   413→      "(c) Ne²⁺",
   414→   414→      "(d) As⁺",
   415→   415→      1.0,
   416→   416→      "Cl⁻ (18e⁻) has a stable noble gas configuration (Ar) with all paired electrons, so it is diamagnetic.",
   417→   417→      "CBSE AIPMT",
   418→   418→      1998.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 267,
   425→   425→    "data": [
   426→   426→      "Chemistry",
   427→   427→      3.0,
   428→   428→      "Chemical Bonding and Molecular Structure",
   429→   429→      "English",
   430→   430→      "The molecule which does not exhibit dipole moment is",
   431→   431→      "(a) NH₃",
   432→   432→      "(b) CHCl₃",
   433→   433→      "(c) H₂O",
   434→   434→      "(d) CCl₄",
   435→   435→      4.0,
   436→   436→      "CCl₄ is perfectly tetrahedral and symmetrical, so dipole moments cancel out (\\mu=0).",
   437→   437→      "CBSE AIPMT",
   438→   438→      1997.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 268,
   445→   445→    "data": [
   446→   446→      "Chemistry",
   447→   447→      3.0,
   448→   448→      "Chemical Bonding and Molecular Structure",
   449→   449→      "English",
   450→   450→      "For two ionic solids CaO and KI, identify the wrong statement among the following.",
   451→   451→      "(a) Lattice energy of CaO is much larger than that of KI",
   452→   452→      "(b) KI is soluble in benzene",
   453→   453→      "(c) KI has lower melting point",
   454→   454→      "(d) CaO has higher melting point",
   455→   455→      2.0,
   456→   456→      "KI is an ionic compound and is insoluble in non-polar solvents like benzene.",
   457→   457→      "CBSE AIPMT",
   458→   458→      1997.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 269,
   465→   465→    "data": [
   466→   466→      "Chemistry",
   467→   467→      3.0,
   468→   468→      "Chemical Bonding and Molecular Structure",
   469→   469→      "English",
   470→   470→      "Which one of the following has the highest dipole moment?",
   471→   471→      "(a) AsH₃",
   472→   472→      "(b) SbH₃",
   473→   473→      "(c) PH₃",
   474→   474→      "(d) NH₃",
   475→   475→      4.0,
   476→   476→      "Electronegativity of N is highest, creating the largest polarity. Dipole order: NH₃ > PH₃ > AsH₃ > SbH₃.",
   477→   477→      "CBSE AIPMT",
   478→   478→      1997.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 271,
   485→   485→    "data": [
   486→   486→      "Chemistry",
   487→   487→      3.0,
   488→   488→      "रासायनिक आबंधन तथा आण्विक संरचना",
   489→   489→      "Hindi",
   490→   490→      "C-X' बंध की बंध एन्थैल्पी (bond enthalpy) का सही क्रम है:",
   491→   491→      "(a) CH_3-F < CH_3-Cl < CH_3-Br < CH_3-I",
   492→   492→      "(b) CH_3-F > CH_3-Cl > CH_3-Br > CH_3-I",
   493→   493→      "(c) CH_3-F < CH_3-Cl > CH_3-Br > CH_3-I",
   494→   494→      "(d) CH_3-Cl > CH_3-F > CH_3-Br > CH_3-I",
   495→   495→      2.0,
   496→   496→      "F से I तक जाने पर बंध की लंबाई बढ़ती है, इसलिए बंध एन्थैल्पी घटती है। क्रम: C-F > C-Cl > C-Br > C-I.",
   497→   497→      "NEET",
   498→   498→      2021.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 272,
   505→   505→    "data": [
   506→   506→      "Chemistry",
   507→   507→      3.0,
   508→   508→      "रासायनिक आबंधन तथा आण्विक संरचना",
   509→   509→      "Hindi",
   510→   510→      "निम्नलिखित में से कौन सा अणु प्रकृति में अध्रुवीय (non-polar) है?",
   511→   511→      "(a) POCl_3",
   512→   512→      "(b) CH_2O",
   513→   513→      "(c) SbCl_5",
   514→   514→      "(d) NO_2",
   515→   515→      3.0,
   516→   516→      "SbCl_5 की ज्यामिति सममित त्रिकोणीय द्विपिरामिडीय (symmetrical trigonal bipyramidal) होती है, जिससे सभी द्विध्रुव आघूर्ण रद्द हो जाते हैं (\\mu=0)। अन्य ध्रुवीय हैं।",
   517→   517→      "NEET",
   518→   518→      2021.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 273,
   525→   525→    "data": [
   526→   526→      "Chemistry",
   527→   527→      3.0,
   528→   528→      "रासायनिक आबंधन तथा आण्विक संरचना",
   529→   529→      "Hindi",
   530→   530→      "निम्नलिखित में से अणुओं के किस समूह का द्विध्रुव आघूर्ण (dipole moment) शून्य होगा?",
   531→   531→      "(a) बोरोन ट्राइफ्लोराइड, हाइड्रोजन फ्लोराइड, कार्बन डाइऑक्साइड, 1,3-डाइक्लोरोबेंजीन",
   532→   532→      "(b) नाइट्रोजन ट्राइफ्लोराइड, बेरेलियम डाइफ्लोराइड, पानी, 1,3-डाइक्लोरोबेंजीन",
   533→   533→      "(c) बोरोन ट्राइफ्लोराइड, बेरेलियम डाइफ्लोराइड, कार्बन डाइऑक्साइड, 1,4-डाइक्लोरोबेंजीन",
   534→   534→      "(d) अमोनिया, बेरेलियम डाइफ्लोराइड, पानी, 1,4-डाइक्लोरोबेंजीन",
   535→   535→      3.0,
   536→   536→      "BF_3 (त्रिकोणीय समतलीय), BeF_2 (रैखिक), CO_2 (रैखिक), और 1,4-डाइक्लोरोबेंजीन (पैरा-समावयवी) सममित हैं और इनका \\mu=0 है।",
   537→   537→      "NEET",
   538→   538→      2020.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 274,
   545→   545→    "data": [
   546→   546→      "Chemistry",
   547→   547→      3.0,
   548→   548→      "रासायनिक आबंधन तथा आण्विक संरचना",
   549→   549→      "Hindi",
   550→   550→      "द्विध्रुव आघूर्ण का सही क्रम निम्नलिखित में से कौन सा है?",
   551→   551→      "(a) NH_3 < BF_3 < NF_3 < H_2O",
   552→   552→      "(b) BF_3 < NF_3 < NH_3 < H_2O",
   553→   553→      "(c) BF_3 < NH_3 < NF_3 < H_2O",
   554→   554→      "(d) H_2O < NF_3 < NH_3 < BF_3",
   555→   555→      2.0,
   556→   556→      "BF_3 (0) < NF_3 (0.23D) < NH_3 (1.47D) < H_2O (1.85D)। NF_3 का आघूर्ण NH_3 से कम है क्योंकि बंध और एकाकी युग्म के आघूर्ण विपरीत होते हैं।",
   557→   557→      "NEET",
   558→   558→      2019.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 275,
   565→   565→    "data": [
   566→   566→      "Chemistry",
   567→   567→      3.0,
   568→   568→      "रासायनिक आबंधन तथा आण्विक संरचना",
   569→   569→      "Hindi",
   570→   570→      "निम्नलिखित में से प्रजातियों (species) के किस युग्म का बंध क्रम (bond order) समान है?",
   571→   571→      "(a) CO, NO",
   572→   572→      "(b) O_2, NO^+",
   573→   573→      "(c) CN^-, CO",
   574→   574→      "(d) N_2, O_2^-",
   575→   575→      3.0,
   576→   576→      "CN^- (14 e^-) और CO (14 e^-) समइलेक्ट्रॉनिक (isoelectronic) हैं। दोनों का बंध क्रम 3 है।",
   577→   577→      "NEET",
   578→   578→      2017.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 276,
   585→   585→    "data": [
   586→   586→      "Chemistry",
   587→   587→      3.0,
   588→   588→      "रासायनिक आबंधन तथा आण्विक संरचना",
   589→   589→      "Hindi",
   590→   590→      "निम्नलिखित में से सही क्रम का अनुमान लगाइए।",
   591→   591→      "(a) एकाकी युग्म-एकाकी युग्म > बंध युग्म-बंध युग्म > एकाकी युग्म-बंध युग्म",
   592→   592→      "(b) बंध युग्म-बंध युग्म > एकाकी युग्म-बंध युग्म > एकाकी युग्म-एकाकी युग्म",
   593→   593→      "(c) एकाकी युग्म-बंध युग्म > बंध युग्म-बंध युग्म > एकाकी युग्म-एकाकी युग्म",
   594→   594→      "(d) एकाकी युग्म-एकाकी युग्म > एकाकी युग्म-बंध युग्म > बंध युग्म-बंध युग्म",
   595→   595→      4.0,
   596→   596→      "VSEPR सिद्धांत के अनुसार, प्रतिकर्षण का क्रम है: lp-lp > lp-bp > bp-bp।",
   597→   597→      "NEET",
   598→   598→      2016.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 277,
   605→   605→    "data": [
   606→   606→      "Chemistry",
   607→   607→      3.0,
   608→   608→      "रासायनिक आबंधन तथा आण्विक संरचना",
   609→   609→      "Hindi",
   610→   610→      "निम्नलिखित में से किस अणु का द्विध्रुव आघूर्ण अधिकतम है?",
   611→   611→      "(a) CO_2",
   612→   612→      "(b) CH_4",
   613→   613→      "(c) NH_3",
   614→   614→      "(d) NF_3",
   615→   615→      3.0,
   616→   616→      "CO_2 और CH_4 अध्रुवीय (0) हैं। NH_3 का द्विध्रुव आघूर्ण NF_3 से अधिक है क्योंकि NH_3 में द्विध्रुव जुड़ते हैं लेकिन NF_3 में आंशिक रूप से रद्द हो जाते हैं।",
   617→   617→      "CBSE AIPMT",
   618→   618→      2014.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 278,
   625→   625→    "data": [
   626→   626→      "Chemistry",
   627→   627→      3.0,
   628→   628→      "रासायनिक आबंधन तथा आण्विक संरचना",
   629→   629→      "Hindi",
   630→   630→      "निम्नलिखित में से किस अणु में कोई \\pi-बंध नहीं है?",
   631→   631→      "(a) CO_2",
   632→   632→      "(b) H_2O",
   633→   633→      "(c) SO_2",
   634→   634→      "(d) NO_2",
   635→   635→      2.0,
   636→   636→      "H_2O में केवल सिग्मा बंध (sp^3 O) होते हैं। CO_2, SO_2, और NO_2 में \\pi-बंध होते हैं।",
   637→   637→      "NEET",
   638→   638→      2013.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 279,
   645→   645→    "data": [
   646→   646→      "Chemistry",
   647→   647→      3.0,
   648→   648→      "रासायनिक आबंधन तथा आण्विक संरचना",
   649→   649→      "Hindi",
   650→   650→      "निम्नलिखित में से किसके लुईस क्षार (Lewis base) के रूप में व्यवहार करने की संभावना सबसे कम है?",
   651→   651→      "(a) NH_3",
   652→   652→      "(b) BF_3",
   653→   653→      "(c) OH^-",
   654→   654→      "(d) H_2O",
   655→   655→      2.0,
   656→   656→      "BF_3 इलेक्ट्रॉन न्यून (अपर्ण अष्टक) है, इसलिए यह लुईस अम्ल की तरह व्यवहार करता है, न कि क्षार की तरह।",
   657→   657→      "CBSE AIPMT",
   658→   658→      2011.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 280,
   665→   665→    "data": [
   666→   666→      "Chemistry",
   667→   667→      3.0,
   668→   668→      "रासायनिक आबंधन तथा आण्विक संरचना",
   669→   669→      "Hindi",
   670→   670→      "N और F के बीच वैद्युतऋणात्मकता (electronegativity) का अंतर N और H के बीच के अंतर से अधिक है, फिर भी NH_3 (1.5 D) का द्विध्रुव आघूर्ण NF_3 (0.2 D) से अधिक है। इसका कारण है:",
   671→   671→      "(a) NH_3 और NF_3 दोनों में परमाणु द्विध्रुव और बंध द्विध्रुव एक ही दिशा में हैं",
   672→   672→      "(b) NH_3 में, परमाणु द्विध्रुव और बंध द्विध्रुव एक ही दिशा में हैं जबकि NF_3 में ये विपरीत दिशाओं में हैं",
