     1→     1→[
   136→   136→      "PCl_{3} में, केंद्रीय P-परमाणु में 5 संयोजी इलेक्ट्रॉन होते हैं। यह Cl के साथ 3 बंध बनाता है और 1 एकाकी युग्म शेष रहता है।",
   137→   137→      "NEET",
   138→   138→      2013.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 358,
   145→   145→    "data": [
   146→   146→      "Chemistry",
   147→   147→      3.0,
   148→   148→      "रासायनिक आबंधन तथा आण्विक संरचना",
   149→   149→      "Hindi",
   150→   150→      "कार्बन परमाणुओं की संकरण अवस्था को ध्यान में रखते हुए, निम्नलिखित में से वह अणु ज्ञात कीजिए जो रैखिक (linear) है?",
   151→   151→      "(a) CH_{3}-C\\equiv C-CH_{3}",
   152→   152→      "(b) CH_{2}=CH-CH_{2}-C\\equiv CH",
   153→   153→      "(c) CH_{3}-CH_{2}-CH_{2}-CH_{3}",
   154→   154→      "(d) CH_{3}-CH=CH-CH_{3}",
   155→   155→      1.0,
   156→   156→      "CH_{3}-C\\equiv C-CH_{3} में, त्रि-आबंधित कार्बन sp संकरित होते हैं, जो एक रैखिक ज्यामिति (180^{\\circ} बंध कोण) से मेल खाते हैं।",
   157→   157→      "CBSE AIPMT",
   158→   158→      2011.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 359,
   165→   165→    "data": [
   166→   166→      "Chemistry",
   167→   167→      3.0,
   168→   168→      "रासायनिक आबंधन तथा आण्विक संरचना",
   169→   169→      "Hindi",
   170→   170→      "नीचे दी गई सूची में से किन दो आयनों की ज्यामिति को कक्षकों के समान संकरण (same hybridisation) द्वारा समझाया गया है: NO_{2}^{-}, NO_{3}^{-}, NH_{2}^{-}, NH_{4}^{+}, SCN^{-}?",
   171→   171→      "(a) NH_{4}^{+} और NO_{3}^{-}",
   172→   172→      "(b) SCN^{-} और NH_{2}^{-}",
   173→   173→      "(c) NO_{2}^{-} और NH_{2}^{-}",
   174→   174→      "(d) NO_{2}^{-} और NO_{3}^{-}",
   175→   175→      4.0,
   176→   176→      "NO_{2}^{-} और NO_{3}^{-} दोनों में नाइट्रोजन परमाणु का sp^{2} संकरण शामिल है।",
   177→   177→      "CBSE AIPMT",
   178→   178→      2011.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 360,
   185→   185→    "data": [
   186→   186→      "Chemistry",
   187→   187→      3.0,
   188→   188→      "रासायनिक आबंधन तथा आण्विक संरचना",
   189→   189→      "Hindi",
   190→   190→      "अणुओं/आयनों के निम्नलिखित में से किस युग्म में, केंद्रीय परमाणुओं में sp^{2} संकरण है?",
   191→   191→      "(a) NO_{2}^{-} और NH_{3}",
   192→   192→      "(b) BF_{3} और NO_{2}^{-}",
   193→   193→      "(c) NH_{2}^{-} और H_{2}O",
   194→   194→      "(d) BF_{3} और NH_{2}^{-}",
   195→   195→      2.0,
   196→   196→      "BF_{3} (3 \\sigma बंध, 0 एकाकी युग्म) sp^{2} है। NO_{2}^{-} (2 \\sigma बंध, 1 एकाकी युग्म) भी sp^{2} है।",
   197→   197→      "CBSE AIPMT",
   198→   198→      2010.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 361,
   205→   205→    "data": [
   206→   206→      "Chemistry",
   207→   207→      3.0,
   208→   208→      "रासायनिक आबंधन तथा आण्विक संरचना",
   209→   209→      "Hindi",
   210→   210→      "निम्नलिखित में से किस प्रजाति में केंद्रीय परमाणु के संकरण का प्रकार अन्य तीनों में उपस्थित संकरण के समान नहीं है?",
   211→   211→      "(a) SF_{4}",
   212→   212→      "(b) I_{3}^{-}",
   213→   213→      "(c) SbCl_{5}^{2-}",
   214→   214→      "(d) PCl_{5}",
   215→   215→      3.0,
   216→   216→      "SbCl_{5}^{2-} में sp^{3}d^{2} संकरण शामिल है। SF_{4}, I_{3}^{-}, और PCl_{5} सभी में sp^{3}d संकरण शामिल है।",
   217→   217→      "CBSE AIPMT",
   218→   218→      2010.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 362,
   225→   225→    "data": [
   226→   226→      "Chemistry",
   227→   227→      3.0,
   228→   228→      "रासायनिक आबंधन तथा आण्विक संरचना",
   229→   229→      "Hindi",
   230→   230→      "निम्नलिखित अणुओं/आयनों BF_{3}, NO_{2}^{-}, NH_{2}^{-} और H_{2}O में से किसमें केंद्रीय परमाणु sp^{2} संकरित है?",
   231→   231→      "(a) NO_{2}^{-} और NH_{2}^{-}",
   232→   232→      "(b) NH_{2}^{-} और H_{2}O",
   233→   233→      "(c) NO_{2}^{-} और H_{2}O",
   234→   234→      "(d) BF_{3} और NO_{2}^{-}",
   235→   235→      4.0,
   236→   236→      "BF_{3} (3 बंध, 0 एकाकी युग्म) और NO_{2}^{-} (2 बंध, 1 एकाकी युग्म) दोनों में केंद्रीय परमाणु sp^{2} संकरण वाले हैं।",
   237→   237→      "CBSE AIPMT",
   238→   238→      2009.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 363,
   245→   245→    "data": [
   246→   246→      "Chemistry",
   247→   247→      3.0,
   248→   248→      "रासायनिक आबंधन तथा आण्विक संरचना",
   249→   249→      "Hindi",
   250→   250→      "ओजोन अणु (O_{3}) के कोणीय आकार में क्या शामिल हैं?",
   251→   251→      "(a) 1 सिग्मा और 2 पाई-बंध",
   252→   252→      "(b) 2 सिग्मा और 2 पाई-बंध",
   253→   253→      "(c) 1 सिग्मा और 1 पाई-बंध",
   254→   254→      "(d) 2 सिग्मा और 1 पाई-बंध",
   255→   255→      4.0,
   256→   256→      "ओजोन अणु में एक एकल बंध और एक द्विआबंध के साथ अनुनाद संरचना होती है। कुल बंध: 2 सिग्मा और 1 पाई।",
   257→   257→      "CBSE AIPMT",
   258→   258→      2008.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 364,
   265→   265→    "data": [
   266→   266→      "Chemistry",
   267→   267→      3.0,
   268→   268→      "रासायनिक आबंधन तथा आण्विक संरचना",
   269→   269→      "Hindi",
   270→   270→      "निम्नलिखित में से किस युग्म में, दो प्रजातियां समसंरचनात्मक (isostructural) हैं?",
   271→   271→      "(a) SF_{4} और XeF_{4}",
   272→   272→      "(b) SO_{3}^{2-} और NO_{3}^{-}",
   273→   273→      "(c) BF_{3} और NF_{3}",
   274→   274→      "(d) BrO_{3}^{-} और XeO_{3}",
   275→   275→      4.0,
   276→   276→      "BrO_{3}^{-} और XeO_{3} दोनों में पिरामिडीय ज्यामिति (एक एकाकी युग्म के साथ sp^{3} संकरण) है।",
   277→   277→      "CBSE AIPMT",
   278→   278→      2007.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 365,
   285→   285→    "data": [
   286→   286→      "Chemistry",
   287→   287→      3.0,
   288→   288→      "रासायनिक आबंधन तथा आण्विक संरचना",
   289→   289→      "Hindi",
   290→   290→      "निम्नलिखित में से किस प्रजाति का आकार रैखिक (linear) है?",
   291→   291→      "(a) NO_{2}^{-}",
   292→   292→      "(b) SO_{2}",
   293→   293→      "(c) NO_{2}^{+}",
   294→   294→      "(d) O_{3}",
   295→   295→      3.0,
   296→   296→      "NO_{2}^{+} में sp संकरण (2 \\sigma बंध, 0 एकाकी युग्म) शामिल है, जिसके परिणामस्वरूप रैखिक आकार होता है। अन्य कोणीय (sp^{2}) हैं।",
   297→   297→      "CBSE AIPMT",
   298→   298→      2006.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 366,
   305→   305→    "data": [
   306→   306→      "Chemistry",
   307→   307→      3.0,
   308→   308→      "रासायनिक आबंधन तथा आण्विक संरचना",
   309→   309→      "Hindi",
   310→   310→      "निम्नलिखित में से कौन सा कथन सही नहीं है?",
   311→   311→      "(a) इलेक्ट्रॉन न्यून अणु लुईस अम्ल के रूप में कार्य कर सकते हैं",
   312→   312→      "(b) विहित संरचनाओं (canonical structures) का कोई वास्तविक अस्तित्व नहीं होता है",
   313→   313→      "(c) प्रत्येक AB_{5} अणु वास्तव में वर्ग पिरामिडीय संरचना रखता है",
   314→   314→      "(d) बहु-बंध हमेशा संगत एकल बंध से छोटे होते हैं",
   315→   315→      3.0,
   316→   316→      "आम तौर पर, AB_{5} अणुओं में त्रिकोणीय द्विपिरामिडीय संरचना होती है (जैसे, PCl_{5}), न कि वर्ग पिरामिडीय।",
   317→   317→      "CBSE AIPMT",
   318→   318→      2006.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 367,
   325→   325→    "data": [
   326→   326→      "Chemistry",
   327→   327→      3.0,
   328→   328→      "रासायनिक आबंधन तथा आण्विक संरचना",
   329→   329→      "Hindi",
   330→   330→      "निम्नलिखित में से कौन SiCl_{4} के साथ समसंरचनात्मक नहीं है?",
   331→   331→      "(a) SCl_{4}",
   332→   332→      "(b) SO_{4}^{2-}",
   333→   333→      "(c) PO_{4}^{3-}",
   334→   334→      "(d) NH_{4}^{+}",
   335→   335→      1.0,
   336→   336→      "SiCl_{4} चतुष्फलकीय है। SCl_{4} का आकार एक एकाकी युग्म (sp^{3}d संकरण) के कारण सी-सॉ (see-saw) जैसा होता है, इसलिए यह समसंरचनात्मक नहीं है।",
   337→   337→      "CBSE AIPMT",
   338→   338→      2006.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 368,
   345→   345→    "data": [
   346→   346→      "Chemistry",
   347→   347→      3.0,
   348→   348→      "रासायनिक आबंधन तथा आण्विक संरचना",
   349→   349→      "Hindi",
   350→   350→      "निम्नलिखित में से किस अणु में त्रिकोणीय समतलीय (trigonal planar) ज्यामिति है?",
   351→   351→      "(a) IF_{3}",
   352→   352→      "(b) PCl_{3}",
   353→   353→      "(c) NH_{3}",
   354→   354→      "(d) BF_{3}",
   355→   355→      4.0,
   356→   356→      "BF_{3} में बिना किसी एकाकी युग्म के sp^{2} संकरण होता है, जो इसे त्रिकोणीय समतलीय ज्यामिति देता है।",
   357→   357→      "CBSE AIPMT",
   358→   358→      2005.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 369,
   365→   365→    "data": [
   366→   366→      "Chemistry",
   367→   367→      3.0,
   368→   368→      "रासायनिक आबंधन तथा आण्विक संरचना",
   369→   369→      "Hindi",
   370→   370→      "H_{2}O द्विध्रुवीय है, जबकि BeF_{2} नहीं है। ऐसा इसलिए है क्योंकि:",
   371→   371→      "(a) F की वैद्युतऋणात्मकता O से अधिक है",
   372→   372→      "(b) H_{2}O में हाइड्रोजन आबंधन शामिल है जबकि BeF_{2} एक विविक्त अणु है",
   373→   373→      "(c) H_{2}O रैखिक है और BeF_{2} कोणीय",
   374→   374→      "(d) H_{2}O कोणीय है और BeF_{2} रैखिक है",
   375→   375→      4.0,
   376→   376→      "H_{2}O एकाकी युग्मों के कारण कोणीय (V-आकार) होता है, जिससे शुद्ध द्विध्रुव बनता है। BeF_{2} रैखिक (sp) है, इसलिए द्विध्रुव रद्द हो जाते हैं (\\mu=0)।",
   377→   377→      "CBSE AIPMT",
   378→   378→      2004.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 370,
   385→   385→    "data": [
   386→   386→      "Chemistry",
   387→   387→      3.0,
   388→   388→      "रासायनिक आबंधन तथा आण्विक संरचना",
   389→   389→      "Hindi",
   390→   390→      "एक अष्टफलकीय संरचना में, d^{2}sp^{3}-संकरण में शामिल d कक्षकों का युग्म है:",
   391→   391→      "(a) d_{x^{2}-y^{2}}, d_{z^{2}}",
   392→   392→      "(b) d_{xz}, d_{x^{2}-y^{2}}",
   393→   393→      "(c) d_{z^{2}}, d_{xz}",
   394→   394→      "(d) d_{xy}, d_{yz}",
   395→   395→      1.0,
   396→   396→      "अष्टफलकीय संकरण (d^{2}sp^{3} या sp^{3}d^{2}) में, अक्षों के अनुदिश कक्षक (d_{x^{2}-y^{2}} और d_{z^{2}}) शामिल होते हैं।",
   397→   397→      "CBSE AIPMT",
   398→   398→      2004.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 371,
   405→   405→    "data": [
   406→   406→      "Chemistry",
   407→   407→      3.0,
   408→   408→      "रासायनिक आबंधन तथा आण्विक संरचना",
   409→   409→      "Hindi",
   410→   410→      "एक नियमित अष्टफलकीय अणु MX_{6} में, 180^{\\circ} पर X-M-X बंधों की संख्या है:",
   411→   411→      "(a) 3",
   412→   412→      "(b) 2",
   413→   413→      "(c) 6",
   414→   414→      "(d) 4",
   415→   415→      1.0,
   416→   416→      "एक नियमित अष्टफलक (octahedron) में, रैखिक अक्षों (x, y, z) पर स्थित विपरीत बंधों के 3 जोड़े होते हैं, जो 180^{\\circ} के कोण बनाते हैं।",
   417→   417→      "CBSE AIPMT",
   418→   418→      2004.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 372,
   425→   425→    "data": [
   426→   426→      "Chemistry",
   427→   427→      3.0,
   428→   428→      "रासायनिक आबंधन तथा आण्विक संरचना",
   429→   429→      "Hindi",
   430→   430→      "निम्नलिखित में से वह युग्म जिसमें दो प्रजातियां समसंरचनात्मक नहीं हैं, वह है:",
   431→   431→      "(a) SiF_{4} और SF_{4}",
   432→   432→      "(b) IO_{3}^{-} और XeO_{3}",
   433→   433→      "(c) BH_{4}^{-} और NH_{4}^{+}",
   434→   434→      "(d) PF_{6}^{-} और SF_{6}",
   435→   435→      1.0,
   436→   436→      "SiF_{4} चतुष्फलकीय (sp^{3}) है। SF_{4} सी-सॉ आकार का (sp^{3}d, एक एकाकी युग्म) है। अत: ये समसंरचनात्मक नहीं हैं।",
   437→   437→      "CBSE AIPMT",
   438→   438→      2004.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 373,
   445→   445→    "data": [
   446→   446→      "Chemistry",
   447→   447→      3.0,
   448→   448→      "रासायनिक आबंधन तथा आण्विक संरचना",
   449→   449→      "Hindi",
   450→   450→      "निम्नलिखित में से किसमें p\\pi-d\\pi आबंधन है?",
   451→   451→      "(a) NO_{3}^{-}",
   452→   452→      "(b) SO_{3}^{2-}",
   453→   453→      "(c) BO_{3}^{3-}",
   454→   454→      "(d) CO_{3}^{2-}",
   455→   455→      2.0,
   456→   456→      "SO_{3}^{2-} में, सल्फर आबंधन में d-कक्षकों का उपयोग करता है (विस्तारित अष्टक), जिससे ऑक्सीजन के साथ p\\pi-d\\pi अतिव्यापन की अनुमति मिलती है। N, B, और C में d-कक्षक नहीं होते हैं।",
   457→   457→      "CBSE AIPMT",
   458→   458→      2002.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 374,
   465→   465→    "data": [
   466→   466→      "Chemistry",
   467→   467→      3.0,
   468→   468→      "रासायनिक आबंधन तथा आण्विक संरचना",
   469→   469→      "Hindi",
   470→   470→      "निम्नलिखित में से कौन से दो समसंरचनात्मक हैं?",
   471→   471→      "(a) XeF_{2} और IF_{2}^{-}",
   472→   472→      "(b) NH_{3} और BF_{3}",
   473→   473→      "(c) CO_{3}^{2-} और SO_{3}^{2-}",
   474→   474→      "(d) PCl_{5} और ICl_{5}",
   475→   475→      1.0,
   476→   476→      "XeF_{2} और IF_{2}^{-} दोनों में केंद्रीय परमाणु पर 3 एकाकी युग्मों के साथ sp^{3}d संकरण शामिल है, जिसके परिणामस्वरूप रैखिक आकार होता है।",
   477→   477→      "CBSE AIPMT",
   478→   478→      2001.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 376,
   485→   485→    "data": [
   486→   486→      "Chemistry",
   487→   487→      3.0,
   488→   488→      "Chemical Bonding and Molecular Structure",
   489→   489→      "English",
   490→   490→      "Which one of the following is planar?",
   491→   491→      "(a) XeF_{4}",
   492→   492→      "(b) XeO_{4}",
   493→   493→      "(c) XeO_{3}F",
   494→   494→      "(d) XeO_{3}F_{2}",
   495→   495→      1.0,
   496→   496→      "XeF_{4} involves sp^{3}d^{2} hybridisation. The molecule has square planar structure. Xe and four F-atoms are coplanar with lone pairs on axial positions.",
   497→   497→      "CBSE AIPMT",
   498→   498→      2000.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 377,
   505→   505→    "data": [
   506→   506→      "Chemistry",
   507→   507→      3.0,
   508→   508→      "Chemical Bonding and Molecular Structure",
   509→   509→      "English",
   510→   510→      "The type of hybridisation of boron in diborane is",
   511→   511→      "(a) sp hybridisation",
   512→   512→      "(b) sp^{2} hybridisation",
   513→   513→      "(c) sp^{3} hybridisation",
   514→   514→      "(d) sp^{3}d^{2} hybridisation",
   515→   515→      3.0,
   516→   516→      "Each boron atom in diborane (B_{2}H_{6}) is sp^{3} hybridised. The two boron atoms and four terminal hydrogen atoms lie in the same plane.",
   517→   517→      "CBSE AIPMT",
   518→   518→      1999.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 378,
   525→   525→    "data": [
   526→   526→      "Chemistry",
   527→   527→      3.0,
   528→   528→      "Chemical Bonding and Molecular Structure",
   529→   529→      "English",
   530→   530→      "AsF_{5} molecule is trigonal bipyramidal. The hybrid orbitals used by As-atoms for bonding are",
   531→   531→      "(a) d_{x^{2}-y^{2}}, d_{z^{2}}, s, p_{x}, p_{y}",
   532→   532→      "(b) d_{xy}, s, p_{x}, p_{y}, p_{z}",
   533→   533→      "(c) s, p_{x}, p_{y}, p_{z}, d_{z^{2}}",
   534→   534→      "(d) d_{x^{2}-y^{2}}, s, p_{x}, p_{y}, p_{z}",
   535→   535→      3.0,
   536→   536→      "AsF_{5} involves sp^{3}d hybridisation. The hybrid orbitals used are s, p_{x}, p_{y}, p_{z} and d_{z^{2}} to form trigonal bipyramidal geometry.",
   537→   537→      "CBSE AIPMT",
   538→   538→      1997.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 379,
   545→   545→    "data": [
   546→   546→      "Chemistry",
   547→   547→      3.0,
   548→   548→      "Chemical Bonding and Molecular Structure",
   549→   549→      "English",
   550→   550→      "Which of the following does not have a tetrahedral structure?",
   551→   551→      "(a) BH_{4}^{-}",
   552→   552→      "(b) BH_{3}",
   553→   553→      "(c) NH_{4}^{+}",
   554→   554→      "(d) H_{2}O",
   555→   555→      2.0,
   556→   556→      "BH_{3} has sp^{2} hybridisation, so it has a trigonal planar structure, not tetrahedral.",
   557→   557→      "CBSE AIPMT",
   558→   558→      1994.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 380,
   565→   565→    "data": [
   566→   566→      "Chemistry",
   567→   567→      3.0,
   568→   568→      "Chemical Bonding and Molecular Structure",
   569→   569→      "English",
   570→   570→      "Among the following orbital bonds, the angle is minimum between",
   571→   571→      "(a) sp^{3} bonds",
   572→   572→      "(b) p_{x} and p_{y} -orbitals",
   573→   573→      "(c) H-O-H in water",
   574→   574→      "(d) sp bonds",
   575→   575→      2.0,
   576→   576→      "The angle between p_{x} and p_{y} orbitals is 90^{\\circ}. Bond angles: sp^{3} (109.5°), water (104.5°), sp (180°).",
   577→   577→      "CBSE AIPMT",
   578→   578→      1994.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 381,
   585→   585→    "data": [
   586→   586→      "Chemistry",
   587→   587→      3.0,
   588→   588→      "Chemical Bonding and Molecular Structure",
   589→   589→      "English",
   590→   590→      "When the hybridisation state of carbon atom changes from sp^{3} to sp^{2} and finally to sp, the angle between the hybridised orbitals",
   591→   591→      "(a) decreases gradually",
   592→   592→      "(b) decreases considerably",
   593→   593→      "(c) is not affected",
   594→   594→      "(d) increases progressively",
   595→   595→      4.0,
   596→   596→      "Bond angles: sp^{3} (109^{\\circ}28'), sp^{2} (120^{\\circ}), sp (180^{\\circ}). The angle increases progressively.",
   597→   597→      "CBSE AIPMT",
   598→   598→      1993.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 382,
   605→   605→    "data": [
   606→   606→      "Chemistry",
   607→   607→      3.0,
   608→   608→      "Chemical Bonding and Molecular Structure",
   609→   609→      "English",
   610→   610→      "Which structure is linear?",
   611→   611→      "(a) SO_{2}",
   612→   612→      "(b) CO_{2}",
   613→   613→      "(c) CO_{3}^{2-}",
   614→   614→      "(d) SO_{4}^{2-}",
   615→   615→      2.0,
   616→   616→      "CO_{2} has sp hybridisation, thus it has linear geometry. Others are angular or planar/tetrahedral.",
   617→   617→      "CBSE AIPMT",
   618→   618→      1992.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 383,
   625→   625→    "data": [
   626→   626→      "Chemistry",
   627→   627→      3.0,
   628→   628→      "Chemical Bonding and Molecular Structure",
   629→   629→      "English",
   630→   630→      "An sp^{3} hybrid orbital contains",
   631→   631→      "(a) \\frac{1}{4} s-character",
   632→   632→      "(b) \\frac{1}{2} s-character",
