     1→     1→[
   140→   140→      "chromocentre",
   141→   141→      null,
   142→   142→      "Polytene chromosomes are formed by the pairing of two somatic homologous chromosomes which undergo repeated endomitosis, forming a number of strands. These strands remain attached to a common large chromocentre of all polytene chromosomes and are rich in heterochromatin.",
   143→   143→      "CBSE AIPMT",
   144→   144→      1995.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 3697,
   152→   152→    "data": [
   153→   153→      "Biology",
   154→   154→      10.0,
   155→   155→      "Cell Cycle and Cell Division",
   156→   156→      "English",
   157→   157→      "Best stage to observe shape, size and number of chromosomes is",
   158→   158→      "interphase",
   159→   159→      "metaphase",
   160→   160→      "prophase",
   161→   161→      "telophase",
   162→   162→      null,
   163→   163→      "Metaphase can be characterized by chromosomes that are least coiled, show maximum condensation, and are shortest in length. It is the best stage to study the structure, size, and number of chromosomes in a cell. The idiogram/karyotype of chromosomes is prepared at metaphase.",
   164→   164→      "CBSE AIPMT",
   165→   165→      1994.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 3698,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      10.0,
   176→   176→      "Cell Cycle and Cell Division",
   177→   177→      "English",
   178→   178→      "In salivary gland chromosomes/polytene chromosomes pairing is",
   179→   179→      "absent",
   180→   180→      "occasional",
   181→   181→      "formed between non-homologous chromosomes",
   182→   182→      "formed between homologous chromosomes",
   183→   183→      null,
   184→   184→      "Polytene chromosomes/salivary gland chromosomes were reported by Balbiani (1881) from cells of salivary glands of Chironomus larva (an insect of the Diptera group). The polytene chromosomes become giant due to endoduplication, i.e., repeated replication of chromatids without their separation and cytokinesis. In fact, each polytene chromosome is formed by the pairing of two somatic homologous chromosomes which undergo repeated endomitosis to form numerous strands attached to a common large chromocentre.",
   185→   185→      "CBSE AIPMT",
   186→   186→      1993.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 3699,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      10.0,
   197→   197→      "Cell Cycle and Cell Division",
   198→   198→      "English",
   199→   199→      "Number of chromatids at metaphase is",
   200→   200→      "two each in mitosis and meiosis",
   201→   201→      "two in mitosis and one in meiosis",
   202→   202→      "two in mitosis and four in meiosis",
   203→   203→      "one in mitosis and two in meiosis",
   204→   204→      null,
   205→   205→      "In metaphase, chromosomes are thick, shortest, least coiled, and minimum in size. Each chromosome has both its chromatids attached at the centromere, oriented at the equator of the spindle apparatus. In meiotic metaphase, each chromosome with two chromatids in a bivalent is connected to the spindle pole of its side by a kinetochore microtubule, unlike in metaphase of mitosis where it is connected by two.",
   206→   206→      "CBSE AIPMT",
   207→   207→      1992.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3700,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      10.0,
   218→   218→      "Cell Cycle and Cell Division",
   219→   219→      "English",
   220→   220→      "Mitotic anaphase differs from metaphase in possessing",
   221→   221→      "same number of chromosomes and same number of chromatids",
   222→   222→      "half number of chromosomes and half number of chromatids",
   223→   223→      "half number of chromosomes and same number of chromatids",
   224→   224→      "same number of chromosomes and half number of chromatids",
   225→   225→      null,
   226→   226→      "Mitotic metaphase is the best stage to observe the structure, size, and number of chromosomes in a cell. Centromeres of all chromosomes lie closely at the equator, and their arms are oriented towards the poles. In anaphase, the centromeres split, and sister chromatids separate, moving to opposite poles. This results in double the number of chromosomes (each consisting of a single chromatid) temporarily present compared to metaphase, effectively halving the number of chromatids per pole when considering the entire cell as moving towards two daughter cells.",
   227→   227→      "CBSE AIPMT",
   228→   228→      1991.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3701,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      10.0,
   239→   239→      "Cell Cycle and Cell Division",
   240→   240→      "English",
   241→   241→      "An event at a particular stage of a type of cell division. Which is this stage?",
   242→   242→      "During zygotene stage of prophase-I of meiosis-I, bivalent chromosomes clearly appear as tetrads.",
   243→   243→      "Pachytene stage is characterised by the appearance of recombination nodules, the sites at which crossing over (exchange of genetic material) occurs between non-sister chromatids of the homologous chromosomes.",
   244→   244→      "The process of crossing over is depicted",
   245→   245→      "Lampbrush chromosomes were reported by W Flemming (1882) and described by Ruckert (1892) from nuclei of yolk rich primary oocytes of newts and frog (amphibians).",
   246→   246→      2.0,
   247→   247→      "Pachytene stage is characterised by the appearance of recombination nodules, the sites at which crossing over (exchange of genetic material) occurs between non-sister chromatids of the homologous chromosomes.",
   248→   248→      "CBSE AIPMT",
   249→   249→      2009.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3702,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      10.0,
   260→   260→      "Cell Cycle and Cell Division",
   261→   261→      "English",
   262→   262→      "Crossing over that results in genetic recombination in higher organisms occur between",
   263→   263→      "sister chromatids of bivalent",
   264→   264→      "non-sister chromatids of a bivalent",
   265→   265→      "two daughter nuclei",
   266→   266→      "two different bivalents",
   267→   267→      2.0,
   268→   268→      "The process of crossing over takes place in pachytene stage of prophase-I of meiosis-I. In this process some genes of two non-sister chromatids of a bivalent are exchanged.",
   269→   269→      "CBSE AIPMT",
   270→   270→      2004.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3703,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      10.0,
   281→   281→      "Cell Cycle and Cell Division",
   282→   282→      "English",
   283→   283→      "The exchange of genetic material between chromatids of paired homologous chromosomes during first meiotic division is called",
   284→   284→      "transformation",
   285→   285→      "chiasmata",
   286→   286→      "crossing over",
   287→   287→      "synapsis",
   288→   288→      3.0,
   289→   289→      "In pachytene stage of prophase-I of meiosis, there is breakage and reunion of chromatids, it results in exchange of segments between non sister chromatids of a bivalent, known as crossing over. It leads to recombination of linked genes/alleles and is a major source of continuous type of genetic variations in sexually reproducing organisms.",
   290→   290→      "CBSE AIPMT",
   291→   291→      1996.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3704,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      10.0,
   302→   302→      "Cell Cycle and Cell Division",
   303→   303→      "English",
   304→   304→      "Lampbrush chromosomes occur during",
   305→   305→      "prophase of mitosis",
   306→   306→      "diplotene of meiosis",
   307→   307→      "metaphase of meiosis",
   308→   308→      "interphase",
   309→   309→      2.0,
   310→   310→      "Lampbrush chromosomes were reported by W Flemming (1882) and described by Ruckert (1892) from nuclei of yolk rich primary oocytes of newts and frog (amphibians). These are also found in spermatocytes of many animals. These are found in permanent diplotene stage of meiosis and do not undergo cell cycle.",
   311→   311→      "CBSE AIPMT",
   312→   312→      1995.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3705,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      10.0,
   323→   323→      "Cell Cycle and Cell Division",
   324→   324→      "English",
   325→   325→      "Meiosis has evolutionary significance because it results in",
   326→   326→      "genetically similar daughters",
   327→   327→      "four daughter cells",
   328→   328→      "eggs and sperms",
   329→   329→      "recombinations",
   330→   330→      4.0,
   331→   331→      "Recombination takes place in meiosis but still Meiosis maintains the chromosome number constant. It produces haploid gametes by reducing the chromosome number to half. Crossing over produces new combination of linked genes and is major source of genetic variation.",
   332→   332→      "CBSE AIPMT",
   333→   333→      1994.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3706,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      10.0,
   344→   344→      "Cell Cycle and Cell Division",
   345→   345→      "English",
   346→   346→      "Meiosis-II performs",
   347→   347→      "separation of sex chromosomes",
   348→   348→      "synthesis of DNA and centromeres",
   349→   349→      "separation of homologous chromosomes",
   350→   350→      "separation of chromatids",
   351→   351→      4.0,
   352→   352→      "Meiosis-II is homotypic or equational division similar to mitosis but occurs in haploid nuclei. Meiosis-II is essential to separate out the chromatids of diad chromosomes to bring real haploidy in amount of DNA. It also increases the number of daughter cells though the chromosome number remains the same in daughter cells as produced after meiosis-I.",
   353→   353→      "CBSE AIPMT",
   354→   354→      1993.0,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3707,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      10.0,
   365→   365→      "Cell Cycle and Cell Division",
   366→   366→      "English",
   367→   367→      "In meiosis, the daughter cells differ from parent cell as well as amongst themselves due to",
   368→   368→      "segregation, independent assortment and crossing over",
   369→   369→      "segregation and crossing over",
   370→   370→      "independent assortment and crossing over",
   371→   371→      "segregation and independent assortment",
   372→   372→      2.0,
   373→   373→      "The daughter cells differ from parent cell as well as amongst themselves due to the segregation and crossing over taking place in them. Meiosis-I brings gene recombinations and haploidy of number of chromosomes. Crossing over during pachytene produces new combination of genes and is the major source of new genetic variations in the sexually reproducing organisms.",
   374→   374→      "CBSE AIPMT",
   375→   375→      1991.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3708,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      10.0,
   386→   386→      "Cell Cycle and Cell Division",
   387→   387→      "English",
   388→   388→      "Meiosis-I is reductional division. Meiosis-II is equational division due to",
   389→   389→      "pairing of homologous chromosomes",
   390→   390→      "crossing over",
   391→   391→      "separation of chromatids",
   392→   392→      "disjunction of homologous chromosomes",
   393→   393→      3.0,
   394→   394→      "Meiosis-I is called heterotypic division as the two chromatids of a chromosome became genetically different due to the crossing over. Number of chromosomes is reduced to half, hence, called reduction division. Meiosis-II is just like mitosis but occurs in haploid nuclei, it is called homotypic or equational division as the chromosomes are distributed equally into daughter cells and chromosome number remains the same in daughter cells.",
   395→   395→      "CBSE AIPMT",
   396→   396→      1988.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3709,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      11.0,
   407→   407→      "Transport in Plants",
   408→   408→      "English",
   409→   409→      "Root pressure is:",
   410→   410→      "A negative pressure that helps in water absorption",
   411→   411→      "A positive pressure that helps in water absorption",
   412→   412→      "A negative pressure that helps in guttation",
   413→   413→      "A positive pressure that helps in guttation",
   414→   414→      4.0,
   415→   415→      "Root pressure is a positive hydrostatic pressure that develops in the root xylem due to the continuous absorption of water by the roots. It plays a role in pushing water up the xylem, especially at night, and can lead to guttation.",
   416→   416→      "NEET",
   417→   417→      2020.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3710,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      11.0,
   428→   428→      "Transport in Plants",
   429→   429→      "English",
   430→   430→      "Which of the following is responsible for the ascent of sap?",
   431→   431→      "Transpiration pull",
   432→   432→      "Root pressure",
   433→   433→      "Capillarity",
   434→   434→      "All of the above",
   435→   435→      4.0,
   436→   436→      "The ascent of sap, the upward movement of water and minerals from the roots to the leaves, is facilitated by a combination of factors including transpiration pull, root pressure, and capillarity.",
   437→   437→      "NEET",
   438→   438→      2019.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3711,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      11.0,
   449→   449→      "Transport in Plants",
   450→   450→      "English",
   451→   451→      "Water potential of pure water is:",
   452→   452→      "Zero",
   453→   453→      "Negative",
   454→   454→      "Positive",
   455→   455→      "One",
   456→   456→      1.0,
   457→   457→      "The water potential of pure water at standard temperature and pressure is defined as zero. The addition of solutes lowers the water potential (making it negative).",
   458→   458→      "NEET",
   459→   459→      2018.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3712,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      11.0,
   470→   470→      "Transport in Plants",
   471→   471→      "English",
   472→   472→      "The movement of water across a semipermeable membrane from a region of higher water concentration to a region of lower water concentration is called:",
   473→   473→      "Diffusion",
   474→   474→      "Active transport",
   475→   475→      "Osmosis",
   476→   476→      "Plasmolysis",
   477→   477→      3.0,
   478→   478→      "Osmosis is the net movement of water molecules across a selectively permeable membrane from a region of higher water potential (or concentration) to a region of lower water potential (or concentration).",
   479→   479→      "NEET",
   480→   480→      2017.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3713,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      11.0,
   491→   491→      "Transport in Plants",
   492→   492→      "English",
   493→   493→      "The main difference between active and passive transport across cell membrane is",
   494→   494→      "passive transport is non-selective whereas active transport is selective",
   495→   495→      "passive transport requires a concentration gradient across a biological membrane whereas active transport requires energy to move solutes",
   496→   496→      "passive transport is confined to anionic carrier proteins whereas active transport is confined to cationic channel proteins",
   497→   497→      "active transport occurs more rapidly than passive transport",
   498→   498→      2.0,
   499→   499→      "The main difference between active and passive transport across the cell is that passive transport requires concentration gradient across biological membrane whereas during active transport, the movement of molecules is from high concentration to low concentration that means they move against the concentration gradient by using ATP.",
   500→   500→      "NEET (Odisha)",
   501→   501→      2019.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3714,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      11.0,
   512→   512→      "Transport in Plants",
   513→   513→      "English",
   514→   514→      "Which of the following is not a feature of active transport of solutes in plants?",
   515→   515→      "Occurs against concentration gradient",
   516→   516→      "Non-selective",
   517→   517→      "Occurs through membranes",
   518→   518→      "Requires ATP",
   519→   519→      2.0,
   520→   520→      "Option (b) is not a feature of active transport of solutes in plants. Active transport of solutes in plants is carried out by membrane proteins. Like enzymes, the carrier proteins are very specific (i.e. selective) in what they carry across the membranes. Active transport uses energy (ATP) to pump molecules against a concentration gradient.",
   521→   521→      "NEET (Odisha)",
   522→   522→      2019.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3715,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      11.0,
   533→   533→      "Transport in Plants",
   534→   534→      "English",
   535→   535→      "Water entering root due to diffusion is part of",
   536→   536→      "endosmosis",
   537→   537→      "osmosis",
   538→   538→      "passive absorption",
   539→   539→      "active absorption",
   540→   540→      3.0,
   541→   541→      "Most of the water is absorbed by the plants passively. The force for this type of water absorption originates in the aerial parts of the plant due to the loss of water in transpiration. The root serves only as pathway and is not actively involved in this process.",
   542→   542→      "CBSE AIPMT",
   543→   543→      1996.0,
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3716,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      11.0,
   554→   554→      "Transport in Plants",
   555→   555→      "English",
   556→   556→      "An innovative professor who wanted to give a live demonstration of a physiological process, filled a glass bottle with previously moistened mustard seeds and water. He screwcapped the bottle and kept it away in a corner and resumed his lecture. Towards the end of his lecture there was a sudden explosion with glass pieces of bottle thrown around. Which of the following phenomena did the professor want to demonstrate?",
   557→   557→      "Diffusion",
   558→   558→      "Osmosis",
   559→   559→      "Anaerobic respiration",
   560→   560→      "Imbibition",
   561→   561→      4.0,
   562→   562→      "If certain substances for example seeds are dropped in water, within a few hour they absorbs the water and swell up considerably. These substances are called imbibants and the phenomenon is known as imbibition. The blast occurred due to increasing imbibitional pressure whose magnitude is extremely high.",
   563→   563→      "CBSE AIPMT",
   564→   564→      1990.0,
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3717,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      11.0,
   575→   575→      "Transport in Plants",
   576→   576→      "English",
   577→   577→      "The process responsible for facilitating loss of water in liquid form from the tip of grass blades at night and in early morning is",
   578→   578→      "root pressure",
   579→   579→      "imbibition",
   580→   580→      "plasmolysis",
   581→   581→      "transpiration",
   582→   582→      1.0,
   583→   583→      "Root pressure is positive hydrostatic pressure. It develops in tracheary element at night and in early morning. Which results loss of water in liquid form from tip of grass blades.",
   584→   584→      "NEET (Sep.)",
   585→   585→      2020.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3718,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      11.0,
   596→   596→      "Transport in Plants",
   597→   597→      "English",
   598→   598→      "Xylem translocates",
   599→   599→      "water and mineral salts only",
   600→   600→      "water, mineral salts and some organic nitrogen only",
   601→   601→      "water, mineral salts, some organic nitrogen and hormones",
   602→   602→      "water only",
   603→   603→      3.0,
   604→   604→      "Xylem in plants helps in the translocation of water, mineral salts, some organic nitrogen and hormones from the soil to the aerial parts of the plant. This process is known as the ascent of sap and it involves four major forces namely root pressure, capillarity, transpirational pull and cohesion and adhesion of water molecule and cell wall.",
   605→   605→      "NEET (National)",
   606→   606→      2019.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3719,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      11.0,
   617→   617→      "Transport in Plants",
   618→   618→      "English",
   619→   619→      "The water potential of pure water is",
   620→   620→      "zero",
   621→   621→      "less than zero",
   622→   622→      "more than zero, but less than one",
   623→   623→      "more than one",
   624→   624→      1.0,
   625→   625→      "The value of water potential of pure water is highest and it is zero. Water molecules possess kinetic energy. Greater the concentration of water in a system, greater is its kinetic energy or its water potent",
   626→   626→      "NEET",
   627→   627→      2017.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3720,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      11.0,
   638→   638→      "Transport in Plants",
   639→   639→      "English",
   640→   640→      "Two cells A and B are contiguous. Cell A has osmotic pressure 10 atm, turgor pressure 7 atm and diffusion pressure deficit 3 atm. Cell B has osmotic pressure 8 atm, turgor pressure 3 atm and diffusion pressure deficit 5 atm. The result will be",
   641→   641→      "movement of water from cell B-A",
   642→   642→      "no movement of water",
   643→   643→      "equilibrium between the two",
   644→   644→      "movement of water from cell A-B",
   645→   645→      4.0,
   646→   646→      "The water moves from lower DPD to higher DPD, i.e. from cell A to cell B. This is because when a cell is placed in pure water, the water enters into the cell as a result of the diffusion pressure deficient (DPD) of cell sap. DPD = OP - TP.",
   647→   647→      "CBSE AIPMT",
   648→   648→      2007.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3721,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      11.0,
   659→   659→      "Transport in Plants",
   660→   660→      "English",
   661→   661→      "Water enters a cell due to",
   662→   662→      "OP",
   663→   663→      "SP",
   664→   664→      "TP",
   665→   665→      "WP",
   666→   666→      2.0,
   667→   667→      "Suction pressure (also called DPD) is believed to suck water (cause movement of water molecule) from pure solvent/hypotonic solution. It is a measure of the ability of the cells to absorb water. B.S. Meyer (1938) coined the term suction pressure or DPD.",
   668→   668→      "CBSE AIPMT",
   669→   669→      2001.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3722,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      11.0,
   680→   680→      "Transport in Plants",
   681→   681→      "English",
   682→   682→      "In soil, water available for roots (to plants) is",
   683→   683→      "capillary water",
   684→   684→      "hygroscopic water",
   685→   685→      "gravitational water",
   686→   686→      "chemically bound water",
   687→   687→      1.0,
   688→   688→      "Water is present in the space between the soil particles. A large proportion of water is retained between the soil particles against the gravitational force. This is called capillary water. It is readily available to plants for absorption by roots.",
   689→   689→      "CBSE AIPMT",
   690→   690→      "1999, 91",
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3723,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      11.0,
   701→   701→      "Transport in Plants",
   702→   702→      "English",
   703→   703→      "The water potential and osmotic potential of pure water are",
   704→   704→      "100 and zero",
   705→   705→      "zero and zero",
   706→   706→      "100 and 200",
   707→   707→      "zero and 100",
   708→   708→      2.0,
   709→   709→      "The term water potential indicates the net tendency of any system to donate water to its surroundings. The water potential of pure water at atmospheric pressure is zero. Any addition of solute to this water reduces its water potential and makes its value negative. The osmotic potential of pure water also would be zero.",
   710→   710→      "CBSE AIPMT",
   711→   711→      1998.0,
   712→   712→      null,
   713→   713→      null
