     1→     1→[
   139→   139→      "galactose+glucose",
   140→   140→      "galactose+galactose",
   141→   141→      3.0,
   142→   142→      "Lactose is a disaccharide composed of galactose and glucose. It is formed when two monosaccharides (galactose and glucose) are joined together via a glycosidic bond.",
   143→   143→      "CBSE AIPMT",
   144→   144→      1998.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 3497,
   152→   152→    "data": [
   153→   153→      "Biology",
   154→   154→      9.0,
   155→   155→      "Biomolecules",
   156→   156→      "English",
   157→   157→      "A non-proteinaceous enzyme is",
   158→   158→      "lysozyme",
   159→   159→      "ribozyme",
   160→   160→      "ligase",
   161→   161→      "deoxyribonuclease",
   162→   162→      2.0,
   163→   163→      "Ribozyme is a form of ribosomal RNA (23S rRNA) which acts as a catalyst in splicing of RNA during protein synthesis. It is the only non-protein enzyme known so far, rest all the enzymes are proteinaceous. Hence, option (b) is correct.",
   164→   164→      "NEET",
   165→   165→      2016.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 3498,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      9.0,
   176→   176→      "Biomolecules",
   177→   177→      "English",
   178→   178→      "Select the option which is not correct with respect to enzyme action.",
   179→   179→      "Substrate binds with enzyme as its active site",
   180→   180→      "Addition of lot of succinate does not reverse the inhibition of succinic dehydrogenase by malonate",
   181→   181→      "A non-competitive inhibitor binds the enzyme at a site distinct from that which binds the substrate",
   182→   182→      "Malonate is a competitive inhibitor of succinic dehydrogenase",
   183→   183→      2.0,
   184→   184→      "Option (b) is incorrect with respect to enzyme action because addition of a lot of succinate reverses the inhibition of succinic dehydrogenase by malonate. Inhibition of succinic dehydrogenase by malonate is an example of competitive inhibition. Competitive inhibition occurs when enzyme and inhibitor both have more or less similar structure and are present in higher concentration. Thus, both enzyme and inhibitor compete for the active site of enzyme.",
   185→   185→      "CBSE AIPMT",
   186→   186→      2014.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 3499,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      9.0,
   197→   197→      "Biomolecules",
   198→   198→      "English",
   199→   199→      "Transition state structure of the substrate formed during an enzymatic reaction is",
   200→   200→      "transient but stable",
   201→   201→      "permanent but unstable",
   202→   202→      "transient and unstable",
   203→   203→      "permanent and stable",
   204→   204→      3.0,
   205→   205→      "The substrate binds to the enzyme at its active site forming an enzyme substrate complex. This complex formation is a transient and unstable phenomenon. Very soon, the product is released from the active site. It is the fact that all other intermediate structural states are unstable. Stability is related to energy status of the molecule or the structure.",
   206→   206→      "NEET",
   207→   207→      2013.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3500,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      9.0,
   218→   218→      "Biomolecules",
   219→   219→      "English",
   220→   220→      "The essential chemical components of many coenzymes are",
   221→   221→      "proteins",
   222→   222→      "nucleic acids",
   223→   223→      "carbohydrates",
   224→   224→      "vitamins",
   225→   225→      4.0,
   226→   226→      "Essential chemical components of many coenzymes are vitamins, e.g. coenzyme Nicotinamide Adenine Dinucleotide (NAD) and NADP contain the vitamin niacin. Proteins, nucleic acids and carbohydrates are not enzymatic biomolecules.",
   227→   227→      "NEET",
   228→   228→      2013.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3501,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      9.0,
   239→   239→      "Biomolecules",
   240→   240→      "English",
   241→   241→      "The curve given below shows enzymatic activity with relation to three conditions (pH, temperature and substrate concentration).\nWhat do the two axis (X and Y) represent?",
   242→   242→      "X-axis: Temperature, Y-axis: Enzyme activity",
   243→   243→      "X-axis: Substrate concentration, Y-axis: Enzymatic activity",
   244→   244→      "X-axis: Enzymatic activity, Y-axis: Temperature",
   245→   245→      "X-axis: Enzymatic activity, Y-axis: pH",
   246→   246→      1.0,
   247→   247→      "X-axis represents temperature and Y-axis represent enzyme activity. All enzyme act at an optimum temperature, above and below this temperature, the enzyme activity declines.",
   248→   248→      "CBSE AIPMT",
   249→   249→      2011.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3502,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      9.0,
   260→   260→      "Biomolecules",
   261→   261→      "English",
   262→   262→      "Modern detergents contain enzyme preparation of",
   263→   263→      "acidophiles",
   264→   264→      "alkaliphiles",
   265→   265→      "thermoacidophiles",
   266→   266→      "thermophiles",
   267→   267→      2.0,
   268→   268→      "Modern detergents contain enzyme preparation of alkaliphiles. Detergents represent the largest industrial application of enzymes amounting to 25–30% of total sales of enzyme. The enzymes used in detergents must be cost effective, safe to use and be able to perform the task in the presence of anionic and non-ionic detergents, soaps, oxidants, etc. at pH between 8–10.5%. The chief enzymes used are proteases, α-amylase and sometimes cellulase.",
   269→   269→      "CBSE AIPMT",
   270→   270→      2008.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3503,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      9.0,
   281→   281→      "Biomolecules",
   282→   282→      "English",
   283→   283→      "A competitive inhibitor of succinic dehydrogenase is",
   284→   284→      "malonate",
   285→   285→      "oxaloacetate",
   286→   286→      "α-ketoglutarate",
   287→   287→      "malate",
   288→   288→      1.0,
   289→   289→      "Succinic dehydrogenase oxidised the succinate to fumarate. Malonate, an analogue of succinate, which is a strong competitive inhibitor of succinate dehydrogenase and therefore, blocks the activity of citric acid cycle in eukaryotes. In Krebs’ cycle the reversible hydration of fumarate to malate is catalysed by fumarase enzyme.",
   290→   290→      "CBSE AIPMT",
   291→   291→      2008.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3504,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      9.0,
   302→   302→      "Biomolecules",
   303→   303→      "English",
   304→   304→      "An organic substance bound to an enzyme and essential for its activity is called",
   305→   305→      "holoenzyme",
   306→   306→      "apoenzyme",
   307→   307→      "isoenzyme",
   308→   308→      "coenzyme",
   309→   309→      4.0,
   310→   310→      "Coenzyme is an organic non-protein molecule that associates with an enzyme molecule in catalysing biochemical reactions. It usually participates in the substrate enzyme interaction by donating or accepting certain chemical groups. Holoenzyme is a complex comprising of enzyme molecule and its cofactor. The enzyme is catalytically active in this state. Apoenzyme is an inactive enzyme that must associate with a specific cofactor molecule in order to function. Isoenzyme or isozyme is one of the several forms of an enzyme that catalyse the same reaction but differ from each other in such properties as substrate affinity and maximum rates of enzyme substrate reaction.",
   311→   311→      "CBSE AIPMT",
   312→   312→      2006.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3505,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      9.0,
   323→   323→      "Biomolecules",
   324→   324→      "English",
   325→   325→      "An enzyme that can stimulate germination of barley seeds is",
   326→   326→      "α-amylase",
   327→   327→      "lipase",
   328→   328→      "protease",
   329→   329→      "invertase",
   330→   330→      1.0,
   331→   331→      "Barley seeds are rich in carbohydrate (starch). The starch is hydrolysed by α-amylase to monosaccharides unit at the time of germination of seeds.",
   332→   332→      "CBSE AIPMT",
   333→   333→      2006.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3506,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      9.0,
   344→   344→      "Biomolecules",
   345→   345→      "English",
   346→   346→      "Which one of the following hydrolyses internal phosphodiester bonds in a polynucleotide chain?",
   347→   347→      "Lipase",
   348→   348→      "Protease",
   349→   349→      "Endonuclease",
   350→   350→      "Exonuclease",
   351→   351→      3.0,
   352→   352→      "DNase (deoxyribonuclease) or simply nuclease is an enzyme which breaks down DNA by hydrolysis of the phosphodiester bonds of its sugar-phosphate back bone. Depending on the position of hydrolysing phosphodiester bonds, nucleases are of two types: (i) Endonucleases (ii) Exonucleases. Endonucleases hydrolyse internal phosphodiester bonds in a polynucleotide chain (i.e. DNA). While exonucleases hydrolyse terminal phosphodiester bonds in a polynucleotide chain (i.e. DNA).",
   353→   353→      "CBSE AIPMT",
   354→   354→      2005.0,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3507,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      9.0,
   365→   365→      "Biomolecules",
   366→   366→      "English",
   367→   367→      "Which of the following statements regarding enzyme inhibition is correct?",
   368→   368→      "Competitive inhibition is seen when a substrate competes with an enzyme for binding to an inhibitor protein",
   369→   369→      "Competitive inhibition is seen when the substrate and the inhibitor compete for the active site on the enzyme",
   370→   370→      "Non-competitive inhibition of an enzyme can be overcome by adding large amount of substrate",
   371→   371→      "Non-competitive inhibitors often bind to the enzyme irreversibly",
   372→   372→      2.0,
   373→   373→      "A competitive inhibitor competes with substrate molecule for occupying the active site of an enzyme. These inhibitors have structural resemblance with substrate molecules due to which they easily bind with active site of an enzyme and form an enzyme-inhibitor complex.",
   374→   374→      "CBSE AIPMT",
   375→   375→      2005.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3508,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      9.0,
   386→   386→      "Biomolecules",
   387→   387→      "English",
   388→   388→      "Enzymes, vitamins and hormones can be classified into a single category of biological chemicals, because all of these",
   389→   389→      "help in regulating metabolism",
   390→   390→      "are exclusively synthesised in the body of a living organism as at present",
   391→   391→      "are conjugated proteins",
   392→   392→      "enhance oxidative metabolism",
   393→   393→      1.0,
   394→   394→      "Enzymes, vitamins and hormones are classified into a single category of biological chemical because all these help in regulation of metabolism. Enzyme is a proteinaceous catalyst produced by a cell and responsible for the high rate and specificity of one or more intercellular or intracellular biochemical reactions. Vitamin is an organic substance which generally synthesised by plants (exception vitamin-D). Absence of a vitamin from the diet for sufficient time gives symptoms of a resulting deficiency disease. Hormones are chemical messengers which on secretion bring about a specific and adaptive physiological response.",
   395→   395→      "CBSE AIPMT",
   396→   396→      2005.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3509,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      9.0,
   407→   407→      "Biomolecules",
   408→   408→      "English",
   409→   409→      "The catalytic efficiency of two different enzymes can be compared by the",
   410→   410→      "formation of the product",
   411→   411→      "pH optimum value",
   412→   412→      "Km value",
   413→   413→      "molecular size of the enzyme",
   414→   414→      3.0,
   415→   415→      "Km, Michaelis-Menten constant is defined as substrate concentration at which reaction velocity of enzyme catalysed reaction (V0) is half of the maximum velocity of this reaction (Vmax), (i.e. Km = ½Vmax). Km can vary greatly from enzyme to enzyme and even for the different substrates of the same enzyme.",
   416→   416→      "CBSE AIPMT",
   417→   417→      2005.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3510,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      9.0,
   428→   428→      "Biomolecules",
   429→   429→      "English",
   430→   430→      "The major role of minor elements inside living organisms is to act as",
   431→   431→      "binder of cell structure",
   432→   432→      "cofactors of enzymes",
   433→   433→      "building blocks of important amino acids",
   434→   434→      "constituent of hormones",
   435→   435→      2.0,
   436→   436→      "Though trace elements are required for various uses, most of these have a significant role in enzyme activities (e.g. zinc activates carboxylases, carbonic anhydrase and various dehydrogenases).",
   437→   437→      "CBSE AIPMT",
   438→   438→      2003.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3511,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      9.0,
   449→   449→      "Biomolecules",
   450→   450→      "English",
   451→   451→      "Hydrolytic enzymes which act at low pH are called as",
   452→   452→      "proteases",
   453→   453→      "α-amylases",
   454→   454→      "hydrolases",
   455→   455→      "peroxidases",
   456→   456→      3.0,
   457→   457→      "Lysosomes are the reservoirs of acid hydrolases showing optimum activity at pH 5.0 maintained within the lysosome. These include proteases, nucleases, glycosidases, lipase, etc. Among these protease act a very low pH, i.e. 2.",
   458→   458→      "CBSE AIPMT",
   459→   459→      2002.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3512,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      9.0,
   470→   470→      "Biomolecules",
   471→   471→      "English",
   472→   472→      "Cytochrome is",
   473→   473→      "metallo flavoprotein",
   474→   474→      "Fe containing porphyrin pigment",
   475→   475→      "glycoprotein",
   476→   476→      "lipid",
   477→   477→      2.0,
   478→   478→      "Cytochrome is the respiratory pigment. It is composed of protein, iron and porphyrin ring. It functions as an enzyme in the respiratory chain. Unlike haemoglobin the metal atom in the porphyrin ring must change it’s valency for the molecule to function. Cytochromes are basically located in inner mitochondrial membranes and thylakoids of chloroplasts.",
   479→   479→      "CBSE AIPMT",
   480→   480→      2001.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3513,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      9.0,
   491→   491→      "Biomolecules",
   492→   492→      "English",
   493→   493→      "Enzymes enhance the rate of reaction by",
   494→   494→      "forming a reactant-product complex",
   495→   495→      "changing the equilibrium point of the reaction",
   496→   496→      "combining with the product as soon as it is formed",
   497→   497→      "lowering the activation energy of the reaction",
   498→   498→      4.0,
   499→   499→      "Enzymes enhance the rate of a reaction by just lowering the activation energy (the energy required for substances to react and get converted into product) of a reaction.",
   500→   500→      "CBSE AIPMT",
   501→   501→      2000.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3514,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      9.0,
   512→   512→      "Biomolecules",
   513→   513→      "English",
   514→   514→      "About 98 per cent of the mass of every living organism is composed of just six elements including carbon, hydrogen, nitrogen, oxygen and",
   515→   515→      "phosphorus and sulphur",
   516→   516→      "sulphur and magnesium",
   517→   517→      "magnesium and sodium",
   518→   518→      "calcium and phosphorus",
   519→   519→      1.0,
   520→   520→      "About 98% of the mass of every living organism is composed of just six elements: Carbon (C), Hydrogen (H), Nitrogen (N), Oxygen (O), Phosphorus (P) and Sulphur (S).",
   521→   521→      "CBSE AIPMT",
   522→   522→      2007.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3515,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      9.0,
   533→   533→      "Biomolecules",
   534→   534→      "English",
   535→   535→      "Which of the following is a reducing sugar?",
   536→   536→      "Galactose",
   537→   537→      "Gluconic acid",
   538→   538→      "β-methyl galactoside",
   539→   539→      "Sucrose",
   540→   540→      1.0,
   541→   541→      "Glucose, fructose, mannose, galactose are hexose monosaccharides. The monosaccharides have free aldehyde or ketone group which can reduce Cu2+ to Cu. Therefore, these are called reducing sugars.",
   542→   542→      "CBSE AIPMT",
   543→   543→      2002.0,
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3516,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      9.0,
   554→   554→      "Biomolecules",
   555→   555→      "English",
   556→   556→      "Most abundant organic compound on earth is",
   557→   557→      "protein",
   558→   558→      "cellulose",
   559→   559→      "lipids",
   560→   560→      "steroids",
   561→   561→      2.0,
   562→   562→      "Cellulose is a fibrous polysaccharide that forms the structural component of plant cell walls. Cellulose is the most abundant organic substance on earth.",
   563→   563→      "CBSE AIPMT",
   564→   564→      "2001-04-01T00:00:00",
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3517,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      9.0,
   575→   575→      "Biomolecules",
   576→   576→      "English",
   577→   577→      "Cellulose, the most important constituent of plant cell wall is made of",
   578→   578→      "unbranched chain of glucose molecules linked byα 1, 4-glycosidic bond",
   579→   579→      "branched chain of glucose molecules linked byβ 1, 4-glycosidic bond in straight chain andα, 1 6 -glycosidic bond at the site of branching",
   580→   580→      "unbranched chain of glucose molecules linked byβ 1, 4-glycosidic bond",
   581→   581→      "branched chain of glucose molecules linked byα 1, 6-glycosidic bond at the site of branching",
   582→   582→      3.0,
   583→   583→      "Cellulose (C6H10O5)n is the most abundant organic polymer. It is a polysaccharide and consists of long unbranched chains of glucose residues linked by β, 1-4 glycosidic bonds. In plants, cellulose is formed from sugar. It serves as building material in the formation of cell wall.",
   584→   584→      "CBSE AIPMT",
   585→   585→      1998.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3518,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      9.0,
   596→   596→      "Biomolecules",
   597→   597→      "English",
   598→   598→      "In which one of the following groups, all the three are examples of polysaccharides?",
   599→   599→      "Starch, glycogen, cellulose",
   600→   600→      "Sucrose, maltose, glucose",
   601→   601→      "Glucose, fructose, lactose",
   602→   602→      "Galactose, starch, sucrose",
   603→   603→      1.0,
   604→   604→      "Starch, glycogen, and cellulose are all polysaccharides. Sucrose, maltose, and lactose are disaccharides. Glucose, fructose, and galactose are monosaccharides.",
   605→   605→      "CBSE AIPMT",
   606→   606→      1996.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3519,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      9.0,
   617→   617→      "Biomolecules",
   618→   618→      "English",
   619→   619→      "Glycogen is a polymer of",
   620→   620→      "galactose",
   621→   621→      "glucose",
   622→   622→      "fructose",
   623→   623→      "sucrose",
   624→   624→      2.0,
   625→   625→      "Glycogen is a polysaccharide that serves as a form of energy storage in animals, fungi, and bacteria. It is a polymer of glucose.",
   626→   626→      "CBSE AIPMT",
   627→   627→      1992.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3520,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      9.0,
   638→   638→      "Biomolecules",
   639→   639→      "English",
   640→   640→      "Which one of the following is the most abundant protein in the animals?",
   641→   641→      "Collagen",
   642→   642→      "Lectin",
   643→   643→      "Insulin",
   644→   644→      "Haemoglobin",
   645→   645→      1.0,
   646→   646→      "Collagen is the most abundant protein in the animal world. RuBisCO is the most abundant protein in the whole of the biosphere.",
   647→   647→      "NEET (Sep.)",
   648→   648→      2020.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3521,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      9.0,
   659→   659→      "Biomolecules",
   660→   660→      "English",
   661→   661→      "Identify the substances having glycosidic bond and peptide bond, respectively in their structure.",
   662→   662→      "Glycerol, trypsin",
   663→   663→      "Cellulose, lecithin",
   664→   664→      "Inulin, insulin",
   665→   665→      "Chitin, cholesterol",
   666→   666→      3.0,
   667→   667→      "Inulin is a polysaccharide of fructose, linked by glycosidic bonds. Insulin is a protein composed of amino acids linked by peptide bonds.",
   668→   668→      "NEET (Sep.)",
   669→   669→      2020.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3522,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      9.0,
   680→   680→      "Biomolecules",
   681→   681→      "English",
   682→   682→      "Identify the basic amino acid from the following.",
   683→   683→      "Glutamic acid",
   684→   684→      "Lysine",
   685→   685→      "Valine",
   686→   686→      "Tyrosine",
   687→   687→      2.0,
   688→   688→      "Lysine is a basic amino acid because its side chain contains a nitrogen atom that can accept a proton. Glutamic acid is acidic, valine is neutral, and tyrosine is aromatic.",
   689→   689→      "NEET (Sep.)",
   690→   690→      2020.0,
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3523,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      9.0,
   701→   701→      "Biomolecules",
   702→   702→      "English",
   703→   703→      "“Ramachandran plot” is used to confirm the structure of",
   704→   704→      "RNA",
   705→   705→      "proteins",
   706→   706→      "triacylglycerides",
   707→   707→      "DNA",
   708→   708→      2.0,
   709→   709→      "The Ramachandran plot is a representation of the allowed conformational angles (phi, ψ) for the backbone of amino acids in a polypeptide chain, used to assess the stereochemical quality of protein structure.",
   710→   710→      "NEET (Odisha)",
   711→   711→      2019.0,
   712→   712→      null,
   713→   713→      null
