     1→     1→[
   116→   116→      "कोशिका के भीतर होने वाला पाचन, अर्थात् कोशिका के साइटोप्लाज्म में पदार्थों का टूटना, लाइसोसोम द्वारा नियंत्रित होता है। पाचन तंत्र के अभाव वाले जीवों में भी यह प्रक्रिया होती है, जैसे कि पाइक्नोगोनिडा, मोलस्का, निडारिया और पोरिफेरा।",
   117→   117→      "CBSE AIPMT",
   118→   118→      null,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 2396,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      null,
   128→   128→      "कोशिका: जीवन की इकाई",
   129→   129→      "Hindi",
   130→   130→      "इसमें गोल्जी उपकरण अनुपस्थित है",
   131→   131→      "उच्चतर पौधे",
   132→   132→      "यीस्ट",
   133→   133→      "बैक्टीरिया और नीले-हरे शैवाल",
   134→   134→      "इनमे से कोई भी नहीं",
   135→   135→      3.0,
   136→   136→      "प्रोकैरियोटिक कोशिकाओं (जैसे बैक्टीरिया, सायनोबैक्टीरिया, माइकोप्लाज्मा), परिपक्व लाल रक्त कोशिकाओं, परिपक्व शुक्राणुओं, परिपक्व अंडों, ब्रायोफाइट्स और टेरिडोफाइट्स के शुक्राणुओं और परिपक्व छलनी नलिकाओं में गोल्जी पिंड अनुपस्थित होते हैं। इसके विपरीत, सक्रिय यूकेरियोटिक कोशिकाओं में गोल्जी पिंड प्रचुर मात्रा में पाए जाते हैं। गोल्जी पिंडों की अधिकतम संख्या (25000) चारा की राइजोइडल कोशिकाओं में पाई जाती है।",
   137→   137→      "CBSE AIPMT",
   138→   138→      null,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 2397,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      null,
   148→   148→      "कोशिका: जीवन की इकाई",
   149→   149→      "Hindi",
   150→   150→      "सभी प्लास्टिड की संरचना समान होती है क्योंकि वे",
   151→   151→      "स्टार्च, लिपिड और प्रोटीन को संग्रहित करता है",
   152→   152→      "एक प्रकार से दूसरे प्रकार में रूपांतरित हो जाना",
   153→   153→      "समान कार्य करें",
   154→   154→      "एक साथ उपस्थित रहें",
   155→   155→      2.0,
   156→   156→      "सभी प्लास्टिड संरचना में समान होते हैं क्योंकि ये परस्पर परिवर्तित हो सकते हैं और एक प्रकार से दूसरे प्रकार में रूपांतरित हो जाते हैं। ल्यूकोप्लास्ट, प्रोप्लास्टिड और ल्यूकोप्लास्ट से बनते हैं; क्लोरोप्लास्ट, पहले से मौजूद क्लोरोप्लास्ट, प्रोप्लास्टिड और ल्यूकोप्लास्ट से उत्पन्न हो सकते हैं और क्रोमोप्लास्ट, प्रोप्लास्टिड, ल्यूकोप्लास्ट और क्लोरोप्लास्ट से विकसित हो सकते हैं।",
   157→   157→      "CBSE AIPMT",
   158→   158→      null,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 2398,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      null,
   168→   168→      "पादपों में श्वसन\nकोशिका: जीवन की इकाई",
   169→   169→      "Hindi",
   170→   170→      "ऑक्सीसोम या एफ एफ 0 1 − कण पाए जाते हैं",
   171→   171→      "थाइलाकोइड्स",
   172→   172→      "माइटोकॉन्ड्रियल सतह",
   173→   173→      "आंतरिक माइटोकॉन्ड्रियल झिल्ली",
   174→   174→      "क्लोरोप्लास्ट सतह",
   175→   175→      3.0,
   176→   176→      "ऑक्सीसोम माइटोकॉन्ड्रिया की आंतरिक झिल्ली पर मौजूद प्राथमिक कण या फर्नांडेस-मोरन कण होते हैं। इनकी संख्या लगभग 10⁻⁴ होती है और इनमें C-फेस की ओर F₀ उप-इकाई का आधार (11 ± 1.5 nm), एक डंठल (0.5 ± 3.5 nm) और मैट्रिक्स या M-फेस की ओर F₁ उप-इकाई का शीर्ष (8.5–10 nm व्यास) होता है।",
   177→   177→      "CBSE AIPMT",
   178→   178→      null,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 2399,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      null,
   188→   188→      "कोशिका: जीवन की इकाई",
   189→   189→      "Hindi",
   190→   190→      "इसके ऊपर कोई बाहरी आवरण झिल्ली नहीं होती है।",
   191→   191→      "न्यूक्लियस",
   192→   192→      "लाइसोसोम",
   193→   193→      "माइटोकांड्रिया",
   194→   194→      "प्लास्टिड",
   195→   195→      1.0,
   196→   196→      "न्यूक्लियोलस की खोज फोंटाना (1781) ने की थी और इसका नामकरण बोमन (1840) ने किया था। यह एक नग्न, लगभग गोल, गहरे रंग की संरचना है। यह क्रोमेटिन से एक विशिष्ट स्थान पर जुड़ा होता है जिसे न्यूक्लियोलर ऑर्गनाइजर रीजन या एनओआर कहा जाता है। न्यूक्लियोलस केंद्रक के द्रव्यमान का 35% भाग होता है और केंद्रक का सबसे बड़ा भाग है।",
   197→   197→      "CBSE AIPMT",
   198→   198→      null,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 2400,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      null,
   208→   208→      "कोशिका: जीवन की इकाई",
   209→   209→      "Hindi",
   210→   210→      "राइबोसोम केंद्र होते हैं",
   211→   211→      "श्वसन",
   212→   212→      "प्रकाश संश्लेषण",
   213→   213→      "प्रोटीन संश्लेषण",
   214→   214→      "वसा संश्लेषण",
   215→   215→      3.0,
   216→   216→      "राइबोसोम सबसे छोटे, झिल्ली रहित, सूक्ष्मदर्शी अंग होते हैं, जिन्हें प्रोटीन कारखाने कहा जाता है। ये एक टेम्पलेट के रूप में कार्य करते हैं, जो प्रोटीन संश्लेषण में शामिल विभिन्न घटकों को एक साथ लाते हैं।",
   217→   217→      "CBSE AIPMT",
   218→   218→      null,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 2401,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      null,
   228→   228→      "कोशिका: जीवन की इकाई",
   229→   229→      "Hindi",
   230→   230→      "एपरेटो रेटिकोलारे इंटरनो कौन सा है?",
   231→   231→      "गॉल्जीकाय",
   232→   232→      "अन्तः प्रदव्ययी जलिका",
   233→   233→      "माइक्रोफिलामेंट्स",
   234→   234→      "सूक्ष्मनलिकाएं",
   235→   235→      1.0,
   236→   236→      "गोल्जी पिंड (डिक्टियोसोम, लिपोकॉन्ड्रिया) चपटे झिल्ली से घिरे थैलीनुमा पिंडों का एक समूह है। ये आंतरिक रेटिक्युलर तंत्र (अपरेटो रेटिक्युलर इंटर्नो) बनाते हैं।",
   237→   237→      "CBSE AIPMT",
   238→   238→      null,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 2402,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      null,
   248→   248→      "कोशिका: जीवन की इकाई",
   249→   249→      "Hindi",
   250→   250→      "हैमरलिंग द्वारा एसिटाबुलारिया पर किए गए प्रयोगों ने भूमिका को सिद्ध किया।",
   251→   251→      "विभेदन को नियंत्रित करने में साइटोप्लाज्म की भूमिका",
   252→   252→      "आनुवंशिकता में केंद्रक",
   253→   253→      "आनुवंशिकता में गुणसूत्र",
   254→   254→      "न्यूक्लियोसाइटोप्लाज्मिक अनुपात",
   255→   255→      2.0,
   256→   256→      "जे. हैमरलिंग (1953) ने एसिटाबुलारिया में केंद्रक (जो आधार पर स्थित होता है) के आदान-प्रदान से संबंधित ग्राफ्टिंग प्रयोग किए। उन्होंने आनुवंशिकता, वृद्धि आदि में केंद्रक की भूमिका को सिद्ध किया। कोशिका: जीवन की इकाई 93",
   257→   257→      "CBSE AIPMT",
   258→   258→      null,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 2403,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      null,
   268→   268→      "कोशिका: जीवन की मौलिक इकाई",
   269→   269→      "Hindi",
   270→   270→      "राइबोसोम की खोज किसके द्वारा की गई थी?",
   271→   271→      "गोल्जी",
   272→   272→      "बोझ ढोनेवाला",
   273→   273→      "डी रॉबर्टिस",
   274→   274→      "पलाडे",
   275→   275→      4.0,
   276→   276→      "राइबोसोम को सर्वप्रथम क्लाउड (1941) ने देखा था और उन्हें माइक्रोसोम नाम दिया था। रॉबिन्सन और ब्राउन (1950) ने उन्हें सेम की जड़ों की पादप कोशिकाओं में देखा और पालेड (1955) ने उन्हें जंतु कोशिकाओं में पाया और इन संरचनाओं को राइबोसोम नाम दिया।",
   277→   277→      "CBSE AIPMT",
   278→   278→      null,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 2404,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      null,
   288→   288→      "कोशिका: जीवन की इकाई",
   289→   289→      "Hindi",
   290→   290→      "पॉलीराइबोसोम",
   291→   291→      "राइबोसोम और rRNA",
   292→   292→      "केवल rRNA",
   293→   293→      "पेरोक्सिसोम",
   294→   294→      "कई राइबोसोम mRNA की एक श्रृंखला द्वारा एक साथ जुड़े होते हैं",
   295→   295→      4.0,
   296→   296→      "पॉलीराइबोसोम या एर्गोसोम का निर्माण mRNA के एक ही स्ट्रैंड पर जुड़े 6-8 राइबोसोम के संयोजन से होता है। mRNA, साइटोसोल में पाए जाने वाले अमीनो एसिड अणुओं से राइबोसोम की सहायता से एक विशिष्ट प्रोटीन अणु का बहुलकीकरण करता है।",
   297→   297→      "CBSE AIPMT",
   298→   298→      null,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 2405,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      null,
   308→   308→      "जैव अणु",
   309→   309→      "Hindi",
   310→   310→      "कोशिका समरूप से ऑर्गेनेल को अलग किया जा सकता है",
   311→   311→      "क्रोमैटोग्राफी",
   312→   312→      "एक्स-रे विवर्तन",
   313→   313→      "विभेदक अपकेंद्रण",
   314→   314→      "ऑटो-रेडियोग्राफी",
   315→   315→      3.0,
   316→   316→      "विभेदक अपकेंद्रण कम गति पर अपकेंद्रक में समरूप पदार्थ से अलग-अलग उपकोशिकीय घटकों का यांत्रिक पृथक्करण है। आकार, विशिष्ट गुरुत्व, द्रव्यमान और घनत्व के आधार पर, विभिन्न अपकेंद्रक गतियों पर विभिन्न कोशिकांग अलग होकर अपकेंद्रक नलिका के तल पर बैठ जाते हैं। अल्ट्रासेन्द्रक 50,000-1,00,000 आरपीएम गति वाले होते हैं और इनका उपयोग विभिन्न घनत्वों के आधार पर सूक्ष्म कोशिकांगों और घटकों के पृथक्करण के लिए किया जाता है। 09 जैवअणु विषय 1 कार्बोहाइड्रेट",
   317→   317→      "CBSE AIPMT",
   318→   318→      null,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 2406,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      null,
   328→   328→      "जैव अणु",
   329→   329→      "Hindi",
   330→   330→      "निम्नलिखित में से कौन से पादपों में द्वितीयक चयापचय तत्व नहीं हैं?",
   331→   331→      "मॉर्फिन, कोडीन",
   332→   332→      "अमीनो अम्ल, ग्लूकोज",
   333→   333→      "विनब्लास्टीन, करक्यूमिन",
   334→   334→      "रबर, गोंद",
   335→   335→      2.0,
   336→   336→      "प्राथमिक मेटाबोलाइट्स वे यौगिक हैं जो पौधे की वृद्धि और विकास में सीधे तौर पर शामिल होते हैं, जैसे अमीनो एसिड और शर्करा (ग्लूकोज)। प्राथमिक मेटाबोलाइट्स कोशिका की वृद्धि, विकास और प्रजनन में प्रमुख भूमिका निभाते हैं। द्वितीयक मेटाबोलाइट्स अन्य चयापचय प्रक्रियाओं में उत्पन्न होने वाले यौगिक हैं, जो महत्वपूर्ण तो हैं, लेकिन पौधे के कार्य के लिए अनिवार्य नहीं हैं।",
   337→   337→      "NEET",
   338→   338→      null,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 2407,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      null,
   348→   348→      "जैव अणु",
   349→   349→      "Hindi",
   350→   350→      "फ्लोरिडियन स्टार्च की संरचना इसके समान है",
   351→   351→      "एमाइलोपेक्टिन और ग्लाइकोजन",
   352→   352→      "मैनिटोल और एल्जिन",
   353→   353→      "लैमिनारिन और सेलुलोज",
   354→   354→      "स्टार्च और सेलुलोज",
   355→   355→      1.0,
   356→   356→      "फ्लोरिडियन स्टार्च की संरचना एमाइलोपेक्टिन और ग्लाइकोजन के समान होती है क्योंकि दोनों ही α-D ग्लूकोज मोनोमर से बने होते हैं। एमाइलोपेक्टिन और ग्लाइकोजन के बीच मुख्य अंतर यह है कि एमाइलोपेक्टिन स्टार्च का घुलनशील रूप है, जबकि ग्लाइकोजन स्टार्च का अघुलनशील रूप है।",
   357→   357→      "NEET (Sep.)",
   358→   358→      null,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 2408,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      null,
   368→   368→      "जैव अणु",
   369→   369→      "Hindi",
   370→   370→      "शर्करा की विशेषताएँ किन दो कार्यात्मक समूहों से होती हैं?",
   371→   371→      "कार्बोनिल और फॉस्फेट",
   372→   372→      "कार्बोनिल और मिथाइल",
   373→   373→      "हाइड्रॉक्सिल और मिथाइल",
   374→   374→      "कार्बोनिल और हाइड्रॉक्सिल",
   375→   375→      4.0,
   376→   376→      "शर्करा रासायनिक रूप से कार्बोहाइड्रेट हैं। ये पॉलीहाइड्रॉक्सी एल्डोस, कीटोस और उनके संघनन उत्पाद हैं। एल्डोस में एक टर्मिनल एल्डिहाइड या ⎯CHO समूह होता है, जबकि कीटोस में एक आंतरिक कीटोन या ⎯CO समूह होता है। इस प्रकार, इनमें दो कार्यात्मक समूह होते हैं, अर्थात् कार्बोनिल और हाइड्रॉक्सिल।",
   377→   377→      "NEET",
   378→   378→      null,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 2409,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      null,
   388→   388→      "जैव अणु",
   389→   389→      "Hindi",
   390→   390→      "आर्थ्रोपोड्स का काइटिनयुक्त बाह्य कंकाल पॉलीमराइजेशन द्वारा बनता है।",
   391→   391→      "केराटिन सल्फेट और चोंड्रोइटिन सल्फेट",
   392→   392→      "डी-glucosamine",
   393→   393→      "एन-एसिटाइल ग्लूकोसामाइन",
   394→   394→      "लिपोग्लाइक",
   395→   395→      1.0,
   396→   396→      "(ख) आर्थ्रोपोड्स का काइटिनयुक्त बाह्य कंकाल एन-एसिटाइल ग्लूकोसामाइन के बहुलकीकरण से बनता है, जो ग्लूकोज का एक व्युत्पन्न है। यह कवक की कोशिका भित्ति, मोलस्क के रेडुला और स्क्विड और ऑक्टोपस सहित सेफालोपोड्स की चोंच और आंतरिक कोशों का भी एक विशिष्ट घटक है।",
   397→   397→      "CBSE AIPMT",
   398→   398→      null,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 2410,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      null,
   408→   408→      "जैव अणु",
   409→   409→      "Hindi",
   410→   410→      "निम्नलिखित में से कौन सा नॉन-रिड्यूसिंग कार्बोहाइड्रेट है?",
   411→   411→      "माल्टोज़",
   412→   412→      "सुक्रोज",
   413→   413→      "लैक्टोज",
   414→   414→      "राइबोस 5-फॉस्फेट",
   415→   415→      2.0,
   416→   416→      "सुक्रोज, ग्लूकोज और फ्रक्टोज का एक डाइसैकेराइड है। यह एक अपचायक शर्करा नहीं है क्योंकि इसमें कोई मुक्त एनोमेरिक कार्बन परमाणु नहीं होता है। माल्टोज, दो ग्लूकोज इकाइयों का एक डाइसैकेराइड है। इसका पहला ग्लूकोज अवशेष ऑक्सीकरण से नहीं गुजर सकता, जबकि दूसरा अवशेष ऑक्सीकरण से गुजर सकता है क्योंकि इसमें एक क्रियाशील मुक्त एनोमेरिक कार्बन परमाणु होता है। इसलिए, यह एक अपचायक शर्करा है। लैक्टोज और राइबोज-5-फॉस्फेट भी मुक्त कीटोनिक या एल्डिहाइड समूह की उपस्थिति के कारण अपचायक प्रकृति के होते हैं।",
   417→   417→      "CBSE AIPMT",
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 2411,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      null,
   428→   428→      "जैव अणु",
   429→   429→      "Hindi",
   430→   430→      "मैक्रोमोलेक्यूल चिटिन है",
   431→   431→      "नाइट्रोजन युक्त पॉलीसेकेराइड",
   432→   432→      "फॉस्फोरस युक्त पॉलीसेकेराइड",
   433→   433→      "सल्फर युक्त पॉलीसेकेराइड",
   434→   434→      "सरल पॉलीसेकेराइड",
   435→   435→      1.0,
   436→   436→      "काइटिन एक वृहद अणु है जो अमीनो शर्करा और रासायनिक रूप से संशोधित शर्करा (जैसे ग्लूकोसामाइन, एन-एसिटाइल गैलेक्टोसामाइन आदि) से युक्त एक जटिल पॉलीसेकेराइड है। पॉलीसेकेराइड मोनोसेकेराइड इकाइयों से बने लंबे कार्बोहाइड्रेट अणु होते हैं जो ग्लाइकोसिडिक बंधों द्वारा एक साथ जुड़े होते हैं। इनका सामान्य सूत्र C (H O) x 2 y है। काइटिन कवक की कोशिका भित्ति, आर्थ्रोपोड, कीटों के बाह्य कंकाल और मोलस्क के रेडुला आदि का मुख्य घटक है।",
   437→   437→      "NEET",
   438→   438→      null,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 2412,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      null,
   448→   448→      "मानव कल्याण में सूक्ष्मजीव",
   449→   449→      "Hindi",
   450→   450→      "निम्नलिखित में से कौन सा जोड़ा गलत तरीके से मिलाया गया है?",
   451→   451→      "डिटर्जेंट — लाइपेस",
   452→   452→      "अल्कोहल — नाइट्रोजिनेज",
   453→   453→      "फलों का रस — पेक्टिनेज",
   454→   454→      "वस्त्र — एमाइलेज",
   455→   455→      2.0,
   456→   456→      "गलत मिलान वाला युग्म 'b' है क्योंकि अल्कोहल (इथाइल अल्कोहल) किसी भी कार्बोहाइड्रेट के किण्वन द्वारा उत्पादित किया जा सकता है, जिसमें किण्वन योग्य शर्करा होती है। बायोमोलेक्यूल्स 95 सिंथेटिक अल्कोहल का विकास निम्नलिखित प्रतिक्रिया के अनुसार होता है।",
   457→   457→      "CBSE AIPMT",
   458→   458→      null,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 2413,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      null,
   468→   468→      "जैव अणु",
   469→   469→      "Hindi",
   470→   470→      "लैक्टोज 1,6α-D ग्लाइकोसिडिक बंधों द्वारा सीधी श्रृंखलाओं से बना होता है। स्टार्च ग्लूकोज एंजाइम यीस्ट पाइरुवेट",
   471→   471→      "ग्लूकोज़ + ग्लूकोज़ ग्लाइकोजन लंबी श्रृंखला वाला शाखित ऊतक है। जल अपघटन (50-60°C) ग्लाइकोलिसिस (30-35°C) खमीर खमीर (30-35°C) (पाइरुवेट)",
   472→   472→      "ग्लूकोज + फ्रक्टोज",
   473→   473→      "फ्रुक्टोज+गैलेक्टोज बहुलक, 5-300 हजार ग्लूकोज इकाइयों का, सीधी श्रृंखला α-D 1-4 ग्लाइकोसिडिक बंधों और पार्श्व श्रृंखलाओं द्वारा जुड़ी हुई (डीकार्बोक्सिलेज) इथेनॉल (आसवन द्वारा पुनर्प्राप्त) (30-35°C) अल्कोहल डीहाइड्रोजनेज एल्डिहाइड",
   474→   474→      "ग्लूकोज + गैलेक्टोज",
   475→   475→      4.0,
