     1→     1→[
   153→   153→      "(c) W m^{-1} K^{-1}",
   154→   154→      "(d) J m K^{-1}",
   155→   155→      3.0,
   156→   156→      "K = (Q/t) / (A \\times \\Delta T/\\Delta x). मात्रक = W / (m^2 \\times K/m) = W m^{-1} K^{-1}.",
   157→   157→      "NEET",
   158→   158→      2019.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 674,
   165→   165→    "data": [
   166→   166→      "Physics",
   167→   167→      1.0,
   168→   168→      "मात्रक और मापन",
   169→   169→      "Hindi",
   170→   170→      "निर्वात की विद्युतशीलता (permittivity of free space), \\epsilon_0 का मात्रक है:",
   171→   171→      "(a) coulomb/newton-metre",
   172→   172→      "(b) newton-metre$^2$ / coulomb",
   173→   173→      "(c) coulomb$^2$/newton-metre$^2$",
   174→   174→      "(d) coulomb/(newton - metre)",
   175→   175→      3.0,
   176→   176→      "F = \\frac{1}{4\\pi\\epsilon_{0}} \\frac{q_{1}q_{2}}{r^{2}} \\Rightarrow \\epsilon_{0} = \\frac{q^2}{F r^2}. मात्रक = C^2 N^{-1} m^{-2}.",
   177→   177→      "NEET",
   178→   178→      2004.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 675,
   185→   185→    "data": [
   186→   186→      "Physics",
   187→   187→      1.0,
   188→   188→      "मात्रक और मापन",
   189→   189→      "Hindi",
   190→   190→      "SI मात्रक में प्लैंक नियतांक (Planck's constant) का मान है:",
   191→   191→      "(a) 6.63 \\times 10^{-31} J-s",
   192→   192→      "(b) 6.63 \\times 10^{-30} kg-m/s",
   193→   193→      "(c) 6.63 \\times 10^{-32} kg-m^2",
   194→   194→      "(d) 6.63 \\times 10^{-34} J-s",
   195→   195→      4.0,
   196→   196→      "प्लैंक नियतांक h = 6.63 \\times 10^{-34} J-s.",
   197→   197→      "NEET",
   198→   198→      2002.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 676,
   205→   205→    "data": [
   206→   206→      "Physics",
   207→   207→      1.0,
   208→   208→      "मात्रक और मापन",
   209→   209→      "Hindi",
   210→   210→      "एक विशेष प्रणाली में, लंबाई, द्रव्यमान और समय के मात्रक क्रमशः 10 cm, 10 g और 0.1 s चुने गए हैं। इस प्रणाली में बल (force) का मात्रक किसके बराबर होगा?",
   211→   211→      "(a) 0.1 N",
   212→   212→      "(b) 1 N",
   213→   213→      "(c) 10 N",
   214→   214→      "(d) 100 N",
   215→   215→      1.0,
   216→   216→      "F = [MLT^{-2}]. नया मात्रक = (10 g)(10 cm)(0.1 s)^{-2} = 10000 dyne = 0.1 N.",
   217→   217→      "NEET",
   218→   218→      1994.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 677,
   225→   225→    "data": [
   226→   226→      "Physics",
   227→   227→      1.0,
   228→   228→      "मात्रक और मापन",
   229→   229→      "Hindi",
   230→   230→      "एक तार का व्यास मापने के लिए उपयोग किए जाने पर एक स्क्रू गेज (screw gauge) निम्नलिखित पाठ्यांक देता है: मुख्य पैमाना पाठ्यांक: 0 mm, वृत्ताकार पैमाना पाठ्यांक: 52 विभाजन। दिया गया है कि मुख्य पैमाने पर 1 mm, वृत्ताकार पैमाने पर 100 विभाजनों के संगत है। उपरोक्त डेटा से तार का व्यास है:",
   231→   231→      "(a) 0.52 cm",
   232→   232→      "(b) 0.026 cm",
   233→   233→      "(c) 0.26 cm",
   234→   234→      "(d) 0.052 cm",
   235→   235→      4.0,
   236→   236→      "LC = 1mm/100 = 0.01mm. D = MSR + CSR \\times LC = 0 + 52 \\times 0.01 = 0.52mm = 0.052 cm.",
   237→   237→      "NEET",
   238→   238→      2021.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 678,
   245→   245→    "data": [
   246→   246→      "Physics",
   247→   247→      1.0,
   248→   248→      "मात्रक और मापन",
   249→   249→      "Hindi",
   250→   250→      "एक घड़ी द्वारा मापे गए समय अंतराल निम्नलिखित पाठ्यांक देते हैं: 1.25 s, 1.24 s, 1.27 s, 1.21 s और 1.28 s। प्रेक्षणों की प्रतिशत आपेक्षिक त्रुटि (percentage relative error) क्या है?",
   251→   251→      "(a) 2%",
   252→   252→      "(b) 4%",
   253→   253→      "(c) 16%",
   254→   254→      "(d) 1.6%",
   255→   255→      4.0,
   256→   256→      "माध्य = 1.25s. माध्य निरपेक्ष त्रुटि = 0.02s. % त्रुटि = (0.02/1.25) \\times 100 = 1.6\\%.",
   257→   257→      "NEET",
   258→   258→      2020.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 679,
   265→   265→    "data": [
   266→   266→      "Physics",
   267→   267→      1.0,
   268→   268→      "मात्रक और मापन",
   269→   269→      "Hindi",
   270→   270→      "एक स्क्रू गेज का अल्पतमांक (least count) 0.01 mm है और इसके वृत्ताकार पैमाने (circular scale) पर 50 विभाजन हैं। स्क्रू गेज का पिच (pitch) है:",
   271→   271→      "(a) 0.25 mm",
   272→   272→      "(b) 0.5 mm",
   273→   273→      "(c) 1.0 mm",
   274→   274→      "(d) 0.01 mm",
   275→   275→      2.0,
   276→   276→      "पिच = LC \\times विभाजनों की संख्या = 0.01 mm \\times 50 = 0.5 mm.",
   277→   277→      "NEET",
   278→   278→      2020.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 680,
   285→   285→    "data": [
   286→   286→      "Physics",
   287→   287→      1.0,
   288→   288→      "मात्रक और मापन",
   289→   289→      "Hindi",
   290→   290→      "सार्थक अंकों (significant figures) को ध्यान में रखते हुए, 9.99 m - 0.0099 m का मान क्या है?",
   291→   291→      "(a) 9.98 m",
   292→   292→      "(b) 9.980 m",
   293→   293→      "(c) 9.9 m",
   294→   294→      "(d) 9.9801 m",
   295→   295→      1.0,
   296→   296→      "9.99 (2 दशमलव स्थान) - 0.0099. परिणाम में 2 दशमलव स्थान होने चाहिए। अतः 9.98 m.",
   297→   297→      "NEET",
   298→   298→      2020.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 681,
   305→   305→    "data": [
   306→   306→      "Physics",
   307→   307→      1.0,
   308→   308→      "मात्रक और मापन",
   309→   309→      "Hindi",
   310→   310→      "एक वर्नियर कैलिपर के मुख्य पैमाने (main scale) पर n विभाजन/cm हैं। वर्नियर पैमाने के n विभाजन, मुख्य पैमाने के (n-1) विभाजनों के साथ संपाती (coincide) होते हैं। वर्नियर कैलिपर का अल्पतमांक (least count) है:",
   311→   311→      "(a) 1/((n+1)(n-1)) cm",
   312→   312→      "(b) 1/n cm",
   313→   313→      "(c) 1/n^2 cm",
   314→   314→      "(d) 1/(n(n+1)) cm",
   315→   315→      3.0,
   316→   316→      "1 MSD = 1/n cm. LC = 1 MSD - 1 VSD = (1/n) MSD = 1/n^2.",
   317→   317→      "NEET",
   318→   318→      2019.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 682,
   325→   325→    "data": [
   326→   326→      "Physics",
   327→   327→      1.0,
   328→   328→      "मात्रक और मापन",
   329→   329→      "Hindi",
   330→   330→      "एक छात्र ने 0.001 cm अल्पतमांक वाले स्क्रू गेज का उपयोग करके एक छोटी स्टील की गेंद का व्यास मापा। मुख्य पैमाना पाठ्यांक 5 mm है और वृत्ताकार पैमाने का शून्य, संदर्भ स्तर से 25 विभाजन ऊपर है। यदि स्क्रू गेज में -0.004 cm की शून्य त्रुटि है, तो गेंद का सही व्यास है:",
   331→   331→      "(a) 0.053 cm",
   332→   332→      "(b) 0.525 cm",
   333→   333→      "(c) 0.521 cm",
   334→   334→      "(d) 0.529 cm",
   335→   335→      4.0,
   336→   336→      "पाठ्यांक = MSR + VSR \\times LC - शून्य त्रुटि = 0.5 + 25(0.001) - (-0.004) = 0.529 cm.",
   337→   337→      "NEET",
   338→   338→      2013.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 683,
   345→   345→    "data": [
   346→   346→      "Physics",
   347→   347→      1.0,
   348→   348→      "मात्रक और मापन",
   349→   349→      "Hindi",
   350→   350→      "एक प्रयोग में, चार राशियाँ a, b, c और d क्रमशः 1%, 2%, 3% और 4% की प्रतिशत त्रुटि के साथ मापी जाती हैं। राशि P की गणना P = a^3 b^2 / cd की जाती है। P में % त्रुटि है:",
   351→   351→      "(a) 14%",
   352→   352→      "(b) 10%",
   353→   353→      "(c) 7%",
   354→   354→      "(d) 4%",
   355→   355→      1.0,
   356→   356→      "% त्रुटि = 3(\\Delta a/a) + 2(\\Delta b/b) + (\\Delta c/c) + (\\Delta d/d) = 3(1)+2(2)+3+4 = 14\\%.",
   357→   357→      "NEET",
   358→   358→      2013.0,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 684,
   365→   365→    "data": [
   366→   366→      "Physics",
   367→   367→      1.0,
   368→   368→      "मात्रक और मापन",
   369→   369→      "Hindi",
   370→   370→      "यदि एक गोले की त्रिज्या के मापन में त्रुटि 2% है, तो गोले के आयतन (volume) के निर्धारण में त्रुटि होगी:",
   371→   371→      "(a) 4%",
   372→   372→      "(b) 6%",
   373→   373→      "(c) 8%",
   374→   374→      "(d) 2%",
   375→   375→      2.0,
   376→   376→      "V = (4/3)\\pi r^3. \\Delta V/V \\% = 3(\\Delta r/r \\%) = 3 \\times 2\\% = 6\\%.",
   377→   377→      "NEET",
   378→   378→      2008.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 685,
   385→   385→    "data": [
   386→   386→      "Physics",
   387→   387→      1.0,
   388→   388→      "मात्रक और मापन",
   389→   389→      "Hindi",
   390→   390→      "एक घन (cube) का घनत्व (density) उसके द्रव्यमान और उसकी भुजाओं की लंबाई को मापकर मापा जाता है। यदि द्रव्यमान और लंबाई के मापन में अधिकतम त्रुटि क्रमशः 4% और 3% है, तो घनत्व के मापन में अधिकतम त्रुटि होगी:",
   391→   391→      "(a) 7%",
   392→   392→      "(b) 9%",
   393→   393→      "(c) 12%",
   394→   394→      "(d) 13%",
   395→   395→      4.0,
   396→   396→      "\\rho = M/L^3. \\Delta \\rho/\\rho \\% = \\Delta M/M \\% + 3(\\Delta L/L \\%) = 4\\% + 3(3\\%) = 13\\%.",
   397→   397→      "NEET",
   398→   398→      1996.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 686,
   405→   405→    "data": [
   406→   406→      "Physics",
   407→   407→      1.0,
   408→   408→      "मात्रक और मापन",
   409→   409→      "Hindi",
   410→   410→      "द्रव्यमान और चाल (speed) के मापन में प्रतिशत त्रुटियाँ क्रमशः 2% और 3% हैं। द्रव्यमान और चाल को मापकर प्राप्त गतिज ऊर्जा (kinetic energy) में त्रुटि होगी:",
   411→   411→      "(a) 12%",
   412→   412→      "(b) 10%",
   413→   413→      "(c) 8%",
   414→   414→      "(d) 2%",
   415→   415→      3.0,
   416→   416→      "K = (1/2)mv^2. \\Delta K/K \\% = \\Delta m/m \\% + 2(\\Delta v/v \\%) = 2\\% + 2(3\\%) = 8\\%.",
   417→   417→      "NEET",
   418→   418→      1995.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 687,
   425→   425→    "data": [
   426→   426→      "Physics",
   427→   427→      1.0,
   428→   428→      "मात्रक और मापन",
   429→   429→      "Hindi",
   430→   430→      "एक वर्नियर कैलिपर में वर्नियर पैमाने के N विभाजन, मुख्य पैमाने के N-1 विभाजनों (जिसमें एक विभाजन की लंबाई 1 mm है) के साथ संपाती होते हैं। यंत्र का अल्पतमांक (least count) होना चाहिए:",
   431→   431→      "(a) N",
   432→   432→      "(b) N-1",
   433→   433→      "(c) 1/10N cm",
   434→   434→      "(d) 1/(N-1)",
   435→   435→      3.0,
   436→   436→      "LC = 1 MSD / N = 1 mm / N = (1/10N) cm.",
   437→   437→      "NEET",
   438→   438→      1994.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 688,
   445→   445→    "data": [
   446→   446→      "Physics",
   447→   447→      1.0,
   448→   448→      "मात्रक और मापन",
   449→   449→      "Hindi",
   450→   450→      "एक निश्चित पिंड का भार 22.42 g है और उसका मापा गया आयतन 4.7 cc है। द्रव्यमान और आयतन के मापन में संभावित त्रुटि 0.01 g और 0.1 cc है। तो, घनत्व में अधिकतम त्रुटि होगी:",
   451→   451→      "(a) 22%",
   452→   452→      "(b) 2%",
   453→   453→      "(c) 0.2%",
   454→   454→      "(d) 0.02%",
   455→   455→      2.0,
   456→   456→      "\\Delta \\rho/\\rho = \\Delta M/M + \\Delta V/V = 0.01/22.42 + 0.1/4.7 \\approx 0.0004 + 0.021 \\approx 2\\%.",
   457→   457→      "NEET",
   458→   458→      1991.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 689,
   465→   465→    "data": [
   466→   466→      "Physics",
   467→   467→      1.0,
   468→   468→      "मात्रक और मापन",
   469→   469→      "Hindi",
   470→   470→      "यदि बल [F], त्वरण [a] और समय [T] को मूल भौतिक राशियों के रूप में चुना जाता है, तो ऊर्जा (energy) की विमाएँ ज्ञात कीजिए।",
   471→   471→      "(a) [F][a][T]",
   472→   472→      "(b) [F][a][T^2]",
   473→   473→      "(c) [F][a][T^{-1}]",
   474→   474→      "(d) [F][a^{-1}][T]",
   475→   475→      2.0,
   476→   476→      "ऊर्जा = बल \\times दूरी = F \\times (aT^2) = [F a T^2].",
   477→   477→      "NEET",
   478→   478→      2021.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 690,
   485→   485→    "data": [
   486→   486→      "Physics",
   487→   487→      1.0,
   488→   488→      "मात्रक और मापन",
   489→   489→      "Hindi",
   490→   490→      "यदि E और G क्रमशः ऊर्जा और गुरुत्वाकर्षण नियतांक को दर्शाते हैं, तो E/G की विमाएँ हैं:",
   491→   491→      "(a) [M^2][L^{-1}][T^0]",
   492→   492→      "(b) [M][L^{-1}][T^{-1}]",
   493→   493→      "(c) [M][L^0][T^0]",
   494→   494→      "(d) [M^2][L^{-2}][T^{-1}]",
   495→   495→      1.0,
   496→   496→      "E = [ML^2T^{-2}], G = [M^{-1}L^3T^{-2}]. E/G = [M^2L^{-1}T^0].",
   497→   497→      "NEET",
   498→   498→      2021.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 691,
   505→   505→    "data": [
   506→   506→      "Physics",
   507→   507→      1.0,
   508→   508→      "मात्रक और मापन",
   509→   509→      "Hindi",
   510→   510→      "प्रतिबल (stress) की विमाएँ हैं:",
   511→   511→      "(a) [ML^2T^{-2}]",
   512→   512→      "(b) [ML^0T^{-2}]",
   513→   513→      "(c) [ML^{-1}T^{-2}]",
   514→   514→      "(d) [MLT^{-2}]",
   515→   515→      3.0,
   516→   516→      "प्रतिबल = बल/क्षेत्रफल = [MLT^{-2}] / [L^2] = [ML^{-1}T^{-2}].",
   517→   517→      "NEET",
   518→   518→      2020.0,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 693,
   525→   525→    "data": [
   526→   526→      "Physics",
   527→   527→      1.0,
   528→   528→      "Units and Measurements",
   529→   529→      "English",
   530→   530→      "A physical quantity of the dimensions of length that can be formed out of c, G and \\frac{e^{2}}{4\\pi\\epsilon_{0}} is [c is velocity of light, G is universal constant of gravitation and e is charge]",
   531→   531→      "(a) \\frac{1}{c^{2}}[\\frac{Ge^{2}}{4\\pi\\epsilon_{0}}]^{1/2}",
   532→   532→      "(b) c^{2}[G\\frac{e^{2}}{4\\pi\\epsilon_{0}}]^{1/2}",
   533→   533→      "(c) \\frac{1}{c^{2}}[\\frac{e^{2}}{G 4\\pi\\epsilon_{0}}]^{1/2}",
   534→   534→      "(d) \\frac{1}{c}G\\frac{e^{2}}{4\\pi\\epsilon_{0}}",
   535→   535→      1.0,
   536→   536→      "Dimensions of \\frac{e^2}{4\\pi\\epsilon_0} = [ML^3T^{-2}]. G = [M^{-1}L^3T^{-2}]. c = [LT^{-1}]. The combination \\frac{1}{c^2}\\sqrt{G \\frac{e^2}{4\\pi\\epsilon_0}} yields length L.",
   537→   537→      "NEET",
   538→   538→      2017.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 694,
   545→   545→    "data": [
   546→   546→      "Physics",
   547→   547→      1.0,
   548→   548→      "Units and Measurements",
   549→   549→      "English",
   550→   550→      "If energy (E), velocity (v) and time (T) are chosen as the fundamental quantities, the dimensional formula of surface tension will be",
   551→   551→      "(a) [Ev^{-2}T^{-1}]",
   552→   552→      "(b) [Ev^{-1}T^{-2}]",
   553→   553→      "(c) [Ev^{-2}T^{-2}]",
   554→   554→      "(d) [E^{-2}v^{-1}T^{-3}]",
   555→   555→      3.0,
   556→   556→      "Surface Tension = \\frac{Force}{Length} = \\frac{Energy}{Length^2}. Length = vT. Dimensions = \\frac{E}{(vT)^2} = [Ev^{-2}T^{-2}].",
   557→   557→      "CBSE AIPMT",
   558→   558→      2015.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 695,
   565→   565→    "data": [
   566→   566→      "Physics",
   567→   567→      1.0,
   568→   568→      "Units and Measurements",
   569→   569→      "English",
   570→   570→      "If dimensions of critical velocity v_c of a liquid flowing through a tube are expressed as [\\eta^x \\rho^y r^z] where \\eta, \\rho and r are the coefficient of viscosity of liquid, density of liquid and radius of the tube respectively, then the values of x, y and z are given by",
   571→   571→      "(a) 1, -1, -1",
   572→   572→      "(b) -1, -1, 1",
   573→   573→      "(c) -1, -1, -1",
   574→   574→      "(d) 1, 1, 1",
   575→   575→      1.0,
   576→   576→      "Using dimensional analysis, v_c = k \\eta^1 \\rho^{-1} r^{-1}. Thus x=1, y=-1, z=-1.",
   577→   577→      "CBSE AIPMT",
   578→   578→      2015.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 696,
   585→   585→    "data": [
   586→   586→      "Physics",
   587→   587→      1.0,
   588→   588→      "Units and Measurements",
   589→   589→      "English",
   590→   590→      "If force (F), velocity (v) and time (T) are taken as fundamental units, then the dimensions of mass are",
   591→   591→      "(a) [FvT^{-1}]",
   592→   592→      "(b) [FvT^{-2}]",
   593→   593→      "(c) [Fv^{-1}T^{-1}]",
   594→   594→      "(d) [Fv^{-1}T]",
   595→   595→      4.0,
   596→   596→      "Force F = \\frac{mv}{t} \\Rightarrow m = \\frac{Ft}{v} = [Fv^{-1}T].",
   597→   597→      "CBSE AIPMT",
   598→   598→      2014.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 697,
   605→   605→    "data": [
   606→   606→      "Physics",
   607→   607→      1.0,
   608→   608→      "Units and Measurements",
   609→   609→      "English",
   610→   610→      "The dimensions of (\\mu_{0}\\epsilon_{0})^{-1/2} are",
   611→   611→      "(a) [L^{1/2}T^{-1/2}]",
   612→   612→      "(b) [L^{-1}T]",
   613→   613→      "(c) [LT^{-1}]",
   614→   614→      "(d) [L^{1/2}T^{1/2}]",
   615→   615→      3.0,
   616→   616→      "Speed of light c = \\frac{1}{\\sqrt{\\mu_0\\epsilon_0}}. Dimensions are speed [LT^{-1}].",
   617→   617→      "CBSE AIPMT",
   618→   618→      2012.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 698,
   625→   625→    "data": [
   626→   626→      "Physics",
   627→   627→      1.0,
   628→   628→      "Units and Measurements",
   629→   629→      "English",
   630→   630→      "The dimensions of \\frac{1}{2}\\epsilon_{0}E^{2}, where \\epsilon_{0} is permittivity of free space and E is electric field, are",
   631→   631→      "(a) [ML^{2}T^{-2}]",
   632→   632→      "(b) [ML^{-1}T^{-2}]",
   633→   633→      "(c) [ML^{2}T^{-1}]",
   634→   634→      "(d) [MLT^{-1}]",
   635→   635→      2.0,
   636→   636→      "The term represents energy density (Energy/Volume). [ML^2T^{-2}]/[L^3] = [ML^{-1}T^{-2}].",
   637→   637→      "CBSE AIPMT",
   638→   638→      2010.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 699,
   645→   645→    "data": [
   646→   646→      "Physics",
   647→   647→      1.0,
   648→   648→      "Units and Measurements",
   649→   649→      "English",
   650→   650→      "If the dimensions of a physical quantity are given by [M^{a}L^{b}T^{c}], then the physical quantity will be",
   651→   651→      "(a) pressure if a=1, b=-1, c=-2",
   652→   652→      "(b) velocity if a=1, b=0, c=-1",
   653→   653→      "(c) acceleration if a=1, b=1, c=-2",
   654→   654→      "(d) force if a=0, b=-1, c=-2",
   655→   655→      1.0,
   656→   656→      "Pressure = Force/Area = [MLT^{-2}]/[L^2] = [ML^{-1}T^{-2}]. Matches a=1, b=-1, c=-2.",
   657→   657→      "CBSE AIPMT",
   658→   658→      2009.0,
   659→   659→      null
   660→   660→    ]
