     1→     1→[
   104→   104→    "row": 2695,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      null,
   108→   108→      "पादप में श्वसन",
   109→   109→      "Hindi",
   110→   110→      "मादक किण्वन में",
   111→   111→      "ऑक्सीजन इलेक्ट्रॉन ग्राही है",
   112→   112→      "ट्रायोस फॉस्फेट इलेक्ट्रॉन दाता है जबकि एसीटैल्डिहाइड इलेक्ट्रॉन ग्राही है।",
   113→   113→      "ट्रायोस फॉस्फेट इलेक्ट्रॉन दाता है जबकि पाइरुविक अम्ल इलेक्ट्रॉन ग्राही है।",
   114→   114→      "कोई इलेक्ट्रॉन दाता नहीं है",
   115→   115→      2.0,
   116→   116→      "अल्कोहलिक किण्वन में, (a) एनएडीएच (ट्रायोस-3 फॉस्फेट के 3 फॉस्फोग्लिसरेट में रूपांतरण के दौरान बनता है) एनएडी+ में ऑक्सीकृत हो जाता है (b) पाइरुवेट के डीकार्बोक्सीलेशन द्वारा बने एसीटैल्डिहाइड द्वारा इलेक्ट्रॉन स्वीकार किए जाते हैं।",
   117→   117→      "CBSE AIPMT",
   118→   118→      null,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 2696,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      null,
   128→   128→      "पादपों में श्वसन",
   129→   129→      "Hindi",
   130→   130→      "खमीर के किण्वन उत्पाद हैं",
   131→   131→      "H O + CO 2 2",
   132→   132→      "मेथिल अल्कोहल + CO2",
   133→   133→      "मेथिल अल्कोहल + H2O",
   134→   134→      "एथिल अल्कोहल + CO2",
   135→   135→      4.0,
   136→   136→      "खमीर कोशिकाओं में अल्कोहलिक किण्वन होता है जिसमें ग्लूकोज पहले पाइरुविक एसिड में परिवर्तित होता है। पाइरुविक डीकार्बोक्सिलेज की उपस्थिति में, यह एसीटैल्डिहाइड में परिवर्तित हो जाता है। अल्कोहल डीहाइड्रोजनेज इसे एथिल अल्कोहल और CO2 में बदल देता है।",
   137→   137→      "CBSE AIPMT",
   138→   138→      null,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 2697,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      null,
   148→   148→      "विकास",
   149→   149→      "Hindi",
   150→   150→      "हवा के बिना जीवन कैसा होगा?",
   151→   151→      "ऋणात्मक",
   152→   152→      "ऑक्सीडेटिव क्षति से मुक्त",
   153→   153→      "असंभव",
   154→   154→      "अवायवीय",
   155→   155→      4.0,
   156→   156→      "अवायवीय का अर्थ है 'आणविक ऑक्सीजन की अनुपस्थिति में', इसलिए हवा के बिना जीवन अवायवीय होगा। जीवन की उत्पत्ति के समय पृथ्वी के वायुमंडल में मुक्त ऑक्सीजन परमाणु नहीं थे, इसलिए प्रारंभिक वायुमंडल अपचायक था।",
   157→   157→      "CBSE AIPMT",
   158→   158→      null,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 2698,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      null,
   168→   168→      "पादपों में श्वसन",
   169→   169→      "Hindi",
   170→   170→      "श्वसन के दौरान प्रति ग्लूकोज अणु उत्पादित 36 एटीपी अणुओं में से",
   171→   171→      "इनमें से 2 ग्लाइकोलिसिस के बाहर और 34 श्वसन श्रृंखला के दौरान उत्पन्न होते हैं।",
   172→   172→      "इनमें से 2 माइटोकॉन्ड्रिया के बाहर और 34 माइटोकॉन्ड्रिया के अंदर उत्पन्न होते हैं।",
   173→   173→      "ग्लाइकोलिसिस के दौरान 2 और क्रेब्स चक्र के दौरान 34",
   174→   174→      "ये सभी माइटोकॉन्ड्रिया के अंदर बनते हैं।",
   175→   175→      2.0,
   176→   176→      "श्वसन के दौरान प्रति ग्लूकोज अणु कुल 38 एटीपी अणु उत्पन्न होते हैं। इनमें से 2 एटीपी माइटोकॉन्ड्रिया के बाहर उत्पन्न होते हैं (P + ADP + 2P + ATP + P)। ग्लूकोज ग्लाइकोलिसिस 2 पाइरुवेट 2 लैक्टेट NAD 2NADH+ + 2H+ [CBSE AIPMT 1996] (a) प्रोटीन और एसिटिक एसिड (b) अल्कोहल, लैक्टिक एसिड या समान यौगिक (c) ईथर और एसीटोन (d) अल्कोहल और लिपोप्रोटीन (अर्थात साइटोप्लाज्म में ग्लाइकोलिसिस) और 36 एटीपी माइटोकॉन्ड्रिया के अंदर (अर्थात क्रेब्स चक्र के माध्यम से 2 एटीपी और श्वसन श्रृंखला के माध्यम से NADH/FADH2 से 34 एटीपी)। इसके विपरीत, कुछ कोशिकाओं में माइटोकॉन्ड्रिया के अंदर उत्पादित एटीपी की संख्या 34 के बराबर होती है, और इस प्रकार, लैक्टिक एसिड किण्वन वह प्रक्रिया है जिसके द्वारा ग्लूकोज, फ्रक्टोज और सुक्रोज का किण्वन होता है और कुल 36 एटीपी अणुओं का संश्लेषण होता है। 15 पादप वृद्धि और विकास विषय 1 पादप वृद्धि और पादप हार्मोन",
   177→   177→      "CBSE AIPMT",
   178→   178→      null,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 2699,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      null,
   188→   188→      "पादप वृद्धि एवं परिवर्धन",
   189→   189→      "Hindi",
   190→   190→      "खेत में खरपतवारों को नष्ट करने के लिए प्रयुक्त पादप हार्मोन है",
   191→   191→      "आईएए",
   192→   192→      "एनएए",
   193→   193→      "2,4 डी",
   194→   194→      "आईबीए",
   195→   195→      3.0,
   196→   196→      "2,4D हार्मोन का उपयोग खरपतवारों को नष्ट करने के लिए शाकनाशी के रूप में किया जाता है। IAA और IBA जैसे ऑक्सिन का उपयोग पार्थेनोकार्पी को प्रेरित करने के लिए किया जाता है। IAA नोड्यूल निर्माण को भी उत्तेजित करता है। NAA जैसे ऑक्सिन का उपयोग बौने अंकुरों की संख्या बढ़ाने के लिए किया जाता है।",
   197→   197→      "NEET",
   198→   198→      null,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 2700,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      null,
   208→   208→      "पादप वृद्धि एवं परिवर्धन",
   209→   209→      "Hindi",
   210→   210→      "पौधे पर्यावरण या जीवन के विभिन्न चरणों के अनुसार अलग-अलग संरचनाओं का निर्माण करते हैं। इस क्षमता को कहा जाता है",
   211→   211→      "लोच",
   212→   212→      "FLEXIBILITY",
   213→   213→      "प्लास्टिसिटी",
   214→   214→      "परिपक्वता",
   215→   215→      3.0,
   216→   216→      "पादप प्लास्टिसिटी से तात्पर्य पर्यावरण में होने वाले परिवर्तनों के अनुकूल ढलने और उनसे निपटने के लिए विभिन्न प्रकार की संरचनाओं का निर्माण करके स्वयं को रूपांतरित करने की क्षमता से है। यह आंतरिक प्लास्टिसिटी या बाह्य प्लास्टिसिटी हो सकती है। दोनों ही मामलों में, पादप अन्य रूपात्मक विशेषताओं के साथ-साथ विषमवंशीयता भी प्रदर्शित करते हैं, उदाहरण के लिए, लार्क्सपुर और बटरकप की पत्तियों में।",
   217→   217→      "NEET",
   218→   218→      null,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 2701,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      null,
   228→   228→      "पादप वृद्धि एवं परिवर्धन",
   229→   229→      "Hindi",
   230→   230→      "सुप्त बीजों में मौजूद अवरोधक पदार्थों को बीजों को किसी भी प्रकार की प्रक्रिया से गुजारने पर भी नहीं हटाया जा सकता।",
   231→   231→      "जिबरेलिक एसिड",
   232→   232→      "नाइट्रेट",
   233→   233→      "एस्कॉर्बिक अम्ल",
   234→   234→      "ठंडी परिस्थितियाँ",
   235→   235→      3.0,
   236→   236→      "सुप्त बीजों में अवरोधक पदार्थों की उपस्थिति को निम्न विधियों द्वारा दूर किया जा सकता है: (i) जिबरेलिक अम्ल, साइटोकिनिन जैसे वृद्धि हार्मोनों के प्रयोग से, (ii) स्तरीकरण विधि द्वारा जिसमें कम तापमान की आवश्यकता वाले बीजों को पहले जल सोखने दिया जाता है और फिर कम तापमान पर रखा जाता है, (iii) नाइट्रेटों की कम सांद्रता का प्रयोग करके, क्योंकि यह बीज अंकुरण को बढ़ावा देता है। एस्कॉर्बिक अम्ल एक शक्तिशाली रासायनिक अवरोधक होने के कारण बीज सुप्तता का कारण बनता है। अतः विकल्प (ग) गलत है।",
   237→   237→      "NEET (Oct.)",
   238→   238→      null,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 2702,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      null,
   248→   248→      "पादप वृद्धि एवं परिवर्धन",
   249→   249→      "Hindi",
   250→   250→      "गतिविधि/कार्य और इसमें शामिल फाइटोहोर्मोन के संबंध में निम्नलिखित का मिलान करें। कॉलम I कॉलम II A. फल पकाने वाला (i) एब्सिसिक एसिड B. शाकनाशी (ii) GA3 C. बोल्टिंग एजेंट (iii) 2, 4-D D. तनाव हार्मोन (iv) एथेफोन सही विकल्प चुनें। A B C",
   251→   251→      "(ii), (iii), (iv), (i)",
   252→   252→      "(iii), (iv), (ii), (i)",
   253→   253→      "(iv), (iii), (ii), (i)",
   254→   254→      "(iv), (ii), (i), (iii)",
   255→   255→      3.0,
   256→   256→      "विकल्प (c) सही मिलान है, जो इस प्रकार है: विभिन्न पादप हार्मोनों के कार्यों में शामिल हैं: एथेफोन, एथिलीन का एक व्यावसायिक व्युत्पन्न है और इसका उपयोग फलों को पकाने के लिए किया जाता है। 2,4-D एक सिंथेटिक ऑक्सिन है और इसका उपयोग द्विबीजपत्री खरपतवारों के खिलाफ शाकनाशी के रूप में किया जाता है। जिबरेलिक अम्ल पौधों में बोल्टिंग को प्रेरित करता है, अर्थात् उनके प्रजनन चरण से ठीक पहले अंतरनोडल विस्तार को बढ़ावा देता है। एब्सिसिक अम्ल एक तनाव हार्मोन है क्योंकि यह पौधों को वृद्धि को रोककर प्रतिकूल परिस्थितियों से उबरने में मदद करता है।",
   257→   257→      "NEET (Oct.)",
   258→   258→      null,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 2703,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      null,
   268→   268→      "जैव विविधता और संरक्षण",
   269→   269→      "Hindi",
   270→   270→      "एक ऐसी प्रजाति जिसे सजावट के लिए लाया गया था, लेकिन भारत में यह एक समस्याग्रस्त खरपतवार बन गई है।",
   271→   271→      "पार्थेनियम हिस्टेरोफोरस",
   272→   272→      "आइचोर्निया क्रैसिप्स",
   273→   273→      "प्रोसोपिस जुलिफ्लोरा",
   274→   274→      "ट्रैपा स्पिनोसा",
   275→   275→      2.0,
   276→   276→      "आइकोर्निया क्रैसिप्स (जलकुंभी) को भारत सहित कई उष्णकटिबंधीय देशों में सजावट के लिए लाया गया था, लेकिन बाद में यह विदेशी प्रजाति एक परेशानी पैदा करने वाली जलीय खरपतवार बन गई। पादप वृद्धि और विकास 143 यह स्वतंत्र रूप से तैरने वाली खरपतवार नदियों और झीलों को अवरुद्ध कर देती थी और कई देशी प्रजातियों के अस्तित्व को विलुप्त होने की कगार पर पहुंचा देती थी। भारत में इस प्रजाति को 'बंगाल का आतंक' कहा जाता था।",
   277→   277→      "NEET (Oct.)",
   278→   278→      null,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 2704,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      null,
   288→   288→      "पौधों की वृद्धि और विकास",
   289→   289→      "Hindi",
   290→   290→      "निम्नलिखित में से कौन सा पदार्थ बीज की सुप्तता को नियंत्रित करने वाला अवरोधक पदार्थ नहीं है?",
   291→   291→      "एब्सिसिक एसिड",
   292→   292→      "फेनोलिक एसिड",
   293→   293→      "पैरा-एस्कॉर्बिक एसिड",
   294→   294→      "जिबरेलिक एसिड",
   295→   295→      4.0,
   296→   296→      "जिबरेलिक अम्ल बीज की सुप्तावस्था को नियंत्रित करने वाला अवरोधक पदार्थ नहीं है, क्योंकि यह कोशिकाओं की वृद्धि और विस्तार को बढ़ावा देता है। यह पौधों के अपघटन को प्रभावित करता है और कम मात्रा में उपयोग किए जाने पर पौधों की वृद्धि में सहायक होता है, लेकिन अंततः पौधे इसके प्रति सहनशीलता विकसित कर लेते हैं। ABA की क्रिया को GA द्वारा प्रतिसंतुलित किया जाता है, जो उचित समय पर बीज अंकुरण को बढ़ावा देता है। एब्सिसिक अम्ल, फेनोलिक अम्ल और पैरा-एस्कॉर्बिक अम्ल अवरोधक पदार्थ हैं जो बीज की सुप्तावस्था का कारण बनते हैं, क्योंकि ये भ्रूणों के बीज आवरण और बीजपत्रों में पाए जाते हैं, जैसे सेब, आड़ू, ऐश, कुकुरबिटा, आइरिस, ज़ैंथियम।",
   297→   297→      "NEET (Sep.)",
   298→   298→      null,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 2705,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      null,
   308→   308→      "पादप वृद्धि एवं परिवर्धन",
   309→   309→      "Hindi",
   310→   310→      "विकास की प्रक्रिया इस दौरान अधिकतम होती है।",
   311→   311→      "विलंब चरण",
   312→   312→      "बुढ़ापा",
   313→   313→      "निद्रा",
   314→   314→      "लॉग चरण",
   315→   315→      4.0,
   316→   316→      "वृद्धि की प्रक्रिया लॉग फेज (घातीय चरण) के दौरान अधिकतम होती है क्योंकि इस दौरान कोशिकाओं की वृद्धि दर धीरे-धीरे बढ़ती है और अधिकतम स्तर पर पहुंच जाती है। घातीय वृद्धि में, प्रारंभिक वृद्धि धीमी होती है (पिछला चरण) और उसके बाद तेजी से बढ़ती है।",
   317→   317→      "NEET (Sep.)",
   318→   318→      null,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 2706,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      null,
   328→   328→      "पादप वृद्धि एवं परिवर्धन",
   329→   329→      "Hindi",
   330→   330→      "उस पादप वृद्धि नियामक का नाम बताइए, जिसे गन्ने की फसल पर छिड़कने से तने की लंबाई बढ़ जाती है, जिससे गन्ने की फसल की उपज बढ़ जाती है।",
   331→   331→      "जिबरेलिन",
   332→   332→      "ईथीलीन",
   333→   333→      "एब्सिसिक एसिड",
   334→   334→      "साइटोकिनिन",
   335→   335→      1.0,
   336→   336→      "सही विकल्प (a) है क्योंकि गन्ने की फसल पर जिबरेलिन का छिड़काव करने से तने की लंबाई बढ़ जाती है, जिससे प्रति एकड़ उपज 20 टन तक बढ़ जाती है।",
   337→   337→      "NEET (Sep.)",
   338→   338→      null,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 2707,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      null,
   348→   348→      "पौधों की वृद्धि और विकास",
   349→   349→      "Hindi",
   350→   350→      "चाय की पत्तियों के उत्पादन को बढ़ाने के लिए टहनियों के ऊपरी सिरे को हटाना एक बहुत ही उपयोगी तकनीक है। इसका कारण यह है कि",
   351→   351→      "जिबरेलिन्स अचानक बिजली गिरने से रोकते हैं और निष्क्रिय हो जाते हैं।",
   352→   352→      "ऑक्सिन प्रारंभिक अवस्था में पत्तों के झड़ने को रोकते हैं।",
   353→   353→      "ऑक्सिन का प्रभाव समाप्त हो जाता है और पार्श्व कलियों की वृद्धि बढ़ जाती है।",
   354→   354→      "जिबरेलिन पत्तियों के जीर्ण होने की प्रक्रिया को विलंबित करते हैं।",
   355→   355→      3.0,
   356→   356→      "चाय की पत्तियों का उत्पादन बढ़ाने के लिए टहनियों के ऊपरी सिरे को हटाना एक बहुत ही उपयोगी तकनीक है। ऐसा इसलिए होता है क्योंकि इससे ऑक्सिन का प्रभाव समाप्त हो जाता है और पार्श्व कलियों की वृद्धि बढ़ जाती है। अधिकांश उच्च पौधों में यह घटना देखी जाती है, जिसमें ऑक्सिन के प्रभाव के कारण शीर्ष कलियाँ (टहनियों के ऊपरी सिरे) पार्श्व कलियों की वृद्धि को रोकती हैं, इसे शीर्षीय प्रभुत्व कहा जाता है।",
   357→   357→      "NEET (Odisha)",
   358→   358→      null,
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 2708,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      null,
   368→   368→      "पादप वृद्धि एवं परिवर्धन",
   369→   369→      "Hindi",
   370→   370→      "गन्ने की फसल की पैदावार बढ़ाने के लिए, निम्नलिखित में से किस पादप वृद्धि नियामक का छिड़काव किया जाना चाहिए?",
   371→   371→      "ईथीलीन",
   372→   372→      "ऑक्सिन",
   373→   373→      "जिबरेलिन",
   374→   374→      "साइटोकिनिन",
   375→   375→      3.0,
   376→   376→      "गन्ने की फसल की पैदावार बढ़ाने के लिए जिबरेलिन का छिड़काव करना चाहिए। गन्ना अपने तनों में कार्बोहाइड्रेट को शर्करा के रूप में संग्रहित करता है। गन्ने की फसल पर जिबरेलिन का छिड़काव करने से तने की लंबाई बढ़ जाती है, जिससे पैदावार में 20 टन प्रति एकड़ तक की वृद्धि हो सकती है।",
   377→   377→      "NEET (Odisha)",
   378→   378→      null,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 2709,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      null,
   388→   388→      "पादप वृद्धि एवं परिवर्धन",
   389→   389→      "Hindi",
   390→   390→      "अनानास के पौधों को फूल आने में बहुत समय लगता है। उपज बढ़ाने के लिए, साल भर अनानास के पौधों में कृत्रिम रूप से फूल लाने के लिए हार्मोन के किस संयोजन का प्रयोग किया जा सकता है?",
   391→   391→      "जिबरेलिन और साइटोकिनिन",
   392→   392→      "जिबरेलिन और एब्सिसिक एसिड",
   393→   393→      "साइटोकिनिन और एब्सिसिक एसिड",
   394→   394→      "ऑक्सिन और एथिलीन",
   395→   395→      4.0,
   396→   396→      "अनानास की पैदावार बढ़ाने के लिए, ऑक्सिन और एथिलीन का प्रयोग करके पूरे वर्ष कृत्रिम रूप से फूल आने को प्रेरित किया जा सकता है। ऑक्सिन अनानास में फूल लाता है और एथिलीन इस पौधे में फूल और फल के विकास को समन्वित करने में मदद करता है। हालांकि, कुछ मामलों में, एथिलीन फूलों को मुरझा देता है।",
   397→   397→      "NEET (National)",
   398→   398→      null,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 2710,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      null,
   408→   408→      "पादप वृद्धि एवं परिवर्धन",
   409→   409→      "Hindi",
   410→   410→      "प्रारंभिक अवस्था में फल और पत्तों के झड़ने को रोकने के लिए निम्नलिखित का प्रयोग किया जा सकता है:",
   411→   411→      "साइटोकिनिन",
   412→   412→      "ईथीलीन",
   413→   413→      "ऑक्सिन",
   414→   414→      "जिबरेलिक एसिड",
   415→   415→      3.0,
   416→   416→      "ऑक्सिन प्रारंभिक अवस्था में पत्तियों और फलों के झड़ने में देरी करता है। जब भी कोई पत्ती या फल गिरता है, तो संबंधित अंग ऑक्सिन का उत्पादन बंद कर देता है। हालांकि, यह पुरानी, ​​परिपक्व पत्तियों और फलों के झड़ने को बढ़ावा देता है।",
   417→   417→      "NEET",
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 2711,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      null,
   428→   428→      "पादप वृद्धि एवं परिवर्धन",
   429→   429→      "Hindi",
   430→   430→      "एवेना वक्रता का उपयोग जैवविश्लेषण के लिए किया जाता है।",
   431→   431→      "जीए3",
   432→   432→      "आईएए",
   433→   433→      "ईथीलीन",
   434→   434→      "आबा",
   435→   435→      2.0,
   436→   436→      "बायोएसे एक मात्रात्मक और गुणात्मक परीक्षण है जिसका उपयोग जीवित सामग्री का उपयोग करके किसी जैव रसायन की प्रकृति और कार्य को निर्धारित करने के लिए किया जाता है, उदाहरण के लिए, एवेना वक्रता परीक्षण का उपयोग आमतौर पर ऑक्सिन (इंडोल एसिटिक एसिड) के लिए बायोएसे के रूप में किया जाता है।",
   437→   437→      "NEET , Phase I",
   438→   438→      null,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 2712,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      null,
   448→   448→      "पादप वृद्धि एवं परिवर्धन",
   449→   449→      "Hindi",
   450→   450→      "आपको एक कृत्रिम संवर्धन में विभेदन की क्षमता वाला ऊतक दिया गया है। जड़ों के साथ-साथ अंकुरण सुनिश्चित करने के लिए आप माध्यम में निम्नलिखित में से कौन से हार्मोन युग्म को मिलाएंगे?",
   451→   451→      "आईएए और जिबरेलिन",
   452→   452→      "ऑक्सिन और साइटोकिनिन",
   453→   453→      "ऑक्सिन और एब्सिसिक एसिड",
   454→   454→      "जिबरेलिन और एब्सिसिक एसिड",
   455→   455→      2.0,
   456→   456→      "जब विभेदन की क्षमता रखने वाले किसी ऊतक को ऑक्सिन और साइटोकिनिन के विशिष्ट अनुपात वाले कृत्रिम माध्यम में उगाया जाता है, तो उसमें विभेदन शुरू हो जाता है। इस प्रकार, जड़ और तने का विभेदन होता है। ऑक्सिन जड़ निर्माण की शुरुआत करता है जबकि साइटोकिनिन तने के निर्माण की शुरुआत करता है।",
