     1→     1→[
   113→   113→      "(c) श्रोणि मेखला (Pelvic girdle)",
   114→   114→      "(d) अग्र अंग (Fore limb)",
   115→   115→      4.0,
   116→   116→      "पक्षियों के अग्र अंग (fore limbs) पंखों में रूपांतरित हो जाते हैं।",
   117→   117→      "CBSE AIPMT",
   118→   118→      1999.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1894,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      4.0,
   128→   128→      "प्राणी जगत",
   129→   129→      "Hindi",
   130→   130→      "लंबी हड्डियाँ खोखली होती हैं और वायु मार्ग से जुड़ी होती हैं। वे किसकी विशेषताएं हैं?",
   131→   131→      "(a) Aves",
   132→   132→      "(b) स्तनधारी",
   133→   133→      "(c) Reptilia",
   134→   134→      "(d) भूमि कशेरुकी",
   135→   135→      1.0,
   136→   136→      "पक्षियों की हड्डियाँ वायवीय (pneumatic) होती हैं, (अर्थात् उनमें वायु गुहाएँ होती हैं) ताकि वजन कम हो सके जो उन्हें उड़ने में मदद करता है।",
   137→   137→      "CBSE AIPMT",
   138→   138→      1998.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1895,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      4.0,
   148→   148→      "प्राणी जगत",
   149→   149→      "Hindi",
   150→   150→      "किंगफिशर (kingfisher) के पैर किसके लिए संशोधित होते हैं?",
   151→   151→      "(a) वेडिंग (wading)",
   152→   152→      "(b) पर्चिंग (perching)",
   153→   153→      "(c) दौड़ने (running)",
   154→   154→      "(d) पकड़ने (catching)",
   155→   155→      1.0,
   156→   156→      "किंगफिशर मछली खाने वाला पक्षी है और इसके पैर वेडिंग (wading) के लिए संशोधित होते हैं।",
   157→   157→      "CBSE AIPMT",
   158→   158→      1988.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1896,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      4.0,
   168→   168→      "प्राणी जगत",
   169→   169→      "Hindi",
   170→   170→      "पक्षी कशेरुक (Bird vertebrae) होते हैं:",
   171→   171→      "(a) एकोलस (acoelous)",
   172→   172→      "(b) हेटरोकोलस (heterocoelous)",
   173→   173→      "(c) एम्फिकोलस (amphicoelous)",
   174→   174→      "(d) प्रोकोलस (procoelous)",
   175→   175→      2.0,
   176→   176→      "पक्षी कशेरुक हेटरोकोलस (heterocoelous) या काठी के आकार (saddle shaped) के होते हैं।",
   177→   177→      "CBSE AIPMT",
   178→   178→      1988.0,
   179→   179→      null
   180→   180→    ]
   181→   181→  },
   182→   182→  {
   183→   183→    "sheet": "Class11",
   184→   184→    "row": 1898,
   185→   185→    "data": [
   186→   186→      "Biology",
   187→   187→      4.0,
   188→   188→      "Animal Kingdom",
   189→   189→      "English",
   190→   190→      "Pneumatic bones are expected to be found in",
   191→   191→      "(a) pigeon",
   192→   192→      "(b) house lizard",
   193→   193→      "(c) frog’s tadpole",
   194→   194→      "(d) flying fish",
   195→   195→      1.0,
   196→   196→      "In birds like pigeon bones are pneumatic or hollow and have no marrow, thus helps in reducing the body weight.",
   197→   197→      "CBSE AIPMT",
   198→   198→      1996.0,
   199→   199→      null
   200→   200→    ]
   201→   201→  },
   202→   202→  {
   203→   203→    "sheet": "Class11",
   204→   204→    "row": 1899,
   205→   205→    "data": [
   206→   206→      "Biology",
   207→   207→      4.0,
   208→   208→      "Animal Kingdom",
   209→   209→      "English",
   210→   210→      "The flightless bird cassowary is found in",
   211→   211→      "(a) Mauritius",
   212→   212→      "(b) Australia",
   213→   213→      "(c) New Zealand",
   214→   214→      "(d) Indonesia",
   215→   215→      2.0,
   216→   216→      "Cassowary (Casuarius) is found in Australia and New Guinea.",
   217→   217→      "CBSE AIPMT",
   218→   218→      1996.0,
   219→   219→      null
   220→   220→    ]
   221→   221→  },
   222→   222→  {
   223→   223→    "sheet": "Class11",
   224→   224→    "row": 1900,
   225→   225→    "data": [
   226→   226→      "Biology",
   227→   227→      4.0,
   228→   228→      "Animal Kingdom",
   229→   229→      "English",
   230→   230→      "What is common between ostrich, penguin and kiwi?",
   231→   231→      "(a) Running birds",
   232→   232→      "(b) Migratory birds",
   233→   233→      "(c) Flightless birds",
   234→   234→      "(d) Four toed birds",
   235→   235→      3.0,
   236→   236→      "Ostrich (Struthio), penguin (Aptenodytes) and kiwi (Apteryx) all are flightless birds.",
   237→   237→      "CBSE AIPMT",
   238→   238→      1993.0,
   239→   239→      null
   240→   240→    ]
   241→   241→  },
   242→   242→  {
   243→   243→    "sheet": "Class11",
   244→   244→    "row": 1901,
   245→   245→    "data": [
   246→   246→      "Biology",
   247→   247→      4.0,
   248→   248→      "Animal Kingdom",
   249→   249→      "English",
   250→   250→      "Sound box of birds is called",
   251→   251→      "(a) pygostyle",
   252→   252→      "(b) larynx",
   253→   253→      "(c) syrinx",
   254→   254→      "(d) synsacrum",
   255→   255→      3.0,
   256→   256→      "Sound box of birds is called syrinx, this produces voice. It lies at or near junction of trachea and bronchi.",
   257→   257→      "CBSE AIPMT",
   258→   258→      1992.0,
   259→   259→      null
   260→   260→    ]
   261→   261→  },
   262→   262→  {
   263→   263→    "sheet": "Class11",
   264→   264→    "row": 1902,
   265→   265→    "data": [
   266→   266→      "Biology",
   267→   267→      4.0,
   268→   268→      "Animal Kingdom",
   269→   269→      "English",
   270→   270→      "Flight muscles of bird are attached to",
   271→   271→      "(a) clavicle",
   272→   272→      "(b) keel of sternum",
   273→   273→      "(c) scapula",
   274→   274→      "(d) coracoid",
   275→   275→      2.0,
   276→   276→      "Sternum of birds is large, usually with a vertical, midneutral keel which provides attachment of flight muscles.",
   277→   277→      "CBSE AIPMT",
   278→   278→      1989.0,
   279→   279→      null
   280→   280→    ]
   281→   281→  },
   282→   282→  {
   283→   283→    "sheet": "Class11",
   284→   284→    "row": 1903,
   285→   285→    "data": [
   286→   286→      "Biology",
   287→   287→      4.0,
   288→   288→      "Animal Kingdom",
   289→   289→      "English",
   290→   290→      "Wish bone of birds is formed from",
   291→   291→      "(a) pelvic girdle",
   292→   292→      "(b) skull",
   293→   293→      "(c) hindlimbs",
   294→   294→      "(d) pectoral girdle/clavicles",
   295→   295→      4.0,
   296→   296→      "Both clavicles and a single interclavicle fused to form a V-shaped bone called furcula or wish bone or merry-thought bone.",
   297→   297→      "CBSE AIPMT",
   298→   298→      1989.0,
   299→   299→      null
   300→   300→    ]
   301→   301→  },
   302→   302→  {
   303→   303→    "sheet": "Class11",
   304→   304→    "row": 1904,
   305→   305→    "data": [
   306→   306→      "Biology",
   307→   307→      4.0,
   308→   308→      "Animal Kingdom",
   309→   309→      "English",
   310→   310→      "Both male and female pigeons secrete milk, through",
   311→   311→      "(a) salivary glands",
   312→   312→      "(b) modified sweat glands",
   313→   313→      "(c) crop",
   314→   314→      "(d) gizzard",
   315→   315→      3.0,
   316→   316→      "Both male and female pigeon secrete milk through crop during breeding season.",
   317→   317→      "CBSE AIPMT",
   318→   318→      1988.0,
   319→   319→      null
   320→   320→    ]
   321→   321→  },
   322→   322→  {
   323→   323→    "sheet": "Class11",
   324→   324→    "row": 1905,
   325→   325→    "data": [
   326→   326→      "Biology",
   327→   327→      4.0,
   328→   328→      "Animal Kingdom",
   329→   329→      "English",
   330→   330→      "Which among these is the correct combination of aquatic mammals?",
   331→   331→      "(a) Seals, Dolphins, Sharks",
   332→   332→      "(b) Dolphins, Seals, Trygon",
   333→   333→      "(c) Whales, Dolphins, Seals",
   334→   334→      "(d) Trygon, Whales, Seals",
   335→   335→      3.0,
   336→   336→      "Among the given options, option (c) contains all aquatic mammals. Whales, seals, and dolphins are mammals. Trygon and sharks are fishes.",
   337→   337→      "NEET",
   338→   338→      2017.0,
   339→   339→      null
   340→   340→    ]
   341→   341→  },
   342→   342→  {
   343→   343→    "sheet": "Class11",
   344→   344→    "row": 1906,
   345→   345→    "data": [
   346→   346→      "Biology",
   347→   347→      4.0,
   348→   348→      "Animal Kingdom",
   349→   349→      "English",
   350→   350→      "Which one of the following characteristics is not shared by birds and mammals?",
   351→   351→      "(a) Breathing using lungs",
   352→   352→      "(b) Viviparity",
   353→   353→      "(c) Warm blooded nature",
   354→   354→      "(d) Ossified endoskeleton",
   355→   355→      2.0,
   356→   356→      "Mammals are viviparous while birds are oviparous. Viviparous means giving birth to offspring that develops within the mother’s body.",
   357→   357→      "NEET, Phase I",
   358→   358→      " 2016,  ",
   359→   359→      null
   360→   360→    ]
   361→   361→  },
   362→   362→  {
   363→   363→    "sheet": "Class11",
   364→   364→    "row": 1907,
   365→   365→    "data": [
   366→   366→      "Biology",
   367→   367→      4.0,
   368→   368→      "Animal Kingdom",
   369→   369→      "English",
   370→   370→      "Compared to those of humans, the erythrocytes in frog are",
   371→   371→      "(a) without nucleus but with haemoglobin",
   372→   372→      "(b) nucleated and with haemoglobin",
   373→   373→      "(c) very much smaller and fewer",
   374→   374→      "(d) nucleated and without haemoglobin",
   375→   375→      2.0,
   376→   376→      "RBCs or erythrocytes of frog are oval, disc–like biconvex, have centrally placed nucleus and with haemoglobin. Humans have non-nucleated RBCs.",
   377→   377→      "CBSE AIPMT",
   378→   378→      2012.0,
   379→   379→      null
   380→   380→    ]
   381→   381→  },
   382→   382→  {
   383→   383→    "sheet": "Class11",
   384→   384→    "row": 1908,
   385→   385→    "data": [
   386→   386→      "Biology",
   387→   387→      4.0,
   388→   388→      "Animal Kingdom",
   389→   389→      "English",
   390→   390→      "What is common between parrot, platypus and kangaroo?",
   391→   391→      "(a) Homeothermy",
   392→   392→      "(b) Toothless jaws",
   393→   393→      "(c) Functional post-anal tail",
   394→   394→      "(d) Oviparity",
   395→   395→      1.0,
   396→   396→      "Parrot (birds), platypus and kangaroo (both mammal) are homeothermic animals.",
   397→   397→      "CBSE AIPMT",
   398→   398→      2007.0,
   399→   399→      null
   400→   400→    ]
   401→   401→  },
   402→   402→  {
   403→   403→    "sheet": "Class11",
   404→   404→    "row": 1909,
   405→   405→    "data": [
   406→   406→      "Biology",
   407→   407→      4.0,
   408→   408→      "Animal Kingdom",
   409→   409→      "English",
   410→   410→      "In which one of the following sets of animals do all the four give birth to young ones?",
   411→   411→      "(a) Lion, bat, whale, ostrich",
   412→   412→      "(b) Platypus, penguin, bat, hippopotamus",
   413→   413→      "(c) Shrew, bat, cat, kiwi",
   414→   414→      "(d) Kangaroo, hedgehog, dolphin, loris",
   415→   415→      4.0,
   416→   416→      "Kangaroo, hedgehog, dolphin and loris are all mammals. These give birth to young ones. Platypus is oviparous.",
   417→   417→      "CBSE AIPMT",
   418→   418→      2006.0,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 1910,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      4.0,
   428→   428→      "Animal Kingdom",
   429→   429→      "English",
   430→   430→      "Which one of the following characters is not typical of the class–Mammalia?",
   431→   431→      "(a) Seven cervical vertebrae",
   432→   432→      "(b) Thecodont dentition",
   433→   433→      "(c) Ten pairs of cranial nerves",
   434→   434→      "(d) Alveolar lungs",
   435→   435→      3.0,
   436→   436→      "Ten pairs of cranial nerves are not common in mammals but common in frog. In mammals 12 pairs of cranial nerves are found.",
   437→   437→      "CBSE AIPMT",
   438→   438→      2005.0,
   439→   439→      null
   440→   440→    ]
   441→   441→  },
   442→   442→  {
   443→   443→    "sheet": "Class11",
   444→   444→    "row": 1911,
   445→   445→    "data": [
   446→   446→      "Biology",
   447→   447→      4.0,
   448→   448→      "Animal Kingdom",
   449→   449→      "English",
   450→   450→      "A terrestrial animal must be able to",
   451→   451→      "(a) excrete large amounts of water in urine",
   452→   452→      "(b) conserve water",
   453→   453→      "(c) actively pump salts out through the skin",
   454→   454→      "(d) excrete large amounts of salts in urine",
   455→   455→      2.0,
   456→   456→      "Since, terrestrial animals do not have automatic access to either fresh or salt water, they must regulate water content in other ways, balancing off gains and losses.",
   457→   457→      "CBSE AIPMT",
   458→   458→      2004.0,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 1912,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      4.0,
   468→   468→      "Animal Kingdom",
   469→   469→      "English",
   470→   470→      "Given below are four matchings of an animal and its kind of respiratory organ (i) silver fish — trachea (ii) scorpion — book lung (iii) sea squirt — pharyngeal gills (iv) dolphin — skin The correct matchings are",
   471→   471→      "(a) (ii) and (iv)",
   472→   472→      "(b) (iii) and (iv)",
   473→   473→      "(c) (i) and (iv)",
   474→   474→      "(d) (i), (ii) and (iii)",
   475→   475→      4.0,
   476→   476→      "Dolphins are mammals which respire by lungs, which are situated next to the heart in the thorax cavity. Matches (i), (ii), and (iii) are correct.",
   477→   477→      "CBSE AIPMT",
   478→   478→      2003.0,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 1913,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      4.0,
   488→   488→      "Animal Kingdom",
   489→   489→      "English",
   490→   490→      "Trachea of cockroach and mammal are similar in having",
   491→   491→      "(a) paired nature",
   492→   492→      "(b) non-collapsible walls",
   493→   493→      "(c) ciliated inner lining",
   494→   494→      "(d) origin from head",
   495→   495→      2.0,
   496→   496→      "The trachea of cockroach and mammals is lined with spiral thickening of cuticle called intina which prevents the tracheal tubes from collapsing.",
   497→   497→      "CBSE AIPMT",
   498→   498→      1993.0,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 1914,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      4.0,
   508→   508→      "Animal Kingdom",
   509→   509→      "English",
   510→   510→      "What is common in whale, bat and rat?",
   511→   511→      "(a) Absence of neck",
   512→   512→      "(b) Muscular diaphragm between thorax and abdomen",
   513→   513→      "(c) Extra-abdominal testes to avoid high temperature of body",
   514→   514→      "(d) Presence of external ears",
   515→   515→      2.0,
   516→   516→      "The presence of diaphragm is a characteristic feature of mammals, diaphragm acts as a separater between thorax and abdomen.",
   517→   517→      "CBSE AIPMT",
   518→   518→      "1993, 2000, 04",
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 1915,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      4.0,
   528→   528→      "Animal Kingdom",
   529→   529→      "English",
   530→   530→      "Gorilla, chimpanzee, monkeys and human belong to the same",
   531→   531→      "(a) species",
   532→   532→      "(b) genus",
   533→   533→      "(c) family",
   534→   534→      "(d) order",
   535→   535→      4.0,
   536→   536→      "Gorilla, chimpanzee, monkeys, and humans belong to the Order Primates of Class Mammalia.",
   537→   537→      "CBSE AIPMT",
   538→   538→      1993.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 1917,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      4.0,
   548→   548→      "प्राणी जगत",
   549→   549→      "Hindi",
   550→   550→      "वायवीय अस्थियाँ (Pneumatic bones) किसमें पाए जाने की उम्मीद है?",
   551→   551→      "(a) कबूतर (pigeon)",
   552→   552→      "(b) घरेलू छिपकली (house lizard)",
   553→   553→      "(c) मेंढक का टेडपोल (frog’s tadpole)",
   554→   554→      "(d) फ्लाइंग फिश (flying fish)",
   555→   555→      1.0,
   556→   556→      "कबूतर जैसे पक्षियों में हड्डियाँ वायवीय या खोखली होती हैं और उनमें मज्जा (marrow) नहीं होती है, इस प्रकार शरीर का वजन कम करने में मदद मिलती है।",
   557→   557→      "CBSE AIPMT",
   558→   558→      1996.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 1918,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      4.0,
   568→   568→      "प्राणी जगत",
   569→   569→      "Hindi",
   570→   570→      "उड़ान रहित पक्षी कैसोवरी (cassowary) कहाँ पाया जाता है?",
   571→   571→      "(a) मॉरीशस",
   572→   572→      "(b) ऑस्ट्रेलिया",
   573→   573→      "(c) न्यूज़ीलैंड",
   574→   574→      "(d) इंडोनेशिया",
   575→   575→      2.0,
   576→   576→      "कैसोवरी (Casuarius) ऑस्ट्रेलिया और न्यू गिनी में पाया जाता है।",
   577→   577→      "CBSE AIPMT",
   578→   578→      1996.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 1919,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      4.0,
   588→   588→      "प्राणी जगत",
   589→   589→      "Hindi",
   590→   590→      "शुतुरमुर्ग (ostrich), पेंगुइन (penguin) और कीवी (kiwi) के बीच क्या सामान्य है?",
   591→   591→      "(a) दौड़ने वाले पक्षी",
   592→   592→      "(b) प्रवासी पक्षी",
   593→   593→      "(c) उड़ान रहित पक्षी",
   594→   594→      "(d) चार उंगलियों वाले पक्षी",
   595→   595→      3.0,
   596→   596→      "शुतुरमुर्ग (Struthio), पेंगुइन (Aptenodytes) और कीवी (Apteryx) सभी उड़ान रहित पक्षी हैं।",
   597→   597→      "CBSE AIPMT",
   598→   598→      1993.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 1920,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      4.0,
   608→   608→      "प्राणी जगत",
   609→   609→      "Hindi",
   610→   610→      "पक्षियों का ध्वनि यंत्र (Sound box) कहलाता है:",
   611→   611→      "(a) पाइगोस्टाइल (pygostyle)",
   612→   612→      "(b) लैरिंक्स (larynx)",
   613→   613→      "(c) सिरिंक्स (syrinx)",
   614→   614→      "(d) सिनसैक्रम (synsacrum)",
   615→   615→      3.0,
   616→   616→      "पक्षियों का ध्वनि यंत्र सिरिंक्स कहलाता है, यह आवाज उत्पन्न करता है। यह श्वासनली और ब्रांकाई के जंक्शन पर या उसके पास स्थित होता है।",
   617→   617→      "CBSE AIPMT",
   618→   618→      1992.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 1921,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      4.0,
   628→   628→      "प्राणी जगत",
   629→   629→      "Hindi",
   630→   630→      "पक्षी की उड़ान मांसपेशियाँ (Flight muscles) किससे जुड़ी होती हैं?",
   631→   631→      "(a) क्लेविकल (clavicle)",
   632→   632→      "(b) स्टर्नम की कील (keel of sternum)",
   633→   633→      "(c) स्कैपुला (scapula)",
   634→   634→      "(d) कोराकोइड (coracoid)",
   635→   635→      2.0,
   636→   636→      "पक्षियों का स्टर्नम बड़ा होता है, आमतौर पर एक ऊर्ध्वाधर, मध्य-तटस्थ कील (keel) के साथ जो उड़ान मांसपेशियों के जुड़ाव प्रदान करता है।",
   637→   637→      "CBSE AIPMT",
   638→   638→      1989.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 1922,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      4.0,
   648→   648→      "प्राणी जगत",
   649→   649→      "Hindi",
   650→   650→      "पक्षियों की विश बोन (Wish bone) किससे बनती है?",
   651→   651→      "(a) श्रोणि मेखला (pelvic girdle)",
   652→   652→      "(b) खोपड़ी (skull)",
   653→   653→      "(c) पिछले पैर (hindlimbs)",
   654→   654→      "(d) अंश मेखला/क्लेविकल्स (pectoral girdle/clavicles)",
   655→   655→      4.0,
   656→   656→      "दोनों क्लेविकल्स और एक एकल इंटरक्लेविकल जुड़कर वी-आकार की हड्डी बनाते हैं जिसे फरकुला (furcula) या विश बोन या मेरी-थॉट बोन कहा जाता है।",
   657→   657→      "CBSE AIPMT",
   658→   658→      1989.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1923,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      4.0,
   668→   668→      "प्राणी जगत",
   669→   669→      "Hindi",
   670→   670→      "नर और मादा दोनों कबूतर दूध स्रावित करते हैं, किसके माध्यम से?",
   671→   671→      "(a) लार ग्रंथियां",
   672→   672→      "(b) संशोधित पसीने की ग्रंथियां",
   673→   673→      "(c) क्रॉप (crop)",
   674→   674→      "(d) गिज़र्ड (gizzard)",
   675→   675→      3.0,
   676→   676→      "प्रजनन के मौसम के दौरान नर और मादा दोनों कबूतर क्रॉप (crop) के माध्यम से दूध स्रावित करते हैं।",
   677→   677→      "CBSE AIPMT",
   678→   678→      1988.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1924,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      4.0,
   688→   688→      "प्राणी जगत",
   689→   689→      "Hindi",
   690→   690→      "इनमें से कौन सा जलीय स्तनधारियों (aquatic mammals) का सही संयोजन है?",
   691→   691→      "(a) सील, डॉल्फ़िन, शार्क",
   692→   692→      "(b) डॉल्फ़िन, सील, ट्राइगोन",
   693→   693→      "(c) व्हेल, डॉल्फ़िन, सील",
   694→   694→      "(d) ट्राइगोन, व्हेल, सील",
   695→   695→      3.0,
   696→   696→      "दिए गए विकल्पों में से, विकल्प (c) में सभी जलीय स्तनधारी शामिल हैं। व्हेल, सील और डॉल्फ़िन स्तनधारी हैं। ट्राइगोन और शार्क मछलियाँ हैं।",
   697→   697→      "NEET",
   698→   698→      2017.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1925,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      4.0,
   708→   708→      "प्राणी जगत",
