     1→     1→[
   163→   163→      "Closed circulatory system occurs in cuttle fish, i.e. Sepia, cephalopods are the only molluscs with a closed circulatory system. They have two gill hearts (also known as bronchial hearts) that move blood through capillaries of the gill. A single systemic heart pumps the oxygenated blood through rest of the body.",
   164→   164→      "CBSE AIPMT",
   165→   165→      1994.0,
   166→   166→      null,
   167→   167→      null
   168→   168→    ]
   169→   169→  },
   170→   170→  {
   171→   171→    "sheet": "Class11",
   172→   172→    "row": 3348,
   173→   173→    "data": [
   174→   174→      "Biology",
   175→   175→      4.0,
   176→   176→      "Animal Kingdom",
   177→   177→      "English",
   178→   178→      "Eye of the molluscan group that resembles vertebrate eye is",
   179→   179→      "Bivalvia",
   180→   180→      "Gastropoda",
   181→   181→      "Pelecypoda",
   182→   182→      "Cephalopoda",
   183→   183→      null,
   184→   184→      "Cephalopoda contains the most specialised molluscs including squids, Octopus, cuttle fish. In these animals well developed eyes are present which resembles vertebrate eyes.",
   185→   185→      "CBSE AIPMT",
   186→   186→      1992.0,
   187→   187→      null,
   188→   188→      null
   189→   189→    ]
   190→   190→  },
   191→   191→  {
   192→   192→    "sheet": "Class11",
   193→   193→    "row": 3349,
   194→   194→    "data": [
   195→   195→      "Biology",
   196→   196→      4.0,
   197→   197→      "Animal Kingdom",
   198→   198→      "English",
   199→   199→      "A wood boring mollusc/shipworm is",
   200→   200→      "Chiton",
   201→   201→      "Teredo",
   202→   202→      "Limax",
   203→   203→      "Patella",
   204→   204→      null,
   205→   205→      "Teredo comes under class—Pelecypoda (bivalvia). It is commonly known as ‘shipworm’. It is destructive to wood in sea water.",
   206→   206→      "CBSE AIPMT",
   207→   207→      1988.0,
   208→   208→      null,
   209→   209→      null
   210→   210→    ]
   211→   211→  },
   212→   212→  {
   213→   213→    "sheet": "Class11",
   214→   214→    "row": 3350,
   215→   215→    "data": [
   216→   216→      "Biology",
   217→   217→      4.0,
   218→   218→      "Animal Kingdom",
   219→   219→      "English",
   220→   220→      "Read the following statements. I. Metagenesis is observed in helminths. II. Echinoderms are triploblastic and coelomate animals. III. Round worms have organ-system level of body organisation. IV. Comb plates present in ctenophores help in digestion. V. Water vascular system is characteristic of echinoderms. Choose the correct answer from the options given below.",
   221→   221→      "III, IV and V are correct",
   222→   222→      "I, II and III are correct",
   223→   223→      "I, IV and V are correct",
   224→   224→      "II, III and V are correct",
   225→   225→      null,
   226→   226→      "Statements II, III and V are correct, while statements I and IV are incorrect. Incorrect statement can be corrected as Comb plates are present in ctenophores which help in locomotion or swimming and not in digestion. Metagenesis is the alternation of generations between sexual and asexual reproduction. In helminths metagenesis is not observed.",
   227→   227→      "NEET 2021",
   228→   228→      2021.0,
   229→   229→      null,
   230→   230→      null
   231→   231→    ]
   232→   232→  },
   233→   233→  {
   234→   234→    "sheet": "Class11",
   235→   235→    "row": 3351,
   236→   236→    "data": [
   237→   237→      "Biology",
   238→   238→      4.0,
   239→   239→      "Animal Kingdom",
   240→   240→      "English",
   241→   241→      "Match the following genera with their respective phylum Column I Column II 1. Ophiura (i) Mollusca 2. Physalia (ii) Platyhelminthes 3. Pinctada (iii) Echinodermata 4. Planaria (iv) Coelenterata Select the correct option from the following 1 23 4",
   242→   242→      "(iv) (i) (iii) (ii)",
   243→   243→      "(iii) (iv) (i) (ii)",
   244→   244→      "(i) (iii) (iv) (ii)",
   245→   245→      "(iii) (iv) (ii) (i)",
   246→   246→      null,
   247→   247→      "The correct matches are:\n1. Ophiura (Brittle star) (iii) Echinodermata\n2. Physalia (Portuguese man of war) (iv) Coelenterata\n3. Pinctada (Pearl oyster) (ii) Mollusca\n4. Planaria (Flatworm) (ii) Platyhelminthes",
   248→   248→      "NEET (Odisha)",
   249→   249→      2019.0,
   250→   250→      null,
   251→   251→      null
   252→   252→    ]
   253→   253→  },
   254→   254→  {
   255→   255→    "sheet": "Class11",
   256→   256→    "row": 3352,
   257→   257→    "data": [
   258→   258→      "Biology",
   259→   259→      4.0,
   260→   260→      "Animal Kingdom",
   261→   261→      "English",
   262→   262→      "The animal with bilateral symmetry in young stage and radial pentamerous symmetry in the adult stage belong to the phylum",
   263→   263→      "Annelida",
   264→   264→      "Mollusca",
   265→   265→      "Cnidaria",
   266→   266→      "Echinodermata",
   267→   267→      null,
   268→   268→      "Echinoderms are triploblastic animals with organ system level of organisation. Larval forms possess bilateral symmetry while adults have radial symmetry.",
   269→   269→      "CBSE AIPMT",
   270→   270→      2004.0,
   271→   271→      null,
   272→   272→      null
   273→   273→    ]
   274→   274→  },
   275→   275→  {
   276→   276→    "sheet": "Class11",
   277→   277→    "row": 3353,
   278→   278→    "data": [
   279→   279→      "Biology",
   280→   280→      4.0,
   281→   281→      "Animal Kingdom",
   282→   282→      "English",
   283→   283→      "Radial symmetry is usually associated with",
   284→   284→      "aquatic mode of life",
   285→   285→      "lower grade of organisation",
   286→   286→      "creeping mode of locomotion",
   287→   287→      "sedentary mode of life",
   288→   288→      null,
   289→   289→      "In radial symmetry body is in the form of flat or tall cylinder and can be divided into similar halves by more than two planes passing through one main axis. It is found in some sponges, hydras, jellyfish, sea urchin, etc.",
   290→   290→      "CBSE AIPMT",
   291→   291→      1996.0,
   292→   292→      null,
   293→   293→      null
   294→   294→    ]
   295→   295→  },
   296→   296→  {
   297→   297→    "sheet": "Class11",
   298→   298→    "row": 3354,
   299→   299→    "data": [
   300→   300→      "Biology",
   301→   301→      4.0,
   302→   302→      "Animal Kingdom",
   303→   303→      "English",
   304→   304→      "The organisms attached to the substratum generally, possess",
   305→   305→      "radial symmetry",
   306→   306→      "one single opening of digestive canal",
   307→   307→      "asymmetrical body",
   308→   308→      "cilia on surface to create water current",
   309→   309→      null,
   310→   310→      "The organisms attached to the substratum, generally possess radial symmetry.",
   311→   311→      "CBSE AIPMT",
   312→   312→      1995.0,
   313→   313→      null,
   314→   314→      null
   315→   315→    ]
   316→   316→  },
   317→   317→  {
   318→   318→    "sheet": "Class11",
   319→   319→    "row": 3355,
   320→   320→    "data": [
   321→   321→      "Biology",
   322→   322→      4.0,
   323→   323→      "Animal Kingdom",
   324→   324→      "English",
   325→   325→      "Radial symmetry is often exhibited by animals having",
   326→   326→      "one opening of alimentary canal",
   327→   327→      "aquatic mode of living",
   328→   328→      "benthos/sedentary",
   329→   329→      "ciliary mode of feeding",
   330→   330→      null,
   331→   331→      null,
   332→   332→      "CBSE AIPMT",
   333→   333→      1994.0,
   334→   334→      null,
   335→   335→      null
   336→   336→    ]
   337→   337→  },
   338→   338→  {
   339→   339→    "sheet": "Class11",
   340→   340→    "row": 3356,
   341→   341→    "data": [
   342→   342→      "Biology",
   343→   343→      4.0,
   344→   344→      "Animal Kingdom",
   345→   345→      "English",
   346→   346→      "Metamorphosis is regulated by ecdysone hormone secreted by",
   347→   347→      "prothoracic glands",
   348→   348→      "bone marrow",
   349→   349→      "intestinal villi",
   350→   350→      "All of these",
   351→   351→      null,
   352→   352→      "This hormone was isolated in a crystalline form in 1954 by Butenandt and Karlson.",
   353→   353→      null,
   354→   354→      null,
   355→   355→      null,
   356→   356→      null
   357→   357→    ]
   358→   358→  },
   359→   359→  {
   360→   360→    "sheet": "Class11",
   361→   361→    "row": 3357,
   362→   362→    "data": [
   363→   363→      "Biology",
   364→   364→      4.0,
   365→   365→      "Animal Kingdom",
   366→   366→      "English",
   367→   367→      "The roof of the cranium of frog is formed by",
   368→   368→      "parasphenoid",
   369→   369→      "alisphenoid",
   370→   370→      "frontoparietal",
   371→   371→      "orbitosphenoid",
   372→   372→      3.0,
   373→   373→      "Dorsal part of the cranium is formed of two large and flat frontoparietals which are articulated together by a mid dorsal sagittal suture together and are collectively called frontoparietal. Endo-frontoparietal consists of a frontal bone (in front) and a parietal bone (behind). But now it has been proved that it is only the frontal bone, the parietals are not present in frog due to the absence of neck.",
   374→   374→      "CBSE AIPMT",
   375→   375→      1997.0,
   376→   376→      null,
   377→   377→      null
   378→   378→    ]
   379→   379→  },
   380→   380→  {
   381→   381→    "sheet": "Class11",
   382→   382→    "row": 3358,
   383→   383→    "data": [
   384→   384→      "Biology",
   385→   385→      4.0,
   386→   386→      "Animal Kingdom",
   387→   387→      "English",
   388→   388→      "Which of the following animals has a three-chambered heart?",
   389→   389→      "Shark",
   390→   390→      "Crocodile",
   391→   391→      "Frog",
   392→   392→      "Lizard",
   393→   393→      3.0,
   394→   394→      "Amphibians like frogs have a three-chambered heart (two atria and one ventricle). Sharks and lizards have two-chambered hearts (shark) or four-chambered hearts (lizards, crocodiles), though crocodiles have a functionally four-chambered heart with a shunt in the ventricle.",
   395→   395→      "NEET",
   396→   396→      2023.0,
   397→   397→      null,
   398→   398→      null
   399→   399→    ]
   400→   400→  },
   401→   401→  {
   402→   402→    "sheet": "Class11",
   403→   403→    "row": 3359,
   404→   404→    "data": [
   405→   405→      "Biology",
   406→   406→      4.0,
   407→   407→      "Animal Kingdom",
   408→   408→      "English",
   409→   409→      "Which of the following characters is not typical of phylum Annelida?",
   410→   410→      "Metameric segmentation",
   411→   411→      "Coelom",
   412→   412→      "Chitinous exoskeleton",
   413→   413→      "Closed circulatory system",
   414→   414→      3.0,
   415→   415→      "Annelids are characterized by metameric segmentation, true coelom, and a closed circulatory system. They do not possess a chitinous exoskeleton; this is a feature of arthropods.",
   416→   416→      "NEET",
   417→   417→      2023.0,
   418→   418→      null,
   419→   419→      null
   420→   420→    ]
   421→   421→  },
   422→   422→  {
   423→   423→    "sheet": "Class11",
   424→   424→    "row": 3360,
   425→   425→    "data": [
   426→   426→      "Biology",
   427→   427→      4.0,
   428→   428→      "Animal Kingdom",
   429→   429→      "English",
   430→   430→      "Which one of the following phyla is correctly matched with its characteristic features?",
   431→   431→      "Echinodermata – Bilateral symmetry",
   432→   432→      "Ctenophora – Diploblastic",
   433→   433→      "Aschelminthes – Pseudocoelomate",
   434→   434→      "Mollusca – Amniota",
   435→   435→      3.0,
   436→   436→      "Aschelminthes are pseudocoelomates. Echinoderms show radial symmetry in adults. Ctenophores are diploblastic. Molluscs are not amniotes (amniotes are reptiles, birds, mammals).",
   437→   437→      "NEET",
   438→   438→      2023.0,
   439→   439→      null,
   440→   440→      null
   441→   441→    ]
   442→   442→  },
   443→   443→  {
   444→   444→    "sheet": "Class11",
   445→   445→    "row": 3361,
   446→   446→    "data": [
   447→   447→      "Biology",
   448→   448→      4.0,
   449→   449→      "Animal Kingdom",
   450→   450→      "English",
   451→   451→      "Identify the odd combination of the habitat and the particular animal concerned.",
   452→   452→      "Dachigam National Park — Snow leopard",
   453→   453→      "Sunderbans — Bengal tiger",
   454→   454→      "Periyar — Elephant",
   455→   455→      "Rann of Kutch — Wild ass",
   456→   456→      1.0,
   457→   457→      "Dachigam National Park is situated near Dal Lake in Jammu and Kashmir. It is known for conservation of the most endangered Hangul or Kashmir stag in paramount.",
   458→   458→      "CBSE AIPMT",
   459→   459→      2007.0,
   460→   460→      null,
   461→   461→      null
   462→   462→    ]
   463→   463→  },
   464→   464→  {
   465→   465→    "sheet": "Class11",
   466→   466→    "row": 3362,
   467→   467→    "data": [
   468→   468→      "Biology",
   469→   469→      5.0,
   470→   470→      "Morphology of Flowering Plants",
   471→   471→      "English",
   472→   472→      "A flower having both stamens and carpels is called:",
   473→   473→      "Unisexual",
   474→   474→      "Bisexual",
   475→   475→      "Asexual",
   476→   476→      "Neuter",
   477→   477→      2.0,
   478→   478→      "A flower that possesses both male reproductive organs (stamens) and female reproductive organs (carpels) is termed bisexual or hermaphrodite.",
   479→   479→      "NEET",
   480→   480→      2020.0,
   481→   481→      null,
   482→   482→      null
   483→   483→    ]
   484→   484→  },
   485→   485→  {
   486→   486→    "sheet": "Class11",
   487→   487→    "row": 3363,
   488→   488→    "data": [
   489→   489→      "Biology",
   490→   490→      5.0,
   491→   491→      "Morphology of Flowering Plants",
   492→   492→      "English",
   493→   493→      "The hilum is a scar on the:",
   494→   494→      "Seed",
   495→   495→      "Fruit",
   496→   496→      "Embryo",
   497→   497→      "Endosperm",
   498→   498→      1.0,
   499→   499→      "The hilum is a small, often scar-like mark on the surface of a seed, where the seed was attached to the ovary wall via the funicle.",
   500→   500→      "NEET",
   501→   501→      2019.0,
   502→   502→      null,
   503→   503→      null
   504→   504→    ]
   505→   505→  },
   506→   506→  {
   507→   507→    "sheet": "Class11",
   508→   508→    "row": 3364,
   509→   509→    "data": [
   510→   510→      "Biology",
   511→   511→      5.0,
   512→   512→      "Morphology of Flowering Plants",
   513→   513→      "English",
   514→   514→      "Which one of the following is a unique character of the given options?",
   515→   515→      "Phloem",
   516→   516→      "Epidermis",
   517→   517→      "Xylem",
   518→   518→      "Cambium",
   519→   519→      4.0,
   520→   520→      "Cambium is a lateral meristem responsible for secondary growth in dicotyledonous plants and gymnosperms. It is absent in monocotyledonous plants, making it a unique characteristic among the given options when considering plant tissues and their distribution.",
   521→   521→      "NEET",
   522→   522→      2018.0,
   523→   523→      null,
   524→   524→      null
   525→   525→    ]
   526→   526→  },
   527→   527→  {
   528→   528→    "sheet": "Class11",
   529→   529→    "row": 3365,
   530→   530→    "data": [
   531→   531→      "Biology",
   532→   532→      5.0,
   533→   533→      "Morphology of Flowering Plants",
   534→   534→      "English",
   535→   535→      "The given figure represents a typical dicotyledonous seed. Identify the part labelled 'X'.",
   536→   536→      "Cotyledon",
   537→   537→      "Scutellum",
   538→   538→      "Plumule",
   539→   539→      "Radicle",
   540→   540→      1.0,
   541→   541→      "In a typical dicotyledonous seed, the cotyledons store food reserves. The figure, if provided, would illustrate one of these fleshy structures.",
   542→   542→      "NEET",
   543→   543→      2017.0,
   544→   544→      null,
   545→   545→      null
   546→   546→    ]
   547→   547→  },
   548→   548→  {
   549→   549→    "sheet": "Class11",
   550→   550→    "row": 3366,
   551→   551→    "data": [
   552→   552→      "Biology",
   553→   553→      5.0,
   554→   554→      "Morphology of Flowering Plants",
   555→   555→      "English",
   556→   556→      "Which of the following statements is incorrect about gymnosperms?",
   557→   557→      "They are heterosporous",
   558→   558→      "Male and female gametophytes are free living",
   559→   559→      "Most of them have narrow leaves with thick cuticle",
   560→   560→      "Their seeds are not covered",
   561→   561→      2.0,
   562→   562→      "Statement (b) is incorrect. It can be corrected as In gymnosperms, the male and the female gametophyte do not have an independent free-living existence. The male gametophyte remains within the sporangia, retained on the sporophytes and is dependent on sporophyte.",
   563→   563→      "NEET (Oct.)",
   564→   564→      2020.0,
   565→   565→      null,
   566→   566→      null
   567→   567→    ]
   568→   568→  },
   569→   569→  {
   570→   570→    "sheet": "Class11",
   571→   571→    "row": 3367,
   572→   572→    "data": [
   573→   573→      "Biology",
   574→   574→      5.0,
   575→   575→      "Morphology of Flowering Plants",
   576→   576→      "English",
   577→   577→      "Gymnosperms are also called soft wood spermatophytes because they lack",
   578→   578→      "cambium",
   579→   579→      "phloem fibres",
   580→   580→      "thick-walled tracheids",
   581→   581→      "xylem fibres",
   582→   582→      4.0,
   583→   583→      "Gymnosperms lack xylem fibres. Large amount of parenchymatous cells are present with secondary xylem tracheids. So, these are also known as softwood spermatophytes.",
   584→   584→      "CBSE AIPMT",
   585→   585→      2012.0,
   586→   586→      null,
   587→   587→      null
   588→   588→    ]
   589→   589→  },
   590→   590→  {
   591→   591→    "sheet": "Class11",
   592→   592→    "row": 3368,
   593→   593→    "data": [
   594→   594→      "Biology",
   595→   595→      5.0,
   596→   596→      "Morphology of Flowering Plants",
   597→   597→      "English",
   598→   598→      "Leaves of many grasses are capable of folding and unfolding because they",
   599→   599→      "are very thin",
   600→   600→      "are isobilateral",
   601→   601→      "have specialised bulliform cells",
   602→   602→      "have parallel vascular bundles",
   603→   603→      3.0,
   604→   604→      "Leaves of monocots are characterised as isobilateral (equally green on both the surfaces), amphistomatic (stomata on both surface), dumb bell-shaped guard cells. The upper epidermis possesses groups of larger sized thin walled vacuolate cells called bulliform or motor cells. Bulliform cells help in rolling of leaves during water stress or drought.",
   605→   605→      "CBSE AIPMT",
   606→   606→      1989.0,
   607→   607→      null,
   608→   608→      null
   609→   609→    ]
   610→   610→  },
   611→   611→  {
   612→   612→    "sheet": "Class11",
   613→   613→    "row": 3369,
   614→   614→    "data": [
   615→   615→      "Biology",
   616→   616→      5.0,
   617→   617→      "Morphology of Flowering Plants",
   618→   618→      "English",
   619→   619→      "Leaves of many grasses are capable of folding and unfolding because they",
   620→   620→      "are very thin",
   621→   621→      "are isobilateral",
   622→   622→      "have specialised bulliform cells",
   623→   623→      "have parallel vascular bundles",
   624→   624→      3.0,
   625→   625→      "Leaves of monocots are characterised as isobilateral (equally green on both the surfaces), amphistomatic (stomata on both surface), dumb bell-shaped guard cells. The upper epidermis possesses groups of larger sized thin walled vacuolate cells called bulliform or motor cells. Bulliform cells help in rolling of leaves during water stress or drought.",
   626→   626→      "CBSE AIPMT",
   627→   627→      1989.0,
   628→   628→      null,
   629→   629→      null
   630→   630→    ]
   631→   631→  },
   632→   632→  {
   633→   633→    "sheet": "Class11",
   634→   634→    "row": 3370,
   635→   635→    "data": [
   636→   636→      "Biology",
   637→   637→      6.0,
   638→   638→      "Anatomy of Flowering Plants",
   639→   639→      "English",
   640→   640→      "Which of the following is responsible for secondary growth in dicotyledonous plants?",
   641→   641→      "Apical meristem",
   642→   642→      "Intercalary meristem",
   643→   643→      "Vascular cambium",
   644→   644→      "Root cap",
   645→   645→      3.0,
   646→   646→      "Vascular cambium is a lateral meristem that produces secondary xylem and secondary phloem, leading to an increase in girth, which is secondary growth in dicotyledonous plants.",
   647→   647→      "NEET",
   648→   648→      2020.0,
   649→   649→      null,
   650→   650→      null
   651→   651→    ]
   652→   652→  },
   653→   653→  {
   654→   654→    "sheet": "Class11",
   655→   655→    "row": 3371,
   656→   656→    "data": [
   657→   657→      "Biology",
   658→   658→      6.0,
   659→   659→      "Anatomy of Flowering Plants",
   660→   660→      "English",
   661→   661→      "Tracheids, vessels, xylem parenchyma and xylem fibres constitute:",
   662→   662→      "Phloem",
   663→   663→      "Xylem",
   664→   664→      "Epidermis",
   665→   665→      "Cortex",
   666→   666→      2.0,
   667→   667→      "Xylem is a complex tissue composed of four types of elements: tracheids, vessels, xylem parenchyma, and xylem fibres. Its primary function is water transport and mechanical support.",
   668→   668→      "NEET",
   669→   669→      2019.0,
   670→   670→      null,
   671→   671→      null
   672→   672→    ]
   673→   673→  },
   674→   674→  {
   675→   675→    "sheet": "Class11",
   676→   676→    "row": 3372,
   677→   677→    "data": [
   678→   678→      "Biology",
   679→   679→      6.0,
   680→   680→      "Anatomy of Flowering Plants",
   681→   681→      "English",
   682→   682→      "The vascular bundles are conjoint, collateral and closed in:",
   683→   683→      "Monocotyledons",
   684→   684→      "Dicotyledons",
   685→   685→      "Pteridophytes",
   686→   686→      "Gymnosperms",
   687→   687→      1.0,
   688→   688→      "In monocotyledonous plants, vascular bundles are conjoint (both xylem and phloem are on the same radius), collateral (phloem is situated on the outer side of xylem), and closed (lack cambium, hence no secondary growth).",
   689→   689→      "NEET",
   690→   690→      2018.0,
   691→   691→      null,
   692→   692→      null
   693→   693→    ]
   694→   694→  },
   695→   695→  {
   696→   696→    "sheet": "Class11",
   697→   697→    "row": 3373,
   698→   698→    "data": [
   699→   699→      "Biology",
   700→   700→      6.0,
   701→   701→      "Anatomy of Flowering Plants",
   702→   702→      "English",
   703→   703→      "The lenticels are:",
   704→   704→      "Primary growing points",
   705→   705→      "Secretory pores",
   706→   706→      "Exchange pores",
   707→   707→      "Apertures for transpiration",
   708→   708→      3.0,
   709→   709→      "Lenticels are porous areas in the bark of woody stems and roots of many higher plants. They function in gaseous exchange between the internal tissues and the atmosphere.",
   710→   710→      "NEET",
   711→   711→      2017.0,
   712→   712→      null,
   713→   713→      null
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3374,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      6.0,
   722→   722→      "Anatomy of Flowering Plants",
   723→   723→      "English",
   724→   724→      "Age of a tree can be estimated by",
   725→   725→      "its height and girth",
   726→   726→      "biomass",
   727→   727→      "number of annual rings",
   728→   728→      "diameter of its heartwood",
   729→   729→      3.0,
   730→   730→      "Age of a tree can be estimated by counting the number of annual rings. This study is known as dendrocronology. The two kinds of woods that appear as alternate concentric rings, constitute an annual ring.",
   731→   731→      "NEET",
   732→   732→      2013.0,
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3375,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      6.0,
   743→   743→      "Anatomy of Flowering Plants",
   744→   744→      "English",
   745→   745→      "For a critical study of secondary growth in plants which one of the following pairs is suitable?",
   746→   746→      "Sugarcane and sunflower",
   747→   747→      "Teak and pine",
   748→   748→      "Deodar and fern",
   749→   749→      "Wheat and maiden hair fern",
   750→   750→      2.0,
   751→   751→      "The increase in diameter or thickness is due to the formation of secondary tissues as a result of the activities of vascular cambium and cork cambium. This secondary growth is characteristic of dicot stem and root. Thus, sugarcane, pine, ferns, wheat, etc. cannot be used to study secondary growth.",
   752→   752→      "CBSE AIPMT",
   753→   753→      2007.0,
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3376,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      6.0,
   764→   764→      "Anatomy of Flowering Plants",
   765→   765→      "English",
   766→   766→      "Main function of lenticel is",
   767→   767→      "transpiration",
   768→   768→      "guttation",
   769→   769→      "gaseous exchange",
   770→   770→      "bleeding",
   771→   771→      3.0,
   772→   772→      "The primary function of lenticels is gaseous exchange. Lenticel respiration generally seen in stem of dicotyledons plants. Transpiration takes place mostly through stomata. Guttation and bleeding takes place through hydathodes.",
   773→   773→      "CBSE AIPMT",
   774→   774→      2002.0,
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3377,
   782→   782→    "data": [
   783→   783→      "Biology",
   784→   784→      6.0,
   785→   785→      "Anatomy of Flowering Plants",
   786→   786→      "English",
   787→   787→      "As the secondary growth takes place (proceeds) in a tree, thickness of",
   788→   788→      "heartwood increases",
   789→   789→      "sapwood increases",
   790→   790→      "both increase",
   791→   791→      "both remain the same",
   792→   792→      1.0,
